 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:57:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54700000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55260000  *  111.8067000  *    0.0000000        2     1     0
 CYCLE:   580 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     3.621 HEAT:  44.28297
 CYCLE:   581 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     4.101 HEAT:  44.28242
 CYCLE:   582 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     6.057 HEAT:  44.28195
 CYCLE:   583 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     3.496 HEAT:  44.28136
 CYCLE:   584 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     3.839 HEAT:  44.28062
 CYCLE:   585 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     3.316 HEAT:  44.28019
 CYCLE:   586 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     7.593 HEAT:  44.27958
 CYCLE:   587 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     3.663 HEAT:  44.27887
 CYCLE:   588 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.621 HEAT:  44.27863
 CYCLE:   589 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.818 HEAT:  44.27840
 CYCLE:   590 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.880 HEAT:  44.27811
 CYCLE:   591 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     6.262 HEAT:  44.27774
 CYCLE:   592 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     7.842 HEAT:  44.27725
 CYCLE:   593 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.484 HEAT:  44.27657
 CYCLE:   594 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.779 HEAT:  44.27630
 CYCLE:   595 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.880 HEAT:  44.27601
 CYCLE:   596 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     8.902 HEAT:  44.27565
 CYCLE:   597 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.987 HEAT:  44.27518
 CYCLE:   598 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     3.174 HEAT:  44.27500
 CYCLE:   599 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.341 HEAT:  44.27464
 CYCLE:   600 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     4.084 HEAT:  44.27409
 CYCLE:   601 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     8.062 HEAT:  44.27433
 CYCLE:   602 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.082 HEAT:  44.27377
 CYCLE:   603 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.608 HEAT:  44.27367
 CYCLE:   604 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     3.739 HEAT:  44.27340
 CYCLE:   605 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     5.197 HEAT:  44.27332
 CYCLE:   606 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.076 HEAT:  44.27321
 CYCLE:   607 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.464 HEAT:  44.27313
 CYCLE:   608 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     2.200 HEAT:  44.27299
 CYCLE:   609 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.671 HEAT:  44.27283
 CYCLE:   610 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.957 HEAT:  44.27252
 CYCLE:   611 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    13.693 HEAT:  44.27302
 CYCLE:   612 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.721 HEAT:  44.27230
 CYCLE:   613 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.604 HEAT:  44.27226
 CYCLE:   614 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.929 HEAT:  44.27206
 CYCLE:   615 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.028 HEAT:  44.27194
 CYCLE:   616 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.379 HEAT:  44.27182
 CYCLE:   617 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.302 HEAT:  44.27170
 CYCLE:   618 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     3.072 HEAT:  44.27153
 CYCLE:   619 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.090 HEAT:  44.27144
 CYCLE:   620 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.880 HEAT:  44.27136
 CYCLE:   621 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.489 HEAT:  44.27125
 CYCLE:   622 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.196 HEAT:  44.27113
 CYCLE:   623 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.204 HEAT:  44.27086
 CYCLE:   624 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.823 HEAT:  44.27087
 CYCLE:   625 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.404 HEAT:  44.27067
 CYCLE:   626 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.410 HEAT:  44.27059
 CYCLE:   627 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.655 HEAT:  44.27048
 CYCLE:   628 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.239 HEAT:  44.27035
 CYCLE:   629 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.052 HEAT:  44.27022
 CYCLE:   630 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.213 HEAT:  44.26998
 CYCLE:   631 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.865 HEAT:  44.26978
 CYCLE:   632 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     6.118 HEAT:  44.26980
 CYCLE:   633 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.287 HEAT:  44.26962
 CYCLE:   634 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.116 HEAT:  44.26960
 CYCLE:   635 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.698 HEAT:  44.26951
 CYCLE:   636 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.103 HEAT:  44.26941
 CYCLE:   637 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.747 HEAT:  44.26929
 CYCLE:   638 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.413 HEAT:  44.26917
 CYCLE:   639 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.307 HEAT:  44.26896
 CYCLE:   640 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     7.196 HEAT:  44.26905
 CYCLE:   641 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.510 HEAT:  44.26886
 CYCLE:   642 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.005 HEAT:  44.26882
 CYCLE:   643 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.238 HEAT:  44.26880
 CYCLE:   644 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.337 HEAT:  44.26873
 CYCLE:   645 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     5.324 HEAT:  44.26868
 CYCLE:   646 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.834 HEAT:  44.26853
 CYCLE:   647 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     1.364 HEAT:  44.26846
 CYCLE:   648 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.183 HEAT:  44.26839
 CYCLE:   649 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.878 HEAT:  44.26829
 CYCLE:   650 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.679 HEAT:  44.26820
 CYCLE:   651 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.547 HEAT:  44.26810
 CYCLE:   652 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.663 HEAT:  44.26806
 CYCLE:   653 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     3.483 HEAT:  44.26803
 CYCLE:   654 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     1.913 HEAT:  44.26789
 CYCLE:   655 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.975 HEAT:  44.26779
 CYCLE:   656 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     2.450 HEAT:  44.26772
 CYCLE:   657 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     2.467 HEAT:  44.26765
 CYCLE:   658 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.667 HEAT:  44.26750
 CYCLE:   659 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.637 HEAT:  44.26734
 CYCLE:   660 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.758 HEAT:  44.26725
 CYCLE:   661 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     4.888 HEAT:  44.26728
 CYCLE:   662 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.734 HEAT:  44.26712
 CYCLE:   663 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.286 HEAT:  44.26710
 CYCLE:   664 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     2.570 HEAT:  44.26701
 CYCLE:   665 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.718 HEAT:  44.26693
 CYCLE:   666 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.520 HEAT:  44.26685
 CYCLE:   667 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     4.739 HEAT:  44.26660
 CYCLE:   668 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     2.307 HEAT:  44.26647
 CYCLE:   669 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.425 HEAT:  44.26640
 CYCLE:   670 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.401 HEAT:  44.26631
 CYCLE:   671 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     2.570 HEAT:  44.26617
 CYCLE:   672 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.398 HEAT:  44.26608
 CYCLE:   673 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.472 HEAT:  44.26599
 CYCLE:   674 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.952 HEAT:  44.26594
 CYCLE:   675 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     4.824 HEAT:  44.26593
 CYCLE:   676 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.845 HEAT:  44.26569
 CYCLE:   677 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.185 HEAT:  44.26559
 CYCLE:   678 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     1.685 HEAT:  44.26548
 CYCLE:   679 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     2.339 HEAT:  44.26530
 CYCLE:   680 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     2.880 HEAT:  44.26519
 CYCLE:   681 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     6.818 HEAT:  44.26525
 CYCLE:   682 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     1.526 HEAT:  44.26501
 CYCLE:   683 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     3.199 HEAT:  44.26506
 CYCLE:   684 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.835 HEAT:  44.26491
 CYCLE:   685 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     2.038 HEAT:  44.26488
 CYCLE:   686 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     3.528 HEAT:  44.26480
 CYCLE:   687 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.028 HEAT:  44.26468
 CYCLE:   688 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     1.401 HEAT:  44.26465
 CYCLE:   689 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.371 HEAT:  44.26458
 CYCLE:   690 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.589 HEAT:  44.26444
 CYCLE:   691 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     2.477 HEAT:  44.26437
 CYCLE:   692 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     1.266 HEAT:  44.26428
 CYCLE:   693 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.385 HEAT:  44.26426
 CYCLE:   694 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.114 HEAT:  44.26421
 CYCLE:   695 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.966 HEAT:  44.26408
 CYCLE:   696 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     3.660 HEAT:  44.26408
 CYCLE:   697 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.084 HEAT:  44.26401
 CYCLE:   698 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.907 HEAT:  44.26399
 CYCLE:   699 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.403 HEAT:  44.26399
 CYCLE:   700 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     4.433 HEAT:  44.26407
 CYCLE:   701 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     3.418 HEAT:  44.26398
 CYCLE:   702 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.707 HEAT:  44.26388
 CYCLE:   703 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.559 HEAT:  44.26393
 CYCLE:   704 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.033 HEAT:  44.26385
 CYCLE:   705 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     2.899 HEAT:  44.26385
 CYCLE:   706 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.790 HEAT:  44.26372
 CYCLE:   707 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.093 HEAT:  44.26366
 CYCLE:   708 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.520 HEAT:  44.26361
 CYCLE:   709 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.521 HEAT:  44.26354
 CYCLE:   710 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.879 HEAT:  44.26352
 CYCLE:   711 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     8.668 HEAT:  44.26377
 CYCLE:   712 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.150 HEAT:  44.26346
 CYCLE:   713 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.527 HEAT:  44.26352
 CYCLE:   714 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.879 HEAT:  44.26338
 CYCLE:   715 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.479 HEAT:  44.26335
 CYCLE:   716 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.337 HEAT:  44.26330
 CYCLE:   717 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.487 HEAT:  44.26320
 CYCLE:   718 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.977 HEAT:  44.26310
 CYCLE:   719 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.064 HEAT:  44.26304
 CYCLE:   720 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.026 HEAT:  44.26299
 CYCLE:   721 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.765 HEAT:  44.26294
 CYCLE:   722 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     4.803 HEAT:  44.26288
 CYCLE:   723 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.054 HEAT:  44.26273
 CYCLE:   724 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     1.245 HEAT:  44.26276
 CYCLE:   725 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     5.636 HEAT:  44.26274
 CYCLE:   726 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.642 HEAT:  44.26263
 CYCLE:   727 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.307 HEAT:  44.26279
 CYCLE:   728 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.024 HEAT:  44.26258
 CYCLE:   729 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.316 HEAT:  44.26255
 CYCLE:   730 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.353 HEAT:  44.26252
 CYCLE:   731 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.026 HEAT:  44.26242
 CYCLE:   732 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.640 HEAT:  44.26232
 CYCLE:   733 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.630 HEAT:  44.26228
 CYCLE:   734 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.025 HEAT:  44.26213
 CYCLE:   735 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.864 HEAT:  44.26207
 CYCLE:   736 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.292 HEAT:  44.26202
 CYCLE:   737 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.340 HEAT:  44.26205
 CYCLE:   738 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     3.470 HEAT:  44.26198
 CYCLE:   739 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.359 HEAT:  44.26194
 CYCLE:   740 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.888 HEAT:  44.26190
 CYCLE:   741 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     4.483 HEAT:  44.26205
 CYCLE:   742 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     1.652 HEAT:  44.26190
 CYCLE:   743 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.650 HEAT:  44.26186
 CYCLE:   744 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     6.160 HEAT:  44.26210
 CYCLE:   745 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.238 HEAT:  44.26187
 CYCLE:   746 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.087 HEAT:  44.26182
 CYCLE:   747 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.888 HEAT:  44.26179
 CYCLE:   748 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     5.668 HEAT:  44.26249
 CYCLE:   749 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.108 HEAT:  44.26173
 CYCLE:   750 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     4.553 HEAT:  44.26177
 CYCLE:   751 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.003 HEAT:  44.26167
 CYCLE:   752 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.255 HEAT:  44.26172
 CYCLE:   753 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.826 HEAT:  44.26164
 CYCLE:   754 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.622 HEAT:  44.26163
 CYCLE:   755 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.389 HEAT:  44.26160
 CYCLE:   756 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     5.473 HEAT:  44.26176
 CYCLE:   757 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.819 HEAT:  44.26152
 CYCLE:   758 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.426 HEAT:  44.26160
 CYCLE:   759 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    13.868 HEAT:  44.26219
 CYCLE:   760 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.819 HEAT:  44.26147
 CYCLE:   761 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.651 HEAT:  44.26146
 CYCLE:   762 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     6.391 HEAT:  44.26202
 CYCLE:   763 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.811 HEAT:  44.26143
 CYCLE:   764 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.593 HEAT:  44.26141
 CYCLE:   765 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.022 HEAT:  44.26139
 CYCLE:   766 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     6.268 HEAT:  44.26148
 CYCLE:   767 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.463 HEAT:  44.26131
 CYCLE:   768 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.370 HEAT:  44.26130
 CYCLE:   769 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.759 HEAT:  44.26124
 CYCLE:   770 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.463 HEAT:  44.26122
 CYCLE:   771 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.837 HEAT:  44.26127
 CYCLE:   772 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.431 HEAT:  44.26114
 CYCLE:   773 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.190 HEAT:  44.26106
 CYCLE:   774 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.047 HEAT:  44.26107
 CYCLE:   775 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.671 HEAT:  44.26103
 CYCLE:   776 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     9.184 HEAT:  44.26157
 CYCLE:   777 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     2.197 HEAT:  44.26107
 CYCLE:   778 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.166 HEAT:  44.26101
 CYCLE:   779 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.363 HEAT:  44.26099
 CYCLE:   780 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    20.375 HEAT:  44.26332
 CYCLE:   781 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     4.173 HEAT:  44.26105
 CYCLE:   782 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     7.766 HEAT:  44.26126
 CYCLE:   783 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.965 HEAT:  44.26095
 CYCLE:   784 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.707 HEAT:  44.26094
 CYCLE:   785 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.745 HEAT:  44.26085
 CYCLE:   786 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    10.930 HEAT:  44.26123
 CYCLE:   787 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.337 HEAT:  44.26080
 CYCLE:   788 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.149 HEAT:  44.26078
 CYCLE:   789 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.279 HEAT:  44.26077
 CYCLE:   790 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.210 HEAT:  44.26074
 CYCLE:   791 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    12.428 HEAT:  44.26146
 CYCLE:   792 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.331 HEAT:  44.26069
 CYCLE:   793 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.807 HEAT:  44.26068
 CYCLE:   794 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.941 HEAT:  44.26066
 CYCLE:   795 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    10.941 HEAT:  44.26130
 CYCLE:   796 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.371 HEAT:  44.26058
 CYCLE:   797 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.948 HEAT:  44.26057
 CYCLE:   798 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.128 HEAT:  44.26054
 CYCLE:   799 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.977 HEAT:  44.26051
 CYCLE:   800 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.433 HEAT:  44.26046
 CYCLE:   801 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     3.071 HEAT:  44.26047
 CYCLE:   802 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.792 HEAT:  44.26043
 CYCLE:   803 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.607 HEAT:  44.26042
 CYCLE:   804 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.917 HEAT:  44.26039
 CYCLE:   805 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.656 HEAT:  44.26037
 CYCLE:   806 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.093 HEAT:  44.26035
 CYCLE:   807 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.547 HEAT:  44.26033
 CYCLE:   808 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.738 HEAT:  44.26031
 CYCLE:   809 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.656 HEAT:  44.26029
 CYCLE:   810 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.233 HEAT:  44.26024
 CYCLE:   811 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.995 HEAT:  44.26022
 CYCLE:   812 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     2.459 HEAT:  44.26021
 CYCLE:   813 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.626 HEAT:  44.26018
 CYCLE:   814 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     1.179 HEAT:  44.26018
 CYCLE:   815 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.586 HEAT:  44.26017
 CYCLE:   816 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.970 HEAT:  44.26015
 CYCLE:   817 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.174 HEAT:  44.26014
 CYCLE:   818 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.595 HEAT:  44.26012
 CYCLE:   819 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.295 HEAT:  44.26010
 CYCLE:   820 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.602 HEAT:  44.26009
