 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 19:51:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54780000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55060000  *  111.4353000  *    0.0000000        2     1     0
 CYCLE:   558 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.502 HEAT:  26.63890
 CYCLE:   559 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.687 HEAT:  26.63888
 CYCLE:   560 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.660 HEAT:  26.63887
 CYCLE:   561 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     0.765 HEAT:  26.63883
 CYCLE:   562 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     1.247 HEAT:  26.63882
 CYCLE:   563 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.392 HEAT:  26.63880
 CYCLE:   564 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.398 HEAT:  26.63879
 CYCLE:   565 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.356 HEAT:  26.63878
 CYCLE:   566 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.386 HEAT:  26.63875
 CYCLE:   567 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     2.165 HEAT:  26.63881
 CYCLE:   568 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.464 HEAT:  26.63872
 CYCLE:   569 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.367 HEAT:  26.63870
 CYCLE:   570 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.990 HEAT:  26.63868
 CYCLE:   571 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.532 HEAT:  26.63865
 CYCLE:   572 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.431 HEAT:  26.63863
 CYCLE:   573 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.102 HEAT:  26.63862
 CYCLE:   574 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     0.659 HEAT:  26.63860
 CYCLE:   575 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     0.422 HEAT:  26.63857
 CYCLE:   576 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.390 HEAT:  26.63856
 CYCLE:   577 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.797 HEAT:  26.63853
 CYCLE:   578 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     0.968 HEAT:  26.63852
 CYCLE:   579 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     0.495 HEAT:  26.63850
 CYCLE:   580 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     0.506 HEAT:  26.63848
 CYCLE:   581 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.498 HEAT:  26.63845
 CYCLE:   582 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.575 HEAT:  26.63842
 CYCLE:   583 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.701 HEAT:  26.63841
 CYCLE:   584 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     0.534 HEAT:  26.63838
 CYCLE:   585 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.440 HEAT:  26.63837
 CYCLE:   586 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.300 HEAT:  26.63836
 CYCLE:   587 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.386 HEAT:  26.63835
 CYCLE:   588 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.694 HEAT:  26.63834
 CYCLE:   589 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.430 HEAT:  26.63832
 CYCLE:   590 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.352 HEAT:  26.63831
 CYCLE:   591 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.350 HEAT:  26.63829
 CYCLE:   592 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.585 HEAT:  26.63828
 CYCLE:   593 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.407 HEAT:  26.63826
 CYCLE:   594 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.335 HEAT:  26.63824
 CYCLE:   595 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     0.881 HEAT:  26.63824
 CYCLE:   596 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.405 HEAT:  26.63822
 CYCLE:   597 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     0.454 HEAT:  26.63821
 CYCLE:   598 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     0.535 HEAT:  26.63820
 CYCLE:   599 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.672 HEAT:  26.63817
 CYCLE:   600 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     1.288 HEAT:  26.63817
 CYCLE:   601 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.547 HEAT:  26.63814
 CYCLE:   602 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.282 HEAT:  26.63813
 CYCLE:   603 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     0.488 HEAT:  26.63812
 CYCLE:   604 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.461 HEAT:  26.63810
 CYCLE:   605 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.796 HEAT:  26.63807
 CYCLE:   606 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.506 HEAT:  26.63805
 CYCLE:   607 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.885 HEAT:  26.63805
 CYCLE:   608 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.821 HEAT:  26.63802
 CYCLE:   609 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:     0.454 HEAT:  26.63801
 CYCLE:   610 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     0.561 HEAT:  26.63799
 CYCLE:   611 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.747 HEAT:  26.63799
 CYCLE:   612 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.584 HEAT:  26.63796
 CYCLE:   613 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.390 HEAT:  26.63793
 CYCLE:   614 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.492 HEAT:  26.63791
 CYCLE:   615 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.492 HEAT:  26.63789
 CYCLE:   616 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.961 HEAT:  26.63786
 CYCLE:   617 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.612 HEAT:  26.63782
 CYCLE:   618 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.421 HEAT:  26.63780
 CYCLE:   619 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.429 HEAT:  26.63777
 CYCLE:   620 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     0.675 HEAT:  26.63775
 CYCLE:   621 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     1.420 HEAT:  26.63775
 CYCLE:   622 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.502 HEAT:  26.63772
 CYCLE:   623 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.407 HEAT:  26.63771
 CYCLE:   624 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.456 HEAT:  26.63770
 CYCLE:   625 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     1.308 HEAT:  26.63769
 CYCLE:   626 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     0.424 HEAT:  26.63766
 CYCLE:   627 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.493 HEAT:  26.63764
 CYCLE:   628 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.606 HEAT:  26.63765
 CYCLE:   629 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     4.832 HEAT:  26.63803
 CYCLE:   630 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     3.178 HEAT:  26.63787
 CYCLE:   631 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.426 HEAT:  26.63759
 CYCLE:   632 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.416 HEAT:  26.63758
 CYCLE:   633 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     1.133 HEAT:  26.63758
 CYCLE:   634 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     2.545 HEAT:  26.63761
 CYCLE:   635 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.550 HEAT:  26.63752
 CYCLE:   636 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.323 HEAT:  26.63752
 CYCLE:   637 TIME:   0.844 TIME LEFT:  1.99D  GRAD.:     0.387 HEAT:  26.63751
 CYCLE:   638 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.726 HEAT:  26.63750
 CYCLE:   639 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     4.815 HEAT:  26.63762
 CYCLE:   640 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.942 HEAT:  26.63746
 CYCLE:   641 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.465 HEAT:  26.63747
 CYCLE:   642 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.417 HEAT:  26.63745
 CYCLE:   643 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     1.026 HEAT:  26.63749
 CYCLE:   644 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     1.546 HEAT:  26.63746
 CYCLE:   645 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     4.660 HEAT:  26.63782
 CYCLE:   646 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.702 HEAT:  26.63742
 CYCLE:   647 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.704 HEAT:  26.63741
 CYCLE:   648 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.410 HEAT:  26.63738
 CYCLE:   649 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.581 HEAT:  26.63737
 CYCLE:   650 TIME:   0.680 TIME LEFT:  1.99D  GRAD.:     0.303 HEAT:  26.63735
 CYCLE:   651 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.464 HEAT:  26.63732
 CYCLE:   652 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.503 HEAT:  26.63729
 CYCLE:   653 TIME:   0.680 TIME LEFT:  1.99D  GRAD.:     1.980 HEAT:  26.63728
 CYCLE:   654 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.758 HEAT:  26.63724
 CYCLE:   655 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.497 HEAT:  26.63723
 CYCLE:   656 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     0.768 HEAT:  26.63721
 CYCLE:   657 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.458 HEAT:  26.63719
 CYCLE:   658 TIME:   0.906 TIME LEFT:  1.99D  GRAD.:     0.436 HEAT:  26.63716
 CYCLE:   659 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.683 HEAT:  26.63714
 CYCLE:   660 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     1.043 HEAT:  26.63711
 CYCLE:   661 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.842 HEAT:  26.63704
 CYCLE:   662 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.963 HEAT:  26.63696
 CYCLE:   663 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.659 HEAT:  26.63692
 CYCLE:   664 TIME:   0.602 TIME LEFT:  1.99D  GRAD.:     0.901 HEAT:  26.63687
 CYCLE:   665 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.616 HEAT:  26.63683
 CYCLE:   666 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:     0.752 HEAT:  26.63682
 CYCLE:   667 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:     3.544 HEAT:  26.63685
 CYCLE:   668 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.611 HEAT:  26.63677
 CYCLE:   669 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:     0.498 HEAT:  26.63675
 CYCLE:   670 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.426 HEAT:  26.63672
 CYCLE:   671 TIME:   0.617 TIME LEFT:  1.99D  GRAD.:     1.279 HEAT:  26.63666
 CYCLE:   672 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     1.393 HEAT:  26.63663
 CYCLE:   673 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.663 HEAT:  26.63658
 CYCLE:   674 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     1.077 HEAT:  26.63652
 CYCLE:   675 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.877 HEAT:  26.63648
 CYCLE:   676 TIME:   0.961 TIME LEFT:  1.99D  GRAD.:     0.800 HEAT:  26.63643
 CYCLE:   677 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     0.763 HEAT:  26.63637
 CYCLE:   678 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     2.141 HEAT:  26.63636
 CYCLE:   679 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.725 HEAT:  26.63631
 CYCLE:   680 TIME:   0.602 TIME LEFT:  1.99D  GRAD.:     0.600 HEAT:  26.63629
 CYCLE:   681 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.416 HEAT:  26.63627
 CYCLE:   682 TIME:   0.641 TIME LEFT:  1.99D  GRAD.:     1.311 HEAT:  26.63625
 CYCLE:   683 TIME:   0.641 TIME LEFT:  1.99D  GRAD.:     0.632 HEAT:  26.63622
 CYCLE:   684 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.445 HEAT:  26.63621
 CYCLE:   685 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.550 HEAT:  26.63619
 CYCLE:   686 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.870 HEAT:  26.63615
 CYCLE:   687 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     2.140 HEAT:  26.63616
 CYCLE:   688 TIME:   0.648 TIME LEFT:  1.99D  GRAD.:     0.666 HEAT:  26.63609
 CYCLE:   689 TIME:   0.641 TIME LEFT:  1.99D  GRAD.:     0.331 HEAT:  26.63606
 CYCLE:   690 TIME:   0.602 TIME LEFT:  1.99D  GRAD.:     0.838 HEAT:  26.63604
 CYCLE:   691 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     0.804 HEAT:  26.63602
 CYCLE:   692 TIME:   0.711 TIME LEFT:  1.99D  GRAD.:     0.997 HEAT:  26.63600
 CYCLE:   693 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:     0.551 HEAT:  26.63598
 CYCLE:   694 TIME:   0.625 TIME LEFT:  1.99D  GRAD.:     0.624 HEAT:  26.63594
 CYCLE:   695 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.704 HEAT:  26.63591
 CYCLE:   696 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.571 HEAT:  26.63588
 CYCLE:   697 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     2.290 HEAT:  26.63589
 CYCLE:   698 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     1.163 HEAT:  26.63584
 CYCLE:   699 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.628 HEAT:  26.63582
 CYCLE:   700 TIME:   0.703 TIME LEFT:  1.99D  GRAD.:     0.557 HEAT:  26.63580
 CYCLE:   701 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.439 HEAT:  26.63579
 CYCLE:   702 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     1.441 HEAT:  26.63578
 CYCLE:   703 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.588 HEAT:  26.63574
 CYCLE:   704 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.787 HEAT:  26.63576
 CYCLE:   705 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.345 HEAT:  26.63573
 CYCLE:   706 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     1.156 HEAT:  26.63576
 CYCLE:   707 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     0.914 HEAT:  26.63574
 CYCLE:   708 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     7.483 HEAT:  26.63627
 CYCLE:   709 TIME:   0.648 TIME LEFT:  1.99D  GRAD.:     1.229 HEAT:  26.63575
 CYCLE:   710 TIME:   0.719 TIME LEFT:  1.99D  GRAD.:     0.863 HEAT:  26.63574
 CYCLE:   711 TIME:   0.781 TIME LEFT:  1.99D  GRAD.:     0.424 HEAT:  26.63569
 CYCLE:   712 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.265 HEAT:  26.63568
 CYCLE:   713 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     3.118 HEAT:  26.63591
 CYCLE:   714 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     1.242 HEAT:  26.63567
 CYCLE:   715 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.341 HEAT:  26.63565
 CYCLE:   716 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.815 HEAT:  26.63564
 CYCLE:   717 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.464 HEAT:  26.63563
 CYCLE:   718 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.608 HEAT:  26.63563
 CYCLE:   719 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.442 HEAT:  26.63562
 CYCLE:   720 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.369 HEAT:  26.63562
 CYCLE:   721 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.322 HEAT:  26.63561
 CYCLE:   722 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.406 HEAT:  26.63560
 CYCLE:   723 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     1.412 HEAT:  26.63570
 CYCLE:   724 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.431 HEAT:  26.63557
 CYCLE:   725 TIME:   0.812 TIME LEFT:  1.99D  GRAD.:     0.892 HEAT:  26.63557
 CYCLE:   726 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.289 HEAT:  26.63555
 CYCLE:   727 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.256 HEAT:  26.63555
 CYCLE:   728 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     1.340 HEAT:  26.63564
 CYCLE:   729 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.409 HEAT:  26.63555
 CYCLE:   730 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.307 HEAT:  26.63552
 CYCLE:   731 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.740 HEAT:  26.63552
 CYCLE:   732 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     1.700 HEAT:  26.63552
 CYCLE:   733 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.622 HEAT:  26.63550
 CYCLE:   734 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.221 HEAT:  26.63549
 CYCLE:   735 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.202 HEAT:  26.63548
 CYCLE:   736 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.236 HEAT:  26.63548
 CYCLE:   737 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.721 HEAT:  26.63551
 CYCLE:   738 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     1.128 HEAT:  26.63547
 CYCLE:   739 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.208 HEAT:  26.63545
 CYCLE:   740 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.217 HEAT:  26.63544
 CYCLE:   741 TIME:   0.430 TIME LEFT:  1.99D  GRAD.:     0.243 HEAT:  26.63544
 CYCLE:   742 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     1.899 HEAT:  26.63548
 CYCLE:   743 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.450 HEAT:  26.63542
 CYCLE:   744 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     0.210 HEAT:  26.63540
 CYCLE:   745 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     0.273 HEAT:  26.63538
 CYCLE:   746 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.618 HEAT:  26.63537
 CYCLE:   747 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.718 HEAT:  26.63536
 CYCLE:   748 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.677 HEAT:  26.63535
 CYCLE:   749 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.613 HEAT:  26.63535
 CYCLE:   750 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     3.049 HEAT:  26.63540
 CYCLE:   751 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.340 HEAT:  26.63533
 CYCLE:   752 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.306 HEAT:  26.63532
 CYCLE:   753 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.888 HEAT:  26.63537
 CYCLE:   754 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.419 HEAT:  26.63530
 CYCLE:   755 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.377 HEAT:  26.63529
 CYCLE:   756 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     1.845 HEAT:  26.63537
 CYCLE:   757 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     0.315 HEAT:  26.63529
 CYCLE:   758 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.200 HEAT:  26.63528
 CYCLE:   759 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.387 HEAT:  26.63528
 CYCLE:   760 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.427 HEAT:  26.63526
 CYCLE:   761 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.496 HEAT:  26.63524
 CYCLE:   762 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     4.090 HEAT:  26.63548
 CYCLE:   763 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     3.341 HEAT:  26.63541
 CYCLE:   764 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     2.997 HEAT:  26.63539
 CYCLE:   765 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     1.134 HEAT:  26.63534
 CYCLE:   766 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     1.043 HEAT:  26.63525
 CYCLE:   767 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.822 HEAT:  26.63522
 CYCLE:   768 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.864 HEAT:  26.63522
 CYCLE:   769 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.367 HEAT:  26.63521
 CYCLE:   770 TIME:   0.430 TIME LEFT:  1.99D  GRAD.:     4.057 HEAT:  26.63565
 CYCLE:   771 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     1.319 HEAT:  26.63524
 CYCLE:   772 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.356 HEAT:  26.63520
 CYCLE:   773 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     1.428 HEAT:  26.63525
 CYCLE:   774 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.321 HEAT:  26.63520
 CYCLE:   775 TIME:   0.430 TIME LEFT:  1.99D  GRAD.:     0.393 HEAT:  26.63520
 CYCLE:   776 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.450 HEAT:  26.63519
 CYCLE:   777 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.219 HEAT:  26.63519
 CYCLE:   778 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.310 HEAT:  26.63518
 CYCLE:   779 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.486 HEAT:  26.63517
 CYCLE:   780 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     1.279 HEAT:  26.63518
 CYCLE:   781 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.302 HEAT:  26.63517
 CYCLE:   782 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.516 HEAT:  26.63517
 CYCLE:   783 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.170 HEAT:  26.63516
 CYCLE:   784 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.736 HEAT:  26.63516
 CYCLE:   785 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.476 HEAT:  26.63516
 CYCLE:   786 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.213 HEAT:  26.63515
 CYCLE:   787 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.776 HEAT:  26.63516
 CYCLE:   788 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.313 HEAT:  26.63515
 CYCLE:   789 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.443 HEAT:  26.63514
 CYCLE:   790 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.207 HEAT:  26.63513
 CYCLE:   791 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.267 HEAT:  26.63512
 CYCLE:   792 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.436 HEAT:  26.63511
 CYCLE:   793 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.718 HEAT:  26.63511
 CYCLE:   794 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.899 HEAT:  26.63510
 CYCLE:   795 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     1.417 HEAT:  26.63510
 CYCLE:   796 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     0.585 HEAT:  26.63512
 CYCLE:   797 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.400 HEAT:  26.63509
 CYCLE:   798 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.317 HEAT:  26.63508
