 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:55:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54760000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55170000  *  111.5756000  *    0.0000000        2     1     0
 CYCLE:   581 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:     5.801 HEAT:  64.58887
 CYCLE:   582 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     2.215 HEAT:  64.58864
 CYCLE:   583 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     1.625 HEAT:  64.58858
 CYCLE:   584 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     1.632 HEAT:  64.58846
 CYCLE:   585 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     1.596 HEAT:  64.58837
 CYCLE:   586 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     4.360 HEAT:  64.58820
 CYCLE:   587 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     1.929 HEAT:  64.58803
 CYCLE:   588 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.781 HEAT:  64.58796
 CYCLE:   589 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:     3.358 HEAT:  64.58795
 CYCLE:   590 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     1.297 HEAT:  64.58786
 CYCLE:   591 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:     0.795 HEAT:  64.58780
 CYCLE:   592 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     1.131 HEAT:  64.58772
 CYCLE:   593 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:     1.772 HEAT:  64.58758
 CYCLE:   594 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     1.534 HEAT:  64.58744
 CYCLE:   595 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     9.119 HEAT:  64.58809
 CYCLE:   596 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     1.419 HEAT:  64.58726
 CYCLE:   597 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:     0.749 HEAT:  64.58727
 CYCLE:   598 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:     0.870 HEAT:  64.58712
 CYCLE:   599 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     3.981 HEAT:  64.58721
 CYCLE:   600 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.767 HEAT:  64.58693
 CYCLE:   601 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     0.740 HEAT:  64.58690
 CYCLE:   602 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     0.917 HEAT:  64.58685
 CYCLE:   603 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     1.099 HEAT:  64.58675
 CYCLE:   604 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:     1.229 HEAT:  64.58654
 CYCLE:   605 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     1.107 HEAT:  64.58642
 CYCLE:   606 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     1.064 HEAT:  64.58625
 CYCLE:   607 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     5.023 HEAT:  64.58630
 CYCLE:   608 TIME:   0.859 TIME LEFT:  2.00D  GRAD.:     1.318 HEAT:  64.58611
 CYCLE:   609 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     4.827 HEAT:  64.58634
 CYCLE:   610 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     1.204 HEAT:  64.58609
 CYCLE:   611 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     1.132 HEAT:  64.58611
 CYCLE:   612 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     1.118 HEAT:  64.58596
 CYCLE:   613 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:     1.083 HEAT:  64.58575
 CYCLE:   614 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     6.973 HEAT:  64.58615
 CYCLE:   615 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     0.883 HEAT:  64.58558
 CYCLE:   616 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.663 HEAT:  64.58555
 CYCLE:   617 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     0.768 HEAT:  64.58548
 CYCLE:   618 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     1.422 HEAT:  64.58542
 CYCLE:   619 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     1.033 HEAT:  64.58538
 CYCLE:   620 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     0.785 HEAT:  64.58535
 CYCLE:   621 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     1.232 HEAT:  64.58527
 CYCLE:   622 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     1.020 HEAT:  64.58521
 CYCLE:   623 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.185 HEAT:  64.58504
 CYCLE:   624 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     3.556 HEAT:  64.58506
 CYCLE:   625 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     1.238 HEAT:  64.58495
 CYCLE:   626 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.659 HEAT:  64.58490
 CYCLE:   627 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.559 HEAT:  64.58485
 CYCLE:   628 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.879 HEAT:  64.58477
 CYCLE:   629 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     2.177 HEAT:  64.58472
 CYCLE:   630 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     0.763 HEAT:  64.58464
 CYCLE:   631 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.717 HEAT:  64.58460
 CYCLE:   632 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     2.502 HEAT:  64.58459
 CYCLE:   633 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.004 HEAT:  64.58450
 CYCLE:   634 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.814 HEAT:  64.58444
 CYCLE:   635 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.856 HEAT:  64.58440
 CYCLE:   636 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     6.081 HEAT:  64.58448
 CYCLE:   637 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     1.097 HEAT:  64.58426
 CYCLE:   638 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.899 HEAT:  64.58424
 CYCLE:   639 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     1.922 HEAT:  64.58418
 CYCLE:   640 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.309 HEAT:  64.58414
 CYCLE:   641 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.593 HEAT:  64.58412
 CYCLE:   642 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     1.214 HEAT:  64.58410
 CYCLE:   643 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.458 HEAT:  64.58407
 CYCLE:   644 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.023 HEAT:  64.58403
 CYCLE:   645 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.665 HEAT:  64.58401
 CYCLE:   646 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     0.720 HEAT:  64.58396
 CYCLE:   647 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     1.136 HEAT:  64.58391
 CYCLE:   648 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.834 HEAT:  64.58385
 CYCLE:   649 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.633 HEAT:  64.58382
 CYCLE:   650 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.811 HEAT:  64.58379
 CYCLE:   651 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     0.624 HEAT:  64.58377
 CYCLE:   652 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.057 HEAT:  64.58372
 CYCLE:   653 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     0.726 HEAT:  64.58369
 CYCLE:   654 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.456 HEAT:  64.58364
 CYCLE:   655 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     0.894 HEAT:  64.58360
 CYCLE:   656 TIME:   0.883 TIME LEFT:  2.00D  GRAD.:     1.015 HEAT:  64.58355
 CYCLE:   657 TIME:   1.000 TIME LEFT:  2.00D  GRAD.:     0.885 HEAT:  64.58346
 CYCLE:   658 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     2.453 HEAT:  64.58346
 CYCLE:   659 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:     0.525 HEAT:  64.58340
 CYCLE:   660 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:     1.994 HEAT:  64.58342
 CYCLE:   661 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:     0.442 HEAT:  64.58338
 CYCLE:   662 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:     0.368 HEAT:  64.58337
 CYCLE:   663 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:     1.666 HEAT:  64.58335
 CYCLE:   664 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     0.728 HEAT:  64.58331
 CYCLE:   665 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     0.856 HEAT:  64.58328
 CYCLE:   666 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     0.679 HEAT:  64.58326
 CYCLE:   667 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:     0.997 HEAT:  64.58325
 CYCLE:   668 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:     0.865 HEAT:  64.58322
 CYCLE:   669 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     0.507 HEAT:  64.58318
 CYCLE:   670 TIME:   0.797 TIME LEFT:  1.99D  GRAD.:     0.996 HEAT:  64.58313
 CYCLE:   671 TIME:   0.648 TIME LEFT:  1.99D  GRAD.:     0.778 HEAT:  64.58308
 CYCLE:   672 TIME:   0.727 TIME LEFT:  1.99D  GRAD.:     0.714 HEAT:  64.58302
 CYCLE:   673 TIME:   0.727 TIME LEFT:  1.99D  GRAD.:     1.727 HEAT:  64.58296
 CYCLE:   674 TIME:   0.688 TIME LEFT:  1.99D  GRAD.:     1.095 HEAT:  64.58290
 CYCLE:   675 TIME:   0.844 TIME LEFT:  1.99D  GRAD.:     0.464 HEAT:  64.58284
 CYCLE:   676 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     1.136 HEAT:  64.58282
 CYCLE:   677 TIME:   1.656 TIME LEFT:  1.99D  GRAD.:     0.861 HEAT:  64.58282
 CYCLE:   678 TIME:   1.242 TIME LEFT:  1.99D  GRAD.:     0.899 HEAT:  64.58280
 CYCLE:   679 TIME:   0.875 TIME LEFT:  1.99D  GRAD.:     2.087 HEAT:  64.58282
 CYCLE:   680 TIME:   0.602 TIME LEFT:  1.99D  GRAD.:     0.316 HEAT:  64.58278
 CYCLE:   681 TIME:   0.750 TIME LEFT:  1.99D  GRAD.:     0.558 HEAT:  64.58277
 CYCLE:   682 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:     0.460 HEAT:  64.58276
 CYCLE:   683 TIME:   0.672 TIME LEFT:  1.99D  GRAD.:     0.424 HEAT:  64.58274
 CYCLE:   684 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:     0.494 HEAT:  64.58272
 CYCLE:   685 TIME:   0.664 TIME LEFT:  1.99D  GRAD.:     1.286 HEAT:  64.58271
 CYCLE:   686 TIME:   0.727 TIME LEFT:  1.99D  GRAD.:     0.546 HEAT:  64.58267
 CYCLE:   687 TIME:   0.781 TIME LEFT:  1.99D  GRAD.:     0.434 HEAT:  64.58264
 CYCLE:   688 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     0.490 HEAT:  64.58261
 CYCLE:   689 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.876 HEAT:  64.58257
 CYCLE:   690 TIME:   0.742 TIME LEFT:  1.99D  GRAD.:     0.746 HEAT:  64.58253
 CYCLE:   691 TIME:   0.852 TIME LEFT:  1.99D  GRAD.:     1.144 HEAT:  64.58248
 CYCLE:   692 TIME:   0.641 TIME LEFT:  1.99D  GRAD.:     0.641 HEAT:  64.58243
 CYCLE:   693 TIME:   0.680 TIME LEFT:  1.99D  GRAD.:     0.593 HEAT:  64.58241
 CYCLE:   694 TIME:   0.773 TIME LEFT:  1.99D  GRAD.:     2.706 HEAT:  64.58241
 CYCLE:   695 TIME:   0.602 TIME LEFT:  1.99D  GRAD.:     0.679 HEAT:  64.58237
 CYCLE:   696 TIME:   0.664 TIME LEFT:  1.99D  GRAD.:     0.416 HEAT:  64.58234
 CYCLE:   697 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     0.503 HEAT:  64.58232
 CYCLE:   698 TIME:   0.641 TIME LEFT:  1.99D  GRAD.:     1.093 HEAT:  64.58229
 CYCLE:   699 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     5.727 HEAT:  64.58244
 CYCLE:   700 TIME:   0.703 TIME LEFT:  1.99D  GRAD.:     0.558 HEAT:  64.58225
 CYCLE:   701 TIME:   0.633 TIME LEFT:  1.99D  GRAD.:     0.516 HEAT:  64.58222
 CYCLE:   702 TIME:   0.703 TIME LEFT:  1.99D  GRAD.:     0.988 HEAT:  64.58219
 CYCLE:   703 TIME:   0.781 TIME LEFT:  1.99D  GRAD.:     0.586 HEAT:  64.58215
 CYCLE:   704 TIME:   0.766 TIME LEFT:  1.99D  GRAD.:     0.401 HEAT:  64.58209
 CYCLE:   705 TIME:   0.812 TIME LEFT:  1.99D  GRAD.:     0.475 HEAT:  64.58203
 CYCLE:   706 TIME:   0.727 TIME LEFT:  1.99D  GRAD.:     0.473 HEAT:  64.58197
 CYCLE:   707 TIME:   0.719 TIME LEFT:  1.99D  GRAD.:     1.271 HEAT:  64.58190
 CYCLE:   708 TIME:   0.719 TIME LEFT:  1.99D  GRAD.:     3.369 HEAT:  64.58187
 CYCLE:   709 TIME:   0.812 TIME LEFT:  1.99D  GRAD.:     6.936 HEAT:  64.58208
 CYCLE:   710 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     3.251 HEAT:  64.58187
 CYCLE:   711 TIME:   0.688 TIME LEFT:  1.99D  GRAD.:     2.788 HEAT:  64.58179
 CYCLE:   712 TIME:   0.664 TIME LEFT:  1.99D  GRAD.:     6.193 HEAT:  64.58207
 CYCLE:   713 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     2.776 HEAT:  64.58178
 CYCLE:   714 TIME:   0.844 TIME LEFT:  1.99D  GRAD.:     0.923 HEAT:  64.58173
 CYCLE:   715 TIME:   0.734 TIME LEFT:  1.99D  GRAD.:     4.197 HEAT:  64.58186
 CYCLE:   716 TIME:   0.766 TIME LEFT:  1.99D  GRAD.:     0.438 HEAT:  64.58170
 CYCLE:   717 TIME:   0.719 TIME LEFT:  1.99D  GRAD.:     0.484 HEAT:  64.58168
 CYCLE:   718 TIME:   0.719 TIME LEFT:  1.99D  GRAD.:     0.604 HEAT:  64.58163
 CYCLE:   719 TIME:   0.727 TIME LEFT:  1.99D  GRAD.:     4.410 HEAT:  64.58167
 CYCLE:   720 TIME:   0.617 TIME LEFT:  1.99D  GRAD.:     0.915 HEAT:  64.58155
 CYCLE:   721 TIME:   0.633 TIME LEFT:  1.99D  GRAD.:     1.087 HEAT:  64.58155
 CYCLE:   722 TIME:   0.688 TIME LEFT:  1.99D  GRAD.:     3.967 HEAT:  64.58178
 CYCLE:   723 TIME:   0.688 TIME LEFT:  1.99D  GRAD.:     0.570 HEAT:  64.58147
 CYCLE:   724 TIME:   0.766 TIME LEFT:  1.99D  GRAD.:     0.444 HEAT:  64.58146
 CYCLE:   725 TIME:   1.562 TIME LEFT:  1.99D  GRAD.:     0.972 HEAT:  64.58145
 CYCLE:   726 TIME:   0.672 TIME LEFT:  1.99D  GRAD.:     0.647 HEAT:  64.58138
 CYCLE:   727 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     2.924 HEAT:  64.58146
 CYCLE:   728 TIME:   0.680 TIME LEFT:  1.99D  GRAD.:     0.452 HEAT:  64.58134
 CYCLE:   729 TIME:   0.742 TIME LEFT:  1.99D  GRAD.:     0.394 HEAT:  64.58133
 CYCLE:   730 TIME:   0.680 TIME LEFT:  1.99D  GRAD.:     0.928 HEAT:  64.58133
 CYCLE:   731 TIME:   0.781 TIME LEFT:  1.99D  GRAD.:     2.403 HEAT:  64.58132
 CYCLE:   732 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     1.563 HEAT:  64.58124
 CYCLE:   733 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     0.459 HEAT:  64.58122
 CYCLE:   734 TIME:   0.812 TIME LEFT:  1.99D  GRAD.:     1.481 HEAT:  64.58121
 CYCLE:   735 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.861 HEAT:  64.58119
 CYCLE:   736 TIME:   0.875 TIME LEFT:  1.99D  GRAD.:     0.912 HEAT:  64.58114
 CYCLE:   737 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.803 HEAT:  64.58112
 CYCLE:   738 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:    12.379 HEAT:  64.58391
 CYCLE:   739 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     5.299 HEAT:  64.58136
 CYCLE:   740 TIME:   0.648 TIME LEFT:  1.99D  GRAD.:     1.669 HEAT:  64.58105
 CYCLE:   741 TIME:   0.633 TIME LEFT:  1.99D  GRAD.:     0.441 HEAT:  64.58103
 CYCLE:   742 TIME:   0.789 TIME LEFT:  1.99D  GRAD.:     0.561 HEAT:  64.58102
 CYCLE:   743 TIME:   0.703 TIME LEFT:  1.99D  GRAD.:     0.806 HEAT:  64.58102
 CYCLE:   744 TIME:   0.703 TIME LEFT:  1.99D  GRAD.:     0.467 HEAT:  64.58097
 CYCLE:   745 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.497 HEAT:  64.58095
 CYCLE:   746 TIME:   0.711 TIME LEFT:  1.99D  GRAD.:     1.243 HEAT:  64.58094
 CYCLE:   747 TIME:   0.703 TIME LEFT:  1.99D  GRAD.:     1.122 HEAT:  64.58090
 CYCLE:   748 TIME:   0.625 TIME LEFT:  1.99D  GRAD.:     0.724 HEAT:  64.58086
 CYCLE:   749 TIME:   0.625 TIME LEFT:  1.99D  GRAD.:     1.028 HEAT:  64.58082
 CYCLE:   750 TIME:   0.602 TIME LEFT:  1.99D  GRAD.:     1.026 HEAT:  64.58078
 CYCLE:   751 TIME:   0.695 TIME LEFT:  1.99D  GRAD.:     1.206 HEAT:  64.58075
 CYCLE:   752 TIME:   0.688 TIME LEFT:  1.99D  GRAD.:     0.994 HEAT:  64.58070
 CYCLE:   753 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.810 HEAT:  64.58065
 CYCLE:   754 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:     1.499 HEAT:  64.58062
 CYCLE:   755 TIME:   0.695 TIME LEFT:  1.99D  GRAD.:     0.853 HEAT:  64.58060
 CYCLE:   756 TIME:   0.602 TIME LEFT:  1.99D  GRAD.:     7.801 HEAT:  64.58082
 CYCLE:   757 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     4.676 HEAT:  64.58060
 CYCLE:   758 TIME:   0.648 TIME LEFT:  1.99D  GRAD.:     2.395 HEAT:  64.58051
 CYCLE:   759 TIME:   0.719 TIME LEFT:  1.99D  GRAD.:     4.247 HEAT:  64.58062
 CYCLE:   760 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     2.322 HEAT:  64.58042
 CYCLE:   761 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:     2.914 HEAT:  64.58052
 CYCLE:   762 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     8.636 HEAT:  64.58162
 CYCLE:   763 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     2.890 HEAT:  64.58037
 CYCLE:   764 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     2.563 HEAT:  64.58036
 CYCLE:   765 TIME:   0.734 TIME LEFT:  1.99D  GRAD.:     1.669 HEAT:  64.58032
 CYCLE:   766 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     2.298 HEAT:  64.58033
 CYCLE:   767 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:     0.604 HEAT:  64.58028
 CYCLE:   768 TIME:   0.664 TIME LEFT:  1.99D  GRAD.:     0.772 HEAT:  64.58031
 CYCLE:   769 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     0.486 HEAT:  64.58025
 CYCLE:   770 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     1.490 HEAT:  64.58024
 CYCLE:   771 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.855 HEAT:  64.58019
 CYCLE:   772 TIME:   1.016 TIME LEFT:  1.99D  GRAD.:     1.089 HEAT:  64.58022
 CYCLE:   773 TIME:   0.906 TIME LEFT:  1.99D  GRAD.:     0.432 HEAT:  64.58012
 CYCLE:   774 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.719 HEAT:  64.58006
 CYCLE:   775 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     4.535 HEAT:  64.58016
 CYCLE:   776 TIME:   0.680 TIME LEFT:  1.99D  GRAD.:     1.178 HEAT:  64.57998
 CYCLE:   777 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.547 HEAT:  64.57994
 CYCLE:   778 TIME:   0.602 TIME LEFT:  1.99D  GRAD.:     0.877 HEAT:  64.57990
 CYCLE:   779 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.692 HEAT:  64.57986
 CYCLE:   780 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     2.185 HEAT:  64.58001
 CYCLE:   781 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.770 HEAT:  64.57980
 CYCLE:   782 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     1.120 HEAT:  64.57975
 CYCLE:   783 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.869 HEAT:  64.57970
 CYCLE:   784 TIME:   0.797 TIME LEFT:  1.99D  GRAD.:     0.929 HEAT:  64.57965
 CYCLE:   785 TIME:   0.602 TIME LEFT:  1.99D  GRAD.:     0.907 HEAT:  64.57960
 CYCLE:   786 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.592 HEAT:  64.57958
 CYCLE:   787 TIME:   0.664 TIME LEFT:  1.99D  GRAD.:     3.639 HEAT:  64.57966
 CYCLE:   788 TIME:   0.695 TIME LEFT:  1.99D  GRAD.:     0.935 HEAT:  64.57950
 CYCLE:   789 TIME:   0.773 TIME LEFT:  1.99D  GRAD.:     0.955 HEAT:  64.57952
 CYCLE:   790 TIME:   0.430 TIME LEFT:  1.99D  GRAD.:     0.632 HEAT:  64.57946
 CYCLE:   791 TIME:   0.633 TIME LEFT:  1.99D  GRAD.:     1.630 HEAT:  64.57943
 CYCLE:   792 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     1.048 HEAT:  64.57941
 CYCLE:   793 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     4.879 HEAT:  64.57962
 CYCLE:   794 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     2.176 HEAT:  64.57942
 CYCLE:   795 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.564 HEAT:  64.57936
 CYCLE:   796 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.765 HEAT:  64.57935
 CYCLE:   797 TIME:   0.625 TIME LEFT:  1.99D  GRAD.:     0.651 HEAT:  64.57934
 CYCLE:   798 TIME:   0.766 TIME LEFT:  1.99D  GRAD.:     0.532 HEAT:  64.57933
 CYCLE:   799 TIME:   0.625 TIME LEFT:  1.99D  GRAD.:     0.587 HEAT:  64.57930
 CYCLE:   800 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     2.740 HEAT:  64.57934
 CYCLE:   801 TIME:   0.672 TIME LEFT:  1.99D  GRAD.:     2.043 HEAT:  64.57926
 CYCLE:   802 TIME:   0.812 TIME LEFT:  1.99D  GRAD.:     0.957 HEAT:  64.57924
 CYCLE:   803 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.662 HEAT:  64.57921
 CYCLE:   804 TIME:   0.648 TIME LEFT:  1.99D  GRAD.:     1.209 HEAT:  64.57919
 CYCLE:   805 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:     0.942 HEAT:  64.57916
 CYCLE:   806 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     1.403 HEAT:  64.57910
 CYCLE:   807 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:     0.593 HEAT:  64.57907
 CYCLE:   808 TIME:   0.625 TIME LEFT:  1.99D  GRAD.:     4.280 HEAT:  64.57923
 CYCLE:   809 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     1.387 HEAT:  64.57908
 CYCLE:   810 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:     0.428 HEAT:  64.57905
 CYCLE:   811 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     1.859 HEAT:  64.57905
 CYCLE:   812 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.721 HEAT:  64.57903
 CYCLE:   813 TIME:   0.648 TIME LEFT:  1.99D  GRAD.:     0.477 HEAT:  64.57902
 CYCLE:   814 TIME:   0.672 TIME LEFT:  1.99D  GRAD.:     0.576 HEAT:  64.57903
 CYCLE:   815 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.408 HEAT:  64.57902
 CYCLE:   816 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     5.209 HEAT:  64.57919
 CYCLE:   817 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     2.247 HEAT:  64.57905
 CYCLE:   818 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     6.997 HEAT:  64.57932
 CYCLE:   819 TIME:   0.711 TIME LEFT:  1.99D  GRAD.:     2.092 HEAT:  64.57901
 CYCLE:   820 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     1.224 HEAT:  64.57894
 CYCLE:   821 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.551 HEAT:  64.57894
