 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:50:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54780000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55390000  *  111.6371000  *    0.0000000        2     1     0
 CYCLE:   584 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     4.565 HEAT:  5.152966
 CYCLE:   585 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     6.838 HEAT:  5.151510
 CYCLE:   586 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.560 HEAT:  5.149921
 CYCLE:   587 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.969 HEAT:  5.148792
 CYCLE:   588 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     3.650 HEAT:  5.147005
 CYCLE:   589 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     5.077 HEAT:  5.144500
 CYCLE:   590 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     4.338 HEAT:  5.141523
 CYCLE:   591 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     3.670 HEAT:  5.138508
 CYCLE:   592 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     3.804 HEAT:  5.136268
 CYCLE:   593 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     6.345 HEAT:  5.128527
 CYCLE:   594 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     5.824 HEAT:  5.128038
 CYCLE:   595 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     5.498 HEAT:  5.120421
 CYCLE:   596 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     7.446 HEAT:  5.118613
 CYCLE:   597 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     2.809 HEAT:  5.115253
 CYCLE:   598 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     4.099 HEAT:  5.115198
 CYCLE:   599 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:     3.009 HEAT:  5.110351
 CYCLE:   600 TIME:   1.430 TIME LEFT:  2.00D  GRAD.:    18.790 HEAT:  5.114286
 CYCLE:   601 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.975 HEAT:  5.105715
 CYCLE:   602 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.582 HEAT:  5.104542
 CYCLE:   603 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     3.637 HEAT:  5.101686
 CYCLE:   604 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     7.867 HEAT:  5.103978
 CYCLE:   605 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     4.116 HEAT:  5.095545
 CYCLE:   606 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     8.290 HEAT:  5.094448
 CYCLE:   607 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     5.188 HEAT:  5.091467
 CYCLE:   608 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     3.069 HEAT:  5.088729
 CYCLE:   609 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.709 HEAT:  5.086571
 CYCLE:   610 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     4.575 HEAT:  5.082901
 CYCLE:   611 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    10.792 HEAT:  5.081995
 CYCLE:   612 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     2.867 HEAT:  5.078377
 CYCLE:   613 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.342 HEAT:  5.077291
 CYCLE:   614 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    11.757 HEAT:  5.083501
 CYCLE:   615 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     3.146 HEAT:  5.074638
 CYCLE:   616 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.069 HEAT:  5.073990
 CYCLE:   617 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     4.623 HEAT:  5.072815
 CYCLE:   618 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     3.887 HEAT:  5.070616
 CYCLE:   619 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     3.800 HEAT:  5.066813
 CYCLE:   620 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     6.855 HEAT:  5.066139
 CYCLE:   621 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     3.031 HEAT:  5.063598
 CYCLE:   622 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     2.306 HEAT:  5.061979
 CYCLE:   623 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     3.444 HEAT:  5.059212
 CYCLE:   624 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     4.183 HEAT:  5.056063
 CYCLE:   625 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     8.413 HEAT:  5.054467
 CYCLE:   626 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.722 HEAT:  5.050834
 CYCLE:   627 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.513 HEAT:  5.049411
 CYCLE:   628 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     5.199 HEAT:  5.047418
 CYCLE:   629 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     3.686 HEAT:  5.045001
 CYCLE:   630 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     3.001 HEAT:  5.042610
 CYCLE:   631 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     6.396 HEAT:  5.040107
 CYCLE:   632 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     5.108 HEAT:  5.037903
 CYCLE:   633 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     4.470 HEAT:  5.036338
 CYCLE:   634 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     3.341 HEAT:  5.033700
 CYCLE:   635 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     4.336 HEAT:  5.031315
 CYCLE:   636 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     3.578 HEAT:  5.028813
 CYCLE:   637 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.854 HEAT:  5.024872
 CYCLE:   638 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     7.763 HEAT:  5.022035
 CYCLE:   639 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     3.178 HEAT:  5.018786
 CYCLE:   640 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.813 HEAT:  5.016428
 CYCLE:   641 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     3.798 HEAT:  5.013496
 CYCLE:   642 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     5.179 HEAT:  5.009429
 CYCLE:   643 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     8.605 HEAT:  5.007520
 CYCLE:   644 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     3.093 HEAT:  5.004092
 CYCLE:   645 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.357 HEAT:  5.002672
 CYCLE:   646 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.838 HEAT:  5.001191
 CYCLE:   647 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    13.156 HEAT:  5.001881
 CYCLE:   648 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     3.826 HEAT:  4.997885
 CYCLE:   649 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     2.111 HEAT:  4.996848
 CYCLE:   650 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     2.883 HEAT:  4.995562
 CYCLE:   651 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     3.269 HEAT:  4.994202
 CYCLE:   652 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    10.684 HEAT:  4.994103
 CYCLE:   653 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.198 HEAT:  4.990866
 CYCLE:   654 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.217 HEAT:  4.990045
 CYCLE:   655 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     2.850 HEAT:  4.988467
 CYCLE:   656 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     3.115 HEAT:  4.986675
 CYCLE:   657 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     7.913 HEAT:  4.987734
 CYCLE:   658 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.430 HEAT:  4.984435
 CYCLE:   659 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.469 HEAT:  4.983833
 CYCLE:   660 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.632 HEAT:  4.981885
 CYCLE:   661 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     4.640 HEAT:  4.981005
 CYCLE:   662 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.606 HEAT:  4.979325
 CYCLE:   663 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.255 HEAT:  4.978215
 CYCLE:   664 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.477 HEAT:  4.976944
 CYCLE:   665 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     8.018 HEAT:  4.976439
 CYCLE:   666 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.276 HEAT:  4.974366
 CYCLE:   667 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.496 HEAT:  4.973848
 CYCLE:   668 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.436 HEAT:  4.972961
 CYCLE:   669 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     4.272 HEAT:  4.972339
 CYCLE:   670 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     3.284 HEAT:  4.971538
 CYCLE:   671 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.574 HEAT:  4.970096
 CYCLE:   672 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.918 HEAT:  4.969131
 CYCLE:   673 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.187 HEAT:  4.968103
 CYCLE:   674 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     5.561 HEAT:  4.967579
 CYCLE:   675 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.928 HEAT:  4.965886
 CYCLE:   676 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.457 HEAT:  4.965399
 CYCLE:   677 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.399 HEAT:  4.964602
 CYCLE:   678 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.740 HEAT:  4.963540
 CYCLE:   679 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     3.357 HEAT:  4.962489
 CYCLE:   680 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.968 HEAT:  4.961730
 CYCLE:   681 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.424 HEAT:  4.961411
 CYCLE:   682 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.876 HEAT:  4.960804
 CYCLE:   683 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.299 HEAT:  4.960117
 CYCLE:   684 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.162 HEAT:  4.959257
 CYCLE:   685 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     4.997 HEAT:  4.958333
 CYCLE:   686 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.952 HEAT:  4.956799
 CYCLE:   687 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.326 HEAT:  4.956251
 CYCLE:   688 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.620 HEAT:  4.955829
 CYCLE:   689 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.897 HEAT:  4.954922
 CYCLE:   690 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     6.570 HEAT:  4.955552
 CYCLE:   691 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.373 HEAT:  4.953833
 CYCLE:   692 TIME:   1.406 TIME LEFT:  2.00D  GRAD.:     0.978 HEAT:  4.953730
 CYCLE:   693 TIME:   0.914 TIME LEFT:  2.00D  GRAD.:     1.501 HEAT:  4.953069
 CYCLE:   694 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    10.048 HEAT:  4.954583
 CYCLE:   695 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.861 HEAT:  4.952397
 CYCLE:   696 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.319 HEAT:  4.952223
 CYCLE:   697 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.292 HEAT:  4.951819
 CYCLE:   698 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     2.519 HEAT:  4.951533
 CYCLE:   699 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.996 HEAT:  4.951134
 CYCLE:   700 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.374 HEAT:  4.950277
 CYCLE:   701 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.289 HEAT:  4.949504
 CYCLE:   702 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.222 HEAT:  4.948915
 CYCLE:   703 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.186 HEAT:  4.948403
 CYCLE:   704 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.901 HEAT:  4.948060
 CYCLE:   705 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.012 HEAT:  4.947638
 CYCLE:   706 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     2.541 HEAT:  4.947367
 CYCLE:   707 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.000 HEAT:  4.946925
 CYCLE:   708 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.826 HEAT:  4.946709
 CYCLE:   709 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.925 HEAT:  4.946388
 CYCLE:   710 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.414 HEAT:  4.945862
 CYCLE:   711 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     4.956 HEAT:  4.945671
 CYCLE:   712 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.239 HEAT:  4.944917
 CYCLE:   713 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.071 HEAT:  4.944784
 CYCLE:   714 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.367 HEAT:  4.944312
 CYCLE:   715 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     7.216 HEAT:  4.944732
 CYCLE:   716 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.770 HEAT:  4.943459
 CYCLE:   717 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.091 HEAT:  4.943168
 CYCLE:   718 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.451 HEAT:  4.942706
 CYCLE:   719 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.403 HEAT:  4.942143
 CYCLE:   720 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.677 HEAT:  4.941529
 CYCLE:   721 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.992 HEAT:  4.940793
 CYCLE:   722 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.515 HEAT:  4.940329
 CYCLE:   723 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.520 HEAT:  4.939724
 CYCLE:   724 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.002 HEAT:  4.938824
 CYCLE:   725 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.508 HEAT:  4.937867
 CYCLE:   726 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.740 HEAT:  4.937013
 CYCLE:   727 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     5.569 HEAT:  4.936930
 CYCLE:   728 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.593 HEAT:  4.936185
 CYCLE:   729 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     3.274 HEAT:  4.936329
 CYCLE:   730 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.366 HEAT:  4.935710
 CYCLE:   731 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.323 HEAT:  4.935319
 CYCLE:   732 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.244 HEAT:  4.934812
 CYCLE:   733 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     2.478 HEAT:  4.934307
 CYCLE:   734 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.745 HEAT:  4.933628
 CYCLE:   735 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.612 HEAT:  4.932854
 CYCLE:   736 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.013 HEAT:  4.932206
 CYCLE:   737 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.291 HEAT:  4.931260
 CYCLE:   738 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.835 HEAT:  4.930367
 CYCLE:   739 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.419 HEAT:  4.929616
 CYCLE:   740 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.951 HEAT:  4.928628
 CYCLE:   741 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     3.988 HEAT:  4.928304
 CYCLE:   742 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.449 HEAT:  4.927317
 CYCLE:   743 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.355 HEAT:  4.926836
 CYCLE:   744 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.433 HEAT:  4.926076
 CYCLE:   745 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.511 HEAT:  4.925121
 CYCLE:   746 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     2.544 HEAT:  4.923147
 CYCLE:   747 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     9.921 HEAT:  4.924356
 CYCLE:   748 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.930 HEAT:  4.922300
 CYCLE:   749 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.517 HEAT:  4.922136
 CYCLE:   750 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.707 HEAT:  4.921423
 CYCLE:   751 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     2.735 HEAT:  4.920668
 CYCLE:   752 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:     1.976 HEAT:  4.920217
 CYCLE:   753 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.465 HEAT:  4.919956
 CYCLE:   754 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.003 HEAT:  4.919243
 CYCLE:   755 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.706 HEAT:  4.918826
 CYCLE:   756 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.576 HEAT:  4.918008
 CYCLE:   757 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.078 HEAT:  4.917368
 CYCLE:   758 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.719 HEAT:  4.916544
 CYCLE:   759 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     2.447 HEAT:  4.915626
 CYCLE:   760 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.258 HEAT:  4.914716
 CYCLE:   761 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.770 HEAT:  4.914100
 CYCLE:   762 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.342 HEAT:  4.913077
 CYCLE:   763 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     5.151 HEAT:  4.912386
 CYCLE:   764 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.914 HEAT:  4.911202
 CYCLE:   765 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.928 HEAT:  4.910449
 CYCLE:   766 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.399 HEAT:  4.909639
 CYCLE:   767 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.488 HEAT:  4.908159
 CYCLE:   768 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     5.016 HEAT:  4.907415
 CYCLE:   769 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.929 HEAT:  4.906347
 CYCLE:   770 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.191 HEAT:  4.905734
 CYCLE:   771 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.972 HEAT:  4.905147
 CYCLE:   772 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     8.001 HEAT:  4.905105
 CYCLE:   773 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.801 HEAT:  4.903327
 CYCLE:   774 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.677 HEAT:  4.903026
 CYCLE:   775 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.817 HEAT:  4.901912
 CYCLE:   776 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.356 HEAT:  4.900601
 CYCLE:   777 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.824 HEAT:  4.899872
 CYCLE:   778 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     6.499 HEAT:  4.900127
 CYCLE:   779 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.657 HEAT:  4.899074
 CYCLE:   780 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.487 HEAT:  4.898814
 CYCLE:   781 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.215 HEAT:  4.898143
 CYCLE:   782 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.905 HEAT:  4.897420
 CYCLE:   783 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.435 HEAT:  4.896873
 CYCLE:   784 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.677 HEAT:  4.896414
 CYCLE:   785 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.110 HEAT:  4.896152
 CYCLE:   786 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.241 HEAT:  4.895772
 CYCLE:   787 TIME:   0.914 TIME LEFT:  2.00D  GRAD.:     5.310 HEAT:  4.896014
 CYCLE:   788 TIME:   2.070 TIME LEFT:  2.00D  GRAD.:     1.226 HEAT:  4.895418
 CYCLE:   789 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.865 HEAT:  4.895289
 CYCLE:   790 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.855 HEAT:  4.895038
 CYCLE:   791 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.209 HEAT:  4.894578
 CYCLE:   792 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.247 HEAT:  4.894010
 CYCLE:   793 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     5.530 HEAT:  4.894172
 CYCLE:   794 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.558 HEAT:  4.893820
 CYCLE:   795 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.931 HEAT:  4.893305
 CYCLE:   796 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.879 HEAT:  4.893191
 CYCLE:   797 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.060 HEAT:  4.892878
 CYCLE:   798 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.504 HEAT:  4.892632
 CYCLE:   799 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.132 HEAT:  4.892228
 CYCLE:   800 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.059 HEAT:  4.891983
 CYCLE:   801 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.219 HEAT:  4.891667
 CYCLE:   802 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     5.385 HEAT:  4.891983
 CYCLE:   803 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.192 HEAT:  4.891365
 CYCLE:   804 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.852 HEAT:  4.891254
 CYCLE:   805 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.894 HEAT:  4.891005
 CYCLE:   806 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.288 HEAT:  4.890534
 CYCLE:   807 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.683 HEAT:  4.890254
 CYCLE:   808 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.916 HEAT:  4.889939
 CYCLE:   809 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.916 HEAT:  4.889668
 CYCLE:   810 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.984 HEAT:  4.889537
 CYCLE:   811 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.304 HEAT:  4.889283
 CYCLE:   812 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.880 HEAT:  4.889105
 CYCLE:   813 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.780 HEAT:  4.888918
 CYCLE:   814 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.157 HEAT:  4.888757
 CYCLE:   815 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.327 HEAT:  4.888430
 CYCLE:   816 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.261 HEAT:  4.888292
 CYCLE:   817 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.482 HEAT:  4.887773
 CYCLE:   818 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     6.344 HEAT:  4.888605
 CYCLE:   819 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.018 HEAT:  4.887410
 CYCLE:   820 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.804 HEAT:  4.887326
 CYCLE:   821 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.463 HEAT:  4.887181
 CYCLE:   822 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.340 HEAT:  4.887019
 CYCLE:   823 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.613 HEAT:  4.886675
 CYCLE:   824 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.810 HEAT:  4.886555
