 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 12:40:34 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53440000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53680000  *  111.7884000  *    0.0000000        2     1     0
 CYCLE:   588 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     0.145 HEAT:  127.7790
 CYCLE:   589 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.163 HEAT:  127.7790
 CYCLE:   590 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.608 HEAT:  127.7790
 CYCLE:   591 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     0.824 HEAT:  127.7790
 CYCLE:   592 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     0.578 HEAT:  127.7790
 CYCLE:   593 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     0.291 HEAT:  127.7789
 CYCLE:   594 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.500 HEAT:  127.7789
 CYCLE:   595 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.141 HEAT:  127.7789
 CYCLE:   596 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     0.948 HEAT:  127.7790
 CYCLE:   597 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     0.174 HEAT:  127.7789
 CYCLE:   598 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.515 HEAT:  127.7790
 CYCLE:   599 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.171 HEAT:  127.7789
 CYCLE:   600 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     0.821 HEAT:  127.7790
 CYCLE:   601 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.312 HEAT:  127.7789
 CYCLE:   602 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     0.244 HEAT:  127.7789
 CYCLE:   603 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.710 HEAT:  127.7789
 CYCLE:   604 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.321 HEAT:  127.7789
 CYCLE:   605 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     0.346 HEAT:  127.7789
 CYCLE:   606 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.110 HEAT:  127.7789
 CYCLE:   607 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     1.185 HEAT:  127.7790
 CYCLE:   608 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     0.334 HEAT:  127.7789
 CYCLE:   609 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     0.865 HEAT:  127.7789
 CYCLE:   610 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.425 HEAT:  127.7789
 CYCLE:   611 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     1.436 HEAT:  127.7790
 CYCLE:   612 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.173 HEAT:  127.7789
 CYCLE:   613 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     0.403 HEAT:  127.7789
 CYCLE:   614 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.300 HEAT:  127.7789
 CYCLE:   615 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     2.362 HEAT:  127.7791
 CYCLE:   616 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.290 HEAT:  127.7789
 CYCLE:   617 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.136 HEAT:  127.7789
 CYCLE:   618 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.235 HEAT:  127.7789
 CYCLE:   619 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.406 HEAT:  127.7789
 CYCLE:   620 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     0.301 HEAT:  127.7789
 CYCLE:   621 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     0.224 HEAT:  127.7789
 CYCLE:   622 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.239 HEAT:  127.7789
 CYCLE:   623 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.312 HEAT:  127.7789
 CYCLE:   624 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.163 HEAT:  127.7789
 CYCLE:   625 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.172 HEAT:  127.7789
 CYCLE:   626 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.253 HEAT:  127.7789
 CYCLE:   627 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.225 HEAT:  127.7789
 CYCLE:   628 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.150 HEAT:  127.7789
 CYCLE:   629 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.148 HEAT:  127.7789
 CYCLE:   630 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.124 HEAT:  127.7789
 CYCLE:   631 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.204 HEAT:  127.7789
 CYCLE:   632 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.395 HEAT:  127.7789
 CYCLE:   633 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.244 HEAT:  127.7789
 CYCLE:   634 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.131 HEAT:  127.7789
 CYCLE:   635 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.216 HEAT:  127.7789
 CYCLE:   636 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.205 HEAT:  127.7789
 CYCLE:   637 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.210 HEAT:  127.7789
 CYCLE:   638 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.300 HEAT:  127.7789
 CYCLE:   639 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.218 HEAT:  127.7789
 CYCLE:   640 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.163 HEAT:  127.7789
 CYCLE:   641 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.167 HEAT:  127.7789
 CYCLE:   642 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.198 HEAT:  127.7789
 CYCLE:   643 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.336 HEAT:  127.7788
 CYCLE:   644 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.256 HEAT:  127.7788
 CYCLE:   645 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.223 HEAT:  127.7788
 CYCLE:   646 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.236 HEAT:  127.7788
 CYCLE:   647 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.250 HEAT:  127.7788
 CYCLE:   648 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.772 HEAT:  127.7788
 CYCLE:   649 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.713 HEAT:  127.7788
 CYCLE:   650 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.196 HEAT:  127.7788
 CYCLE:   651 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.235 HEAT:  127.7788
 CYCLE:   652 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     0.298 HEAT:  127.7788
 CYCLE:   653 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.460 HEAT:  127.7788
 CYCLE:   654 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.221 HEAT:  127.7788
 CYCLE:   655 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     0.194 HEAT:  127.7788
 CYCLE:   656 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.258 HEAT:  127.7788
 CYCLE:   657 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.837 HEAT:  127.7788
 CYCLE:   658 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.310 HEAT:  127.7788
 CYCLE:   659 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.353 HEAT:  127.7788
 CYCLE:   660 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.293 HEAT:  127.7788
 CYCLE:   661 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.329 HEAT:  127.7788
 CYCLE:   662 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.235 HEAT:  127.7788
 CYCLE:   663 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.457 HEAT:  127.7788
 CYCLE:   664 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     0.588 HEAT:  127.7788
 CYCLE:   665 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.244 HEAT:  127.7787
 CYCLE:   666 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.223 HEAT:  127.7787
 CYCLE:   667 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.592 HEAT:  127.7787
 CYCLE:   668 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.740 HEAT:  127.7787
 CYCLE:   669 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.906 HEAT:  127.7787
 CYCLE:   670 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.803 HEAT:  127.7787
 CYCLE:   671 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     0.762 HEAT:  127.7788
 CYCLE:   672 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.989 HEAT:  127.7787
 CYCLE:   673 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.191 HEAT:  127.7787
 CYCLE:   674 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     9.381 HEAT:  127.7802
 CYCLE:   675 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     7.692 HEAT:  127.7797
 CYCLE:   676 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.648 HEAT:  127.7787
 CYCLE:   677 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.931 HEAT:  127.7787
 CYCLE:   678 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     2.556 HEAT:  127.7789
 CYCLE:   679 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     4.847 HEAT:  127.7793
 CYCLE:   680 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.407 HEAT:  127.7787
 CYCLE:   681 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     1.793 HEAT:  127.7788
 CYCLE:   682 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     4.941 HEAT:  127.7792
 CYCLE:   683 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     3.356 HEAT:  127.7788
 CYCLE:   684 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.045 HEAT:  127.7787
 CYCLE:   685 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.479 HEAT:  127.7787
 CYCLE:   686 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.363 HEAT:  127.7787
 CYCLE:   687 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.215 HEAT:  127.7787
 CYCLE:   688 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     1.492 HEAT:  127.7787
 CYCLE:   689 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.255 HEAT:  127.7786
 CYCLE:   690 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.249 HEAT:  127.7786
 CYCLE:   691 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     0.393 HEAT:  127.7786
 CYCLE:   692 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.507 HEAT:  127.7787
 CYCLE:   693 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     3.921 HEAT:  127.7789
 CYCLE:   694 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.483 HEAT:  127.7786
 CYCLE:   695 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.823 HEAT:  127.7786
 CYCLE:   696 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.319 HEAT:  127.7786
 CYCLE:   697 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.301 HEAT:  127.7786
 CYCLE:   698 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     0.961 HEAT:  127.7786
 CYCLE:   699 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.464 HEAT:  127.7786
 CYCLE:   700 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.393 HEAT:  127.7786
 CYCLE:   701 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.243 HEAT:  127.7786
 CYCLE:   702 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.383 HEAT:  127.7786
 CYCLE:   703 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.490 HEAT:  127.7786
 CYCLE:   704 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     0.586 HEAT:  127.7786
 CYCLE:   705 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.264 HEAT:  127.7786
 CYCLE:   706 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.430 HEAT:  127.7785
 CYCLE:   707 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.212 HEAT:  127.7785
 CYCLE:   708 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.354 HEAT:  127.7785
 CYCLE:   709 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.598 HEAT:  127.7785
 CYCLE:   710 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.683 HEAT:  127.7785
 CYCLE:   711 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.743 HEAT:  127.7785
 CYCLE:   712 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.162 HEAT:  127.7785
 CYCLE:   713 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     2.494 HEAT:  127.7785
 CYCLE:   714 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.983 HEAT:  127.7785
 CYCLE:   715 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.445 HEAT:  127.7785
 CYCLE:   716 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     7.356 HEAT:  127.7797
 CYCLE:   717 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     2.301 HEAT:  127.7785
 CYCLE:   718 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     4.792 HEAT:  127.7787
 CYCLE:   719 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     3.851 HEAT:  127.7787
 CYCLE:   720 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.540 HEAT:  127.7785
 CYCLE:   721 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     5.487 HEAT:  127.7790
 CYCLE:   722 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     4.986 HEAT:  127.7789
 CYCLE:   723 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.234 HEAT:  127.7784
 CYCLE:   724 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.989 HEAT:  127.7784
 CYCLE:   725 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.291 HEAT:  127.7784
 CYCLE:   726 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.601 HEAT:  127.7784
 CYCLE:   727 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.687 HEAT:  127.7784
 CYCLE:   728 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     1.733 HEAT:  127.7784
 CYCLE:   729 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     0.572 HEAT:  127.7784
 CYCLE:   730 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     0.285 HEAT:  127.7783
 CYCLE:   731 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     0.758 HEAT:  127.7784
 CYCLE:   732 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.479 HEAT:  127.7783
 CYCLE:   733 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     0.864 HEAT:  127.7784
 CYCLE:   734 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     1.766 HEAT:  127.7784
 CYCLE:   735 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     1.509 HEAT:  127.7783
 CYCLE:   736 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.252 HEAT:  127.7783
 CYCLE:   737 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.236 HEAT:  127.7783
 CYCLE:   738 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.205 HEAT:  127.7782
 CYCLE:   739 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.303 HEAT:  127.7782
 CYCLE:   740 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     0.315 HEAT:  127.7782
 CYCLE:   741 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.428 HEAT:  127.7782
 CYCLE:   742 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     1.725 HEAT:  127.7782
 CYCLE:   743 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.661 HEAT:  127.7782
 CYCLE:   744 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     2.411 HEAT:  127.7782
 CYCLE:   745 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.942 HEAT:  127.7781
 CYCLE:   746 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.278 HEAT:  127.7781
 CYCLE:   747 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.404 HEAT:  127.7781
 CYCLE:   748 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     1.736 HEAT:  127.7781
 CYCLE:   749 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     4.017 HEAT:  127.7785
 CYCLE:   750 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     5.702 HEAT:  127.7787
 CYCLE:   751 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.840 HEAT:  127.7781
 CYCLE:   752 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     6.210 HEAT:  127.7788
 CYCLE:   753 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     5.347 HEAT:  127.7788
 CYCLE:   754 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.437 HEAT:  127.7780
 CYCLE:   755 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     0.746 HEAT:  127.7780
 CYCLE:   756 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     1.461 HEAT:  127.7780
 CYCLE:   757 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.153 HEAT:  127.7779
 CYCLE:   758 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.168 HEAT:  127.7779
 CYCLE:   759 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     1.776 HEAT:  127.7780
 CYCLE:   760 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     4.185 HEAT:  127.7782
 CYCLE:   761 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     0.416 HEAT:  127.7778
 CYCLE:   762 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     0.417 HEAT:  127.7778
 CYCLE:   763 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.053 HEAT:  127.7777
 CYCLE:   764 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     1.321 HEAT:  127.7777
 CYCLE:   765 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.588 HEAT:  127.7776
 CYCLE:   766 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.557 HEAT:  127.7776
 CYCLE:   767 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.381 HEAT:  127.7775
 CYCLE:   768 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     1.953 HEAT:  127.7775
 CYCLE:   769 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     0.688 HEAT:  127.7774
 CYCLE:   770 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     0.455 HEAT:  127.7774
 CYCLE:   771 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.467 HEAT:  127.7774
 CYCLE:   772 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     1.065 HEAT:  127.7773
 CYCLE:   773 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.481 HEAT:  127.7772
 CYCLE:   774 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.917 HEAT:  127.7772
 CYCLE:   775 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.841 HEAT:  127.7771
 CYCLE:   776 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     1.094 HEAT:  127.7770
 CYCLE:   777 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     1.189 HEAT:  127.7769
 CYCLE:   778 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.758 HEAT:  127.7767
 CYCLE:   779 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.948 HEAT:  127.7764
 CYCLE:   780 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.326 HEAT:  127.7763
 CYCLE:   781 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.183 HEAT:  127.7761
 CYCLE:   782 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.247 HEAT:  127.7759
 CYCLE:   783 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     1.550 HEAT:  127.7757
 CYCLE:   784 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     2.130 HEAT:  127.7754
 CYCLE:   785 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     2.105 HEAT:  127.7751
 CYCLE:   786 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.911 HEAT:  127.7749
 CYCLE:   787 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     2.999 HEAT:  127.7748
 CYCLE:   788 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.640 HEAT:  127.7746
 CYCLE:   789 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     3.799 HEAT:  127.7742
 CYCLE:   790 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.387 HEAT:  127.7740
 CYCLE:   791 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     1.132 HEAT:  127.7738
 CYCLE:   792 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:     1.974 HEAT:  127.7735
 CYCLE:   793 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     2.076 HEAT:  127.7730
 CYCLE:   794 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     3.883 HEAT:  127.7728
 CYCLE:   795 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     1.370 HEAT:  127.7725
 CYCLE:   796 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     1.872 HEAT:  127.7725
 CYCLE:   797 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     2.088 HEAT:  127.7721
 CYCLE:   798 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     1.372 HEAT:  127.7713
 CYCLE:   799 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     1.651 HEAT:  127.7709
 CYCLE:   800 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     1.551 HEAT:  127.7706
 CYCLE:   801 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     3.441 HEAT:  127.7701
 CYCLE:   802 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.535 HEAT:  127.7696
 CYCLE:   803 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     1.913 HEAT:  127.7693
 CYCLE:   804 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     1.636 HEAT:  127.7691
 CYCLE:   805 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.472 HEAT:  127.7689
 CYCLE:   806 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     2.225 HEAT:  127.7685
 CYCLE:   807 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.610 HEAT:  127.7681
 CYCLE:   808 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.656 HEAT:  127.7678
 CYCLE:   809 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     3.961 HEAT:  127.7675
 CYCLE:   810 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     5.762 HEAT:  127.7673
 CYCLE:   811 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.868 HEAT:  127.7668
 CYCLE:   812 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.663 HEAT:  127.7667
 CYCLE:   813 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     4.226 HEAT:  127.7666
 CYCLE:   814 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.303 HEAT:  127.7662
 CYCLE:   815 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.055 HEAT:  127.7660
 CYCLE:   816 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     1.621 HEAT:  127.7657
 CYCLE:   817 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     2.975 HEAT:  127.7653
 CYCLE:   818 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     4.589 HEAT:  127.7651
 CYCLE:   819 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.911 HEAT:  127.7645
 CYCLE:   820 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.619 HEAT:  127.7640
 CYCLE:   821 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.930 HEAT:  127.7637
 CYCLE:   822 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     4.371 HEAT:  127.7635
 CYCLE:   823 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.589 HEAT:  127.7630
 CYCLE:   824 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.925 HEAT:  127.7626
 CYCLE:   825 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     2.958 HEAT:  127.7623
 CYCLE:   826 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     6.081 HEAT:  127.7620
 CYCLE:   827 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.399 HEAT:  127.7615
 CYCLE:   828 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.659 HEAT:  127.7611
