 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:21:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54790000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55170000  *  111.4259000  *    0.0000000        2     1     0
    24       C          1.52666385  *  110.8125788  *  179.9950562  *    23    22    21
    25       C          1.51999861  *  110.7690966  *  179.9970906  *    24    23    22
    26       C          1.50802214  *  110.4767763  *  -75.6504048  *    13    12    11
    27       C          1.40208961  *  137.4487382  *  -62.8543254  *    26    13    14
    28       C          1.39242211  *  111.0716037  * -178.1622066  *    27    26    13
    29       S          1.70753281  *  112.5903039  *   -0.0881319  *    28    27    26
    30       C          1.40350265  *  111.4453949  *  118.8139232  *    26    13    14
    31       C          1.42391652  *  108.5555441  * -179.9449678  *    30    26    27
    32       C          1.38798336  *  108.2851765  *    0.4428620  *    31    30    26
    33       C          1.41512513  *  112.4459631  * -179.8590382  *    32    31    30
    34       C          1.37388393  *  110.2503066  *    0.1423050  *    33    32    31
    35       S          1.67654361  *  138.6387095  * -179.4835070  *    31    30    26
    36       C          1.44309931  *  125.2711165  * -179.2806787  *    34    33    32
    37       C          1.40342160  *  120.0811140  * -137.7221634  *    36    34    33
    38       C          1.38462753  *  121.5683437  *  179.7266990  *    37    36    34
    39       C          1.39311118  *  117.5086351  *   -0.0343122  *    38    37    36
    40       C          1.42247563  *  121.2132680  *   -0.5139580  *    39    38    37
    41       C          1.39285285  *  118.8939765  *   41.6635696  *    36    34    33
    42       C          1.44101584  *  107.0566100  * -179.1743960  *    40    39    38
    43       C          1.38524321  *  132.7193996  *  179.8279933  *    42    40    39
    44       C          1.38691570  *  118.3258508  * -179.2672909  *    43    42    40
    45       C          1.39855241  *  121.0873660  *   -0.0244859  *    44    43    42
    46       C          1.38634549  *  121.7376948  *   -0.2467758  *    45    44    43
    47       C          1.42079941  *  107.0396632  *   -0.0143268  *    42    40    39
    48       N          1.40947346  *  129.6370768  *  176.5144008  *    39    38    37
    49       C          1.46010294  *  124.8941281  * -164.5778309  *    48    39    40
    50       C          1.53565901  *  111.8686850  *   81.7878733  *    49    48    39
    51       C          1.52547756  *  110.0864808  *  179.8418408  *    50    49    48
    52       C          1.51989607  *  110.5550787  * -179.8894853  *    51    50    49
    53       C          1.42650798  *  121.7764944  * -179.9142336  *    28    27    26
    54       C          1.35135939  *  126.0279770  *  179.7473474  *    53    28    27
    55       C          1.46683943  *  123.0329736  *  179.4308196  *    54    53    28
    56       O          1.22052925  *  127.4127288  * -164.6401841  *    55    54    53
    57       O          1.35404136  *  113.8790142  *   15.5742141  *    55    54    53
    58       C          1.41648399  *  123.4069200  *   -0.0222962  *    54    53    28
    59       N          1.15716872  *  178.6854559  * -178.6206691  *    58    54    53
    60       H          1.10215846  *  114.7069879  *   -0.5152159  *    53    28    27
    61       H          1.09957450  *  112.2901953  *   60.1688863  *     1     2     3
    62       H          1.09965444  *  111.8536395  * -179.9845909  *     1     2     3
    63       H          1.09957131  *  112.2915446  *  -60.1344544  *     1     2     3
    64       H          1.11062000  *  110.1307004  * -177.2569511  *     2     1    61
    65       H          1.11062070  *  110.1293893  *  177.2926991  *     2     1    63
    66       H          1.11054716  *  110.2146724  * -179.7899201  *     3     2    64
    67       H          1.11054932  *  110.2070781  *  179.8862408  *     3     2    65
    68       H          1.11057840  *  110.3146840  * -179.8790571  *     4     3    66
    69       H          1.11057335  *  110.3102723  * -179.9777675  *     4     3    67
    70       H          1.11057249  *  110.3194457  * -179.9276113  *     5     4    68
    71       H          1.11057592  *  110.3147033  * -179.9427898  *     5     4    69
    72       H          1.11057806  *  110.3223836  * -179.9363620  *     6     5    70
    73       H          1.11057645  *  110.3186652  * -179.9453659  *     6     5    71
    74       H          1.11057186  *  110.3326297  * -179.9629418  *     7     6    72
    75       H          1.11058617  *  110.3113219  *  -64.8303795  *     7     6    72
    76       H          1.11058199  *  110.3392856  *  179.9778807  *     8     7    74
    77       H          1.11058552  *  110.3082622  *  179.9785681  *     8     7    75
    78       H          1.11049410  *  110.3554150  *  179.6449023  *     9     8    76
    79       H          1.11108710  *  110.2841390  *  179.7060610  *     9     8    77
    80       H          1.11493678  *  110.4505540  *  178.3108503  *    10     9    78
    81       H          1.11021881  *  110.3539113  *  178.6910248  *    10     9    79
    82       H          1.11090850  *  109.6526757  *  177.1924812  *    11    10    80
    83       H          1.11271341  *  109.9252448  *  -68.8374973  *    11    10    80
    84       H          1.11151796  *  110.9810816  * -101.5836978  *    12    11    82
    85       H          1.11167055  *  109.8179601  * -102.1522337  *    12    11    83
    86       H          1.11480390  *  110.3687954  * -117.7841828  *    14    13    32
    87       H          1.11328014  *  108.8932303  *   -5.6359451  *    14    13    32
    88       H          1.11280718  *  109.1626348  *   82.2678771  *    15    14    86
    89       H          1.10949136  *  111.2335805  * -164.0583641  *    15    14    86
    90       H          1.11701640  *  110.2042217  * -173.4803113  *    16    15    88
    91       H          1.11097803  *  110.2895553  * -172.5263395  *    16    15    89
    92       H          1.11050523  *  110.3041045  * -178.5996788  *    17    16    90
    93       H          1.11081570  *  110.3317672  *  -63.5119724  *    17    16    90
    94       H          1.11065327  *  110.3324345  * -179.3958498  *    18    17    92
    95       H          1.11058684  *  110.3312664  *  -64.2818534  *    18    17    92
    96       H          1.11057432  *  110.2993420  * -179.8847199  *    19    18    94
    97       H          1.11059917  *  110.3430802  * -179.8689016  *    19    18    95
    98       H          1.11057278  *  110.3310152  * -179.9216060  *    20    19    96
    99       H          1.11057697  *  110.3299564  *  -64.7771660  *    20    19    96
   100       H          1.11057838  *  110.3237022  * -179.9892473  *    21    20    98
   101       H          1.11058198  *  110.3285220  * -179.9914788  *    21    20    99
   102       H          1.11057586  *  110.3348342  *  179.9931712  *    22    21   100
   103       H          1.11057589  *  110.3348128  *  -64.8644335  *    22    21   100
   104       H          1.11054997  *  110.4060780  *  179.9483217  *    23    22   102
   105       H          1.11055265  *  110.4071446  *  -64.8426554  *    23    22   102
   106       H          1.11061933  *  110.5221412  *  179.8314000  *    24    23   104
   107       H          1.11062077  *  110.5229634  *  -64.8557607  *    24    23   104
   108       H          1.09957284  *  112.2901716  *  -62.4224329  *    25    24   106
   109       H          1.09965186  *  111.8548991  *   57.4264461  *    25    24   106
   110       H          1.09957160  *  112.2905520  *  177.2755482  *    25    24   106
   111       H          1.09089798  *  124.4251086  * -178.6319016  *    27    26    30
   112       H          1.08644324  *  124.2772306  *  179.3941252  *    33    32    31
   113       H          1.09506143  *  119.4172847  * -179.0833663  *    37    36    41
   114       H          1.09154110  *  120.6748458  * -179.9164204  *    38    37    36
   115       H          1.09312334  *  121.5450784  *    0.9892056  *    41    36    34
   116       H          1.09273880  *  120.3119572  * -179.4461888  *    43    42    47
   117       H          1.09347208  *  119.6649353  *  179.9506106  *    44    43    42
   118       H          1.09470286  *  119.0701458  *  179.7281598  *    45    44    43
   119       H          1.09130468  *  120.9812145  *  179.9711869  *    46    45    44
   120       H          1.11509536  *  108.5453835  * -155.3768582  *    49    48    39
   121       H          1.11446760  *  108.9606437  *  -41.4454498  *    49    48    39
   122       H          1.11048120  *  110.4122558  * -179.1673382  *    50    49   120
   123       H          1.11081716  *  110.3000103  *  -63.9468673  *    50    49   120
   124       H          1.11079410  *  110.6082775  * -179.9318828  *    51    50   122
   125       H          1.11079735  *  110.5994952  *  -64.4290938  *    51    50   122
   126       H          1.09959752  *  112.2981503  *  -62.4235212  *    52    51   124
   127       H          1.09969607  *  111.7878037  *   57.4105048  *    52    51   124
   128       H          1.09960221  *  112.2935025  *  177.2384914  *    52    51   124
   129       H          0.96754830  *  110.9502523  *    0.0223582  *    57    55    56

                             CARTESIAN COORDINATES

   1    C        0.000000000     0.000000000     0.000000000
   2    C        1.519998331     0.000000000     0.000000000
   3    C        2.061449340     1.427416139     0.000000000
   4    C        3.588331123     1.428404984    -0.001252426
   5    C        4.128432916     2.856758809     0.000682868
   6    C        5.655526382     2.857660036    -0.002217917
   7    C        6.195613421     4.286046812     0.001254468
   8    C        7.722703002     4.286859546    -0.002698893
   9    C        8.262768171     5.715237038     0.000514024
  10    C        9.789418172     5.715374241     0.005955557
  11    C       10.334421213     7.143387120    -0.013351250
  12    C       11.860309862     7.171427315     0.062195635
  13    C       12.412596772     7.542518274     1.448898390
  14    C       11.894153554     6.619792217     2.562859545
  15    C       11.192977765     7.312920730     3.730031193
  16    C        9.702896482     7.516807500     3.466256382
  17    C        9.053835937     8.314035863     4.594542150
  18    C        7.556817318     8.484148026     4.345257922
  19    C        6.910300136     9.294424153     5.466577207
  20    C        5.412733352     9.461723662     5.218972679
  21    C        4.766761153    10.273357072     6.339679470
  22    C        3.269148997    10.440607535     6.092530166
  23    C        2.623371554    11.252157332     7.213110831
  24    C        1.126022034    11.420408594     6.967472014
  25    C        0.484164507    12.228340318     8.083563867
  26    C       12.268334704     9.023275066     1.695228533
  27    C       11.226314070     9.942507689     1.882470758
  28    C       11.720443055    11.235574161     2.032986458
  29    S       13.424527607    11.300797260     1.946325648
  30    C       13.516856097     9.664041436     1.716024371
  31    C       14.532013723     8.684870904     1.520529329
  32    C       13.920674697     7.447978142     1.369338378
  33    C       14.855246662     6.403917645     1.171621304
  34    C       16.135367725     6.902560115     1.185862320
  35    S       16.204096501     8.607387789     1.426009424
  36    C       17.335455186     6.122972857     0.999933819
  37    C       18.458573338     6.356972134     1.808291510
  38    C       19.623681823     5.623618215     1.660279176
  39    C       19.643151137     4.638415022     0.675518099
  40    C       18.504496942     4.388225784    -0.139533357
  41    C       17.350405750     5.134077248     0.019168288
  42    C       18.850282316     3.308332037    -1.028796330
  43    C       18.147702154     2.648822123    -2.023947853
  44    C       18.779179909     1.616681046    -2.701779540
  45    C       20.092180418     1.246938297    -2.393123080
  46    C       20.819114107     1.894097365    -1.405850899
  47    C       20.187727754     2.934132688    -0.728987202
  48    N       20.697934807     3.798725981     0.264459528
  49    C       21.904090851     3.530911803     1.042510792
  50    C       21.670226974     2.447708203     2.105631783
  51    C       22.954348497     2.197821722     2.890278492
  52    C       22.735456756     1.124880457     3.944302935
  53    C       10.855475168    12.351056762     2.239030494
  54    C       11.240506211    13.636390077     2.399783624
  55    C       10.290886900    14.736988571     2.596058986
  56    O       10.510393282    15.933142975     2.492505889
  57    O        9.043710363    14.331355669     2.932868505
  58    C       12.594323986    14.052754306     2.384125815
  59    N       13.692371127    14.417809082     2.375944923
  60    H        9.781594579    12.103797072     2.258940256
  61    H       -0.417066220     0.506104839    -0.882597158
  62    H       -0.409331970    -1.020630766     0.000274489
  63    H       -0.417088967     0.506628782     0.882281773
  64    H        1.902232456    -0.561418984     0.878739195
  65    H        1.902208838    -0.561403866    -0.878760020
  66    H        1.673201319     1.985103783    -0.878386571
  67    H        1.674534608     1.984451096     0.879391176
  68    H        3.974980060     0.868525508     0.876484405
  69    H        3.973454351     0.871340684    -0.881441402
  70    H        3.740655212     3.416877774    -0.876395490
  71    H        3.743917761     3.413171357     0.881552916
  72    H        6.043229224     2.296548351     0.874265862
  73    H        6.039818518     2.302042788    -0.883687757
  74    H        5.807467861     4.847492910    -0.874811253
  75    H        5.811673165     4.841220469     0.883169284
  76    H        8.111285725     3.725833775     0.873455149
  77    H        8.106168992     3.731262733    -0.884552746
  78    H        7.879748692     6.275000018    -0.878780365
  79    H        7.874414306     6.271895185     0.880188690
  80    H       10.175824265     5.179962755     0.904347953
  81    H       10.178711940     5.139449509    -0.859692687
  82    H        9.991290456     7.661831646    -0.934000077
  83    H        9.883281784     7.732690787     0.815699738
  84    H       12.292161249     6.195424765    -0.248280738
  85    H       12.261609468     7.888656558    -0.686371169
  86    H       11.230880412     5.831668351     2.136576487
  87    H       12.747107350     6.031125133     2.969471824
  88    H       11.318423887     6.697796277     4.648848367
  89    H       11.691788844     8.269972782     3.987344156
  90    H        9.551383620     8.030355576     2.485931000
  91    H        9.195680895     6.536041559     3.343363322
  92    H        9.228413000     7.813174401     5.570186809
  93    H        9.543085589     9.306005145     4.697222399
  94    H        7.382262724     8.975281053     3.364508342
  95    H        7.065758400     7.492262456     4.253457627
  96    H        7.086804417     8.804148853     6.447317580
  97    H        7.399630901    10.287300118     5.557038470
  98    H        5.236149661     9.950719150     4.237609593
  99    H        4.923044193     8.468894796     5.130222630
 100    H        4.943448407     9.784550866     7.321124553
 101    H        5.256253169    11.266287025     6.428448868
 102    H        3.092179783    10.929510532     5.111186960
 103    H        2.779371178     9.447806593     6.003970691
 104    H        2.798608295    10.764112479     8.195162530
 105    H        3.111524058    12.245653250     7.302554627
 106    H        0.944908977    11.910953268     5.987656070
 107    H        0.632031345    10.429542969     6.880082064
 108    H        0.915244953    13.236198190     8.169892208
 109    H       -0.595829919    12.360525416     7.924273735
 110    H        0.600996486    11.748601876     9.066039833
 111    H       10.169293284     9.676203765     1.925455401
 112    H       14.587078179     5.359159317     1.041526665
 113    H       18.412857824     7.131031248     2.581532818
 114    H       20.488201907     5.817001765     2.297985844
 115    H       16.482633663     4.948539399    -0.619162305
 116    H       17.122112045     2.941644519    -2.261641050
 117    H       18.244657240     1.080643715    -3.490849043
 118    H       20.557081647     0.424414895    -2.946021318
 119    H       21.842894518     1.595038194    -1.174802865
 120    H       22.719425105     3.234291202     0.342022436
 121    H       22.253093500     4.481377616     1.508182261
 122    H       20.846853492     2.746387990     2.788284688
 123    H       21.314258437     1.509884729     1.628464834
 124    H       23.778246498     1.900247686     2.207266556
 125    H       23.309429813     3.135828010     3.367700971
 126    H       22.427232226     0.165146938     3.504958072
 127    H       23.650106872     0.927698315     4.522114163
 128    H       21.958594693     1.405516879     4.670149719
 129    H        8.454447623    15.089103175     3.054268054


           Empirical Formula: C53 H70 N2 O2 S2  =   129 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -39.83989 -39.02800 -38.92518 -36.81583 -36.58750 -36.36833 -36.32169 -35.95176
 -35.57394 -35.25643 -35.12025 -34.96111 -34.38609 -34.05580 -33.40802 -33.11381
 -32.28061 -31.73143 -31.36861 -31.03064 -30.02149 -29.74342 -29.39670 -29.10253
 -28.04733 -27.86438 -27.72013 -26.72088 -26.50041 -25.75761 -24.94270 -24.41463
 -24.20225 -23.69943 -23.56511 -23.07756 -22.81778 -22.62841 -22.26126 -21.87750
 -21.71445 -21.57190 -21.44150 -21.35407 -21.24308 -21.10075 -20.87543 -20.82582
 -20.78879 -20.68578 -20.65922 -20.61493 -19.46189 -18.77206 -18.56858 -18.24392
 -18.01332 -17.79167 -17.67472 -17.11059 -16.79891 -16.63335 -16.55017 -16.38650
 -16.19694 -16.08270 -16.03252 -16.01720 -15.97005 -15.82836 -15.69190 -15.62617
 -15.43760 -15.31552 -15.06771 -15.02650 -14.94146 -14.91856 -14.87859 -14.82775
 -14.75759 -14.70855 -14.68319 -14.57583 -14.45324 -14.41715 -14.36324 -14.33595
 -14.29520 -14.27510 -14.20228 -14.15032 -14.03899 -13.92924 -13.83138 -13.74802
 -13.67145 -13.61572 -13.50704 -13.45229 -13.41824 -13.34422 -13.34096 -13.27286
 -13.17131 -13.12187 -12.94773 -12.92055 -12.89440 -12.85202 -12.79073 -12.70252
 -12.65128 -12.60301 -12.55084 -12.41785 -12.34311 -12.29703 -12.27878 -12.24654
 -12.18480 -12.15088 -12.14013 -12.04577 -12.01429 -11.99758 -11.92478 -11.90598
 -11.85924 -11.78667 -11.74332 -11.73271 -11.70900 -11.59269 -11.54569 -11.48835
 -11.46380 -11.45316 -11.37934 -11.28878 -11.26986 -11.25510 -11.17592 -11.11805
 -11.08101 -11.07416 -11.02447 -11.01687 -11.00050 -10.86974 -10.49383 -10.13266
  -9.60354  -9.49358  -9.27434  -8.72058  -8.53505  -8.04808  -1.39164  -0.34234
  -0.06565   0.23577   0.66692   0.86499   0.88313   1.08960   1.18714   1.34907
   1.43897   1.51269   1.64552   1.69299   1.71772   1.84736   2.54455   2.59244
   2.84021   3.10854   3.17236   3.37382   3.42383   3.50332   3.61163   3.68168
   3.69062   3.71292   3.73278   3.78195   3.80282   3.83065   3.83960   3.86660
   3.90398   3.95163   3.95958   3.97477   3.99500   4.03174   4.03792   4.09327
   4.10302   4.15301   4.17058   4.19432   4.20415   4.23636   4.24772   4.25118
   4.25515   4.27800   4.28291   4.30572   4.33997   4.35138   4.38208   4.40801
   4.44271   4.45874   4.46342   4.48776   4.51117   4.52357   4.54109   4.55967
   4.56620   4.57767   4.59566   4.62826   4.66111   4.67535   4.68806   4.70968
   4.73711   4.76561   4.76877   4.77674   4.79650   4.81102   4.84771   4.85514
   4.87479   4.88059   4.89494   4.90367   4.92522   4.93768   4.95728   4.96105
   4.96568   4.98593   5.00573   5.02040   5.02735   5.03385   5.08336   5.09862
   5.10920   5.13428   5.14019   5.14769   5.15871   5.16296   5.16906   5.18412
   5.19316   5.20424   5.23391   5.24398   5.25092   5.26007   5.28872   5.29681
   5.30101   5.31210   5.32836   5.34512   5.35192   5.35510   5.36031   5.36744
   5.37556   5.38334   5.39482   5.43726   5.44211   5.46377   5.52601   5.53694
   5.54592   5.55967   5.60038   5.61304   5.63356   5.63954   5.67209   5.68718
   5.69362   5.83441   5.86214   5.90546   6.03507   6.10569   6.37139   6.39014
   6.48477   6.74020


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop
     
   56          O          -0.360652        6.3607     1.90986     4.45079
   55          C           0.408993        3.5910     1.17880     2.41221
   57          O          -0.337713        6.3377     1.83995     4.49776
  129          H           0.244036        0.7560     0.75596
   58          C           0.046279        3.9537     1.19735     2.75637
   59          N          -0.151310        5.1513     1.84859     3.30272
    1          C          -0.177067        4.1771     1.15574     3.02132
    2          C          -0.112372        4.1124     1.16681     2.94557
    3          C          -0.122769        4.1228     1.17075     2.95202
    4          C          -0.123611        4.1236     1.17073     2.95288
    5          C          -0.123215        4.1232     1.17073     2.95248
    6          C          -0.123387        4.1234     1.17076     2.95263
    7          C          -0.123366        4.1234     1.17076     2.95261
    8          C          -0.123325        4.1233     1.17074     2.95259
    9          C          -0.124431        4.1244     1.17085     2.95358
   10          C          -0.126442        4.1264     1.17355     2.95289
   11          C          -0.128364        4.1284     1.17203     2.95634
   12          C          -0.123217        4.1232     1.17416     2.94905
   13          C           0.109776        3.8902     1.16373     2.72649
   14          C          -0.128053        4.1281     1.17401     2.95404
   15          C          -0.119205        4.1192     1.16992     2.94928
   16          C          -0.132079        4.1321     1.17433     2.95775
   17          C          -0.126354        4.1264     1.17091     2.95545
   18          C          -0.122885        4.1229     1.17078     2.95210
   19          C          -0.124262        4.1243     1.17082     2.95345
   20          C          -0.122998        4.1230     1.17073     2.95227
   21          C          -0.123493        4.1235     1.17075     2.95275
   22          C          -0.123468        4.1235     1.17072     2.95275
   23          C          -0.122904        4.1229     1.17076     2.95215
   24          C          -0.112291        4.1123     1.16680     2.94549
   25          C          -0.177137        4.1771     1.15574     3.02139
   26          C          -0.123604        4.1236     1.19031     2.93329
   27          C           0.014726        3.9853     1.17826     2.80702
   28          C          -0.503174        4.5032     1.22294     3.28023
   29          S           0.669570        5.3304     1.87478     3.45565
   30          C          -0.275622        4.2756     1.21985     3.05577
   31          C          -0.333776        4.3338     1.20841     3.12536
   32          C          -0.061924        4.0619     1.19718     2.86474
   33          C          -0.099402        4.0994     1.17307     2.92633
   34          C          -0.279667        4.2797     1.21954     3.06013
   35          S           0.528280        5.4717     1.87957     3.59215
   36          C          -0.048981        4.0490     1.14872     2.90026
   37          C          -0.055264        4.0553     1.17603     2.87924
   38          C          -0.165784        4.1658     1.17006     2.99573
   39          C           0.120190        3.8798     1.15335     2.72646
   40          C          -0.092368        4.0924     1.15934     2.93303
   41          C          -0.027122        4.0271     1.16986     2.85727
   42          C          -0.092306        4.0923     1.15902     2.93328
   43          C          -0.035237        4.0352     1.16935     2.86588
   44          C          -0.157558        4.1576     1.17814     2.97941
   45          C          -0.053163        4.0532     1.17649     2.87668
   46          C          -0.167677        4.1677     1.17073     2.99695
   47          C           0.113827        3.8862     1.15333     2.73284
   48          N          -0.286408        5.2864     1.51870     3.76771
   49          C           0.062464        3.9375     1.15777     2.77976
   50          C          -0.168892        4.1689     1.17991     2.98898
   51          C          -0.107380        4.1074     1.16547     2.94191
   52          C          -0.178387        4.1784     1.15554     3.02284
   53          C           0.180949        3.8191     1.16739     2.65166
   54          C          -0.192706        4.1927     1.14024     3.05247
   60          H           0.123377        0.8766     0.87662
   61          H           0.057545        0.9425     0.94245
   62          H           0.055585        0.9444     0.94442
   63          H           0.057494        0.9425     0.94251
   64          H           0.059551        0.9404     0.94045
   65          H           0.059608        0.9404     0.94039
   66          H           0.062055        0.9379     0.93795
   67          H           0.061940        0.9381     0.93806
   68          H           0.061571        0.9384     0.93843
   69          H           0.061688        0.9383     0.93831
   70          H           0.061938        0.9381     0.93806
   71          H           0.061671        0.9383     0.93833
   72          H           0.061747        0.9383     0.93825
   73          H           0.062034        0.9380     0.93797
   74          H           0.062283        0.9377     0.93772
   75          H           0.061483        0.9385     0.93852
   76          H           0.061572        0.9384     0.93843
   77          H           0.062614        0.9374     0.93739
   78          H           0.063221        0.9368     0.93678
   79          H           0.061076        0.9389     0.93892
   80          H           0.065009        0.9350     0.93499
   81          H           0.063787        0.9362     0.93621
   82          H           0.062934        0.9371     0.93707
   83          H           0.071023        0.9290     0.92898
   84          H           0.071483        0.9285     0.92852
   85          H           0.074022        0.9260     0.92598
   86          H           0.078374        0.9216     0.92163
   87          H           0.070312        0.9297     0.92969
   88          H           0.060181        0.9398     0.93982
   89          H           0.075039        0.9250     0.92496
   90          H           0.063960        0.9360     0.93604
   91          H           0.064746        0.9353     0.93525
   92          H           0.065334        0.9347     0.93467
   93          H           0.062404        0.9376     0.93760
   94          H           0.057779        0.9422     0.94222
   95          H           0.062901        0.9371     0.93710
   96          H           0.063254        0.9367     0.93675
   97          H           0.062901        0.9371     0.93710
   98          H           0.060984        0.9390     0.93902
   99          H           0.061731        0.9383     0.93827
  100          H           0.062283        0.9377     0.93772
  101          H           0.062282        0.9377     0.93772
  102          H           0.061270        0.9387     0.93873
  103          H           0.061482        0.9385     0.93852
  104          H           0.062213        0.9378     0.93779
  105          H           0.062193        0.9378     0.93781
  106          H           0.059443        0.9406     0.94056
  107          H           0.059448        0.9406     0.94055
  108          H           0.057704        0.9423     0.94230
  109          H           0.055566        0.9444     0.94443
  110          H           0.057589        0.9424     0.94241
  111          H           0.131617        0.8684     0.86838
  112          H           0.132649        0.8674     0.86735
  113          H           0.107921        0.8921     0.89208
  114          H           0.119737        0.8803     0.88026
  115          H           0.114692        0.8853     0.88531
  116          H           0.107174        0.8928     0.89283
  117          H           0.108553        0.8914     0.89145
  118          H           0.101355        0.8986     0.89865
  119          H           0.117570        0.8824     0.88243
  120          H           0.078225        0.9218     0.92178
  121          H           0.078353        0.9216     0.92165
  122          H           0.081090        0.9189     0.91891
  123          H           0.081568        0.9184     0.91843
  124          H           0.060646        0.9394     0.93935
  125          H           0.060694        0.9393     0.93931
  126          H           0.061188        0.9388     0.93881
  127          H           0.059634        0.9404     0.94037
  128          H           0.061331        0.9387     0.93867
  
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.     3.140    -5.182     0.395     6.072
 HYBRID        -3.054    -2.183     0.076     3.755
 SUM            0.085    -7.365     0.471     7.381


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.15574   0.96518   1.02746   1.02868
    2  C   1.16681   0.95222   0.96751   1.02584
    3  C   1.17075   0.95358   0.96932   1.02912
    4  C   1.17073   0.95650   0.96791   1.02847
    5  C   1.17073   0.95400   0.96981   1.02868
    6  C   1.17076   0.95648   0.96737   1.02878
    7  C   1.17076   0.95344   0.97043   1.02875
    8  C   1.17074   0.95709   0.96648   1.02902
    9  C   1.17085   0.95319   0.97158   1.02881
   10  C   1.17355   0.95727   0.96706   1.02857
   11  C   1.17203   0.94841   0.97387   1.03406
   12  C   1.17416   0.95808   1.03587   0.95510
   13  C   1.16373   0.89204   0.89018   0.94427
   14  C   1.17401   1.01981   0.97692   0.95731
   15  C   1.16992   0.95200   1.02441   0.97287
   16  C   1.17433   0.95734   1.01271   0.98771
   17  C   1.17091   0.95527   1.01020   0.98997
   18  C   1.17078   0.95412   1.01010   0.98789
   19  C   1.17082   0.95597   1.00930   0.98818
   20  C   1.17073   0.95356   1.00938   0.98933
   21  C   1.17075   0.95547   1.00908   0.98820
   22  C   1.17072   0.95416   1.00921   0.98937
   23  C   1.17076   0.95496   1.00909   0.98810
   24  C   1.16680   0.95467   1.00596   0.98486
   25  C   1.15574   1.01458   1.01106   0.99575
   26  C   1.19031   0.91312   0.95889   1.06128
   27  C   1.17826   0.98492   0.89659   0.92550
   28  C   1.22294   1.02755   0.99693   1.25575
   29  S   1.87478   0.91415   0.91519   1.62631
   30  C   1.21985   0.98259   1.01610   1.05709
   31  C   1.20841   0.99776   0.97924   1.14836
   32  C   1.19718   0.95564   0.91728   0.99181
   33  C   1.17307   0.90817   0.98779   1.03036
   34  C   1.21954   0.97454   0.98897   1.09662
   35  S   1.87957   0.92222   0.96926   1.70068
   36  C   1.14872   0.92273   0.98479   0.99273
   37  C   1.17603   0.92462   0.97949   0.97512
   38  C   1.17006   0.99700   0.98945   1.00928
   39  C   1.15335   0.85405   0.92420   0.94821
   40  C   1.15934   0.94433   0.99482   0.99389
   41  C   1.16986   0.96216   0.93516   0.95995
   42  C   1.15902   0.94069   0.99083   1.00176
   43  C   1.16935   0.98002   0.94472   0.94114
   44  C   1.17814   0.96238   0.99843   1.01861
   45  C   1.17649   0.94350   0.97713   0.95605
   46  C   1.17073   1.00326   0.98982   1.00387
   47  C   1.15333   0.91794   0.90892   0.90598
   48  N   1.51870   1.15873   1.31328   1.29569
   49  C   1.15777   0.84903   0.99411   0.93663
   50  C   1.17991   0.99443   1.00443   0.99012
   51  C   1.16547   0.96592   0.99553   0.98046
   52  C   1.15554   1.03123   0.99577   0.99584
   53  C   1.16739   0.98165   0.88024   0.78977
   54  C   1.14024   0.88434   0.94415   1.22398
   55  C   1.17880   0.80836   0.87306   0.73078
   56  O   1.90986   1.82842   1.15781   1.46457
   57  O   1.83995   1.23217   1.43195   1.83364
   58  C   1.19735   0.91539   0.92311   0.91787
   59  N   1.84859   1.11755   1.07462   1.11056
   60  H   0.87662
   61  H   0.94245
   62  H   0.94442
   63  H   0.94251
   64  H   0.94045
   65  H   0.94039
   66  H   0.93795
   67  H   0.93806
   68  H   0.93843
   69  H   0.93831
