 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:14:08 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54860000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55210000  *  111.3275000  *    0.0000000        2     1     0
 CYCLE:   570 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     3.611 HEAT:  52.80020
 CYCLE:   571 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     5.028 HEAT:  52.80003
 CYCLE:   572 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.613 HEAT:  52.79983
 CYCLE:   573 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:     1.523 HEAT:  52.79975
 CYCLE:   574 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:     9.309 HEAT:  52.79980
 CYCLE:   575 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.004 HEAT:  52.79979
 CYCLE:   576 TIME:   0.455 TIME LEFT:  2.00D  GRAD.:    10.091 HEAT:  52.79971
 CYCLE:   577 TIME:   0.436 TIME LEFT:  2.00D  GRAD.:     2.898 HEAT:  52.79917
 CYCLE:   578 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     3.125 HEAT:  52.79900
 CYCLE:   579 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    11.994 HEAT:  52.79956
 CYCLE:   580 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     3.271 HEAT:  52.79833
 CYCLE:   581 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     1.169 HEAT:  52.79812
 CYCLE:   582 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     5.876 HEAT:  52.79792
 CYCLE:   583 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     3.161 HEAT:  52.79779
 CYCLE:   584 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     6.633 HEAT:  52.79769
 CYCLE:   585 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.596 HEAT:  52.79753
 CYCLE:   586 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.231 HEAT:  52.79744
 CYCLE:   587 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     1.680 HEAT:  52.79734
 CYCLE:   588 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    10.498 HEAT:  52.79726
 CYCLE:   589 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     4.259 HEAT:  52.79691
 CYCLE:   590 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.805 HEAT:  52.79670
 CYCLE:   591 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.576 HEAT:  52.79652
 CYCLE:   592 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     9.024 HEAT:  52.79682
 CYCLE:   593 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     3.815 HEAT:  52.79627
 CYCLE:   594 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     2.910 HEAT:  52.79620
 CYCLE:   595 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.439 HEAT:  52.79613
 CYCLE:   596 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     2.334 HEAT:  52.79597
 CYCLE:   597 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     3.614 HEAT:  52.79584
 CYCLE:   598 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     2.725 HEAT:  52.79567
 CYCLE:   599 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     2.173 HEAT:  52.79544
 CYCLE:   600 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     3.148 HEAT:  52.79531
 CYCLE:   601 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     2.208 HEAT:  52.79515
 CYCLE:   602 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     1.840 HEAT:  52.79483
 CYCLE:   603 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     3.080 HEAT:  52.79464
 CYCLE:   604 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     2.762 HEAT:  52.79439
 CYCLE:   605 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     3.925 HEAT:  52.79388
 CYCLE:   606 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     4.058 HEAT:  52.79347
 CYCLE:   607 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.561 HEAT:  52.79339
 CYCLE:   608 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    13.090 HEAT:  52.79396
 CYCLE:   609 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     2.467 HEAT:  52.79331
 CYCLE:   610 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     1.877 HEAT:  52.79327
 CYCLE:   611 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     2.737 HEAT:  52.79314
 CYCLE:   612 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     3.551 HEAT:  52.79294
 CYCLE:   613 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     4.273 HEAT:  52.79264
 CYCLE:   614 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    10.457 HEAT:  52.79299
 CYCLE:   615 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.324 HEAT:  52.79245
 CYCLE:   616 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:     1.100 HEAT:  52.79241
 CYCLE:   617 TIME:   0.529 TIME LEFT:  2.00D  GRAD.:     4.146 HEAT:  52.79216
 CYCLE:   618 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     3.323 HEAT:  52.79194
 CYCLE:   619 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     1.539 HEAT:  52.79172
 CYCLE:   620 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     2.041 HEAT:  52.79147
 CYCLE:   621 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     4.522 HEAT:  52.79121
 CYCLE:   622 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     3.180 HEAT:  52.79100
 CYCLE:   623 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     1.581 HEAT:  52.79074
 CYCLE:   624 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     2.584 HEAT:  52.79067
 CYCLE:   625 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     5.488 HEAT:  52.79048
 CYCLE:   626 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     3.852 HEAT:  52.79028
 CYCLE:   627 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     2.531 HEAT:  52.79006
 CYCLE:   628 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.775 HEAT:  52.78994
 CYCLE:   629 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.410 HEAT:  52.78959
 CYCLE:   630 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     9.817 HEAT:  52.78990
 CYCLE:   631 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.417 HEAT:  52.78934
 CYCLE:   632 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     1.755 HEAT:  52.78918
 CYCLE:   633 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:    10.416 HEAT:  52.78974
 CYCLE:   634 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     2.239 HEAT:  52.78892
 CYCLE:   635 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     1.500 HEAT:  52.78880
 CYCLE:   636 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.501 HEAT:  52.78857
 CYCLE:   637 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     3.430 HEAT:  52.78826
 CYCLE:   638 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     1.859 HEAT:  52.78811
 CYCLE:   639 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     2.245 HEAT:  52.78808
 CYCLE:   640 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     6.375 HEAT:  52.78806
 CYCLE:   641 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     2.100 HEAT:  52.78791
 CYCLE:   642 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.262 HEAT:  52.78781
 CYCLE:   643 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.031 HEAT:  52.78765
 CYCLE:   644 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     2.555 HEAT:  52.78746
 CYCLE:   645 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.293 HEAT:  52.78718
 CYCLE:   646 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     4.356 HEAT:  52.78693
 CYCLE:   647 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     2.272 HEAT:  52.78659
 CYCLE:   648 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.025 HEAT:  52.78642
 CYCLE:   649 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     2.570 HEAT:  52.78616
 CYCLE:   650 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     3.121 HEAT:  52.78594
 CYCLE:   651 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     4.798 HEAT:  52.78555
 CYCLE:   652 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     1.965 HEAT:  52.78496
 CYCLE:   653 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     3.386 HEAT:  52.78509
 CYCLE:   654 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:    22.281 HEAT:  52.78611
 CYCLE:   655 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.679 HEAT:  52.78469
 CYCLE:   656 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     2.689 HEAT:  52.78466
 CYCLE:   657 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     2.980 HEAT:  52.78449
 CYCLE:   658 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     2.363 HEAT:  52.78425
 CYCLE:   659 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     2.378 HEAT:  52.78389
 CYCLE:   660 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.876 HEAT:  52.78361
 CYCLE:   661 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     6.022 HEAT:  52.78346
 CYCLE:   662 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.797 HEAT:  52.78324
 CYCLE:   663 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     1.391 HEAT:  52.78318
 CYCLE:   664 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     2.521 HEAT:  52.78311
 CYCLE:   665 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     2.684 HEAT:  52.78299
 CYCLE:   666 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:     9.114 HEAT:  52.78323
 CYCLE:   667 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.879 HEAT:  52.78231
 CYCLE:   668 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.703 HEAT:  52.78218
 CYCLE:   669 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    17.073 HEAT:  52.78299
 CYCLE:   670 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     4.139 HEAT:  52.78215
 CYCLE:   671 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     2.131 HEAT:  52.78188
 CYCLE:   672 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.948 HEAT:  52.78183
 CYCLE:   673 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     5.470 HEAT:  52.78199
 CYCLE:   674 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     3.304 HEAT:  52.78167
 CYCLE:   675 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     1.444 HEAT:  52.78134
 CYCLE:   676 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.483 HEAT:  52.78124
 CYCLE:   677 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     1.650 HEAT:  52.78103
 CYCLE:   678 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     4.789 HEAT:  52.78097
 CYCLE:   679 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     1.781 HEAT:  52.78082
 CYCLE:   680 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:     3.060 HEAT:  52.78072
 CYCLE:   681 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     2.254 HEAT:  52.78060
 CYCLE:   682 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     1.293 HEAT:  52.78036
 CYCLE:   683 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     2.399 HEAT:  52.78008
 CYCLE:   684 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     4.812 HEAT:  52.77999
 CYCLE:   685 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     1.691 HEAT:  52.77977
 CYCLE:   686 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     1.636 HEAT:  52.77975
 CYCLE:   687 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     1.845 HEAT:  52.77947
 CYCLE:   688 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.489 HEAT:  52.77917
 CYCLE:   689 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:     1.899 HEAT:  52.77893
 CYCLE:   690 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     2.833 HEAT:  52.77867
 CYCLE:   691 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.305 HEAT:  52.77841
 CYCLE:   692 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.628 HEAT:  52.77825
 CYCLE:   693 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     7.111 HEAT:  52.77816
 CYCLE:   694 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     2.041 HEAT:  52.77778
 CYCLE:   695 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:     1.315 HEAT:  52.77772
 CYCLE:   696 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     3.420 HEAT:  52.77773
 CYCLE:   697 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     2.153 HEAT:  52.77748
 CYCLE:   698 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     6.479 HEAT:  52.77739
 CYCLE:   699 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     1.730 HEAT:  52.77717
 CYCLE:   700 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     1.474 HEAT:  52.77713
 CYCLE:   701 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     3.976 HEAT:  52.77707
 CYCLE:   702 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     1.833 HEAT:  52.77684
 CYCLE:   703 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     1.182 HEAT:  52.77664
 CYCLE:   704 TIME:   0.479 TIME LEFT:  2.00D  GRAD.:     2.991 HEAT:  52.77635
 CYCLE:   705 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     2.323 HEAT:  52.77617
 CYCLE:   706 TIME:   0.428 TIME LEFT:  2.00D  GRAD.:     1.539 HEAT:  52.77590
 CYCLE:   707 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.561 HEAT:  52.77573
 CYCLE:   708 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     8.375 HEAT:  52.77580
 CYCLE:   709 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     1.473 HEAT:  52.77545
 CYCLE:   710 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.487 HEAT:  52.77534
 CYCLE:   711 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     4.147 HEAT:  52.77510
 CYCLE:   712 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     5.176 HEAT:  52.77506
 CYCLE:   713 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     1.772 HEAT:  52.77493
 CYCLE:   714 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     1.347 HEAT:  52.77486
 CYCLE:   715 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     1.521 HEAT:  52.77474
 CYCLE:   716 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.709 HEAT:  52.77446
 CYCLE:   717 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    15.867 HEAT:  52.77652
 CYCLE:   718 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.828 HEAT:  52.77409
 CYCLE:   719 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.395 HEAT:  52.77401
 CYCLE:   720 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     1.861 HEAT:  52.77375
 CYCLE:   721 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.313 HEAT:  52.77366
 CYCLE:   722 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.443 HEAT:  52.77356
 CYCLE:   723 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     1.436 HEAT:  52.77332
 CYCLE:   724 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.275 HEAT:  52.77313
 CYCLE:   725 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.939 HEAT:  52.77295
 CYCLE:   726 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.432 HEAT:  52.77285
 CYCLE:   727 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     1.600 HEAT:  52.77282
 CYCLE:   728 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.254 HEAT:  52.77273
 CYCLE:   729 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.162 HEAT:  52.77250
 CYCLE:   730 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     7.663 HEAT:  52.77264
 CYCLE:   731 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     1.522 HEAT:  52.77238
 CYCLE:   732 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.115 HEAT:  52.77233
 CYCLE:   733 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     5.150 HEAT:  52.77224
 CYCLE:   734 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     1.119 HEAT:  52.77213
 CYCLE:   735 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     1.214 HEAT:  52.77209
 CYCLE:   736 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     3.361 HEAT:  52.77204
 CYCLE:   737 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     1.356 HEAT:  52.77192
 CYCLE:   738 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     1.061 HEAT:  52.77186
 CYCLE:   739 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     1.353 HEAT:  52.77179
 CYCLE:   740 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     2.309 HEAT:  52.77170
 CYCLE:   741 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     2.761 HEAT:  52.77163
 CYCLE:   742 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     1.210 HEAT:  52.77157
 CYCLE:   743 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.139 HEAT:  52.77152
 CYCLE:   744 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.504 HEAT:  52.77148
 CYCLE:   745 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     2.301 HEAT:  52.77137
 CYCLE:   746 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     2.336 HEAT:  52.77122
 CYCLE:   747 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:    11.331 HEAT:  52.77153
 CYCLE:   748 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.218 HEAT:  52.77108
 CYCLE:   749 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.327 HEAT:  52.77105
 CYCLE:   750 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     2.678 HEAT:  52.77103
 CYCLE:   751 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     0.913 HEAT:  52.77089
 CYCLE:   752 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:     1.132 HEAT:  52.77081
 CYCLE:   753 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:     1.286 HEAT:  52.77073
 CYCLE:   754 TIME:   0.447 TIME LEFT:  2.00D  GRAD.:     1.273 HEAT:  52.77058
 CYCLE:   755 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.940 HEAT:  52.77042
 CYCLE:   756 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     2.036 HEAT:  52.77023
 CYCLE:   757 TIME:   0.455 TIME LEFT:  2.00D  GRAD.:     5.082 HEAT:  52.77021
 CYCLE:   758 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     6.991 HEAT:  52.77018
 CYCLE:   759 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.572 HEAT:  52.76987
 CYCLE:   760 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.809 HEAT:  52.76986
 CYCLE:   761 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     1.338 HEAT:  52.76974
 CYCLE:   762 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     4.675 HEAT:  52.76959
 CYCLE:   763 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     2.409 HEAT:  52.76941
 CYCLE:   764 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     2.322 HEAT:  52.76942
 CYCLE:   765 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.521 HEAT:  52.76924
 CYCLE:   766 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.789 HEAT:  52.76907
 CYCLE:   767 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.375 HEAT:  52.76897
 CYCLE:   768 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.414 HEAT:  52.76887
 CYCLE:   769 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.613 HEAT:  52.76871
 CYCLE:   770 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     1.029 HEAT:  52.76859
 CYCLE:   771 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     0.932 HEAT:  52.76844
 CYCLE:   772 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     2.287 HEAT:  52.76827
 CYCLE:   773 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     5.264 HEAT:  52.76828
 CYCLE:   774 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     3.672 HEAT:  52.76821
 CYCLE:   775 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     0.889 HEAT:  52.76809
 CYCLE:   776 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     0.895 HEAT:  52.76806
 CYCLE:   777 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     3.482 HEAT:  52.76804
 CYCLE:   778 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.892 HEAT:  52.76799
 CYCLE:   779 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     1.810 HEAT:  52.76798
 CYCLE:   780 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     1.960 HEAT:  52.76787
 CYCLE:   781 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     1.306 HEAT:  52.76776
 CYCLE:   782 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.135 HEAT:  52.76766
 CYCLE:   783 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     0.982 HEAT:  52.76756
 CYCLE:   784 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     2.421 HEAT:  52.76745
 CYCLE:   785 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.072 HEAT:  52.76730
 CYCLE:   786 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.004 HEAT:  52.76722
 CYCLE:   787 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     1.062 HEAT:  52.76707
 CYCLE:   788 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    12.439 HEAT:  52.76811
 CYCLE:   789 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     1.175 HEAT:  52.76688
 CYCLE:   790 TIME:   0.404 TIME LEFT:  2.00D  GRAD.:     1.057 HEAT:  52.76692
 CYCLE:   791 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     4.323 HEAT:  52.76685
 CYCLE:   792 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.160 HEAT:  52.76677
 CYCLE:   793 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:     1.407 HEAT:  52.76676
 CYCLE:   794 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.132 HEAT:  52.76667
 CYCLE:   795 TIME:   0.408 TIME LEFT:  2.00D  GRAD.:     1.741 HEAT:  52.76656
 CYCLE:   796 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.842 HEAT:  52.76646
 CYCLE:   797 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     1.704 HEAT:  52.76640
 CYCLE:   798 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     0.831 HEAT:  52.76634
 CYCLE:   799 TIME:   0.404 TIME LEFT:  2.00D  GRAD.:     1.581 HEAT:  52.76632
 CYCLE:   800 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.091 HEAT:  52.76626
 CYCLE:   801 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     0.856 HEAT:  52.76616
 CYCLE:   802 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     3.559 HEAT:  52.76610
 CYCLE:   803 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     1.272 HEAT:  52.76599
 CYCLE:   804 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.907 HEAT:  52.76593
 CYCLE:   805 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     2.111 HEAT:  52.76590
 CYCLE:   806 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     1.415 HEAT:  52.76585
 CYCLE:   807 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     1.168 HEAT:  52.76581
 CYCLE:   808 TIME:   0.412 TIME LEFT:  2.00D  GRAD.:     1.594 HEAT:  52.76569
 CYCLE:   809 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:     2.589 HEAT:  52.76559
 CYCLE:   810 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     4.400 HEAT:  52.76554
