 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 15:50:33 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.51998704  *    0.0000000       0.0000000        1     0     0
     3       C          1.52649374  *  110.7283323  *    0.0000000        2     1     0
 CYCLE:   588 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.657 HEAT: -70.53102
 CYCLE:   589 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     2.093 HEAT: -70.53105
 CYCLE:   590 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.765 HEAT: -70.53103
 CYCLE:   591 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     6.309 HEAT: -70.53033
 CYCLE:   592 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.569 HEAT: -70.53121
 CYCLE:   593 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     4.382 HEAT: -70.53118
 CYCLE:   594 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.864 HEAT: -70.53122
 CYCLE:   595 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.547 HEAT: -70.53119
 CYCLE:   596 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.984 HEAT: -70.53121
 CYCLE:   597 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     3.723 HEAT: -70.53113
 CYCLE:   598 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.951 HEAT: -70.53126
 CYCLE:   599 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.599 HEAT: -70.53119
 CYCLE:   600 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.805 HEAT: -70.53127
 CYCLE:   601 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.258 HEAT: -70.53130
 CYCLE:   602 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.548 HEAT: -70.53130
 CYCLE:   603 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.567 HEAT: -70.53131
 CYCLE:   604 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.395 HEAT: -70.53133
 CYCLE:   605 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.327 HEAT: -70.53135
 CYCLE:   606 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     3.365 HEAT: -70.53122
 CYCLE:   607 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.893 HEAT: -70.53136
 CYCLE:   608 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     2.793 HEAT: -70.53139
 CYCLE:   609 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.485 HEAT: -70.53136
 CYCLE:   610 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     1.219 HEAT: -70.53138
 CYCLE:   611 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     5.963 HEAT: -70.53088
 CYCLE:   612 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.897 HEAT: -70.53143
 CYCLE:   613 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.669 HEAT: -70.53144
 CYCLE:   614 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.471 HEAT: -70.53144
 CYCLE:   615 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     1.043 HEAT: -70.53144
 CYCLE:   616 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.768 HEAT: -70.53145
 CYCLE:   617 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.674 HEAT: -70.53146
 CYCLE:   618 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.377 HEAT: -70.53147
 CYCLE:   619 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.032 HEAT: -70.53148
 CYCLE:   620 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.393 HEAT: -70.53150
 CYCLE:   621 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     0.618 HEAT: -70.53151
 CYCLE:   622 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.630 HEAT: -70.53152
 CYCLE:   623 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     1.111 HEAT: -70.53152
 CYCLE:   624 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     0.464 HEAT: -70.53154
 CYCLE:   625 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.805 HEAT: -70.53155
 CYCLE:   626 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.622 HEAT: -70.53156
 CYCLE:   627 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     0.740 HEAT: -70.53157
 CYCLE:   628 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.874 HEAT: -70.53158
 CYCLE:   629 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.809 HEAT: -70.53159
 CYCLE:   630 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     2.092 HEAT: -70.53159
 CYCLE:   631 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.461 HEAT: -70.53161
 CYCLE:   632 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.585 HEAT: -70.53161
 CYCLE:   633 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.362 HEAT: -70.53161
 CYCLE:   634 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.092 HEAT: -70.53161
 CYCLE:   635 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.604 HEAT: -70.53161
 CYCLE:   636 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.394 HEAT: -70.53163
 CYCLE:   637 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.553 HEAT: -70.53162
 CYCLE:   638 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.488 HEAT: -70.53165
 CYCLE:   639 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.678 HEAT: -70.53163
 CYCLE:   640 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.520 HEAT: -70.53166
 CYCLE:   641 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.432 HEAT: -70.53166
 CYCLE:   642 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     1.378 HEAT: -70.53167
 CYCLE:   643 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     0.511 HEAT: -70.53168
 CYCLE:   644 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     1.103 HEAT: -70.53167
 CYCLE:   645 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     0.869 HEAT: -70.53169
 CYCLE:   646 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     2.346 HEAT: -70.53154
 CYCLE:   647 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     4.247 HEAT: -70.53164
 CYCLE:   648 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    22.957 HEAT: -70.53023
 CYCLE:   649 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:    12.130 HEAT: -70.53137
 CYCLE:   650 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     9.772 HEAT: -70.53134
 CYCLE:   651 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     2.298 HEAT: -70.53153
 CYCLE:   652 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     6.706 HEAT: -70.53154
 CYCLE:   653 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.744 HEAT: -70.53171
 CYCLE:   654 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.968 HEAT: -70.53172
 CYCLE:   655 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.668 HEAT: -70.53172
 CYCLE:   656 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     4.511 HEAT: -70.53146
 CYCLE:   657 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     0.577 HEAT: -70.53174
 CYCLE:   658 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.413 HEAT: -70.53173
 CYCLE:   659 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.754 HEAT: -70.53174
 CYCLE:   660 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     1.584 HEAT: -70.53172
 CYCLE:   661 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.744 HEAT: -70.53176
 CYCLE:   662 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.555 HEAT: -70.53177
 CYCLE:   663 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.231 HEAT: -70.53179
 CYCLE:   664 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.992 HEAT: -70.53182
 CYCLE:   665 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.932 HEAT: -70.53185
 CYCLE:   666 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    10.839 HEAT: -70.53159
 CYCLE:   667 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.764 HEAT: -70.53188
 CYCLE:   668 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     0.534 HEAT: -70.53189
 CYCLE:   669 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.238 HEAT: -70.53191
 CYCLE:   670 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.786 HEAT: -70.53193
 CYCLE:   671 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.463 HEAT: -70.53195
 CYCLE:   672 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.460 HEAT: -70.53197
 CYCLE:   673 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     0.760 HEAT: -70.53201
 CYCLE:   674 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.080 HEAT: -70.53203
 CYCLE:   675 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.606 HEAT: -70.53204
 CYCLE:   676 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.717 HEAT: -70.53205
 CYCLE:   677 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.571 HEAT: -70.53206
 CYCLE:   678 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.561 HEAT: -70.53208
 CYCLE:   679 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.644 HEAT: -70.53210
 CYCLE:   680 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.638 HEAT: -70.53210
 CYCLE:   681 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.598 HEAT: -70.53211
 CYCLE:   682 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     6.088 HEAT: -70.53206
 CYCLE:   683 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.399 HEAT: -70.53212
 CYCLE:   684 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.052 HEAT: -70.53212
 CYCLE:   685 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.418 HEAT: -70.53213
 CYCLE:   686 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.908 HEAT: -70.53214
 CYCLE:   687 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.442 HEAT: -70.53215
 CYCLE:   688 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.393 HEAT: -70.53216
 CYCLE:   689 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.093 HEAT: -70.53218
 CYCLE:   690 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.672 HEAT: -70.53221
 CYCLE:   691 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.925 HEAT: -70.53223
 CYCLE:   692 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.872 HEAT: -70.53225
 CYCLE:   693 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     0.784 HEAT: -70.53226
 CYCLE:   694 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.366 HEAT: -70.53227
 CYCLE:   695 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.687 HEAT: -70.53228
 CYCLE:   696 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     1.117 HEAT: -70.53229
 CYCLE:   697 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.568 HEAT: -70.53230
 CYCLE:   698 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.504 HEAT: -70.53232
 CYCLE:   699 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.131 HEAT: -70.53233
 CYCLE:   700 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.477 HEAT: -70.53235
 CYCLE:   701 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.366 HEAT: -70.53236
 CYCLE:   702 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.429 HEAT: -70.53237
 CYCLE:   703 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     6.866 HEAT: -70.53226
 CYCLE:   704 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.609 HEAT: -70.53239
 CYCLE:   705 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.473 HEAT: -70.53239
 CYCLE:   706 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     0.452 HEAT: -70.53242
 CYCLE:   707 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.706 HEAT: -70.53245
 CYCLE:   708 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     1.011 HEAT: -70.53248
 CYCLE:   709 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.459 HEAT: -70.53250
 CYCLE:   710 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     1.431 HEAT: -70.53252
 CYCLE:   711 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.378 HEAT: -70.53253
 CYCLE:   712 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.263 HEAT: -70.53254
 CYCLE:   713 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.373 HEAT: -70.53254
 CYCLE:   714 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.570 HEAT: -70.53255
 CYCLE:   715 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     1.240 HEAT: -70.53256
 CYCLE:   716 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.536 HEAT: -70.53259
 CYCLE:   717 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.224 HEAT: -70.53260
 CYCLE:   718 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     1.277 HEAT: -70.53259
 CYCLE:   719 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.308 HEAT: -70.53260
 CYCLE:   720 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     0.289 HEAT: -70.53261
 CYCLE:   721 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.316 HEAT: -70.53262
 CYCLE:   722 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.430 HEAT: -70.53264
 CYCLE:   723 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.453 HEAT: -70.53264
 CYCLE:   724 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     1.804 HEAT: -70.53261
 CYCLE:   725 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     2.100 HEAT: -70.53264
 CYCLE:   726 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.380 HEAT: -70.53263
 CYCLE:   727 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     1.055 HEAT: -70.53264
 CYCLE:   728 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.766 HEAT: -70.53262
 CYCLE:   729 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.176 HEAT: -70.53265
 CYCLE:   730 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.771 HEAT: -70.53262
 CYCLE:   731 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     3.924 HEAT: -70.53263
 CYCLE:   732 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     1.419 HEAT: -70.53267
 CYCLE:   733 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.818 HEAT: -70.53260
 CYCLE:   734 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.694 HEAT: -70.53266
 CYCLE:   735 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     1.213 HEAT: -70.53256
 CYCLE:   736 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.448 HEAT: -70.53267
 CYCLE:   737 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     1.923 HEAT: -70.53236
 CYCLE:   738 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     0.399 HEAT: -70.53269
 CYCLE:   739 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    11.047 HEAT: -70.53198
 CYCLE:   740 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.341 HEAT: -70.53269
 CYCLE:   741 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.331 HEAT: -70.53270
 CYCLE:   742 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.564 HEAT: -70.53268
 CYCLE:   743 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.752 HEAT: -70.53269
 CYCLE:   744 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.594 HEAT: -70.53271
 CYCLE:   745 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     5.998 HEAT: -70.53258
 CYCLE:   746 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.505 HEAT: -70.53270
 CYCLE:   747 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     5.824 HEAT: -70.53252
 CYCLE:   748 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     0.502 HEAT: -70.53272
 CYCLE:   749 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.416 HEAT: -70.53272
 CYCLE:   750 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.174 HEAT: -70.53272
 CYCLE:   751 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     1.403 HEAT: -70.53272
 CYCLE:   752 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.565 HEAT: -70.53273
 CYCLE:   753 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     0.310 HEAT: -70.53273
 CYCLE:   754 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.463 HEAT: -70.53273
 CYCLE:   755 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.246 HEAT: -70.53274
 CYCLE:   756 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.386 HEAT: -70.53274
 CYCLE:   757 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.204 HEAT: -70.53275
 CYCLE:   758 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.415 HEAT: -70.53275
 CYCLE:   759 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     2.660 HEAT: -70.53274
 CYCLE:   760 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.291 HEAT: -70.53276
 CYCLE:   761 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.234 HEAT: -70.53276
 CYCLE:   762 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.168 HEAT: -70.53276
 CYCLE:   763 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.181 HEAT: -70.53277
 CYCLE:   764 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.182 HEAT: -70.53278
 CYCLE:   765 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.839 HEAT: -70.53278
 CYCLE:   766 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.943 HEAT: -70.53278
 CYCLE:   767 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     2.264 HEAT: -70.53275
 CYCLE:   768 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.329 HEAT: -70.53273
 CYCLE:   769 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.272 HEAT: -70.53275
 CYCLE:   770 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.250 HEAT: -70.53276
 CYCLE:   771 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     7.304 HEAT: -70.53208
 CYCLE:   772 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     8.491 HEAT: -70.53230
 CYCLE:   773 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     7.062 HEAT: -70.53251
 CYCLE:   774 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     4.435 HEAT: -70.53257
 CYCLE:   775 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    19.717 HEAT: -70.53161
 CYCLE:   776 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     8.598 HEAT: -70.53251
 CYCLE:   777 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.635 HEAT: -70.53251
 CYCLE:   778 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.885 HEAT: -70.53265
 CYCLE:   779 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.728 HEAT: -70.53278
 CYCLE:   780 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     4.591 HEAT: -70.53257
 CYCLE:   781 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.489 HEAT: -70.53281
 CYCLE:   782 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.495 HEAT: -70.53277
 CYCLE:   783 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.708 HEAT: -70.53280
 CYCLE:   784 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     1.166 HEAT: -70.53277
 CYCLE:   785 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.236 HEAT: -70.53281
 CYCLE:   786 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.528 HEAT: -70.53281
 CYCLE:   787 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.368 HEAT: -70.53281
 CYCLE:   788 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.204 HEAT: -70.53282
 CYCLE:   789 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.173 HEAT: -70.53282
 CYCLE:   790 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.217 HEAT: -70.53282
 CYCLE:   791 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.763 HEAT: -70.53282
 CYCLE:   792 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.483 HEAT: -70.53283
 CYCLE:   793 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.221 HEAT: -70.53283
 CYCLE:   794 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.191 HEAT: -70.53284
 CYCLE:   795 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.153 HEAT: -70.53284
 CYCLE:   796 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.164 HEAT: -70.53285
 CYCLE:   797 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.296 HEAT: -70.53285
 CYCLE:   798 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.147 HEAT: -70.53286
 CYCLE:   799 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.208 HEAT: -70.53286
 CYCLE:   800 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.822 HEAT: -70.53286
 CYCLE:   801 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.451 HEAT: -70.53287
 CYCLE:   802 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.224 HEAT: -70.53287
 CYCLE:   803 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.183 HEAT: -70.53287
 CYCLE:   804 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     0.160 HEAT: -70.53287
 CYCLE:   805 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.218 HEAT: -70.53287
 CYCLE:   806 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.644 HEAT: -70.53287
 CYCLE:   807 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.202 HEAT: -70.53288
 CYCLE:   808 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.123 HEAT: -70.53288
 CYCLE:   809 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.383 HEAT: -70.53288
 CYCLE:   810 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.229 HEAT: -70.53289
 CYCLE:   811 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.159 HEAT: -70.53289
 CYCLE:   812 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.219 HEAT: -70.53289
 CYCLE:   813 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.126 HEAT: -70.53289
 CYCLE:   814 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.145 HEAT: -70.53290
 CYCLE:   815 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.563 HEAT: -70.53290
 CYCLE:   816 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.879 HEAT: -70.53290
 CYCLE:   817 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.278 HEAT: -70.53290
 CYCLE:   818 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.370 HEAT: -70.53290
 CYCLE:   819 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.126 HEAT: -70.53290
 CYCLE:   820 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.323 HEAT: -70.53290
 CYCLE:   821 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.179 HEAT: -70.53290
 CYCLE:   822 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.096 HEAT: -70.53290
 CYCLE:   823 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.168 HEAT: -70.53290
 CYCLE:   824 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.225 HEAT: -70.53290
 CYCLE:   825 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.212 HEAT: -70.53291
 CYCLE:   826 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.160 HEAT: -70.53291
 CYCLE:   827 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.098 HEAT: -70.53291

 -------------------------------------------------------------------------------
 RM1 PRECISE POLAR GNORM=0.1




     HERBERTS TEST WAS SATISFIED IN BFGS                      
