 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  89**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sat Oct 16 16:36:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53480000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53770000  *  111.8227000  *    0.0000000        2     1     0
 CYCLE:   593 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.808 HEAT:  72.45403
 CYCLE:   594 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     3.013 HEAT:  72.45366
 CYCLE:   595 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     2.050 HEAT:  72.45328
 CYCLE:   596 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.226 HEAT:  72.45303
 CYCLE:   597 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.162 HEAT:  72.45277
 CYCLE:   598 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     1.411 HEAT:  72.45254
 CYCLE:   599 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.237 HEAT:  72.45235
 CYCLE:   600 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.541 HEAT:  72.45211
 CYCLE:   601 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.390 HEAT:  72.45189
 CYCLE:   602 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.248 HEAT:  72.45173
 CYCLE:   603 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.116 HEAT:  72.45127
 CYCLE:   604 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.103 HEAT:  72.45083
 CYCLE:   605 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.719 HEAT:  72.45046
 CYCLE:   606 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.063 HEAT:  72.45022
 CYCLE:   607 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.110 HEAT:  72.44998
 CYCLE:   608 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.873 HEAT:  72.44969
 CYCLE:   609 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.314 HEAT:  72.44941
 CYCLE:   610 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.005 HEAT:  72.44904
 CYCLE:   611 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.543 HEAT:  72.44872
 CYCLE:   612 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.141 HEAT:  72.44838
 CYCLE:   613 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.032 HEAT:  72.44807
 CYCLE:   614 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     2.458 HEAT:  72.44774
 CYCLE:   615 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.858 HEAT:  72.44738
 CYCLE:   616 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.133 HEAT:  72.44718
 CYCLE:   617 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.039 HEAT:  72.44694
 CYCLE:   618 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     2.053 HEAT:  72.44664
 CYCLE:   619 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.727 HEAT:  72.44634
 CYCLE:   620 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.134 HEAT:  72.44616
 CYCLE:   621 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.402 HEAT:  72.44589
 CYCLE:   622 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.805 HEAT:  72.44549
 CYCLE:   623 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     4.115 HEAT:  72.44531
 CYCLE:   624 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.614 HEAT:  72.44491
 CYCLE:   625 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.307 HEAT:  72.44470
 CYCLE:   626 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.612 HEAT:  72.44449
 CYCLE:   627 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     1.551 HEAT:  72.44406
 CYCLE:   628 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     2.238 HEAT:  72.44344
 CYCLE:   629 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.545 HEAT:  72.44297
 CYCLE:   630 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     2.052 HEAT:  72.44258
 CYCLE:   631 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     3.112 HEAT:  72.44221
 CYCLE:   632 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     2.566 HEAT:  72.44187
 CYCLE:   633 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     2.492 HEAT:  72.44154
 CYCLE:   634 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     1.706 HEAT:  72.44126
 CYCLE:   635 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.582 HEAT:  72.44099
 CYCLE:   636 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.722 HEAT:  72.44067
 CYCLE:   637 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     2.367 HEAT:  72.44026
 CYCLE:   638 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     2.790 HEAT:  72.43970
 CYCLE:   639 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.961 HEAT:  72.43908
 CYCLE:   640 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.066 HEAT:  72.43816
 CYCLE:   641 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.981 HEAT:  72.43755
 CYCLE:   642 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.800 HEAT:  72.43653
 CYCLE:   643 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.495 HEAT:  72.43530
 CYCLE:   644 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     3.767 HEAT:  72.43416
 CYCLE:   645 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.868 HEAT:  72.43310
 CYCLE:   646 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.968 HEAT:  72.43238
 CYCLE:   647 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     2.533 HEAT:  72.43119
 CYCLE:   648 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     7.255 HEAT:  72.43046
 CYCLE:   649 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.740 HEAT:  72.42903
 CYCLE:   650 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     2.328 HEAT:  72.42823
 CYCLE:   651 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.186 HEAT:  72.42754
 CYCLE:   652 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     7.108 HEAT:  72.42622
 CYCLE:   653 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     3.381 HEAT:  72.42447
 CYCLE:   654 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     3.131 HEAT:  72.42345
 CYCLE:   655 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     4.175 HEAT:  72.42072
 CYCLE:   656 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     5.372 HEAT:  72.41885
 CYCLE:   657 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     3.084 HEAT:  72.41691
 CYCLE:   658 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     3.120 HEAT:  72.41536
 CYCLE:   659 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     4.675 HEAT:  72.41355
 CYCLE:   660 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     3.588 HEAT:  72.41170
 CYCLE:   661 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     3.175 HEAT:  72.40906
 CYCLE:   662 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     3.842 HEAT:  72.40732
 CYCLE:   663 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     3.716 HEAT:  72.40595
 CYCLE:   664 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     2.530 HEAT:  72.40475
 CYCLE:   665 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     2.876 HEAT:  72.40286
 CYCLE:   666 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     4.226 HEAT:  72.40128
 CYCLE:   667 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     3.572 HEAT:  72.39960
 CYCLE:   668 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     3.172 HEAT:  72.39773
 CYCLE:   669 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     3.161 HEAT:  72.39410
 CYCLE:   670 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     5.377 HEAT:  72.39078
 CYCLE:   671 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     4.881 HEAT:  72.38799
 CYCLE:   672 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    11.616 HEAT:  72.38669
 CYCLE:   673 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     3.763 HEAT:  72.38222
 CYCLE:   674 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     4.731 HEAT:  72.38112
 CYCLE:   675 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     3.870 HEAT:  72.37904
 CYCLE:   676 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     6.094 HEAT:  72.37638
 CYCLE:   677 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     3.674 HEAT:  72.37369
 CYCLE:   678 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     4.043 HEAT:  72.37120
 CYCLE:   679 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     5.235 HEAT:  72.36934
 CYCLE:   680 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     4.207 HEAT:  72.36700
 CYCLE:   681 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     7.690 HEAT:  72.36295
 CYCLE:   682 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     6.307 HEAT:  72.36057
 CYCLE:   683 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     3.308 HEAT:  72.35901
 CYCLE:   684 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     4.194 HEAT:  72.35690
 CYCLE:   685 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     4.428 HEAT:  72.35459
 CYCLE:   686 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     3.881 HEAT:  72.35102
 CYCLE:   687 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:    11.892 HEAT:  72.34997
 CYCLE:   688 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     5.534 HEAT:  72.34600
 CYCLE:   689 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     3.160 HEAT:  72.34470
 CYCLE:   690 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     4.010 HEAT:  72.34281
 CYCLE:   691 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     4.106 HEAT:  72.34090
 CYCLE:   692 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     5.293 HEAT:  72.33712
 CYCLE:   693 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    15.484 HEAT:  72.34128
 CYCLE:   694 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     3.412 HEAT:  72.33381
 CYCLE:   695 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     2.268 HEAT:  72.33300
 CYCLE:   696 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.965 HEAT:  72.33173
 CYCLE:   697 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     4.686 HEAT:  72.32961
 CYCLE:   698 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    10.598 HEAT:  72.33052
 CYCLE:   699 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     2.400 HEAT:  72.32807
 CYCLE:   700 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     2.092 HEAT:  72.32759
 CYCLE:   701 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     3.998 HEAT:  72.32634
 CYCLE:   702 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     2.683 HEAT:  72.32511
 CYCLE:   703 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     5.375 HEAT:  72.32411
 CYCLE:   704 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     2.886 HEAT:  72.32296
 CYCLE:   705 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     2.430 HEAT:  72.32194
 CYCLE:   706 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     2.325 HEAT:  72.32117
 CYCLE:   707 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     3.147 HEAT:  72.31893
 CYCLE:   708 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     7.473 HEAT:  72.31881
 CYCLE:   709 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     2.579 HEAT:  72.31690
 CYCLE:   710 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.830 HEAT:  72.31614
 CYCLE:   711 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     2.178 HEAT:  72.31519
 CYCLE:   712 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     3.054 HEAT:  72.31372
 CYCLE:   713 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:    17.180 HEAT:  72.31823
 CYCLE:   714 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     2.224 HEAT:  72.31202
 CYCLE:   715 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.730 HEAT:  72.31155
 CYCLE:   716 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     2.785 HEAT:  72.31049
 CYCLE:   717 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.887 HEAT:  72.30937
 CYCLE:   718 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.906 HEAT:  72.30864
 CYCLE:   719 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.849 HEAT:  72.30754
 CYCLE:   720 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     2.555 HEAT:  72.30660
 CYCLE:   721 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     5.804 HEAT:  72.30590
 CYCLE:   722 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     2.712 HEAT:  72.30492
 CYCLE:   723 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.965 HEAT:  72.30451
 CYCLE:   724 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.629 HEAT:  72.30370
 CYCLE:   725 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     2.960 HEAT:  72.30299
 CYCLE:   726 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     2.645 HEAT:  72.30232
 CYCLE:   727 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     2.247 HEAT:  72.30184
 CYCLE:   728 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     3.848 HEAT:  72.30100
 CYCLE:   729 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     4.487 HEAT:  72.30069
 CYCLE:   730 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     1.616 HEAT:  72.30013
 CYCLE:   731 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.465 HEAT:  72.29977
 CYCLE:   732 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.652 HEAT:  72.29935
 CYCLE:   733 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     2.418 HEAT:  72.29845
 CYCLE:   734 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     4.400 HEAT:  72.29812
 CYCLE:   735 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.376 HEAT:  72.29729
 CYCLE:   736 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     1.727 HEAT:  72.29705
 CYCLE:   737 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     2.632 HEAT:  72.29666
 CYCLE:   738 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.767 HEAT:  72.29607
 CYCLE:   739 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.548 HEAT:  72.29557
 CYCLE:   740 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     2.992 HEAT:  72.29523
 CYCLE:   741 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.610 HEAT:  72.29487
 CYCLE:   742 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.478 HEAT:  72.29452
 CYCLE:   743 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.877 HEAT:  72.29406
 CYCLE:   744 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     2.918 HEAT:  72.29343
 CYCLE:   745 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     2.958 HEAT:  72.29283
 CYCLE:   746 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     1.435 HEAT:  72.29233
 CYCLE:   747 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     2.181 HEAT:  72.29188
 CYCLE:   748 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     2.246 HEAT:  72.29141
 CYCLE:   749 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     3.521 HEAT:  72.29015
 CYCLE:   750 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     5.173 HEAT:  72.28999
 CYCLE:   751 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.544 HEAT:  72.28925
 CYCLE:   752 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     1.192 HEAT:  72.28905
 CYCLE:   753 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.395 HEAT:  72.28850
 CYCLE:   754 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     4.847 HEAT:  72.28813
 CYCLE:   755 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.714 HEAT:  72.28748
 CYCLE:   756 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.143 HEAT:  72.28722
 CYCLE:   757 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.104 HEAT:  72.28686
 CYCLE:   758 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     2.308 HEAT:  72.28642
 CYCLE:   759 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     4.973 HEAT:  72.28579
 CYCLE:   760 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     2.340 HEAT:  72.28500
 CYCLE:   761 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.474 HEAT:  72.28478
 CYCLE:   762 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.583 HEAT:  72.28444
 CYCLE:   763 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     1.344 HEAT:  72.28409
 CYCLE:   764 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     4.409 HEAT:  72.28386
 CYCLE:   765 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.961 HEAT:  72.28314
 CYCLE:   766 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.055 HEAT:  72.28300
 CYCLE:   767 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.321 HEAT:  72.28279
 CYCLE:   768 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.852 HEAT:  72.28228
 CYCLE:   769 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     3.730 HEAT:  72.28206
 CYCLE:   770 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.361 HEAT:  72.28168
 CYCLE:   771 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.377 HEAT:  72.28148
 CYCLE:   772 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.556 HEAT:  72.28128
 CYCLE:   773 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.815 HEAT:  72.28072
 CYCLE:   774 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     8.238 HEAT:  72.28168
 CYCLE:   775 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.272 HEAT:  72.28031
 CYCLE:   776 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.066 HEAT:  72.28021
 CYCLE:   777 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.861 HEAT:  72.27989
 CYCLE:   778 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.133 HEAT:  72.27942
 CYCLE:   779 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.102 HEAT:  72.27913
 CYCLE:   780 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.215 HEAT:  72.27870
 CYCLE:   781 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.695 HEAT:  72.27835
 CYCLE:   782 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.598 HEAT:  72.27802
 CYCLE:   783 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     1.096 HEAT:  72.27783
 CYCLE:   784 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.034 HEAT:  72.27769
 CYCLE:   785 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.857 HEAT:  72.27743
 CYCLE:   786 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.775 HEAT:  72.27724
 CYCLE:   787 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.123 HEAT:  72.27713
 CYCLE:   788 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.161 HEAT:  72.27692
 CYCLE:   789 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.291 HEAT:  72.27673
 CYCLE:   790 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     3.070 HEAT:  72.27628
 CYCLE:   791 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     2.505 HEAT:  72.27596
 CYCLE:   792 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.989 HEAT:  72.27576
 CYCLE:   793 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.229 HEAT:  72.27559
 CYCLE:   794 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.260 HEAT:  72.27543
 CYCLE:   795 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.194 HEAT:  72.27497
 CYCLE:   796 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     5.122 HEAT:  72.27505
 CYCLE:   797 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     7.422 HEAT:  72.27569
 CYCLE:   798 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     1.156 HEAT:  72.27430
 CYCLE:   799 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.198 HEAT:  72.27428
 CYCLE:   800 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.106 HEAT:  72.27375
 CYCLE:   801 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     2.813 HEAT:  72.27357
 CYCLE:   802 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.922 HEAT:  72.27327
 CYCLE:   803 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.777 HEAT:  72.27318
 CYCLE:   804 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.587 HEAT:  72.27290
 CYCLE:   805 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.885 HEAT:  72.27275
 CYCLE:   806 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.019 HEAT:  72.27260
 CYCLE:   807 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.013 HEAT:  72.27248
 CYCLE:   808 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.388 HEAT:  72.27235
 CYCLE:   809 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     2.023 HEAT:  72.27215
 CYCLE:   810 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.419 HEAT:  72.27194
 CYCLE:   811 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.036 HEAT:  72.27178
 CYCLE:   812 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.170 HEAT:  72.27163
 CYCLE:   813 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     2.120 HEAT:  72.27145
 CYCLE:   814 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.364 HEAT:  72.27126
 CYCLE:   815 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.942 HEAT:  72.27112
 CYCLE:   816 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     1.188 HEAT:  72.27095
 CYCLE:   817 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.541 HEAT:  72.27075
 CYCLE:   818 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.619 HEAT:  72.27044
 CYCLE:   819 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     3.993 HEAT:  72.27051
 CYCLE:   820 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     3.483 HEAT:  72.27037
 CYCLE:   821 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.864 HEAT:  72.26999
 CYCLE:   822 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.952 HEAT:  72.26992
 CYCLE:   823 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.473 HEAT:  72.26972
 CYCLE:   824 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.054 HEAT:  72.26953
 CYCLE:   825 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.775 HEAT:  72.26932
 CYCLE:   826 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.213 HEAT:  72.26916
 CYCLE:   827 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.906 HEAT:  72.26908
 CYCLE:   828 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.716 HEAT:  72.26895
 CYCLE:   829 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.805 HEAT:  72.26886
 CYCLE:   830 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.977 HEAT:  72.26876
 CYCLE:   831 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.822 HEAT:  72.26866
 CYCLE:   832 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.840 HEAT:  72.26856
 CYCLE:   833 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.817 HEAT:  72.26843
