 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 11:11:44 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54720000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55210000  *  111.5771000  *    0.0000000        2     1     0
 CYCLE:   589 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     4.634 HEAT:  141.3832
 CYCLE:   590 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     2.534 HEAT:  141.3830
 CYCLE:   591 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     1.985 HEAT:  141.3828
 CYCLE:   592 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.771 HEAT:  141.3827
 CYCLE:   593 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.741 HEAT:  141.3827
 CYCLE:   594 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     2.278 HEAT:  141.3824
 CYCLE:   595 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.720 HEAT:  141.3822
 CYCLE:   596 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     2.352 HEAT:  141.3820
 CYCLE:   597 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     6.318 HEAT:  141.3820
 CYCLE:   598 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     2.568 HEAT:  141.3817
 CYCLE:   599 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     4.657 HEAT:  141.3819
 CYCLE:   600 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     3.693 HEAT:  141.3815
 CYCLE:   601 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.008 HEAT:  141.3814
 CYCLE:   602 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.072 HEAT:  141.3812
 CYCLE:   603 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     5.355 HEAT:  141.3811
 CYCLE:   604 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     1.538 HEAT:  141.3808
 CYCLE:   605 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     5.728 HEAT:  141.3808
 CYCLE:   606 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     2.826 HEAT:  141.3806
 CYCLE:   607 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.908 HEAT:  141.3806
 CYCLE:   608 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.164 HEAT:  141.3804
 CYCLE:   609 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.686 HEAT:  141.3802
 CYCLE:   610 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     2.332 HEAT:  141.3799
 CYCLE:   611 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     3.059 HEAT:  141.3797
 CYCLE:   612 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     2.038 HEAT:  141.3796
 CYCLE:   613 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     5.910 HEAT:  141.3796
 CYCLE:   614 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     2.176 HEAT:  141.3794
 CYCLE:   615 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     1.573 HEAT:  141.3792
 CYCLE:   616 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     2.149 HEAT:  141.3791
 CYCLE:   617 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     2.710 HEAT:  141.3788
 CYCLE:   618 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     6.828 HEAT:  141.3787
 CYCLE:   619 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     2.431 HEAT:  141.3783
 CYCLE:   620 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.823 HEAT:  141.3782
 CYCLE:   621 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     3.508 HEAT:  141.3779
 CYCLE:   622 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     4.181 HEAT:  141.3776
 CYCLE:   623 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     7.187 HEAT:  141.3781
 CYCLE:   624 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     4.000 HEAT:  141.3768
 CYCLE:   625 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     9.798 HEAT:  141.3771
 CYCLE:   626 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     1.515 HEAT:  141.3765
 CYCLE:   627 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.315 HEAT:  141.3765
 CYCLE:   628 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     2.479 HEAT:  141.3763
 CYCLE:   629 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     2.846 HEAT:  141.3760
 CYCLE:   630 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     2.054 HEAT:  141.3758
 CYCLE:   631 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     3.008 HEAT:  141.3757
 CYCLE:   632 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     3.360 HEAT:  141.3754
 CYCLE:   633 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     4.367 HEAT:  141.3752
 CYCLE:   634 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     9.233 HEAT:  141.3756
 CYCLE:   635 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     2.286 HEAT:  141.3750
 CYCLE:   636 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.594 HEAT:  141.3749
 CYCLE:   637 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.565 HEAT:  141.3748
 CYCLE:   638 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.831 HEAT:  141.3744
 CYCLE:   639 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     2.235 HEAT:  141.3738
 CYCLE:   640 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    17.578 HEAT:  141.3754
 CYCLE:   641 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     2.497 HEAT:  141.3732
 CYCLE:   642 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     1.634 HEAT:  141.3731
 CYCLE:   643 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     3.869 HEAT:  141.3730
 CYCLE:   644 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     1.707 HEAT:  141.3727
 CYCLE:   645 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     2.928 HEAT:  141.3728
 CYCLE:   646 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     1.355 HEAT:  141.3724
 CYCLE:   647 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     4.147 HEAT:  141.3722
 CYCLE:   648 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     3.298 HEAT:  141.3718
 CYCLE:   649 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     2.847 HEAT:  141.3716
 CYCLE:   650 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     2.876 HEAT:  141.3713
 CYCLE:   651 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     1.751 HEAT:  141.3711
 CYCLE:   652 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     2.400 HEAT:  141.3709
 CYCLE:   653 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     3.334 HEAT:  141.3707
 CYCLE:   654 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     4.822 HEAT:  141.3704
 CYCLE:   655 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    25.818 HEAT:  141.3756
 CYCLE:   656 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     3.767 HEAT:  141.3702
 CYCLE:   657 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.677 HEAT:  141.3700
 CYCLE:   658 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     3.149 HEAT:  141.3698
 CYCLE:   659 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     2.720 HEAT:  141.3694
 CYCLE:   660 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     4.640 HEAT:  141.3688
 CYCLE:   661 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     6.348 HEAT:  141.3686
 CYCLE:   662 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     2.638 HEAT:  141.3684
 CYCLE:   663 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     4.517 HEAT:  141.3686
 CYCLE:   664 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     2.010 HEAT:  141.3681
 CYCLE:   665 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     2.077 HEAT:  141.3678
 CYCLE:   666 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     3.369 HEAT:  141.3672
 CYCLE:   667 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     3.631 HEAT:  141.3668
 CYCLE:   668 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     2.549 HEAT:  141.3664
 CYCLE:   669 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     2.300 HEAT:  141.3659
 CYCLE:   670 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     3.192 HEAT:  141.3653
 CYCLE:   671 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     3.770 HEAT:  141.3644
 CYCLE:   672 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:    23.295 HEAT:  141.3660
 CYCLE:   673 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     4.309 HEAT:  141.3630
 CYCLE:   674 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     3.629 HEAT:  141.3626
 CYCLE:   675 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     3.911 HEAT:  141.3616
 CYCLE:   676 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    13.043 HEAT:  141.3618
 CYCLE:   677 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     9.028 HEAT:  141.3619
 CYCLE:   678 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     3.193 HEAT:  141.3606
 CYCLE:   679 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     3.909 HEAT:  141.3605
 CYCLE:   680 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    10.892 HEAT:  141.3605
 CYCLE:   681 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     3.431 HEAT:  141.3599
 CYCLE:   682 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     2.037 HEAT:  141.3596
 CYCLE:   683 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     2.795 HEAT:  141.3588
 CYCLE:   684 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     7.853 HEAT:  141.3581
 CYCLE:   685 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     2.583 HEAT:  141.3573
 CYCLE:   686 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     2.334 HEAT:  141.3571
 CYCLE:   687 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     3.452 HEAT:  141.3567
 CYCLE:   688 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     4.526 HEAT:  141.3562
 CYCLE:   689 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     7.027 HEAT:  141.3557
 CYCLE:   690 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     3.830 HEAT:  141.3545
 CYCLE:   691 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     3.548 HEAT:  141.3531
 CYCLE:   692 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     5.232 HEAT:  141.3519
 CYCLE:   693 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     4.912 HEAT:  141.3509
 CYCLE:   694 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    13.962 HEAT:  141.3507
 CYCLE:   695 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     7.460 HEAT:  141.3496
 CYCLE:   696 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     3.236 HEAT:  141.3488
 CYCLE:   697 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     3.692 HEAT:  141.3488
 CYCLE:   698 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    13.693 HEAT:  141.3486
 CYCLE:   699 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     3.694 HEAT:  141.3474
 CYCLE:   700 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     2.582 HEAT:  141.3472
 CYCLE:   701 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     6.234 HEAT:  141.3468
 CYCLE:   702 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     4.266 HEAT:  141.3463
 CYCLE:   703 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     3.970 HEAT:  141.3451
 CYCLE:   704 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     4.309 HEAT:  141.3441
 CYCLE:   705 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:     5.399 HEAT:  141.3429
 CYCLE:   706 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    56.116 HEAT:  141.3844
 CYCLE:   707 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    19.413 HEAT:  141.3483
 CYCLE:   708 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:    15.963 HEAT:  141.3440
 CYCLE:   709 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     3.458 HEAT:  141.3408
 CYCLE:   710 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.436 HEAT:  141.3406
 CYCLE:   711 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     4.781 HEAT:  141.3388
 CYCLE:   712 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    17.182 HEAT:  141.3385
 CYCLE:   713 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     4.917 HEAT:  141.3366
 CYCLE:   714 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     4.001 HEAT:  141.3361
 CYCLE:   715 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    14.379 HEAT:  141.3372
 CYCLE:   716 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     3.926 HEAT:  141.3358
 CYCLE:   717 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    16.514 HEAT:  141.3368
 CYCLE:   718 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     8.047 HEAT:  141.3354
 CYCLE:   719 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    40.144 HEAT:  141.3428
 CYCLE:   720 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    45.284 HEAT:  141.3467
 CYCLE:   721 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:   309.785 HEAT:  141.9243
 CYCLE:   722 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:   225.957 HEAT:  141.6730
 CYCLE:   723 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:   156.965 HEAT:  141.4775
 CYCLE:   724 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    72.227 HEAT:  141.3800
 CYCLE:   725 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:   212.222 HEAT:  141.6465
 CYCLE:   726 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:   143.289 HEAT:  141.5439
 CYCLE:   727 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    48.809 HEAT:  141.3694
 CYCLE:   728 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:   559.745 HEAT:  144.9498
 CYCLE:   729 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:   132.463 HEAT:  141.4501
 CYCLE:   730 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:   197.824 HEAT:  141.6806
 CYCLE:   731 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:   186.564 HEAT:  141.6093
 CYCLE:   732 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:   246.931 HEAT:  141.7612
 CYCLE:   733 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:   343.889 HEAT:  142.2116
 CYCLE:   734 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:  2639.759 HEAT:  174.3002
 CYCLE:   735 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:   556.185 HEAT:  146.3029
 CYCLE:   736 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:   585.106 HEAT:  146.7018
 CYCLE:   737 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:   469.428 HEAT:  150.0814
 CYCLE:   738 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:   556.362 HEAT:  143.6780
 CYCLE:   739 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:  1629.752 HEAT:  167.4735
 CYCLE:   740 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:   199.467 HEAT:  141.6090
 CYCLE:   741 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:   107.144 HEAT:  141.4504
 CYCLE:   742 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    25.703 HEAT:  141.3731
 CYCLE:   743 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    14.067 HEAT:  141.3695
 CYCLE:   744 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     8.040 HEAT:  141.3676
 CYCLE:   745 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    20.644 HEAT:  141.3650
 CYCLE:   746 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    12.906 HEAT:  141.3623
 CYCLE:   747 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     8.410 HEAT:  141.3586
 CYCLE:   748 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    11.678 HEAT:  141.3530
 CYCLE:   749 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:    11.582 HEAT:  141.3488
 CYCLE:   750 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:    37.019 HEAT:  141.3546
 CYCLE:   751 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     3.431 HEAT:  141.3451
 CYCLE:   752 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     3.634 HEAT:  141.3449
 CYCLE:   753 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     5.569 HEAT:  141.3441
 CYCLE:   754 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     5.439 HEAT:  141.3427
 CYCLE:   755 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    15.850 HEAT:  141.3424
 CYCLE:   756 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     6.246 HEAT:  141.3401
 CYCLE:   757 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     4.269 HEAT:  141.3394
 CYCLE:   758 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     3.784 HEAT:  141.3377
 CYCLE:   759 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     7.316 HEAT:  141.3357
 CYCLE:   760 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    14.006 HEAT:  141.3333
 CYCLE:   761 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     5.234 HEAT:  141.3314
 CYCLE:   762 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     3.911 HEAT:  141.3309
 CYCLE:   763 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     4.764 HEAT:  141.3305
 CYCLE:   764 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     5.119 HEAT:  141.3294
 CYCLE:   765 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     5.548 HEAT:  141.3283
 CYCLE:   766 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     3.966 HEAT:  141.3274
 CYCLE:   767 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     4.159 HEAT:  141.3268
 CYCLE:   768 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     3.915 HEAT:  141.3255
 CYCLE:   769 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     6.959 HEAT:  141.3248
 CYCLE:   770 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     4.824 HEAT:  141.3242
 CYCLE:   771 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     2.906 HEAT:  141.3235
 CYCLE:   772 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     3.607 HEAT:  141.3231
 CYCLE:   773 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    11.431 HEAT:  141.3231
 CYCLE:   774 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     3.864 HEAT:  141.3222
 CYCLE:   775 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     2.594 HEAT:  141.3219
 CYCLE:   776 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     4.095 HEAT:  141.3214
 CYCLE:   777 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     3.770 HEAT:  141.3209
 CYCLE:   778 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     3.315 HEAT:  141.3201
 CYCLE:   779 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     9.333 HEAT:  141.3199
 CYCLE:   780 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     3.828 HEAT:  141.3194
 CYCLE:   781 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     2.755 HEAT:  141.3190
 CYCLE:   782 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     3.912 HEAT:  141.3187
 CYCLE:   783 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     5.351 HEAT:  141.3182
 CYCLE:   784 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     5.202 HEAT:  141.3177
 CYCLE:   785 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     5.414 HEAT:  141.3171
 CYCLE:   786 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     3.570 HEAT:  141.3167
 CYCLE:   787 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     3.076 HEAT:  141.3165
 CYCLE:   788 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     3.948 HEAT:  141.3162
 CYCLE:   789 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     3.164 HEAT:  141.3158
 CYCLE:   790 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     5.754 HEAT:  141.3154
 CYCLE:   791 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     3.300 HEAT:  141.3151
 CYCLE:   792 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     2.579 HEAT:  141.3148
 CYCLE:   793 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     2.282 HEAT:  141.3148
 CYCLE:   794 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     7.648 HEAT:  141.3145
 CYCLE:   795 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     3.320 HEAT:  141.3139
 CYCLE:   796 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     2.538 HEAT:  141.3136
 CYCLE:   797 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     6.275 HEAT:  141.3136
 CYCLE:   798 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     3.050 HEAT:  141.3128
 CYCLE:   799 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     4.752 HEAT:  141.3128
 CYCLE:   800 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    11.190 HEAT:  141.3127
 CYCLE:   801 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     2.954 HEAT:  141.3118
 CYCLE:   802 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     2.029 HEAT:  141.3116
 CYCLE:   803 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     4.318 HEAT:  141.3116
 CYCLE:   804 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     2.570 HEAT:  141.3108
 CYCLE:   805 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     3.707 HEAT:  141.3102
 CYCLE:   806 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     8.489 HEAT:  141.3100
 CYCLE:   807 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     2.840 HEAT:  141.3093
 CYCLE:   808 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     6.610 HEAT:  141.3092
 CYCLE:   809 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     3.126 HEAT:  141.3087
 CYCLE:   810 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     4.126 HEAT:  141.3089
 CYCLE:   811 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     2.013 HEAT:  141.3081
 CYCLE:   812 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     3.234 HEAT:  141.3075
 CYCLE:   813 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     3.580 HEAT:  141.3071
 CYCLE:   814 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     2.066 HEAT:  141.3069
 CYCLE:   815 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     2.803 HEAT:  141.3069
 CYCLE:   816 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     2.145 HEAT:  141.3064
 CYCLE:   817 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     7.720 HEAT:  141.3067
 CYCLE:   818 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     6.320 HEAT:  141.3060
 CYCLE:   819 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     4.479 HEAT:  141.3057
 CYCLE:   820 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     9.391 HEAT:  141.3056
 CYCLE:   821 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     3.597 HEAT:  141.3050
 CYCLE:   822 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     2.117 HEAT:  141.3045
 CYCLE:   823 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     4.905 HEAT:  141.3041
 CYCLE:   824 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     3.199 HEAT:  141.3037
 CYCLE:   825 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     2.045 HEAT:  141.3035
 CYCLE:   826 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     3.163 HEAT:  141.3033
 CYCLE:   827 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     4.284 HEAT:  141.3031
 CYCLE:   828 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    13.465 HEAT:  141.3037
 CYCLE:   829 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     3.311 HEAT:  141.3027
