 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 19:52:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54750000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55130000  *  111.4942000  *    0.0000000        2     1     0
 CYCLE:   537 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.958 HEAT: -99.68821
 CYCLE:   538 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     1.115 HEAT: -99.68827
 CYCLE:   539 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     2.741 HEAT: -99.68833
 CYCLE:   540 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     2.847 HEAT: -99.68839
 CYCLE:   541 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     2.685 HEAT: -99.68853
 CYCLE:   542 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     1.447 HEAT: -99.68863
 CYCLE:   543 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     1.116 HEAT: -99.68875
 CYCLE:   544 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.590 HEAT: -99.68884
 CYCLE:   545 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     2.407 HEAT: -99.68890
 CYCLE:   546 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     3.367 HEAT: -99.68887
 CYCLE:   547 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     1.060 HEAT: -99.68905
 CYCLE:   548 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     0.747 HEAT: -99.68912
 CYCLE:   549 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     1.290 HEAT: -99.68918
 CYCLE:   550 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     1.175 HEAT: -99.68936
 CYCLE:   551 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     5.475 HEAT: -99.68941
 CYCLE:   552 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     2.411 HEAT: -99.68951
 CYCLE:   553 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.191 HEAT: -99.68953
 CYCLE:   554 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.890 HEAT: -99.68957
 CYCLE:   555 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     1.719 HEAT: -99.68963
 CYCLE:   556 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     1.518 HEAT: -99.68970
 CYCLE:   557 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     1.881 HEAT: -99.68982
 CYCLE:   558 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     1.304 HEAT: -99.68991
 CYCLE:   559 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.893 HEAT: -99.68999
 CYCLE:   560 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     0.740 HEAT: -99.69006
 CYCLE:   561 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     0.908 HEAT: -99.69013
 CYCLE:   562 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     1.234 HEAT: -99.69022
 CYCLE:   563 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     1.628 HEAT: -99.69035
 CYCLE:   564 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     1.649 HEAT: -99.69050
 CYCLE:   565 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     6.482 HEAT: -99.69042
 CYCLE:   566 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.250 HEAT: -99.69057
 CYCLE:   567 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     2.173 HEAT: -99.69052
 CYCLE:   568 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     0.646 HEAT: -99.69059
 CYCLE:   569 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     2.062 HEAT: -99.69056
 CYCLE:   570 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     1.155 HEAT: -99.69062
 CYCLE:   571 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     1.702 HEAT: -99.69056
 CYCLE:   572 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     1.075 HEAT: -99.69063
 CYCLE:   573 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     8.104 HEAT: -99.68990
 CYCLE:   574 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     1.508 HEAT: -99.69067
 CYCLE:   575 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     2.218 HEAT: -99.69058
 CYCLE:   576 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     1.522 HEAT: -99.69064
 CYCLE:   577 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     1.398 HEAT: -99.69080
 CYCLE:   578 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     2.001 HEAT: -99.69082
 CYCLE:   579 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     0.707 HEAT: -99.69089
 CYCLE:   580 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     1.745 HEAT: -99.69087
 CYCLE:   581 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     0.511 HEAT: -99.69094
 CYCLE:   582 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     5.568 HEAT: -99.69064
 CYCLE:   583 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     0.771 HEAT: -99.69099
 CYCLE:   584 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.911 HEAT: -99.69100
 CYCLE:   585 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     1.296 HEAT: -99.69089
 CYCLE:   586 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     1.244 HEAT: -99.69104
 CYCLE:   587 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     1.032 HEAT: -99.69106
 CYCLE:   588 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     2.149 HEAT: -99.69108
 CYCLE:   589 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.817 HEAT: -99.69112
 CYCLE:   590 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     6.732 HEAT: -99.69047
 CYCLE:   591 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     2.728 HEAT: -99.69109
 CYCLE:   592 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     1.833 HEAT: -99.69111
 CYCLE:   593 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     6.568 HEAT: -99.69093
 CYCLE:   594 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.797 HEAT: -99.69120
 CYCLE:   595 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.866 HEAT: -99.69121
 CYCLE:   596 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.856 HEAT: -99.69127
 CYCLE:   597 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.627 HEAT: -99.69130
 CYCLE:   598 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     2.308 HEAT: -99.69133
 CYCLE:   599 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.006 HEAT: -99.69136
 CYCLE:   600 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.969 HEAT: -99.69139
 CYCLE:   601 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     1.246 HEAT: -99.69145
 CYCLE:   602 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     1.043 HEAT: -99.69152
 CYCLE:   603 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     1.031 HEAT: -99.69158
 CYCLE:   604 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     1.201 HEAT: -99.69165
 CYCLE:   605 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     1.257 HEAT: -99.69170
 CYCLE:   606 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     0.954 HEAT: -99.69178
 CYCLE:   607 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     0.940 HEAT: -99.69183
 CYCLE:   608 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     2.395 HEAT: -99.69186
 CYCLE:   609 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     1.767 HEAT: -99.69188
 CYCLE:   610 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     1.519 HEAT: -99.69192
 CYCLE:   611 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.796 HEAT: -99.69195
 CYCLE:   612 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     0.647 HEAT: -99.69199
 CYCLE:   613 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     1.271 HEAT: -99.69207
 CYCLE:   614 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.852 HEAT: -99.69210
 CYCLE:   615 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     1.381 HEAT: -99.69214
 CYCLE:   616 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.568 HEAT: -99.69216
 CYCLE:   617 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.814 HEAT: -99.69217
 CYCLE:   618 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.642 HEAT: -99.69217
 CYCLE:   619 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.709 HEAT: -99.69221
 CYCLE:   620 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     1.923 HEAT: -99.69220
 CYCLE:   621 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.140 HEAT: -99.69222
 CYCLE:   622 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.695 HEAT: -99.69227
 CYCLE:   623 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     2.823 HEAT: -99.69224
 CYCLE:   624 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     2.415 HEAT: -99.69231
 CYCLE:   625 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     3.765 HEAT: -99.69222
 CYCLE:   626 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     2.548 HEAT: -99.69232
 CYCLE:   627 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     0.903 HEAT: -99.69235
 CYCLE:   628 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     1.429 HEAT: -99.69235
 CYCLE:   629 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     0.702 HEAT: -99.69237
 CYCLE:   630 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.617 HEAT: -99.69239
 CYCLE:   631 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     0.581 HEAT: -99.69242
 CYCLE:   632 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.879 HEAT: -99.69244
 CYCLE:   633 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     1.434 HEAT: -99.69248
 CYCLE:   634 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.918 HEAT: -99.69249
 CYCLE:   635 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.885 HEAT: -99.69254
 CYCLE:   636 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.505 HEAT: -99.69258
 CYCLE:   637 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.709 HEAT: -99.69261
 CYCLE:   638 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     1.855 HEAT: -99.69260
 CYCLE:   639 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     1.202 HEAT: -99.69265
 CYCLE:   640 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.825 HEAT: -99.69271
 CYCLE:   641 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     0.846 HEAT: -99.69276
 CYCLE:   642 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    19.411 HEAT: -99.69047
 CYCLE:   643 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    11.164 HEAT: -99.69186
 CYCLE:   644 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     1.926 HEAT: -99.69282
 CYCLE:   645 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     2.065 HEAT: -99.69282
 CYCLE:   646 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    10.338 HEAT: -99.69214
 CYCLE:   647 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.064 HEAT: -99.69292
 CYCLE:   648 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     0.528 HEAT: -99.69293
 CYCLE:   649 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     1.234 HEAT: -99.69290
 CYCLE:   650 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.555 HEAT: -99.69296
 CYCLE:   651 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.236 HEAT: -99.69285
 CYCLE:   652 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    12.238 HEAT: -99.69181
 CYCLE:   653 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.918 HEAT: -99.69299
 CYCLE:   654 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     1.537 HEAT: -99.69287
 CYCLE:   655 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     1.395 HEAT: -99.69307
 CYCLE:   656 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     3.904 HEAT: -99.69303
 CYCLE:   657 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.530 HEAT: -99.69315
 CYCLE:   658 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.515 HEAT: -99.69315
 CYCLE:   659 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.646 HEAT: -99.69318
 CYCLE:   660 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.787 HEAT: -99.69320
 CYCLE:   661 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     2.914 HEAT: -99.69320
 CYCLE:   662 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.578 HEAT: -99.69325
 CYCLE:   663 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.672 HEAT: -99.69326
 CYCLE:   664 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     1.105 HEAT: -99.69327
 CYCLE:   665 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     1.520 HEAT: -99.69326
 CYCLE:   666 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.486 HEAT: -99.69331
 CYCLE:   667 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     0.477 HEAT: -99.69333
 CYCLE:   668 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     1.255 HEAT: -99.69334
 CYCLE:   669 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     0.973 HEAT: -99.69337
 CYCLE:   670 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.476 HEAT: -99.69342
 CYCLE:   671 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.576 HEAT: -99.69344
 CYCLE:   672 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.588 HEAT: -99.69346
 CYCLE:   673 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     1.239 HEAT: -99.69350
 CYCLE:   674 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     1.088 HEAT: -99.69354
 CYCLE:   675 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     1.272 HEAT: -99.69358
 CYCLE:   676 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     4.493 HEAT: -99.69352
 CYCLE:   677 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     6.301 HEAT: -99.69345
 CYCLE:   678 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.668 HEAT: -99.69363
 CYCLE:   679 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     1.127 HEAT: -99.69364
 CYCLE:   680 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.898 HEAT: -99.69367
 CYCLE:   681 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.495 HEAT: -99.69370
 CYCLE:   682 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.703 HEAT: -99.69369
 CYCLE:   683 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.443 HEAT: -99.69372
 CYCLE:   684 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     1.631 HEAT: -99.69373
 CYCLE:   685 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     3.645 HEAT: -99.69360
 CYCLE:   686 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     5.025 HEAT: -99.69344
 CYCLE:   687 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     2.000 HEAT: -99.69374
 CYCLE:   688 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     1.867 HEAT: -99.69373
 CYCLE:   689 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     1.509 HEAT: -99.69381
 CYCLE:   690 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.000 HEAT: -99.69385
 CYCLE:   691 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     2.621 HEAT: -99.69384
 CYCLE:   692 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     0.780 HEAT: -99.69387
 CYCLE:   693 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     3.080 HEAT: -99.69386
 CYCLE:   694 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     1.221 HEAT: -99.69390
 CYCLE:   695 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     2.548 HEAT: -99.69385
 CYCLE:   696 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     0.402 HEAT: -99.69391
 CYCLE:   697 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     1.679 HEAT: -99.69392
 CYCLE:   698 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.291 HEAT: -99.69393
 CYCLE:   699 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    10.345 HEAT: -99.69337
 CYCLE:   700 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.797 HEAT: -99.69394
 CYCLE:   701 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.457 HEAT: -99.69395
 CYCLE:   702 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     0.427 HEAT: -99.69396
 CYCLE:   703 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     1.694 HEAT: -99.69400
 CYCLE:   704 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.925 HEAT: -99.69404
 CYCLE:   705 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     2.736 HEAT: -99.69393
 CYCLE:   706 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.633 HEAT: -99.69407
 CYCLE:   707 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.472 HEAT: -99.69409
 CYCLE:   708 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     1.025 HEAT: -99.69411
 CYCLE:   709 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     2.803 HEAT: -99.69409
 CYCLE:   710 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.635 HEAT: -99.69413
 CYCLE:   711 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     4.385 HEAT: -99.69406
 CYCLE:   712 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     1.022 HEAT: -99.69415
 CYCLE:   713 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     0.590 HEAT: -99.69417
 CYCLE:   714 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     2.245 HEAT: -99.69413
 CYCLE:   715 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     1.073 HEAT: -99.69418
 CYCLE:   716 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     1.978 HEAT: -99.69416
 CYCLE:   717 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:     1.336 HEAT: -99.69419
 CYCLE:   718 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.405 HEAT: -99.69422
 CYCLE:   719 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     0.651 HEAT: -99.69423
 CYCLE:   720 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.475 HEAT: -99.69425
 CYCLE:   721 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.720 HEAT: -99.69426
 CYCLE:   722 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.980 HEAT: -99.69432
 CYCLE:   723 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.439 HEAT: -99.69433
 CYCLE:   724 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     0.778 HEAT: -99.69434
 CYCLE:   725 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     1.956 HEAT: -99.69425
 CYCLE:   726 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     6.038 HEAT: -99.69416
 CYCLE:   727 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     1.090 HEAT: -99.69436
 CYCLE:   728 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.692 HEAT: -99.69436
 CYCLE:   729 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.863 HEAT: -99.69439
 CYCLE:   730 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     1.325 HEAT: -99.69431
 CYCLE:   731 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     4.695 HEAT: -99.69429
 CYCLE:   732 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     4.095 HEAT: -99.69427
 CYCLE:   733 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.994 HEAT: -99.69447
 CYCLE:   734 TIME:   1.203 TIME LEFT:  2.00D  GRAD.:     1.527 HEAT: -99.69446
 CYCLE:   735 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     2.700 HEAT: -99.69444
 CYCLE:   736 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     1.010 HEAT: -99.69450
 CYCLE:   737 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     3.554 HEAT: -99.69442
 CYCLE:   738 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.750 HEAT: -99.69453
 CYCLE:   739 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     1.348 HEAT: -99.69453
 CYCLE:   740 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     1.096 HEAT: -99.69455
 CYCLE:   741 TIME:   0.602 TIME LEFT:  1.99D  GRAD.:     1.380 HEAT: -99.69449
 CYCLE:   742 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:     1.983 HEAT: -99.69454
 CYCLE:   743 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:    20.753 HEAT: -99.69172
 CYCLE:   744 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     1.663 HEAT: -99.69445
 CYCLE:   745 TIME:   0.625 TIME LEFT:  1.99D  GRAD.:     1.396 HEAT: -99.69456
 CYCLE:   746 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     0.399 HEAT: -99.69461
 CYCLE:   747 TIME:   0.602 TIME LEFT:  1.99D  GRAD.:     0.391 HEAT: -99.69463
 CYCLE:   748 TIME:   0.672 TIME LEFT:  1.99D  GRAD.:     0.641 HEAT: -99.69462
 CYCLE:   749 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:     2.545 HEAT: -99.69460
 CYCLE:   750 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.614 HEAT: -99.69464
 CYCLE:   751 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.586 HEAT: -99.69465
 CYCLE:   752 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     1.614 HEAT: -99.69464
 CYCLE:   753 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.715 HEAT: -99.69466
 CYCLE:   754 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:     0.968 HEAT: -99.69467
 CYCLE:   755 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     1.358 HEAT: -99.69469
 CYCLE:   756 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     1.292 HEAT: -99.69470
 CYCLE:   757 TIME:   0.648 TIME LEFT:  1.99D  GRAD.:     6.450 HEAT: -99.69428
 CYCLE:   758 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     0.660 HEAT: -99.69472
 CYCLE:   759 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.416 HEAT: -99.69472
 CYCLE:   760 TIME:   0.625 TIME LEFT:  1.99D  GRAD.:     0.490 HEAT: -99.69472
 CYCLE:   761 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     0.925 HEAT: -99.69469
 CYCLE:   762 TIME:   0.641 TIME LEFT:  1.99D  GRAD.:     1.347 HEAT: -99.69474
 CYCLE:   763 TIME:   0.664 TIME LEFT:  1.99D  GRAD.:     0.658 HEAT: -99.69477
 CYCLE:   764 TIME:   0.695 TIME LEFT:  1.99D  GRAD.:     1.105 HEAT: -99.69475
 CYCLE:   765 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     0.416 HEAT: -99.69479
 CYCLE:   766 TIME:   0.688 TIME LEFT:  1.99D  GRAD.:     1.154 HEAT: -99.69479
 CYCLE:   767 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     1.723 HEAT: -99.69479
 CYCLE:   768 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.509 HEAT: -99.69482
 CYCLE:   769 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.707 HEAT: -99.69483
 CYCLE:   770 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     2.046 HEAT: -99.69477
 CYCLE:   771 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     0.733 HEAT: -99.69485
 CYCLE:   772 TIME:   0.602 TIME LEFT:  1.99D  GRAD.:     2.232 HEAT: -99.69484
 CYCLE:   773 TIME:   0.641 TIME LEFT:  1.99D  GRAD.:     1.566 HEAT: -99.69484
 CYCLE:   774 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     2.165 HEAT: -99.69484
 CYCLE:   775 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:     2.868 HEAT: -99.69484
 CYCLE:   776 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     1.586 HEAT: -99.69485
 CYCLE:   777 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.463 HEAT: -99.69487
