 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 21:19:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54760000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55220000  *  111.6126000  *    0.0000000        2     1     0
 CYCLE:   588 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    27.217 HEAT:  77.88381
 CYCLE:   589 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     5.353 HEAT:  77.86273
 CYCLE:   590 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.684 HEAT:  77.86180
 CYCLE:   591 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    51.971 HEAT:  77.88647
 CYCLE:   592 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    12.169 HEAT:  77.85918
 CYCLE:   593 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     9.888 HEAT:  77.85732
 CYCLE:   594 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    29.395 HEAT:  77.87326
 CYCLE:   595 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     3.208 HEAT:  77.85195
 CYCLE:   596 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     4.180 HEAT:  77.85027
 CYCLE:   597 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     7.511 HEAT:  77.84864
 CYCLE:   598 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    14.424 HEAT:  77.84400
 CYCLE:   599 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    24.248 HEAT:  77.84330
 CYCLE:   600 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    45.123 HEAT:  77.85136
 CYCLE:   601 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     9.881 HEAT:  77.83601
 CYCLE:   602 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    16.098 HEAT:  77.83742
 CYCLE:   603 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     5.977 HEAT:  77.83353
 CYCLE:   604 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    37.147 HEAT:  77.84459
 CYCLE:   605 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     9.477 HEAT:  77.83309
 CYCLE:   606 TIME:   1.445 TIME LEFT:  2.00D  GRAD.:     9.010 HEAT:  77.82965
 CYCLE:   607 TIME:   2.352 TIME LEFT:  2.00D  GRAD.:    60.365 HEAT:  77.86754
 CYCLE:   608 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     7.217 HEAT:  77.83024
 CYCLE:   609 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    74.984 HEAT:  77.88207
 CYCLE:   610 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    17.284 HEAT:  77.83482
 CYCLE:   611 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    91.822 HEAT:  77.90581
 CYCLE:   612 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    31.685 HEAT:  77.84478
 CYCLE:   613 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:   109.299 HEAT:  77.99574
 CYCLE:   614 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:   407.132 HEAT:  79.86966
 CYCLE:   615 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:   287.832 HEAT:  79.07647
 CYCLE:   616 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:   164.200 HEAT:  78.18876
 CYCLE:   617 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:   253.383 HEAT:  79.05188
 CYCLE:   618 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:   245.541 HEAT:  79.20788
 CYCLE:   619 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:   474.714 HEAT:  79.68205
 CYCLE:   620 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:   159.368 HEAT:  78.20411
 CYCLE:   621 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:   168.593 HEAT:  78.48985
 CYCLE:   622 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    39.115 HEAT:  77.94442
 CYCLE:   623 TIME:   2.414 TIME LEFT:  2.00D  GRAD.:    11.963 HEAT:  77.90741
 CYCLE:   624 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    15.707 HEAT:  77.90200
 CYCLE:   625 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    19.635 HEAT:  77.89354
 CYCLE:   626 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:   189.297 HEAT:  79.32929
 CYCLE:   627 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    22.351 HEAT:  77.93842
 CYCLE:   628 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    13.211 HEAT:  77.88795
 CYCLE:   629 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:   359.049 HEAT:  84.61391
 CYCLE:   630 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:   111.038 HEAT:  78.36436
 CYCLE:   631 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:   667.561 HEAT:  83.19714
 CYCLE:   632 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    83.097 HEAT:  77.86516
 CYCLE:   633 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    64.559 HEAT:  77.90601
 CYCLE:   634 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     9.570 HEAT:  77.76074
 CYCLE:   635 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    24.373 HEAT:  77.75872
 CYCLE:   636 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    10.074 HEAT:  77.75567
 CYCLE:   637 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    11.608 HEAT:  77.75276
 CYCLE:   638 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:  1970.870 HEAT:  128.6141
 CYCLE:   639 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:   281.507 HEAT:  79.27027
 CYCLE:   640 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    35.220 HEAT:  77.86799
 CYCLE:   641 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    24.994 HEAT:  77.83998
 CYCLE:   642 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    19.478 HEAT:  77.83199
 CYCLE:   643 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    18.419 HEAT:  77.82233
 CYCLE:   644 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    17.049 HEAT:  77.81541
 CYCLE:   645 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    13.388 HEAT:  77.80664
 CYCLE:   646 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    16.869 HEAT:  77.80147
 CYCLE:   647 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    25.933 HEAT:  77.79423
 CYCLE:   648 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    41.999 HEAT:  77.80614
 CYCLE:   649 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    10.258 HEAT:  77.78875
 CYCLE:   650 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     4.672 HEAT:  77.78756
 CYCLE:   651 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     5.571 HEAT:  77.78659
 CYCLE:   652 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     9.428 HEAT:  77.78406
 CYCLE:   653 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    10.307 HEAT:  77.77979
 CYCLE:   654 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    52.001 HEAT:  77.80345
 CYCLE:   655 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     6.749 HEAT:  77.77465
 CYCLE:   656 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     5.393 HEAT:  77.77349
 CYCLE:   657 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     6.607 HEAT:  77.77134
 CYCLE:   658 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    12.511 HEAT:  77.77079
 CYCLE:   659 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     7.734 HEAT:  77.76611
 CYCLE:   660 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     4.410 HEAT:  77.76205
 CYCLE:   661 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     4.644 HEAT:  77.75991
 CYCLE:   662 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    11.807 HEAT:  77.75380
 CYCLE:   663 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    17.661 HEAT:  77.75163
 CYCLE:   664 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     7.607 HEAT:  77.74503
 CYCLE:   665 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     9.102 HEAT:  77.74152
 CYCLE:   666 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     9.436 HEAT:  77.73689
 CYCLE:   667 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    14.597 HEAT:  77.72735
 CYCLE:   668 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    18.845 HEAT:  77.71958
 CYCLE:   669 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    24.308 HEAT:  77.71261
 CYCLE:   670 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    11.875 HEAT:  77.70155
 CYCLE:   671 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     6.379 HEAT:  77.70140
 CYCLE:   672 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    14.935 HEAT:  77.69708
 CYCLE:   673 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    12.804 HEAT:  77.68561
 CYCLE:   674 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    15.706 HEAT:  77.69275
 CYCLE:   675 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    86.790 HEAT:  77.89578
 CYCLE:   676 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:   316.646 HEAT:  81.81819
 CYCLE:   677 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:   134.718 HEAT:  78.31356
 CYCLE:   678 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    98.218 HEAT:  78.00643
 CYCLE:   679 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    77.612 HEAT:  77.81467
 CYCLE:   680 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    70.038 HEAT:  77.72203
 CYCLE:   681 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:   459.754 HEAT:  80.14390
 CYCLE:   682 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:   134.874 HEAT:  77.85377
 CYCLE:   683 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    41.811 HEAT:  77.81826
 CYCLE:   684 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    14.767 HEAT:  77.69869
 CYCLE:   685 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:   229.561 HEAT:  78.92303
 CYCLE:   686 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    89.933 HEAT:  77.83443
 CYCLE:   687 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:   105.636 HEAT:  77.93985
 CYCLE:   688 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:   220.036 HEAT:  78.02936
 CYCLE:   689 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    42.610 HEAT:  77.70613
 CYCLE:   690 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    26.550 HEAT:  77.69367
 CYCLE:   691 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    52.328 HEAT:  77.69479
 CYCLE:   692 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     9.363 HEAT:  77.67370
 CYCLE:   693 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     6.563 HEAT:  77.67177
 CYCLE:   694 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     5.440 HEAT:  77.67322
 CYCLE:   695 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    17.104 HEAT:  77.66526
 CYCLE:   696 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     9.480 HEAT:  77.65606
 CYCLE:   697 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     9.021 HEAT:  77.65472
 CYCLE:   698 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     8.130 HEAT:  77.64760
 CYCLE:   699 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    12.855 HEAT:  77.64731
 CYCLE:   700 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     8.424 HEAT:  77.63806
 CYCLE:   701 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     8.140 HEAT:  77.63494
 CYCLE:   702 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     5.043 HEAT:  77.63214
 CYCLE:   703 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     7.132 HEAT:  77.62870
 CYCLE:   704 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     6.389 HEAT:  77.62455
 CYCLE:   705 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    19.569 HEAT:  77.62203
 CYCLE:   706 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    38.726 HEAT:  77.62773
 CYCLE:   707 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     6.303 HEAT:  77.61231
 CYCLE:   708 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     5.823 HEAT:  77.61028
 CYCLE:   709 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     4.595 HEAT:  77.60759
 CYCLE:   710 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    26.979 HEAT:  77.60975
 CYCLE:   711 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     5.594 HEAT:  77.60289
 CYCLE:   712 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    12.596 HEAT:  77.60172
 CYCLE:   713 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    17.818 HEAT:  77.61139
 CYCLE:   714 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    69.277 HEAT:  77.71430
 CYCLE:   715 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    23.573 HEAT:  77.61579
 CYCLE:   716 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     6.462 HEAT:  77.58890
 CYCLE:   717 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    15.525 HEAT:  77.59366
 CYCLE:   718 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    16.883 HEAT:  77.58519
 CYCLE:   719 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    12.393 HEAT:  77.59429
 CYCLE:   720 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    30.311 HEAT:  77.58528
 CYCLE:   721 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    10.419 HEAT:  77.57980
 CYCLE:   722 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     4.172 HEAT:  77.57793
 CYCLE:   723 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     9.379 HEAT:  77.57933
 CYCLE:   724 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     5.217 HEAT:  77.57582
 CYCLE:   725 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    17.025 HEAT:  77.58529
 CYCLE:   726 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     6.703 HEAT:  77.57295
 CYCLE:   727 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     6.175 HEAT:  77.57249
 CYCLE:   728 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     5.810 HEAT:  77.57296
 CYCLE:   729 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     7.726 HEAT:  77.56979
 CYCLE:   730 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    35.343 HEAT:  77.58960
 CYCLE:   731 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     3.923 HEAT:  77.56633
 CYCLE:   732 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     6.257 HEAT:  77.56501
 CYCLE:   733 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    23.729 HEAT:  77.58589
 CYCLE:   734 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     4.744 HEAT:  77.56463
 CYCLE:   735 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    16.478 HEAT:  77.56713
 CYCLE:   736 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    12.453 HEAT:  77.56007
 CYCLE:   737 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    33.324 HEAT:  77.61059
 CYCLE:   738 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     5.872 HEAT:  77.55730
 CYCLE:   739 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    17.883 HEAT:  77.55849
 CYCLE:   740 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    10.520 HEAT:  77.55586
 CYCLE:   741 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     4.325 HEAT:  77.55355
 CYCLE:   742 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    23.104 HEAT:  77.57960
 CYCLE:   743 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     4.689 HEAT:  77.55232
 CYCLE:   744 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    16.227 HEAT:  77.55346
 CYCLE:   745 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     3.606 HEAT:  77.55057
 CYCLE:   746 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     3.655 HEAT:  77.54977
 CYCLE:   747 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     5.032 HEAT:  77.54837
 CYCLE:   748 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     6.060 HEAT:  77.54766
 CYCLE:   749 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    25.930 HEAT:  77.56110
 CYCLE:   750 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     6.645 HEAT:  77.54117
 CYCLE:   751 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.738 HEAT:  77.53948
 CYCLE:   752 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    17.613 HEAT:  77.56034
 CYCLE:   753 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     8.941 HEAT:  77.53723
 CYCLE:   754 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:   115.765 HEAT:  77.61465
 CYCLE:   755 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.386 HEAT:  77.53629
 CYCLE:   756 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     3.894 HEAT:  77.53646
 CYCLE:   757 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     5.113 HEAT:  77.53391
 CYCLE:   758 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     8.501 HEAT:  77.52970
 CYCLE:   759 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    35.505 HEAT:  77.55593
 CYCLE:   760 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     9.579 HEAT:  77.52636
 CYCLE:   761 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     6.123 HEAT:  77.52529
 CYCLE:   762 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     4.902 HEAT:  77.52279
 CYCLE:   763 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    11.081 HEAT:  77.52175
 CYCLE:   764 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     6.490 HEAT:  77.51938
 CYCLE:   765 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     9.333 HEAT:  77.51830
 CYCLE:   766 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     5.318 HEAT:  77.51615
 CYCLE:   767 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    47.858 HEAT:  77.57998
 CYCLE:   768 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    14.027 HEAT:  77.52194
 CYCLE:   769 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    94.348 HEAT:  77.65488
 CYCLE:   770 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    80.557 HEAT:  77.56455
 CYCLE:   771 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:   135.127 HEAT:  77.63607
 CYCLE:   772 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    31.599 HEAT:  77.53941
 CYCLE:   773 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    39.801 HEAT:  77.52888
 CYCLE:   774 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     7.964 HEAT:  77.51049
 CYCLE:   775 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     6.103 HEAT:  77.50967
 CYCLE:   776 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     6.034 HEAT:  77.50766
 CYCLE:   777 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     5.001 HEAT:  77.50553
 CYCLE:   778 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     6.127 HEAT:  77.50201
 CYCLE:   779 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    15.153 HEAT:  77.49979
 CYCLE:   780 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.874 HEAT:  77.49695
 CYCLE:   781 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     5.317 HEAT:  77.49605
 CYCLE:   782 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.845 HEAT:  77.49494
 CYCLE:   783 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    11.816 HEAT:  77.49283
 CYCLE:   784 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     6.683 HEAT:  77.49115
 CYCLE:   785 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     5.629 HEAT:  77.48865
 CYCLE:   786 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     5.798 HEAT:  77.48766
 CYCLE:   787 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    22.313 HEAT:  77.48702
 CYCLE:   788 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     4.387 HEAT:  77.48321
 CYCLE:   789 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     3.589 HEAT:  77.48266
 CYCLE:   790 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     5.857 HEAT:  77.48189
 CYCLE:   791 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     5.132 HEAT:  77.48080
 CYCLE:   792 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     4.870 HEAT:  77.47851
 CYCLE:   793 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     5.336 HEAT:  77.47453
 CYCLE:   794 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     4.582 HEAT:  77.47255
 CYCLE:   795 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     3.574 HEAT:  77.47112
 CYCLE:   796 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     3.905 HEAT:  77.47010
 CYCLE:   797 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    10.636 HEAT:  77.46903
 CYCLE:   798 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     4.235 HEAT:  77.46718
 CYCLE:   799 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     3.432 HEAT:  77.46598
 CYCLE:   800 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     5.477 HEAT:  77.46364
 CYCLE:   801 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     4.007 HEAT:  77.46157
 CYCLE:   802 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     4.643 HEAT:  77.45853
 CYCLE:   803 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    44.349 HEAT:  77.47041
 CYCLE:   804 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     3.904 HEAT:  77.45586
 CYCLE:   805 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     3.464 HEAT:  77.45491
 CYCLE:   806 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    11.866 HEAT:  77.45429
 CYCLE:   807 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     6.854 HEAT:  77.45124
 CYCLE:   808 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     3.050 HEAT:  77.45014
 CYCLE:   809 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.426 HEAT:  77.44912
 CYCLE:   810 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     5.307 HEAT:  77.44754
 CYCLE:   811 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.440 HEAT:  77.44638
 CYCLE:   812 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    13.872 HEAT:  77.44483
 CYCLE:   813 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     6.942 HEAT:  77.44245
 CYCLE:   814 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     4.565 HEAT:  77.44178
 CYCLE:   815 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.630 HEAT:  77.44140
 CYCLE:   816 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     4.832 HEAT:  77.44038
 CYCLE:   817 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     5.475 HEAT:  77.43956
 CYCLE:   818 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    18.289 HEAT:  77.44106
 CYCLE:   819 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     3.176 HEAT:  77.43748
 CYCLE:   820 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.143 HEAT:  77.43704
 CYCLE:   821 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     6.781 HEAT:  77.43662
 CYCLE:   822 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.945 HEAT:  77.43595
 CYCLE:   823 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.031 HEAT:  77.43517
 CYCLE:   824 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     5.518 HEAT:  77.43435
 CYCLE:   825 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     3.473 HEAT:  77.43330
 CYCLE:   826 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.587 HEAT:  77.43266
 CYCLE:   827 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     9.140 HEAT:  77.43188
 CYCLE:   828 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     3.027 HEAT:  77.43119
