 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 09:11:08 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54730000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55160000  *  111.2809000  *    0.0000000        2     1     0
 CYCLE:   595 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     3.528 HEAT:  17.59366
 CYCLE:   596 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.543 HEAT:  17.59356
 CYCLE:   597 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.334 HEAT:  17.59351
 CYCLE:   598 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     1.093 HEAT:  17.59338
 CYCLE:   599 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.443 HEAT:  17.59312
 CYCLE:   600 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     2.765 HEAT:  17.59295
 CYCLE:   601 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     2.023 HEAT:  17.59273
 CYCLE:   602 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.686 HEAT:  17.59257
 CYCLE:   603 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.588 HEAT:  17.59225
 CYCLE:   604 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.519 HEAT:  17.59197
 CYCLE:   605 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     3.467 HEAT:  17.59163
 CYCLE:   606 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.483 HEAT:  17.59131
 CYCLE:   607 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.255 HEAT:  17.59105
 CYCLE:   608 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     3.094 HEAT:  17.59086
 CYCLE:   609 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.982 HEAT:  17.59070
 CYCLE:   610 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.604 HEAT:  17.59053
 CYCLE:   611 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     1.945 HEAT:  17.59036
 CYCLE:   612 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     8.429 HEAT:  17.59062
 CYCLE:   613 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.344 HEAT:  17.59023
 CYCLE:   614 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.396 HEAT:  17.59021
 CYCLE:   615 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.019 HEAT:  17.59005
 CYCLE:   616 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.177 HEAT:  17.58965
 CYCLE:   617 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     2.974 HEAT:  17.58950
 CYCLE:   618 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.552 HEAT:  17.58927
 CYCLE:   619 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.041 HEAT:  17.58915
 CYCLE:   620 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.324 HEAT:  17.58899
 CYCLE:   621 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     2.048 HEAT:  17.58881
 CYCLE:   622 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     2.877 HEAT:  17.58865
 CYCLE:   623 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     3.656 HEAT:  17.58851
 CYCLE:   624 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.333 HEAT:  17.58825
 CYCLE:   625 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     2.538 HEAT:  17.58827
 CYCLE:   626 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     4.960 HEAT:  17.58826
 CYCLE:   627 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.000 HEAT:  17.58807
 CYCLE:   628 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.108 HEAT:  17.58803
 CYCLE:   629 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.214 HEAT:  17.58792
 CYCLE:   630 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     2.416 HEAT:  17.58774
 CYCLE:   631 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.460 HEAT:  17.58756
 CYCLE:   632 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.449 HEAT:  17.58737
 CYCLE:   633 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.834 HEAT:  17.58723
 CYCLE:   634 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.970 HEAT:  17.58699
 CYCLE:   635 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     5.044 HEAT:  17.58685
 CYCLE:   636 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     2.202 HEAT:  17.58659
 CYCLE:   637 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.801 HEAT:  17.58646
 CYCLE:   638 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     3.050 HEAT:  17.58637
 CYCLE:   639 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.523 HEAT:  17.58616
 CYCLE:   640 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.805 HEAT:  17.58596
 CYCLE:   641 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     2.906 HEAT:  17.58576
 CYCLE:   642 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     2.740 HEAT:  17.58568
 CYCLE:   643 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.233 HEAT:  17.58561
 CYCLE:   644 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.687 HEAT:  17.58560
 CYCLE:   645 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.118 HEAT:  17.58553
 CYCLE:   646 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.227 HEAT:  17.58535
 CYCLE:   647 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.696 HEAT:  17.58522
 CYCLE:   648 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     2.177 HEAT:  17.58514
 CYCLE:   649 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.122 HEAT:  17.58500
 CYCLE:   650 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.192 HEAT:  17.58490
 CYCLE:   651 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.247 HEAT:  17.58478
 CYCLE:   652 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.496 HEAT:  17.58456
 CYCLE:   653 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.285 HEAT:  17.58442
 CYCLE:   654 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.022 HEAT:  17.58429
 CYCLE:   655 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.987 HEAT:  17.58421
 CYCLE:   656 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     4.838 HEAT:  17.58411
 CYCLE:   657 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     1.954 HEAT:  17.58398
 CYCLE:   658 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.027 HEAT:  17.58389
 CYCLE:   659 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.248 HEAT:  17.58383
 CYCLE:   660 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.166 HEAT:  17.58378
 CYCLE:   661 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     6.597 HEAT:  17.58383
 CYCLE:   662 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.311 HEAT:  17.58357
 CYCLE:   663 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.860 HEAT:  17.58353
 CYCLE:   664 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.834 HEAT:  17.58346
 CYCLE:   665 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.151 HEAT:  17.58337
 CYCLE:   666 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.609 HEAT:  17.58333
 CYCLE:   667 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.795 HEAT:  17.58324
 CYCLE:   668 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.665 HEAT:  17.58316
 CYCLE:   669 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.864 HEAT:  17.58304
 CYCLE:   670 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.596 HEAT:  17.58287
 CYCLE:   671 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     7.474 HEAT:  17.58309
 CYCLE:   672 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.305 HEAT:  17.58276
 CYCLE:   673 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     3.878 HEAT:  17.58289
 CYCLE:   674 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.937 HEAT:  17.58269
 CYCLE:   675 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.635 HEAT:  17.58262
 CYCLE:   676 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.288 HEAT:  17.58255
 CYCLE:   677 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.675 HEAT:  17.58237
 CYCLE:   678 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     2.186 HEAT:  17.58226
 CYCLE:   679 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     2.727 HEAT:  17.58218
 CYCLE:   680 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.543 HEAT:  17.58209
 CYCLE:   681 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.929 HEAT:  17.58202
 CYCLE:   682 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.290 HEAT:  17.58194
 CYCLE:   683 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.544 HEAT:  17.58187
 CYCLE:   684 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     2.507 HEAT:  17.58178
 CYCLE:   685 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.637 HEAT:  17.58162
 CYCLE:   686 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.003 HEAT:  17.58157
 CYCLE:   687 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.247 HEAT:  17.58151
 CYCLE:   688 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.709 HEAT:  17.58141
 CYCLE:   689 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.204 HEAT:  17.58128
 CYCLE:   690 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.311 HEAT:  17.58119
 CYCLE:   691 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.933 HEAT:  17.58112
 CYCLE:   692 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.583 HEAT:  17.58105
 CYCLE:   693 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.521 HEAT:  17.58095
 CYCLE:   694 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     9.057 HEAT:  17.58122
 CYCLE:   695 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     3.836 HEAT:  17.58088
 CYCLE:   696 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.812 HEAT:  17.58073
 CYCLE:   697 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.824 HEAT:  17.58071
 CYCLE:   698 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.158 HEAT:  17.58061
 CYCLE:   699 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.823 HEAT:  17.58051
 CYCLE:   700 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.392 HEAT:  17.58043
 CYCLE:   701 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.397 HEAT:  17.58030
 CYCLE:   702 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.814 HEAT:  17.58023
 CYCLE:   703 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.904 HEAT:  17.58016
 CYCLE:   704 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.148 HEAT:  17.58008
 CYCLE:   705 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.717 HEAT:  17.58005
 CYCLE:   706 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.904 HEAT:  17.57996
 CYCLE:   707 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.812 HEAT:  17.57985
 CYCLE:   708 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.108 HEAT:  17.57975
 CYCLE:   709 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     3.071 HEAT:  17.57969
 CYCLE:   710 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.189 HEAT:  17.57959
 CYCLE:   711 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.522 HEAT:  17.57954
 CYCLE:   712 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.968 HEAT:  17.57946
 CYCLE:   713 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.944 HEAT:  17.57932
 CYCLE:   714 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.224 HEAT:  17.57918
 CYCLE:   715 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     6.394 HEAT:  17.57942
 CYCLE:   716 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.023 HEAT:  17.57907
 CYCLE:   717 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.752 HEAT:  17.57906
 CYCLE:   718 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.058 HEAT:  17.57899
 CYCLE:   719 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.946 HEAT:  17.57894
 CYCLE:   720 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     2.858 HEAT:  17.57887
 CYCLE:   721 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.210 HEAT:  17.57875
 CYCLE:   722 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.886 HEAT:  17.57871
 CYCLE:   723 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.721 HEAT:  17.57864
 CYCLE:   724 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.764 HEAT:  17.57860
 CYCLE:   725 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.092 HEAT:  17.57854
 CYCLE:   726 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.103 HEAT:  17.57847
 CYCLE:   727 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.167 HEAT:  17.57842
 CYCLE:   728 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.035 HEAT:  17.57833
 CYCLE:   729 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.113 HEAT:  17.57817
 CYCLE:   730 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     2.593 HEAT:  17.57810
 CYCLE:   731 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.383 HEAT:  17.57800
 CYCLE:   732 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.692 HEAT:  17.57796
 CYCLE:   733 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.739 HEAT:  17.57792
 CYCLE:   734 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.077 HEAT:  17.57784
 CYCLE:   735 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.631 HEAT:  17.57779
 CYCLE:   736 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.633 HEAT:  17.57775
 CYCLE:   737 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.612 HEAT:  17.57773
 CYCLE:   738 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.900 HEAT:  17.57770
 CYCLE:   739 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.054 HEAT:  17.57766
 CYCLE:   740 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.707 HEAT:  17.57757
 CYCLE:   741 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     2.494 HEAT:  17.57750
 CYCLE:   742 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     1.339 HEAT:  17.57745
 CYCLE:   743 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.825 HEAT:  17.57738
 CYCLE:   744 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.894 HEAT:  17.57736
 CYCLE:   745 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.417 HEAT:  17.57733
 CYCLE:   746 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     2.559 HEAT:  17.57732
 CYCLE:   747 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.944 HEAT:  17.57727
 CYCLE:   748 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.659 HEAT:  17.57725
 CYCLE:   749 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.869 HEAT:  17.57723
 CYCLE:   750 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.172 HEAT:  17.57719
 CYCLE:   751 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.099 HEAT:  17.57713
 CYCLE:   752 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     2.516 HEAT:  17.57714
 CYCLE:   753 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.897 HEAT:  17.57704
 CYCLE:   754 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.484 HEAT:  17.57701
 CYCLE:   755 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.603 HEAT:  17.57698
 CYCLE:   756 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.941 HEAT:  17.57696
 CYCLE:   757 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.401 HEAT:  17.57693
 CYCLE:   758 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.871 HEAT:  17.57689
 CYCLE:   759 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.553 HEAT:  17.57685
 CYCLE:   760 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.709 HEAT:  17.57683
 CYCLE:   761 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     2.050 HEAT:  17.57680
 CYCLE:   762 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.876 HEAT:  17.57676
 CYCLE:   763 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.501 HEAT:  17.57674
 CYCLE:   764 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.819 HEAT:  17.57672
 CYCLE:   765 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.574 HEAT:  17.57669
 CYCLE:   766 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.895 HEAT:  17.57663
 CYCLE:   767 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.922 HEAT:  17.57659
 CYCLE:   768 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.773 HEAT:  17.57656
 CYCLE:   769 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.794 HEAT:  17.57652
 CYCLE:   770 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.283 HEAT:  17.57649
 CYCLE:   771 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.587 HEAT:  17.57647
 CYCLE:   772 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.478 HEAT:  17.57646
 CYCLE:   773 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.473 HEAT:  17.57643
 CYCLE:   774 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.421 HEAT:  17.57640
 CYCLE:   775 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.026 HEAT:  17.57637
 CYCLE:   776 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.885 HEAT:  17.57635
 CYCLE:   777 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.459 HEAT:  17.57634
 CYCLE:   778 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.262 HEAT:  17.57635
 CYCLE:   779 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.422 HEAT:  17.57632
 CYCLE:   780 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.360 HEAT:  17.57631
 CYCLE:   781 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.421 HEAT:  17.57629
 CYCLE:   782 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.408 HEAT:  17.57626
 CYCLE:   783 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.314 HEAT:  17.57624
 CYCLE:   784 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.122 HEAT:  17.57622
 CYCLE:   785 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.298 HEAT:  17.57621
 CYCLE:   786 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.338 HEAT:  17.57620
 CYCLE:   787 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.480 HEAT:  17.57618
 CYCLE:   788 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.515 HEAT:  17.57616
 CYCLE:   789 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.318 HEAT:  17.57615
 CYCLE:   790 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.559 HEAT:  17.57614
 CYCLE:   791 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.878 HEAT:  17.57613
 CYCLE:   792 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.553 HEAT:  17.57612
 CYCLE:   793 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.409 HEAT:  17.57610
 CYCLE:   794 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.511 HEAT:  17.57609
 CYCLE:   795 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.797 HEAT:  17.57607
 CYCLE:   796 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.390 HEAT:  17.57605
 CYCLE:   797 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.471 HEAT:  17.57604
 CYCLE:   798 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.447 HEAT:  17.57603
 CYCLE:   799 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.718 HEAT:  17.57601
 CYCLE:   800 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.291 HEAT:  17.57600
 CYCLE:   801 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.429 HEAT:  17.57599
 CYCLE:   802 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.497 HEAT:  17.57598
 CYCLE:   803 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.454 HEAT:  17.57597
 CYCLE:   804 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.480 HEAT:  17.57595
 CYCLE:   805 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.909 HEAT:  17.57593
 CYCLE:   806 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.598 HEAT:  17.57591
 CYCLE:   807 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.416 HEAT:  17.57590
 CYCLE:   808 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.677 HEAT:  17.57589
 CYCLE:   809 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.367 HEAT:  17.57588
 CYCLE:   810 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.555 HEAT:  17.57586
 CYCLE:   811 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.503 HEAT:  17.57584
 CYCLE:   812 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.494 HEAT:  17.57582
 CYCLE:   813 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.603 HEAT:  17.57580
 CYCLE:   814 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.825 HEAT:  17.57578
 CYCLE:   815 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.726 HEAT:  17.57576
 CYCLE:   816 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.485 HEAT:  17.57575
 CYCLE:   817 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.436 HEAT:  17.57574
 CYCLE:   818 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.545 HEAT:  17.57573
 CYCLE:   819 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.870 HEAT:  17.57572
 CYCLE:   820 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.372 HEAT:  17.57571
 CYCLE:   821 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.364 HEAT:  17.57570
 CYCLE:   822 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.928 HEAT:  17.57569
 CYCLE:   823 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.622 HEAT:  17.57568
 CYCLE:   824 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.458 HEAT:  17.57567
 CYCLE:   825 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.323 HEAT:  17.57566
 CYCLE:   826 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.278 HEAT:  17.57565
 CYCLE:   827 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.416 HEAT:  17.57562
 CYCLE:   828 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.170 HEAT:  17.57561
 CYCLE:   829 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.453 HEAT:  17.57559
 CYCLE:   830 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.325 HEAT:  17.57558
 CYCLE:   831 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.369 HEAT:  17.57557
 CYCLE:   832 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.596 HEAT:  17.57555
 CYCLE:   833 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.223 HEAT:  17.57553
 CYCLE:   834 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.474 HEAT:  17.57552
 CYCLE:   835 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.559 HEAT:  17.57550
