 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 19:51:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54760000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55090000  *  111.3463000  *    0.0000000        2     1     0
 CYCLE:   574 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     1.197 HEAT:  19.12922
 CYCLE:   575 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.865 HEAT:  19.12915
 CYCLE:   576 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     1.070 HEAT:  19.12903
 CYCLE:   577 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.908 HEAT:  19.12891
 CYCLE:   578 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     1.084 HEAT:  19.12885
 CYCLE:   579 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     2.432 HEAT:  19.12884
 CYCLE:   580 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     1.092 HEAT:  19.12871
 CYCLE:   581 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.586 HEAT:  19.12868
 CYCLE:   582 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.667 HEAT:  19.12863
 CYCLE:   583 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.738 HEAT:  19.12854
 CYCLE:   584 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     1.417 HEAT:  19.12834
 CYCLE:   585 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     9.041 HEAT:  19.12880
 CYCLE:   586 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.884 HEAT:  19.12818
 CYCLE:   587 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.818 HEAT:  19.12815
 CYCLE:   588 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.113 HEAT:  19.12811
 CYCLE:   589 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     1.334 HEAT:  19.12798
 CYCLE:   590 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.836 HEAT:  19.12787
 CYCLE:   591 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.906 HEAT:  19.12779
 CYCLE:   592 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     1.304 HEAT:  19.12768
 CYCLE:   593 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.782 HEAT:  19.12759
 CYCLE:   594 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.900 HEAT:  19.12755
 CYCLE:   595 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.982 HEAT:  19.12749
 CYCLE:   596 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.940 HEAT:  19.12740
 CYCLE:   597 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.979 HEAT:  19.12733
 CYCLE:   598 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.722 HEAT:  19.12729
 CYCLE:   599 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.074 HEAT:  19.12715
 CYCLE:   600 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     4.092 HEAT:  19.12714
 CYCLE:   601 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.357 HEAT:  19.12703
 CYCLE:   602 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.669 HEAT:  19.12700
 CYCLE:   603 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.842 HEAT:  19.12699
 CYCLE:   604 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.980 HEAT:  19.12695
 CYCLE:   605 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     1.294 HEAT:  19.12681
 CYCLE:   606 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     4.842 HEAT:  19.12721
 CYCLE:   607 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     1.305 HEAT:  19.12669
 CYCLE:   608 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.756 HEAT:  19.12666
 CYCLE:   609 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.739 HEAT:  19.12661
 CYCLE:   610 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     1.204 HEAT:  19.12655
 CYCLE:   611 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.847 HEAT:  19.12650
 CYCLE:   612 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.696 HEAT:  19.12644
 CYCLE:   613 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.884 HEAT:  19.12639
 CYCLE:   614 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     1.281 HEAT:  19.12632
 CYCLE:   615 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     1.073 HEAT:  19.12629
 CYCLE:   616 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.601 HEAT:  19.12627
 CYCLE:   617 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.528 HEAT:  19.12624
 CYCLE:   618 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.754 HEAT:  19.12620
 CYCLE:   619 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     1.173 HEAT:  19.12614
 CYCLE:   620 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.668 HEAT:  19.12608
 CYCLE:   621 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.651 HEAT:  19.12604
 CYCLE:   622 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.633 HEAT:  19.12601
 CYCLE:   623 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.597 HEAT:  19.12596
 CYCLE:   624 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     1.643 HEAT:  19.12595
 CYCLE:   625 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.532 HEAT:  19.12591
 CYCLE:   626 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.459 HEAT:  19.12588
 CYCLE:   627 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.702 HEAT:  19.12583
 CYCLE:   628 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.867 HEAT:  19.12575
 CYCLE:   629 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     5.124 HEAT:  19.12589
 CYCLE:   630 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.751 HEAT:  19.12568
 CYCLE:   631 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.699 HEAT:  19.12566
 CYCLE:   632 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.723 HEAT:  19.12559
 CYCLE:   633 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.532 HEAT:  19.12554
 CYCLE:   634 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.706 HEAT:  19.12549
 CYCLE:   635 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     1.459 HEAT:  19.12548
 CYCLE:   636 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.751 HEAT:  19.12543
 CYCLE:   637 TIME:   1.047 TIME LEFT:  2.00D  GRAD.:     0.450 HEAT:  19.12540
 CYCLE:   638 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.558 HEAT:  19.12536
 CYCLE:   639 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     1.580 HEAT:  19.12534
 CYCLE:   640 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.516 HEAT:  19.12528
 CYCLE:   641 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.542 HEAT:  19.12525
 CYCLE:   642 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.693 HEAT:  19.12520
 CYCLE:   643 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.145 HEAT:  19.12515
 CYCLE:   644 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     1.547 HEAT:  19.12513
 CYCLE:   645 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.540 HEAT:  19.12510
 CYCLE:   646 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.439 HEAT:  19.12510
 CYCLE:   647 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     1.246 HEAT:  19.12508
 CYCLE:   648 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.547 HEAT:  19.12506
 CYCLE:   649 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.551 HEAT:  19.12504
 CYCLE:   650 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.525 HEAT:  19.12502
 CYCLE:   651 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.688 HEAT:  19.12500
 CYCLE:   652 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.897 HEAT:  19.12498
 CYCLE:   653 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.412 HEAT:  19.12494
 CYCLE:   654 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.357 HEAT:  19.12491
 CYCLE:   655 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.861 HEAT:  19.12489
 CYCLE:   656 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.769 HEAT:  19.12486
 CYCLE:   657 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     1.039 HEAT:  19.12482
 CYCLE:   658 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.652 HEAT:  19.12479
 CYCLE:   659 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.497 HEAT:  19.12476
 CYCLE:   660 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.688 HEAT:  19.12472
 CYCLE:   661 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.637 HEAT:  19.12469
 CYCLE:   662 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.615 HEAT:  19.12466
 CYCLE:   663 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.730 HEAT:  19.12464
 CYCLE:   664 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     0.582 HEAT:  19.12463
 CYCLE:   665 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.518 HEAT:  19.12459
 CYCLE:   666 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.634 HEAT:  19.12454
 CYCLE:   667 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.542 HEAT:  19.12452
 CYCLE:   668 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.333 HEAT:  19.12450
 CYCLE:   669 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.888 HEAT:  19.12448
 CYCLE:   670 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.589 HEAT:  19.12446
 CYCLE:   671 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.577 HEAT:  19.12444
 CYCLE:   672 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.542 HEAT:  19.12442
 CYCLE:   673 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.649 HEAT:  19.12439
 CYCLE:   674 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     1.341 HEAT:  19.12439
 CYCLE:   675 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.422 HEAT:  19.12436
 CYCLE:   676 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.405 HEAT:  19.12436
 CYCLE:   677 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.946 HEAT:  19.12434
 CYCLE:   678 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.733 HEAT:  19.12433
 CYCLE:   679 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.669 HEAT:  19.12430
 CYCLE:   680 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     2.286 HEAT:  19.12433
 CYCLE:   681 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.530 HEAT:  19.12428
 CYCLE:   682 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.282 HEAT:  19.12428
 CYCLE:   683 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.364 HEAT:  19.12426
 CYCLE:   684 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.289 HEAT:  19.12424
 CYCLE:   685 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     1.198 HEAT:  19.12423
 CYCLE:   686 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.349 HEAT:  19.12419
 CYCLE:   687 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.378 HEAT:  19.12417
 CYCLE:   688 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.394 HEAT:  19.12415
 CYCLE:   689 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     1.910 HEAT:  19.12415
 CYCLE:   690 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.626 HEAT:  19.12411
 CYCLE:   691 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.397 HEAT:  19.12410
 CYCLE:   692 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.262 HEAT:  19.12408
 CYCLE:   693 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.359 HEAT:  19.12407
 CYCLE:   694 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.366 HEAT:  19.12405
 CYCLE:   695 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     2.465 HEAT:  19.12410
 CYCLE:   696 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.437 HEAT:  19.12403
 CYCLE:   697 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.419 HEAT:  19.12404
 CYCLE:   698 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.411 HEAT:  19.12401
 CYCLE:   699 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.495 HEAT:  19.12400
 CYCLE:   700 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.426 HEAT:  19.12399
 CYCLE:   701 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.200 HEAT:  19.12398
 CYCLE:   702 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     0.452 HEAT:  19.12397
 CYCLE:   703 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.811 HEAT:  19.12396
 CYCLE:   704 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.562 HEAT:  19.12394
 CYCLE:   705 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.373 HEAT:  19.12393
 CYCLE:   706 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.965 HEAT:  19.12394
 CYCLE:   707 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.549 HEAT:  19.12392
 CYCLE:   708 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.197 HEAT:  19.12391
 CYCLE:   709 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.356 HEAT:  19.12390
 CYCLE:   710 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.269 HEAT:  19.12389
 CYCLE:   711 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.260 HEAT:  19.12388
 CYCLE:   712 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.758 HEAT:  19.12388
 CYCLE:   713 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.639 HEAT:  19.12387
 CYCLE:   714 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.393 HEAT:  19.12386
 CYCLE:   715 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.305 HEAT:  19.12385
 CYCLE:   716 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.271 HEAT:  19.12384
 CYCLE:   717 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.899 HEAT:  19.12384
 CYCLE:   718 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.375 HEAT:  19.12383
 CYCLE:   719 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.666 HEAT:  19.12382
 CYCLE:   720 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.287 HEAT:  19.12381
 CYCLE:   721 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.253 HEAT:  19.12380
 CYCLE:   722 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.568 HEAT:  19.12380
 CYCLE:   723 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.764 HEAT:  19.12380
 CYCLE:   724 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.372 HEAT:  19.12378
 CYCLE:   725 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.323 HEAT:  19.12378
 CYCLE:   726 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     0.335 HEAT:  19.12377
 CYCLE:   727 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.389 HEAT:  19.12377
 CYCLE:   728 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.577 HEAT:  19.12376
 CYCLE:   729 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.230 HEAT:  19.12375
 CYCLE:   730 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.257 HEAT:  19.12375
 CYCLE:   731 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.316 HEAT:  19.12375
 CYCLE:   732 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.252 HEAT:  19.12374
 CYCLE:   733 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.574 HEAT:  19.12373
 CYCLE:   734 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.272 HEAT:  19.12373
 CYCLE:   735 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.244 HEAT:  19.12372
 CYCLE:   736 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.346 HEAT:  19.12372
 CYCLE:   737 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.421 HEAT:  19.12371
 CYCLE:   738 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.287 HEAT:  19.12371
 CYCLE:   739 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.245 HEAT:  19.12370
 CYCLE:   740 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.265 HEAT:  19.12370
 CYCLE:   741 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.360 HEAT:  19.12369
 CYCLE:   742 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.182 HEAT:  19.12369
 CYCLE:   743 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.225 HEAT:  19.12368
 CYCLE:   744 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.317 HEAT:  19.12368
 CYCLE:   745 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.269 HEAT:  19.12368
 CYCLE:   746 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.224 HEAT:  19.12367
 CYCLE:   747 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.264 HEAT:  19.12367
 CYCLE:   748 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.278 HEAT:  19.12366
 CYCLE:   749 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.760 HEAT:  19.12366
 CYCLE:   750 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.244 HEAT:  19.12366
 CYCLE:   751 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.233 HEAT:  19.12365
 CYCLE:   752 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.133 HEAT:  19.12365
 CYCLE:   753 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.207 HEAT:  19.12365
 CYCLE:   754 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.354 HEAT:  19.12364
 CYCLE:   755 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.236 HEAT:  19.12364
 CYCLE:   756 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.391 HEAT:  19.12363
 CYCLE:   757 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.182 HEAT:  19.12363
 CYCLE:   758 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.256 HEAT:  19.12363
 CYCLE:   759 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.233 HEAT:  19.12363
 CYCLE:   760 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.219 HEAT:  19.12362
 CYCLE:   761 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.235 HEAT:  19.12362
 CYCLE:   762 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.220 HEAT:  19.12362
 CYCLE:   763 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.369 HEAT:  19.12361
 CYCLE:   764 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.201 HEAT:  19.12361
 CYCLE:   765 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.201 HEAT:  19.12361
 CYCLE:   766 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.166 HEAT:  19.12360
 CYCLE:   767 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.191 HEAT:  19.12360
 CYCLE:   768 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.255 HEAT:  19.12359
 CYCLE:   769 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.222 HEAT:  19.12359
 CYCLE:   770 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.177 HEAT:  19.12359
 CYCLE:   771 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.297 HEAT:  19.12359
 CYCLE:   772 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.159 HEAT:  19.12358
 CYCLE:   773 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.201 HEAT:  19.12358
 CYCLE:   774 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.170 HEAT:  19.12358
 CYCLE:   775 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.157 HEAT:  19.12358
 CYCLE:   776 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.221 HEAT:  19.12357
 CYCLE:   777 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.187 HEAT:  19.12357
 CYCLE:   778 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.679 HEAT:  19.12357
 CYCLE:   779 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.192 HEAT:  19.12357
 CYCLE:   780 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.152 HEAT:  19.12357
 CYCLE:   781 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.113 HEAT:  19.12357
 CYCLE:   782 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.342 HEAT:  19.12357
 CYCLE:   783 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.195 HEAT:  19.12356
 CYCLE:   784 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.184 HEAT:  19.12356
 CYCLE:   785 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.158 HEAT:  19.12356
 CYCLE:   786 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.221 HEAT:  19.12356
 CYCLE:   787 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.138 HEAT:  19.12356
 CYCLE:   788 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.140 HEAT:  19.12355
 CYCLE:   789 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.235 HEAT:  19.12355
 CYCLE:   790 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.282 HEAT:  19.12355
 CYCLE:   791 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.199 HEAT:  19.12355
 CYCLE:   792 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.126 HEAT:  19.12355
 CYCLE:   793 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.139 HEAT:  19.12355
 CYCLE:   794 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.300 HEAT:  19.12354
 CYCLE:   795 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.249 HEAT:  19.12354
 CYCLE:   796 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.238 HEAT:  19.12354
 CYCLE:   797 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.158 HEAT:  19.12354
 CYCLE:   798 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.120 HEAT:  19.12354
 CYCLE:   799 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.109 HEAT:  19.12354
 CYCLE:   800 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.111 HEAT:  19.12354
 CYCLE:   801 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.107 HEAT:  19.12353
 CYCLE:   802 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.276 HEAT:  19.12353
 CYCLE:   803 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.132 HEAT:  19.12353
 CYCLE:   804 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.131 HEAT:  19.12353
 CYCLE:   805 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.111 HEAT:  19.12353
 CYCLE:   806 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.167 HEAT:  19.12352
 CYCLE:   807 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.533 HEAT:  19.12353
 CYCLE:   808 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.320 HEAT:  19.12352
 CYCLE:   809 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.161 HEAT:  19.12352
 CYCLE:   810 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.143 HEAT:  19.12352
 CYCLE:   811 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.363 HEAT:  19.12352
 CYCLE:   812 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.347 HEAT:  19.12352
 CYCLE:   813 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.183 HEAT:  19.12352
 CYCLE:   814 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.095 HEAT:  19.12352

 -------------------------------------------------------------------------------
