 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 09:30:08 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54750000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55060000  *  111.5416000  *    0.0000000        2     1     0
 CYCLE:   584 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     1.057 HEAT:  83.10493
 CYCLE:   585 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:     1.134 HEAT:  83.10486
 CYCLE:   586 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     1.449 HEAT:  83.10481
 CYCLE:   587 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     1.876 HEAT:  83.10468
 CYCLE:   588 TIME:   0.520 TIME LEFT:  2.00D  GRAD.:     2.349 HEAT:  83.10463
 CYCLE:   589 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.937 HEAT:  83.10454
 CYCLE:   590 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     1.022 HEAT:  83.10451
 CYCLE:   591 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.299 HEAT:  83.10445
 CYCLE:   592 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     1.251 HEAT:  83.10438
 CYCLE:   593 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     2.212 HEAT:  83.10432
 CYCLE:   594 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     0.833 HEAT:  83.10426
 CYCLE:   595 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.929 HEAT:  83.10424
 CYCLE:   596 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     1.270 HEAT:  83.10420
 CYCLE:   597 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.834 HEAT:  83.10415
 CYCLE:   598 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     0.803 HEAT:  83.10411
 CYCLE:   599 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     1.106 HEAT:  83.10406
 CYCLE:   600 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     1.004 HEAT:  83.10399
 CYCLE:   601 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     1.733 HEAT:  83.10394
 CYCLE:   602 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     0.686 HEAT:  83.10390
 CYCLE:   603 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.832 HEAT:  83.10388
 CYCLE:   604 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.211 HEAT:  83.10384
 CYCLE:   605 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     1.164 HEAT:  83.10379
 CYCLE:   606 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     1.421 HEAT:  83.10377
 CYCLE:   607 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     2.087 HEAT:  83.10369
 CYCLE:   608 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.542 HEAT:  83.10362
 CYCLE:   609 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.768 HEAT:  83.10358
 CYCLE:   610 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.858 HEAT:  83.10353
 CYCLE:   611 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     1.961 HEAT:  83.10352
 CYCLE:   612 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.621 HEAT:  83.10343
 CYCLE:   613 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.517 HEAT:  83.10339
 CYCLE:   614 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     0.674 HEAT:  83.10332
 CYCLE:   615 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     1.916 HEAT:  83.10326
 CYCLE:   616 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     0.895 HEAT:  83.10319
 CYCLE:   617 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     0.738 HEAT:  83.10316
 CYCLE:   618 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     0.855 HEAT:  83.10308
 CYCLE:   619 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     1.089 HEAT:  83.10303
 CYCLE:   620 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.815 HEAT:  83.10297
 CYCLE:   621 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     0.948 HEAT:  83.10294
 CYCLE:   622 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     0.788 HEAT:  83.10290
 CYCLE:   623 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.582 HEAT:  83.10288
 CYCLE:   624 TIME:   0.590 TIME LEFT:  2.00D  GRAD.:     0.573 HEAT:  83.10283
 CYCLE:   625 TIME:   0.938 TIME LEFT:  2.00D  GRAD.:     0.881 HEAT:  83.10279
 CYCLE:   626 TIME:   1.137 TIME LEFT:  2.00D  GRAD.:     1.133 HEAT:  83.10272
 CYCLE:   627 TIME:   1.203 TIME LEFT:  2.00D  GRAD.:     0.912 HEAT:  83.10259
 CYCLE:   628 TIME:   1.254 TIME LEFT:  2.00D  GRAD.:     1.228 HEAT:  83.10247
 CYCLE:   629 TIME:   1.113 TIME LEFT:  2.00D  GRAD.:     5.307 HEAT:  83.10256
 CYCLE:   630 TIME:   0.883 TIME LEFT:  2.00D  GRAD.:     1.091 HEAT:  83.10238
 CYCLE:   631 TIME:   1.051 TIME LEFT:  2.00D  GRAD.:     3.541 HEAT:  83.10252
 CYCLE:   632 TIME:   0.824 TIME LEFT:  2.00D  GRAD.:     0.893 HEAT:  83.10233
 CYCLE:   633 TIME:   0.816 TIME LEFT:  2.00D  GRAD.:     0.918 HEAT:  83.10231
 CYCLE:   634 TIME:   1.078 TIME LEFT:  2.00D  GRAD.:     1.278 HEAT:  83.10223
 CYCLE:   635 TIME:   0.809 TIME LEFT:  2.00D  GRAD.:     1.027 HEAT:  83.10219
 CYCLE:   636 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:     0.506 HEAT:  83.10217
 CYCLE:   637 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:     0.557 HEAT:  83.10215
 CYCLE:   638 TIME:   0.848 TIME LEFT:  2.00D  GRAD.:     1.471 HEAT:  83.10211
 CYCLE:   639 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:     0.698 HEAT:  83.10208
 CYCLE:   640 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     0.557 HEAT:  83.10206
 CYCLE:   641 TIME:   0.832 TIME LEFT:  2.00D  GRAD.:     0.656 HEAT:  83.10204
 CYCLE:   642 TIME:   1.102 TIME LEFT:  2.00D  GRAD.:     0.663 HEAT:  83.10200
 CYCLE:   643 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     0.793 HEAT:  83.10195
 CYCLE:   644 TIME:   1.078 TIME LEFT:  2.00D  GRAD.:     0.545 HEAT:  83.10191
 CYCLE:   645 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:     0.915 HEAT:  83.10187
 CYCLE:   646 TIME:   0.879 TIME LEFT:  2.00D  GRAD.:     1.196 HEAT:  83.10183
 CYCLE:   647 TIME:   0.930 TIME LEFT:  2.00D  GRAD.:     0.662 HEAT:  83.10181
 CYCLE:   648 TIME:   0.949 TIME LEFT:  2.00D  GRAD.:     0.539 HEAT:  83.10178
 CYCLE:   649 TIME:   0.930 TIME LEFT:  2.00D  GRAD.:     0.575 HEAT:  83.10176
 CYCLE:   650 TIME:   1.000 TIME LEFT:  2.00D  GRAD.:     0.665 HEAT:  83.10172
 CYCLE:   651 TIME:   0.934 TIME LEFT:  2.00D  GRAD.:     0.726 HEAT:  83.10167
 CYCLE:   652 TIME:   0.965 TIME LEFT:  2.00D  GRAD.:     1.739 HEAT:  83.10166
 CYCLE:   653 TIME:   0.746 TIME LEFT:  2.00D  GRAD.:     0.520 HEAT:  83.10163
 CYCLE:   654 TIME:   0.848 TIME LEFT:  2.00D  GRAD.:     0.372 HEAT:  83.10162
 CYCLE:   655 TIME:   0.934 TIME LEFT:  2.00D  GRAD.:     0.448 HEAT:  83.10161
 CYCLE:   656 TIME:   0.910 TIME LEFT:  2.00D  GRAD.:     0.731 HEAT:  83.10159
 CYCLE:   657 TIME:   0.941 TIME LEFT:  2.00D  GRAD.:     0.803 HEAT:  83.10158
 CYCLE:   658 TIME:   0.930 TIME LEFT:  2.00D  GRAD.:     0.424 HEAT:  83.10156
 CYCLE:   659 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:     0.739 HEAT:  83.10155
 CYCLE:   660 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:     1.019 HEAT:  83.10154
 CYCLE:   661 TIME:   0.938 TIME LEFT:  2.00D  GRAD.:     0.424 HEAT:  83.10153
 CYCLE:   662 TIME:   0.957 TIME LEFT:  2.00D  GRAD.:     0.389 HEAT:  83.10151
 CYCLE:   663 TIME:   0.953 TIME LEFT:  2.00D  GRAD.:     0.397 HEAT:  83.10150
 CYCLE:   664 TIME:   0.902 TIME LEFT:  2.00D  GRAD.:     0.537 HEAT:  83.10147
 CYCLE:   665 TIME:   0.848 TIME LEFT:  2.00D  GRAD.:     0.668 HEAT:  83.10144
 CYCLE:   666 TIME:   0.801 TIME LEFT:  2.00D  GRAD.:     0.819 HEAT:  83.10143
 CYCLE:   667 TIME:   0.961 TIME LEFT:  2.00D  GRAD.:     0.322 HEAT:  83.10142
 CYCLE:   668 TIME:   0.777 TIME LEFT:  2.00D  GRAD.:     0.407 HEAT:  83.10141
 CYCLE:   669 TIME:   0.723 TIME LEFT:  2.00D  GRAD.:     0.454 HEAT:  83.10140
 CYCLE:   670 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     0.413 HEAT:  83.10138
 CYCLE:   671 TIME:   0.883 TIME LEFT:  2.00D  GRAD.:     0.480 HEAT:  83.10136
 CYCLE:   672 TIME:   0.863 TIME LEFT:  2.00D  GRAD.:     0.396 HEAT:  83.10135
 CYCLE:   673 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:     0.367 HEAT:  83.10134
 CYCLE:   674 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     0.631 HEAT:  83.10133
 CYCLE:   675 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     0.350 HEAT:  83.10132
 CYCLE:   676 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:     0.498 HEAT:  83.10130
 CYCLE:   677 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:     0.442 HEAT:  83.10129
 CYCLE:   678 TIME:   0.816 TIME LEFT:  2.00D  GRAD.:     0.560 HEAT:  83.10127
 CYCLE:   679 TIME:   0.746 TIME LEFT:  2.00D  GRAD.:     0.668 HEAT:  83.10125
 CYCLE:   680 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     1.076 HEAT:  83.10124
 CYCLE:   681 TIME:   0.887 TIME LEFT:  2.00D  GRAD.:     0.587 HEAT:  83.10123
 CYCLE:   682 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     0.578 HEAT:  83.10122
 CYCLE:   683 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:     0.300 HEAT:  83.10121
 CYCLE:   684 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     0.462 HEAT:  83.10120
 CYCLE:   685 TIME:   0.723 TIME LEFT:  2.00D  GRAD.:     0.627 HEAT:  83.10119
 CYCLE:   686 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:     0.613 HEAT:  83.10117
 CYCLE:   687 TIME:   0.699 TIME LEFT:  2.00D  GRAD.:     0.759 HEAT:  83.10115
 CYCLE:   688 TIME:   0.848 TIME LEFT:  2.00D  GRAD.:     1.248 HEAT:  83.10114
 CYCLE:   689 TIME:   0.832 TIME LEFT:  2.00D  GRAD.:     0.411 HEAT:  83.10112
 CYCLE:   690 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.392 HEAT:  83.10112
 CYCLE:   691 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     0.313 HEAT:  83.10110
 CYCLE:   692 TIME:   0.793 TIME LEFT:  2.00D  GRAD.:     0.337 HEAT:  83.10109
 CYCLE:   693 TIME:   0.676 TIME LEFT:  2.00D  GRAD.:     0.829 HEAT:  83.10108
 CYCLE:   694 TIME:   0.859 TIME LEFT:  2.00D  GRAD.:     0.364 HEAT:  83.10106
 CYCLE:   695 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     0.380 HEAT:  83.10105
 CYCLE:   696 TIME:   0.809 TIME LEFT:  2.00D  GRAD.:     0.298 HEAT:  83.10105
 CYCLE:   697 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     0.359 HEAT:  83.10104
 CYCLE:   698 TIME:   0.777 TIME LEFT:  2.00D  GRAD.:     0.640 HEAT:  83.10103
 CYCLE:   699 TIME:   0.590 TIME LEFT:  2.00D  GRAD.:     0.288 HEAT:  83.10103
 CYCLE:   700 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     0.364 HEAT:  83.10102
 CYCLE:   701 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     0.468 HEAT:  83.10102
 CYCLE:   702 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     0.308 HEAT:  83.10101
 CYCLE:   703 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.310 HEAT:  83.10101
 CYCLE:   704 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:     0.407 HEAT:  83.10100
 CYCLE:   705 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:     0.328 HEAT:  83.10100
 CYCLE:   706 TIME:   0.660 TIME LEFT:  2.00D  GRAD.:     0.256 HEAT:  83.10099
 CYCLE:   707 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     0.362 HEAT:  83.10098
 CYCLE:   708 TIME:   0.910 TIME LEFT:  2.00D  GRAD.:     0.787 HEAT:  83.10098
 CYCLE:   709 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.341 HEAT:  83.10097
 CYCLE:   710 TIME:   0.652 TIME LEFT:  2.00D  GRAD.:     0.280 HEAT:  83.10097
 CYCLE:   711 TIME:   0.645 TIME LEFT:  2.00D  GRAD.:     0.319 HEAT:  83.10096
 CYCLE:   712 TIME:   0.676 TIME LEFT:  2.00D  GRAD.:     0.525 HEAT:  83.10096
 CYCLE:   713 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:     0.357 HEAT:  83.10095
 CYCLE:   714 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:     0.275 HEAT:  83.10094
 CYCLE:   715 TIME:   0.699 TIME LEFT:  2.00D  GRAD.:     0.207 HEAT:  83.10094
 CYCLE:   716 TIME:   0.660 TIME LEFT:  2.00D  GRAD.:     0.422 HEAT:  83.10094
 CYCLE:   717 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     0.306 HEAT:  83.10093
 CYCLE:   718 TIME:   0.590 TIME LEFT:  2.00D  GRAD.:     0.297 HEAT:  83.10092
 CYCLE:   719 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     0.355 HEAT:  83.10091
 CYCLE:   720 TIME:   0.891 TIME LEFT:  2.00D  GRAD.:     0.241 HEAT:  83.10091
 CYCLE:   721 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     0.304 HEAT:  83.10090
 CYCLE:   722 TIME:   0.770 TIME LEFT:  2.00D  GRAD.:     0.210 HEAT:  83.10090
 CYCLE:   723 TIME:   0.770 TIME LEFT:  2.00D  GRAD.:     0.230 HEAT:  83.10089
 CYCLE:   724 TIME:   0.832 TIME LEFT:  2.00D  GRAD.:     0.822 HEAT:  83.10089
 CYCLE:   725 TIME:   0.668 TIME LEFT:  2.00D  GRAD.:     0.284 HEAT:  83.10089
 CYCLE:   726 TIME:   0.859 TIME LEFT:  2.00D  GRAD.:     0.592 HEAT:  83.10089
 CYCLE:   727 TIME:   0.598 TIME LEFT:  2.00D  GRAD.:     0.241 HEAT:  83.10088
 CYCLE:   728 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.290 HEAT:  83.10088
 CYCLE:   729 TIME:   0.660 TIME LEFT:  2.00D  GRAD.:     0.288 HEAT:  83.10088
 CYCLE:   730 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     0.149 HEAT:  83.10087
 CYCLE:   731 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:     0.225 HEAT:  83.10087
 CYCLE:   732 TIME:   0.723 TIME LEFT:  2.00D  GRAD.:     0.226 HEAT:  83.10087
 CYCLE:   733 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     0.206 HEAT:  83.10087
 CYCLE:   734 TIME:   0.629 TIME LEFT:  2.00D  GRAD.:     0.310 HEAT:  83.10086
 CYCLE:   735 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.185 HEAT:  83.10086
 CYCLE:   736 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     0.264 HEAT:  83.10086
 CYCLE:   737 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     0.187 HEAT:  83.10086
 CYCLE:   738 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.130 HEAT:  83.10086
 CYCLE:   739 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.253 HEAT:  83.10085
 CYCLE:   740 TIME:   0.629 TIME LEFT:  2.00D  GRAD.:     0.163 HEAT:  83.10085
 CYCLE:   741 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:     0.289 HEAT:  83.10085
 CYCLE:   742 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.278 HEAT:  83.10085
 CYCLE:   743 TIME:   0.707 TIME LEFT:  2.00D  GRAD.:     0.266 HEAT:  83.10085
 CYCLE:   744 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     0.453 HEAT:  83.10085
 CYCLE:   745 TIME:   0.559 TIME LEFT:  2.00D  GRAD.:     0.156 HEAT:  83.10084
 CYCLE:   746 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     0.123 HEAT:  83.10084
 CYCLE:   747 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     0.146 HEAT:  83.10084
 CYCLE:   748 TIME:   0.645 TIME LEFT:  2.00D  GRAD.:     0.298 HEAT:  83.10084
 CYCLE:   749 TIME:   0.684 TIME LEFT:  2.00D  GRAD.:     0.135 HEAT:  83.10083
 CYCLE:   750 TIME:   0.590 TIME LEFT:  2.00D  GRAD.:     0.180 HEAT:  83.10083
 CYCLE:   751 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:     0.410 HEAT:  83.10083
 CYCLE:   752 TIME:   0.551 TIME LEFT:  2.00D  GRAD.:     0.362 HEAT:  83.10082
 CYCLE:   753 TIME:   0.520 TIME LEFT:  2.00D  GRAD.:     0.509 HEAT:  83.10082
 CYCLE:   754 TIME:   0.715 TIME LEFT:  2.00D  GRAD.:     0.175 HEAT:  83.10082
 CYCLE:   755 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     0.171 HEAT:  83.10082
 CYCLE:   756 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:     0.189 HEAT:  83.10082
 CYCLE:   757 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     0.284 HEAT:  83.10082
 CYCLE:   758 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     0.193 HEAT:  83.10081
 CYCLE:   759 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:     0.122 HEAT:  83.10081
 CYCLE:   760 TIME:   0.715 TIME LEFT:  2.00D  GRAD.:     0.116 HEAT:  83.10081
 CYCLE:   761 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.174 HEAT:  83.10081
 CYCLE:   762 TIME:   0.668 TIME LEFT:  2.00D  GRAD.:     0.280 HEAT:  83.10081
 CYCLE:   763 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     1.771 HEAT:  83.10085
 CYCLE:   764 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     1.166 HEAT:  83.10083
 CYCLE:   765 TIME:   0.723 TIME LEFT:  2.00D  GRAD.:     0.886 HEAT:  83.10082
 CYCLE:   766 TIME:   0.723 TIME LEFT:  2.00D  GRAD.:     0.437 HEAT:  83.10080
 CYCLE:   767 TIME:   0.699 TIME LEFT:  2.00D  GRAD.:     0.390 HEAT:  83.10080
 CYCLE:   768 TIME:   0.598 TIME LEFT:  2.00D  GRAD.:     1.140 HEAT:  83.10081
 CYCLE:   769 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     1.344 HEAT:  83.10081
 CYCLE:   770 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:     1.420 HEAT:  83.10084
 CYCLE:   771 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.778 HEAT:  83.10082
 CYCLE:   772 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     2.901 HEAT:  83.10086
 CYCLE:   773 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     1.378 HEAT:  83.10082
 CYCLE:   774 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.093 HEAT:  83.10081
 CYCLE:   775 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     1.047 HEAT:  83.10080
 CYCLE:   776 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.479 HEAT:  83.10080
 CYCLE:   777 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.614 HEAT:  83.10080
 CYCLE:   778 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     0.240 HEAT:  83.10079
 CYCLE:   779 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     0.230 HEAT:  83.10079
 CYCLE:   780 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     0.260 HEAT:  83.10079
 CYCLE:   781 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     0.150 HEAT:  83.10079
 CYCLE:   782 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.194 HEAT:  83.10079
 CYCLE:   783 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.175 HEAT:  83.10079
 CYCLE:   784 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.155 HEAT:  83.10079
 CYCLE:   785 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.128 HEAT:  83.10079
 CYCLE:   786 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.145 HEAT:  83.10079
 CYCLE:   787 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.254 HEAT:  83.10078
 CYCLE:   788 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.127 HEAT:  83.10078
 CYCLE:   789 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.090 HEAT:  83.10078

 -------------------------------------------------------------------------------
 RM1 PRECISE POLAR GNORM=0.1




     HERBERTS TEST WAS SATISFIED IN BFGS                      
     SCF FIELD WAS ACHIEVED                                   


                              RM1 CALCULATION
                                                       MOPAC2016 (Version: 21.013L)
                                                       Sun Oct 17 09:36:37 2021
                                                       No. of days remaining =  88




          FINAL HEAT OF FORMATION =         83.10078 KCAL/MOL =     347.69368 KJ/MOL


          TOTAL ENERGY            =      -9463.64817 EV
          ELECTRONIC ENERGY       =    -120415.57858 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =     110951.93041 EV
          COSMO AREA              =        805.51 SQUARE ANGSTROMS
          COSMO VOLUME            =       1038.93 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.08988 = 0.00831 PER ATOM
          IONIZATION POTENTIAL    =          7.636035 EV
          HOMO LUMO ENERGIES (EV) =         -7.636 -1.347
          NO. OF FILLED LEVELS    =        159
          MOLECULAR WEIGHT        =        856.1356

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H   117    H    88    24.26060
            H   113    H    95    16.65232
            H   108    H    69     7.13793


          SCF CALCULATIONS        =        790
 
          WALL-CLOCK TIME         =  6 MINUTES AND 29.723 SECONDS
          COMPUTATION TIME        = 54 MINUTES AND 20.246 SECONDS




  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.51968560  *    0.0000000       0.0000000        1     0     0
     3       C          1.52591339  *  110.5968630  *    0.0000000        2     1     0
     4       C          1.53598373  *  109.8714039  * -179.3724295  *     3     2     1
     5       N          1.45809023  *  111.6324033  * -177.9321371  *     4     3     2
     6       C          1.40836093  *  125.2431185  *   81.2415640  *     5     4     3
     7       C          1.39082476  *  129.4541136  *    4.1432644  *     6     5     4
     8       C          1.39176927  *  116.9816426  *  178.4004942  *     7     6     5
     9       C          1.40290544  *  121.7803668  *    0.1535639  *     8     7     6
    10       C          1.38622780  *  120.8924788  *    0.1825731  *     9     8     7
    11       C          1.42295873  *  108.8836764  * -176.8212438  *     6     5     4
    12       C          1.43834339  *  107.0108779  *    1.5354973  *    11     6     5
    13       C          1.42207043  *  107.2049281  *    0.3004838  *    12    11     6
    14       C          1.39176272  *  121.8686019  *  179.1735798  *    13    12    11
    15       C          1.39651694  *  116.6594412  *    0.6767270  *    14    13    12
    16       C          1.41116474  *  121.9952721  *   -0.0660829  *    15    14    13
    17       C          1.38309235  *  120.4128614  *   -0.2656511  *    16    15    14
    18       N          1.41712525  *  119.0740026  * -179.6476116  *    15    14    13
    19       C          1.41782093  *  120.3724891  * -142.1085950  *    18    15    14
    20       C          1.39798466  *  119.8269165  *   33.3635122  *    19    18    15
    21       C          1.39456444  *  120.0694409  * -179.2014354  *    20    19    18
    22       C          1.37826564  *  118.7647013  *   -0.8374504  *    21    20    19
    23       C          1.40913594  *  121.0707281  *    0.2020708  *    22    21    20
    24       C          1.37332605  *  120.9605997  *    0.5080103  *    23    22    21
    25       C          1.51606088  *  110.6105266  * -178.4364169  *    23    22    21
    26       C          1.53096481  *  107.5389430  *  -65.2364057  *    25    23    24
    27       C          1.51713150  *  113.9521115  * -174.3718253  *    26    25    23
    28       C          1.52912721  *  111.4067111  *   60.9782084  *    25    23    24
    29       C          1.51858346  *  113.8762204  *  -76.1807333  *    28    25    23
    30       C          1.51345541  *  101.6377277  *  177.7816547  *    25    23    24
    31       C          1.45171093  *  130.4328258  *  179.2808519  *    22    21    20
    32       C          1.37831643  *  129.9621994  *   -0.8532715  *    31    22    21
    33       C          1.39689995  *  118.1158640  * -177.4528592  *    32    31    22
