 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 19:51:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54730000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55080000  *  111.4811000  *    0.0000000        2     1     0
 CYCLE:   573 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    10.438 HEAT: -38.47425
 CYCLE:   574 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    19.328 HEAT: -38.47234
 CYCLE:   575 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     3.790 HEAT: -38.47810
 CYCLE:   576 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     5.107 HEAT: -38.47875
 CYCLE:   577 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    10.378 HEAT: -38.48089
 CYCLE:   578 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    12.673 HEAT: -38.48425
 CYCLE:   579 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     5.582 HEAT: -38.48886
 CYCLE:   580 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     6.287 HEAT: -38.49134
 CYCLE:   581 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     7.191 HEAT: -38.49264
 CYCLE:   582 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    10.061 HEAT: -38.49651
 CYCLE:   583 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    17.568 HEAT: -38.49936
 CYCLE:   584 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     5.505 HEAT: -38.50321
 CYCLE:   585 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     4.068 HEAT: -38.50437
 CYCLE:   586 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     4.185 HEAT: -38.50553
 CYCLE:   587 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:     6.629 HEAT: -38.50789
 CYCLE:   588 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     9.953 HEAT: -38.51019
 CYCLE:   589 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     5.519 HEAT: -38.51259
 CYCLE:   590 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     3.972 HEAT: -38.51458
 CYCLE:   591 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     3.958 HEAT: -38.51594
 CYCLE:   592 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     3.858 HEAT: -38.51834
 CYCLE:   593 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    33.087 HEAT: -38.50498
 CYCLE:   594 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     5.124 HEAT: -38.52220
 CYCLE:   595 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     3.385 HEAT: -38.52305
 CYCLE:   596 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     3.935 HEAT: -38.52473
 CYCLE:   597 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     3.639 HEAT: -38.52594
 CYCLE:   598 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    19.078 HEAT: -38.52652
 CYCLE:   599 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     5.700 HEAT: -38.53038
 CYCLE:   600 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     3.007 HEAT: -38.53255
 CYCLE:   601 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     3.411 HEAT: -38.53431
 CYCLE:   602 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    13.665 HEAT: -38.53492
 CYCLE:   603 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     9.095 HEAT: -38.53720
 CYCLE:   604 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     5.077 HEAT: -38.53935
 CYCLE:   605 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     5.276 HEAT: -38.54132
 CYCLE:   606 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     4.538 HEAT: -38.54288
 CYCLE:   607 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     5.993 HEAT: -38.54607
 CYCLE:   608 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     4.264 HEAT: -38.54895
 CYCLE:   609 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     5.717 HEAT: -38.55079
 CYCLE:   610 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     4.554 HEAT: -38.55245
 CYCLE:   611 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     6.010 HEAT: -38.55461
 CYCLE:   612 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     7.738 HEAT: -38.55720
 CYCLE:   613 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     4.549 HEAT: -38.55899
 CYCLE:   614 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     4.146 HEAT: -38.56074
 CYCLE:   615 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     5.711 HEAT: -38.56467
 CYCLE:   616 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     6.132 HEAT: -38.56766
 CYCLE:   617 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     4.146 HEAT: -38.56922
 CYCLE:   618 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     3.202 HEAT: -38.57019
 CYCLE:   619 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     4.164 HEAT: -38.57244
 CYCLE:   620 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     7.794 HEAT: -38.57498
 CYCLE:   621 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     3.800 HEAT: -38.57742
 CYCLE:   622 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     2.884 HEAT: -38.57901
 CYCLE:   623 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     4.066 HEAT: -38.58067
 CYCLE:   624 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     4.147 HEAT: -38.58322
 CYCLE:   625 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    12.210 HEAT: -38.58437
 CYCLE:   626 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     4.222 HEAT: -38.58592
 CYCLE:   627 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     5.119 HEAT: -38.58669
 CYCLE:   628 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     4.432 HEAT: -38.58758
 CYCLE:   629 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    12.143 HEAT: -38.59001
 CYCLE:   630 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     9.108 HEAT: -38.59190
 CYCLE:   631 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     3.228 HEAT: -38.59342
 CYCLE:   632 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     2.476 HEAT: -38.59406
 CYCLE:   633 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     2.715 HEAT: -38.59495
 CYCLE:   634 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     6.087 HEAT: -38.59659
 CYCLE:   635 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     4.974 HEAT: -38.59844
 CYCLE:   636 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     3.108 HEAT: -38.59969
 CYCLE:   637 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     2.504 HEAT: -38.60121
 CYCLE:   638 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     4.331 HEAT: -38.60254
 CYCLE:   639 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     5.146 HEAT: -38.60429
 CYCLE:   640 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    12.499 HEAT: -38.60413
 CYCLE:   641 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     2.827 HEAT: -38.60595
 CYCLE:   642 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     2.732 HEAT: -38.60626
 CYCLE:   643 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     3.522 HEAT: -38.60697
 CYCLE:   644 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     3.070 HEAT: -38.60806
 CYCLE:   645 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    13.969 HEAT: -38.60757
 CYCLE:   646 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     2.817 HEAT: -38.60952
 CYCLE:   647 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     2.383 HEAT: -38.60984
 CYCLE:   648 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     3.923 HEAT: -38.61061
 CYCLE:   649 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     4.128 HEAT: -38.61145
 CYCLE:   650 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     3.438 HEAT: -38.61313
 CYCLE:   651 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     5.937 HEAT: -38.61364
 CYCLE:   652 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     2.275 HEAT: -38.61473
 CYCLE:   653 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     2.749 HEAT: -38.61532
 CYCLE:   654 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     3.268 HEAT: -38.61670
 CYCLE:   655 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    12.165 HEAT: -38.61571
 CYCLE:   656 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     4.968 HEAT: -38.61864
 CYCLE:   657 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     2.419 HEAT: -38.61873
 CYCLE:   658 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     1.952 HEAT: -38.61934
 CYCLE:   659 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     2.460 HEAT: -38.62033
 CYCLE:   660 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    36.537 HEAT: -38.61162
 CYCLE:   661 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     2.652 HEAT: -38.62106
 CYCLE:   662 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     2.180 HEAT: -38.62132
 CYCLE:   663 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     2.703 HEAT: -38.62221
 CYCLE:   664 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     4.696 HEAT: -38.62269
 CYCLE:   665 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     2.087 HEAT: -38.62343
 CYCLE:   666 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.589 HEAT: -38.62385
 CYCLE:   667 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     2.433 HEAT: -38.62438
 CYCLE:   668 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     2.678 HEAT: -38.62519
 CYCLE:   669 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     7.897 HEAT: -38.62531
 CYCLE:   670 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     2.268 HEAT: -38.62668
 CYCLE:   671 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     1.689 HEAT: -38.62714
 CYCLE:   672 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     1.811 HEAT: -38.62766
 CYCLE:   673 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     4.302 HEAT: -38.62853
 CYCLE:   674 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    20.666 HEAT: -38.62630
 CYCLE:   675 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     2.936 HEAT: -38.62913
 CYCLE:   676 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     1.961 HEAT: -38.62930
 CYCLE:   677 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     8.262 HEAT: -38.62904
 CYCLE:   678 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     2.357 HEAT: -38.62996
 CYCLE:   679 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.396 HEAT: -38.63018
 CYCLE:   680 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     1.626 HEAT: -38.63045
 CYCLE:   681 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     1.600 HEAT: -38.63085
 CYCLE:   682 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     8.725 HEAT: -38.62934
 CYCLE:   683 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     1.963 HEAT: -38.63155
 CYCLE:   684 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     1.560 HEAT: -38.63182
 CYCLE:   685 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     2.584 HEAT: -38.63250
 CYCLE:   686 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     3.880 HEAT: -38.63306
 CYCLE:   687 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     2.589 HEAT: -38.63353
 CYCLE:   688 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     2.123 HEAT: -38.63437
 CYCLE:   689 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     8.423 HEAT: -38.63421
 CYCLE:   690 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     2.416 HEAT: -38.63483
 CYCLE:   691 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     2.273 HEAT: -38.63499
 CYCLE:   692 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     3.891 HEAT: -38.63532
 CYCLE:   693 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     2.468 HEAT: -38.63595
 CYCLE:   694 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     2.141 HEAT: -38.63646
 CYCLE:   695 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     2.876 HEAT: -38.63710
 CYCLE:   696 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     2.262 HEAT: -38.63759
 CYCLE:   697 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     2.311 HEAT: -38.63821
 CYCLE:   698 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     3.066 HEAT: -38.63882
 CYCLE:   699 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     3.384 HEAT: -38.63935
 CYCLE:   700 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     3.620 HEAT: -38.63996
 CYCLE:   701 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     5.000 HEAT: -38.64038
 CYCLE:   702 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     2.597 HEAT: -38.64129
 CYCLE:   703 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     2.554 HEAT: -38.64214
 CYCLE:   704 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     6.067 HEAT: -38.64226
 CYCLE:   705 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     2.948 HEAT: -38.64276
 CYCLE:   706 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     1.772 HEAT: -38.64296
 CYCLE:   707 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     2.415 HEAT: -38.64342
 CYCLE:   708 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     2.985 HEAT: -38.64380
 CYCLE:   709 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     3.422 HEAT: -38.64433
 CYCLE:   710 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    16.886 HEAT: -38.64019
 CYCLE:   711 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     2.753 HEAT: -38.64544
 CYCLE:   712 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     1.634 HEAT: -38.64575
 CYCLE:   713 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     2.444 HEAT: -38.64655
 CYCLE:   714 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     3.357 HEAT: -38.64699
 CYCLE:   715 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.859 HEAT: -38.64748
 CYCLE:   716 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     1.914 HEAT: -38.64776
 CYCLE:   717 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     2.392 HEAT: -38.64859
 CYCLE:   718 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    12.349 HEAT: -38.64856
 CYCLE:   719 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     2.168 HEAT: -38.64961
 CYCLE:   720 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     3.829 HEAT: -38.64945
 CYCLE:   721 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.501 HEAT: -38.64980
 CYCLE:   722 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     3.584 HEAT: -38.64999
 CYCLE:   723 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     2.240 HEAT: -38.65017
 CYCLE:   724 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     6.671 HEAT: -38.64974
 CYCLE:   725 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     2.776 HEAT: -38.65021
 CYCLE:   726 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     8.118 HEAT: -38.64959
 CYCLE:   727 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     3.923 HEAT: -38.65034
 CYCLE:   728 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     2.029 HEAT: -38.65107
 CYCLE:   729 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     2.573 HEAT: -38.65130
 CYCLE:   730 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    11.148 HEAT: -38.65105
 CYCLE:   731 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     3.228 HEAT: -38.65216
 CYCLE:   732 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     2.640 HEAT: -38.65239
 CYCLE:   733 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     3.264 HEAT: -38.65304
 CYCLE:   734 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     8.056 HEAT: -38.65269
 CYCLE:   735 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     2.565 HEAT: -38.65365
 CYCLE:   736 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     1.651 HEAT: -38.65394
 CYCLE:   737 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     2.387 HEAT: -38.65448
 CYCLE:   738 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     2.235 HEAT: -38.65495
 CYCLE:   739 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     2.442 HEAT: -38.65551
 CYCLE:   740 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     1.776 HEAT: -38.65612
 CYCLE:   741 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     1.857 HEAT: -38.65674
 CYCLE:   742 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     1.967 HEAT: -38.65778
 CYCLE:   743 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    13.859 HEAT: -38.65702
 CYCLE:   744 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     3.081 HEAT: -38.65836
 CYCLE:   745 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     2.323 HEAT: -38.65832
 CYCLE:   746 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     1.886 HEAT: -38.65873
 CYCLE:   747 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    11.057 HEAT: -38.65809
 CYCLE:   748 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     2.198 HEAT: -38.65927
 CYCLE:   749 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     1.469 HEAT: -38.65939
 CYCLE:   750 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     2.638 HEAT: -38.65962
 CYCLE:   751 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     1.691 HEAT: -38.65984
 CYCLE:   752 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     1.435 HEAT: -38.66034
 CYCLE:   753 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     1.814 HEAT: -38.66065
 CYCLE:   754 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     2.374 HEAT: -38.66100
 CYCLE:   755 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.760 HEAT: -38.66137
 CYCLE:   756 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     1.884 HEAT: -38.66180
 CYCLE:   757 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     4.676 HEAT: -38.66217
 CYCLE:   758 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     2.401 HEAT: -38.66266
 CYCLE:   759 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     2.213 HEAT: -38.66302
 CYCLE:   760 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     1.856 HEAT: -38.66344
 CYCLE:   761 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.230 HEAT: -38.66394
 CYCLE:   762 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     6.204 HEAT: -38.66378
 CYCLE:   763 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     1.379 HEAT: -38.66430
 CYCLE:   764 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     1.281 HEAT: -38.66431
 CYCLE:   765 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     2.300 HEAT: -38.66460
 CYCLE:   766 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     2.218 HEAT: -38.66495
 CYCLE:   767 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.994 HEAT: -38.66519
 CYCLE:   768 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     1.036 HEAT: -38.66531
 CYCLE:   769 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     1.339 HEAT: -38.66553
 CYCLE:   770 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.630 HEAT: -38.66605
 CYCLE:   771 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    12.283 HEAT: -38.66519
 CYCLE:   772 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    13.095 HEAT: -38.66447
 CYCLE:   773 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     1.385 HEAT: -38.66660
 CYCLE:   774 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     1.277 HEAT: -38.66669
 CYCLE:   775 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     1.386 HEAT: -38.66701
 CYCLE:   776 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     6.497 HEAT: -38.66696
 CYCLE:   777 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     1.265 HEAT: -38.66742
 CYCLE:   778 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.057 HEAT: -38.66750
 CYCLE:   779 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.624 HEAT: -38.66762
 CYCLE:   780 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     1.940 HEAT: -38.66782
 CYCLE:   781 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.319 HEAT: -38.66795
 CYCLE:   782 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.110 HEAT: -38.66822
 CYCLE:   783 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.475 HEAT: -38.66846
 CYCLE:   784 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.887 HEAT: -38.66874
 CYCLE:   785 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.164 HEAT: -38.66897
 CYCLE:   786 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     1.340 HEAT: -38.66926
 CYCLE:   787 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.355 HEAT: -38.66952
 CYCLE:   788 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    10.135 HEAT: -38.66879
 CYCLE:   789 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     1.015 HEAT: -38.66983
 CYCLE:   790 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.873 HEAT: -38.66987
 CYCLE:   791 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.141 HEAT: -38.66998
 CYCLE:   792 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     1.309 HEAT: -38.67015
 CYCLE:   793 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    17.021 HEAT: -38.66706
 CYCLE:   794 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.128 HEAT: -38.67039
 CYCLE:   795 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.871 HEAT: -38.67046
 CYCLE:   796 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     2.293 HEAT: -38.67059
 CYCLE:   797 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.073 HEAT: -38.67078
 CYCLE:   798 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     1.085 HEAT: -38.67091
 CYCLE:   799 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     1.435 HEAT: -38.67106
 CYCLE:   800 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     2.406 HEAT: -38.67124
 CYCLE:   801 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.850 HEAT: -38.67141
 CYCLE:   802 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.940 HEAT: -38.67148
 CYCLE:   803 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     1.230 HEAT: -38.67161
 CYCLE:   804 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     8.371 HEAT: -38.67127
 CYCLE:   805 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     1.785 HEAT: -38.67177
 CYCLE:   806 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.223 HEAT: -38.67183
 CYCLE:   807 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     1.640 HEAT: -38.67199
 CYCLE:   808 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     1.549 HEAT: -38.67207
 CYCLE:   809 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     2.018 HEAT: -38.67235
 CYCLE:   810 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     7.331 HEAT: -38.67170
 CYCLE:   811 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     1.393 HEAT: -38.67258
 CYCLE:   812 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.981 HEAT: -38.67265
 CYCLE:   813 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.936 HEAT: -38.67270
