 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:10:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54780000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55130000  *  111.3451000  *    0.0000000        2     1     0
 CYCLE:   578 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     2.799 HEAT:  20.70201
 CYCLE:   579 TIME:   0.443 TIME LEFT:  2.00D  GRAD.:     3.069 HEAT:  20.70100
 CYCLE:   580 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     7.003 HEAT:  20.70040
 CYCLE:   581 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     2.692 HEAT:  20.69988
 CYCLE:   582 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     2.102 HEAT:  20.69954
 CYCLE:   583 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     2.336 HEAT:  20.69930
 CYCLE:   584 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     2.725 HEAT:  20.69852
 CYCLE:   585 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:    40.957 HEAT:  20.70695
 CYCLE:   586 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     2.455 HEAT:  20.69796
 CYCLE:   587 TIME:   0.404 TIME LEFT:  2.00D  GRAD.:     2.334 HEAT:  20.69782
 CYCLE:   588 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:    16.152 HEAT:  20.69939
 CYCLE:   589 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     3.021 HEAT:  20.69720
 CYCLE:   590 TIME:   0.428 TIME LEFT:  2.00D  GRAD.:     2.528 HEAT:  20.69701
 CYCLE:   591 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:     2.340 HEAT:  20.69674
 CYCLE:   592 TIME:   0.439 TIME LEFT:  2.00D  GRAD.:     6.171 HEAT:  20.69597
 CYCLE:   593 TIME:   0.416 TIME LEFT:  2.00D  GRAD.:     2.756 HEAT:  20.69533
 CYCLE:   594 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     5.924 HEAT:  20.69518
 CYCLE:   595 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     5.447 HEAT:  20.69462
 CYCLE:   596 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:     2.998 HEAT:  20.69434
 CYCLE:   597 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     2.370 HEAT:  20.69388
 CYCLE:   598 TIME:   0.420 TIME LEFT:  2.00D  GRAD.:     4.104 HEAT:  20.69343
 CYCLE:   599 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:     3.829 HEAT:  20.69301
 CYCLE:   600 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:     3.100 HEAT:  20.69264
 CYCLE:   601 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     2.432 HEAT:  20.69208
 CYCLE:   602 TIME:   0.412 TIME LEFT:  2.00D  GRAD.:     4.824 HEAT:  20.69121
 CYCLE:   603 TIME:   0.404 TIME LEFT:  2.00D  GRAD.:    13.458 HEAT:  20.69167
 CYCLE:   604 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     2.809 HEAT:  20.69042
 CYCLE:   605 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     1.821 HEAT:  20.69031
 CYCLE:   606 TIME:   0.447 TIME LEFT:  2.00D  GRAD.:     2.605 HEAT:  20.69007
 CYCLE:   607 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     3.967 HEAT:  20.68969
 CYCLE:   608 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:     5.667 HEAT:  20.68896
 CYCLE:   609 TIME:   0.404 TIME LEFT:  2.00D  GRAD.:     5.766 HEAT:  20.68825
 CYCLE:   610 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     5.227 HEAT:  20.68775
 CYCLE:   611 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:     3.442 HEAT:  20.68738
 CYCLE:   612 TIME:   0.404 TIME LEFT:  2.00D  GRAD.:     4.892 HEAT:  20.68740
 CYCLE:   613 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     4.939 HEAT:  20.68634
 CYCLE:   614 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:     4.087 HEAT:  20.68561
 CYCLE:   615 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:    10.723 HEAT:  20.68535
 CYCLE:   616 TIME:   0.404 TIME LEFT:  2.00D  GRAD.:     7.799 HEAT:  20.68398
 CYCLE:   617 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:     5.016 HEAT:  20.68299
 CYCLE:   618 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     5.409 HEAT:  20.68222
 CYCLE:   619 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     7.805 HEAT:  20.68139
 CYCLE:   620 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     6.863 HEAT:  20.68051
 CYCLE:   621 TIME:   0.428 TIME LEFT:  2.00D  GRAD.:     3.099 HEAT:  20.68011
 CYCLE:   622 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     3.741 HEAT:  20.67971
 CYCLE:   623 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     5.434 HEAT:  20.67926
 CYCLE:   624 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:     3.607 HEAT:  20.67867
 CYCLE:   625 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:     3.600 HEAT:  20.67782
 CYCLE:   626 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:    14.320 HEAT:  20.67801
 CYCLE:   627 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     4.029 HEAT:  20.67717
 CYCLE:   628 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.446 HEAT:  20.67699
 CYCLE:   629 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:     5.949 HEAT:  20.67711
 CYCLE:   630 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     2.655 HEAT:  20.67658
 CYCLE:   631 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     2.287 HEAT:  20.67619
 CYCLE:   632 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     9.437 HEAT:  20.67648
 CYCLE:   633 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.669 HEAT:  20.67556
 CYCLE:   634 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     4.019 HEAT:  20.67555
 CYCLE:   635 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     5.645 HEAT:  20.67532
 CYCLE:   636 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     5.746 HEAT:  20.67517
 CYCLE:   637 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.635 HEAT:  20.67495
 CYCLE:   638 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     1.779 HEAT:  20.67481
 CYCLE:   639 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     2.209 HEAT:  20.67449
 CYCLE:   640 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     3.590 HEAT:  20.67389
 CYCLE:   641 TIME:   0.412 TIME LEFT:  2.00D  GRAD.:    15.595 HEAT:  20.67482
 CYCLE:   642 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     2.228 HEAT:  20.67342
 CYCLE:   643 TIME:   0.416 TIME LEFT:  2.00D  GRAD.:     1.738 HEAT:  20.67334
 CYCLE:   644 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:     5.259 HEAT:  20.67314
 CYCLE:   645 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     3.095 HEAT:  20.67289
 CYCLE:   646 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     2.242 HEAT:  20.67266
 CYCLE:   647 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:     3.959 HEAT:  20.67236
 CYCLE:   648 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     4.409 HEAT:  20.67192
 CYCLE:   649 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     3.261 HEAT:  20.67161
 CYCLE:   650 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:     3.655 HEAT:  20.67129
 CYCLE:   651 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    47.925 HEAT:  20.68132
 CYCLE:   652 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     4.903 HEAT:  20.67075
 CYCLE:   653 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     2.018 HEAT:  20.67048
 CYCLE:   654 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     2.771 HEAT:  20.67044
 CYCLE:   655 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     4.979 HEAT:  20.66993
 CYCLE:   656 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:    11.493 HEAT:  20.67029
 CYCLE:   657 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.284 HEAT:  20.66958
 CYCLE:   658 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     1.628 HEAT:  20.66952
 CYCLE:   659 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     2.963 HEAT:  20.66936
 CYCLE:   660 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     4.565 HEAT:  20.66895
 CYCLE:   661 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     2.948 HEAT:  20.66879
 CYCLE:   662 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.935 HEAT:  20.66847
 CYCLE:   663 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     2.336 HEAT:  20.66817
 CYCLE:   664 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     2.393 HEAT:  20.66771
 CYCLE:   665 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:    13.964 HEAT:  20.66808
 CYCLE:   666 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     4.602 HEAT:  20.66708
 CYCLE:   667 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.689 HEAT:  20.66696
 CYCLE:   668 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     1.796 HEAT:  20.66692
 CYCLE:   669 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.992 HEAT:  20.66675
 CYCLE:   670 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     4.241 HEAT:  20.66648
 CYCLE:   671 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     6.346 HEAT:  20.66610
 CYCLE:   672 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     3.597 HEAT:  20.66566
 CYCLE:   673 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     4.040 HEAT:  20.66542
 CYCLE:   674 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     6.776 HEAT:  20.66515
 CYCLE:   675 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.960 HEAT:  20.66482
 CYCLE:   676 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     2.210 HEAT:  20.66472
 CYCLE:   677 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     4.312 HEAT:  20.66457
 CYCLE:   678 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     4.440 HEAT:  20.66438
 CYCLE:   679 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     7.198 HEAT:  20.66507
 CYCLE:   680 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:    14.587 HEAT:  20.66598
 CYCLE:   681 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    11.345 HEAT:  20.66497
 CYCLE:   682 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     2.256 HEAT:  20.66384
 CYCLE:   683 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.052 HEAT:  20.66372
 CYCLE:   684 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.427 HEAT:  20.66352
 CYCLE:   685 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     5.237 HEAT:  20.66308
 CYCLE:   686 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     7.631 HEAT:  20.66304
 CYCLE:   687 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.069 HEAT:  20.66273
 CYCLE:   688 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.568 HEAT:  20.66266
 CYCLE:   689 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     2.214 HEAT:  20.66244
 CYCLE:   690 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     2.514 HEAT:  20.66226
 CYCLE:   691 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    26.805 HEAT:  20.66535
 CYCLE:   692 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     1.916 HEAT:  20.66208
 CYCLE:   693 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.810 HEAT:  20.66202
 CYCLE:   694 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     2.692 HEAT:  20.66190
 CYCLE:   695 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.697 HEAT:  20.66173
 CYCLE:   696 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:     1.554 HEAT:  20.66164
 CYCLE:   697 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     7.774 HEAT:  20.66187
 CYCLE:   698 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     1.689 HEAT:  20.66146
 CYCLE:   699 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     1.019 HEAT:  20.66138
 CYCLE:   700 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     1.357 HEAT:  20.66127
 CYCLE:   701 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.511 HEAT:  20.66115
 CYCLE:   702 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     1.831 HEAT:  20.66096
 CYCLE:   703 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     1.489 HEAT:  20.66083
 CYCLE:   704 TIME:   0.428 TIME LEFT:  2.00D  GRAD.:     1.881 HEAT:  20.66068
 CYCLE:   705 TIME:   0.412 TIME LEFT:  2.00D  GRAD.:     1.763 HEAT:  20.66052
 CYCLE:   706 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     6.383 HEAT:  20.66053
 CYCLE:   707 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.334 HEAT:  20.66027
 CYCLE:   708 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     3.678 HEAT:  20.66031
 CYCLE:   709 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.338 HEAT:  20.66014
 CYCLE:   710 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     1.264 HEAT:  20.66008
 CYCLE:   711 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     2.120 HEAT:  20.65986
 CYCLE:   712 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     1.976 HEAT:  20.65970
 CYCLE:   713 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     5.458 HEAT:  20.65956
 CYCLE:   714 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     8.060 HEAT:  20.65958
 CYCLE:   715 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.153 HEAT:  20.65928
 CYCLE:   716 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:     1.351 HEAT:  20.65925
 CYCLE:   717 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:     1.040 HEAT:  20.65917
 CYCLE:   718 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.817 HEAT:  20.65901
 CYCLE:   719 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     2.797 HEAT:  20.65886
 CYCLE:   720 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     1.507 HEAT:  20.65873
 CYCLE:   721 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.295 HEAT:  20.65863
 CYCLE:   722 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.026 HEAT:  20.65850
 CYCLE:   723 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    11.001 HEAT:  20.65880
 CYCLE:   724 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     1.154 HEAT:  20.65817
 CYCLE:   725 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.690 HEAT:  20.65815
 CYCLE:   726 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     2.703 HEAT:  20.65794
 CYCLE:   727 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     6.293 HEAT:  20.65801
 CYCLE:   728 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     1.004 HEAT:  20.65781
 CYCLE:   729 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     0.919 HEAT:  20.65779
 CYCLE:   730 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:     1.186 HEAT:  20.65776
 CYCLE:   731 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.765 HEAT:  20.65763
 CYCLE:   732 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     2.092 HEAT:  20.65749
 CYCLE:   733 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     2.285 HEAT:  20.65734
 CYCLE:   734 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.501 HEAT:  20.65724
 CYCLE:   735 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     1.774 HEAT:  20.65715
 CYCLE:   736 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     1.166 HEAT:  20.65708
 CYCLE:   737 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.159 HEAT:  20.65697
 CYCLE:   738 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     2.535 HEAT:  20.65689
 CYCLE:   739 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     1.238 HEAT:  20.65680
 CYCLE:   740 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     1.739 HEAT:  20.65672
 CYCLE:   741 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     4.050 HEAT:  20.65669
 CYCLE:   742 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.388 HEAT:  20.65660
 CYCLE:   743 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     1.360 HEAT:  20.65652
 CYCLE:   744 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     1.357 HEAT:  20.65647
 CYCLE:   745 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.965 HEAT:  20.65638
 CYCLE:   746 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.733 HEAT:  20.65622
 CYCLE:   747 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     1.255 HEAT:  20.65601
 CYCLE:   748 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.147 HEAT:  20.65590
 CYCLE:   749 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     2.240 HEAT:  20.65577
 CYCLE:   750 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     2.463 HEAT:  20.65559
 CYCLE:   751 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     1.572 HEAT:  20.65545
 CYCLE:   752 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     1.732 HEAT:  20.65533
 CYCLE:   753 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     4.361 HEAT:  20.65524
 CYCLE:   754 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     2.738 HEAT:  20.65511
 CYCLE:   755 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     1.651 HEAT:  20.65491
 CYCLE:   756 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.507 HEAT:  20.65482
 CYCLE:   757 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     5.083 HEAT:  20.65472
 CYCLE:   758 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.390 HEAT:  20.65459
 CYCLE:   759 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.328 HEAT:  20.65454
 CYCLE:   760 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     2.009 HEAT:  20.65442
 CYCLE:   761 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     1.778 HEAT:  20.65433
 CYCLE:   762 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     1.408 HEAT:  20.65420
 CYCLE:   763 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     2.975 HEAT:  20.65411
 CYCLE:   764 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     1.393 HEAT:  20.65393
 CYCLE:   765 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     1.608 HEAT:  20.65377
 CYCLE:   766 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     1.244 HEAT:  20.65360
 CYCLE:   767 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.453 HEAT:  20.65332
 CYCLE:   768 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     9.010 HEAT:  20.65354
 CYCLE:   769 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.368 HEAT:  20.65315
 CYCLE:   770 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.212 HEAT:  20.65310
 CYCLE:   771 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     6.119 HEAT:  20.65306
 CYCLE:   772 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     1.639 HEAT:  20.65294
 CYCLE:   773 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     2.650 HEAT:  20.65295
 CYCLE:   774 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     1.201 HEAT:  20.65288
 CYCLE:   775 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     1.454 HEAT:  20.65280
 CYCLE:   776 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     2.396 HEAT:  20.65269
 CYCLE:   777 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     2.358 HEAT:  20.65257
 CYCLE:   778 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     3.142 HEAT:  20.65236
 CYCLE:   779 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.973 HEAT:  20.65219
 CYCLE:   780 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     0.852 HEAT:  20.65213
 CYCLE:   781 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.689 HEAT:  20.65199
 CYCLE:   782 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     3.715 HEAT:  20.65194
 CYCLE:   783 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     2.130 HEAT:  20.65177
 CYCLE:   784 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.284 HEAT:  20.65161
 CYCLE:   785 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     2.409 HEAT:  20.65145
 CYCLE:   786 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:    10.703 HEAT:  20.65171
 CYCLE:   787 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.672 HEAT:  20.65117
 CYCLE:   788 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     2.133 HEAT:  20.65124
 CYCLE:   789 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    12.167 HEAT:  20.65176
 CYCLE:   790 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.296 HEAT:  20.65100
 CYCLE:   791 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.170 HEAT:  20.65098
 CYCLE:   792 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     1.753 HEAT:  20.65092
 CYCLE:   793 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.375 HEAT:  20.65084
 CYCLE:   794 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.203 HEAT:  20.65073
 CYCLE:   795 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     1.490 HEAT:  20.65065
 CYCLE:   796 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     1.839 HEAT:  20.65052
 CYCLE:   797 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     2.750 HEAT:  20.65044
 CYCLE:   798 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.042 HEAT:  20.65036
 CYCLE:   799 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.887 HEAT:  20.65033
 CYCLE:   800 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.902 HEAT:  20.65026
 CYCLE:   801 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:     7.469 HEAT:  20.65036
 CYCLE:   802 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     1.029 HEAT:  20.65014
 CYCLE:   803 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     0.899 HEAT:  20.65012
 CYCLE:   804 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     1.179 HEAT:  20.65007
 CYCLE:   805 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     1.370 HEAT:  20.64999
 CYCLE:   806 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     4.375 HEAT:  20.65003
 CYCLE:   807 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.919 HEAT:  20.64989
 CYCLE:   808 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     0.722 HEAT:  20.64987
 CYCLE:   809 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.158 HEAT:  20.64977
 CYCLE:   810 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     1.787 HEAT:  20.64973
 CYCLE:   811 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     0.864 HEAT:  20.64967
 CYCLE:   812 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:     0.696 HEAT:  20.64962
 CYCLE:   813 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.094 HEAT:  20.64954
 CYCLE:   814 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.832 HEAT:  20.64949
 CYCLE:   815 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.415 HEAT:  20.64944
 CYCLE:   816 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.306 HEAT:  20.64940
 CYCLE:   817 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.990 HEAT:  20.64936
 CYCLE:   818 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.251 HEAT:  20.64933
