 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 17:25:43 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
  24    C        1.495981546   -17.441330894    -0.632674468
  25    C        1.303935070   -17.274288866    -2.001449694
  26    C        0.958159079   -18.392464181    -2.740872588
  27    C        0.802003993   -19.646501322    -2.121109484
  28    C        1.003721753   -19.824493779    -0.751968729
  29    C        1.365464318   -18.712658693    -0.011371592
  30    C        1.665220686   -18.536507233     1.387973823
  31    C        1.969208351   -17.162249427     1.583231816
  32    C        2.270440219   -16.652529369     2.843237575
  33    C        2.299039696   -17.542054107     3.903778003
  34    C        2.006407799   -18.905081260     3.709429598
  35    C        1.676508205   -19.418399243     2.454528167
  36    N        2.047138368   -19.776311250     4.822779631
  37    C        2.721494795   -21.012417802     4.879310056
  38    C        3.527037858   -21.634789867     3.935432151
  39    C        4.080081370   -22.862655087     4.274733941
  40    C        3.853790486   -23.467738818     5.516647931
  41    C        3.056893157   -22.824689064     6.462995324
  42    C        2.492856656   -21.601015151     6.151678116
  43    C        1.648024738   -20.696383999     6.893464729
  44    C        1.381790173   -19.584591895     6.050384393
  45    C        0.560090422   -18.547278584     6.470025121
  46    C        0.032770545   -18.625968757     7.752334021
  47    C        0.299545465   -19.702628803     8.606372471
  48    C        1.109503399   -20.748615894     8.166180061
  49    C       -0.263999751   -19.786859854    10.001312867
  50    C       -1.139548112   -21.038970738    10.106046962
  51    C       -1.122388670   -18.580054931    10.384828729
  52    C        0.894997492   -19.872966779    10.999065052
  53    C        4.444648930   -24.804226098     5.884414470
  54    C        5.298984427   -25.418288901     4.773837034
  55    C        5.334206489   -24.630188425     7.118923171
  56    C        3.305125736   -25.779978511     6.193183816
  57    N        0.436816382   -20.758256642    -2.915565668
  58    C       -0.649033444   -20.813681474    -3.811442126
  59    C       -1.603607183   -19.850760299    -4.120053852
  60    C       -2.572865305   -20.193932989    -5.048466787
  61    C       -2.617069562   -21.456375714    -5.663259483
  62    C       -1.668855700   -22.416761885    -5.333023171
  63    C       -0.686698480   -22.100639430    -4.407173293
  64    C        0.408534498   -22.858603252    -3.852685626
  65    C        1.084986355   -22.009107112    -2.937020472
  66    C        2.212965465   -22.443652213    -2.253695865
  67    C        2.638424655   -23.745250534    -2.482234949
  68    C        1.976142572   -24.604526177    -3.367649181
  69    C        0.855171127   -24.151235600    -4.061043905
  70    C        2.430902194   -26.020178993    -3.612079062
  71    C        2.777672846   -26.179559714    -5.095310463
  72    C        3.664762894   -26.412504219    -2.797243546
  73    C        1.295877592   -26.976421668    -3.233587491
  74    C       -3.715242601   -21.713348009    -6.662091050
  75    C       -3.604954693   -20.691853257    -7.797825676
  76    C       -3.650465422   -23.110802523    -7.281718434
  77    C       -5.067993227   -21.572214339    -5.958585323
  78    C        0.631005591   -10.357119362     0.299941759
  79    N       -0.397834263   -10.593102723     0.772414941
  80    C        3.383464178     1.260688740     0.324186358
  81    O        4.507650686     1.394445392     0.785936666
  82    O        2.663977400     2.351230509    -0.005698703
  83    H        4.296697756    -1.170536641     0.844861949
  84    H        3.793245486   -10.751741821    -0.937035736
  85    H        0.561950679    -2.069218215     0.701615823
  86    H        0.091103256    -4.582587972     0.217302372
  87    H        3.455334080    -6.187013039    -2.383408963
  88    H        3.273825951    -8.789056551    -2.418058875
  89    H        0.658954988   -12.428580414    -1.367784806
  90    H        0.226498500   -14.825024378    -0.946142483
  91    H        4.016696704   -15.125017428     1.142061010
  92    H        4.400793668   -12.708093905     0.763249918
  93    H        1.439045084   -16.304086407    -2.484967259
  94    H        0.817426560   -18.297199655    -3.823511047
  95    H        0.876606924   -20.796880877    -0.267085962
  96    H        2.469029099   -15.589529034     2.998724862
  97    H        2.559847813   -17.176350584     4.903372387
  98    H        1.422778205   -20.472129817     2.305968166
  99    H        3.731210178   -21.174683545     2.966352828
 100    H        4.709802710   -23.339155825     3.518087601
 101    H        2.859577502   -23.252950865     7.449365567
 102    H        0.321585399   -17.706276785     5.815534348
 103    H       -0.611417801   -17.799545297     8.065827916
 104    H        1.335795939   -21.616135987     8.791823331
 105    H       -1.949575667   -21.032241627     9.362843725
 106    H       -0.580524867   -21.972226977     9.952796407
 107    H       -1.613524114   -21.129099069    11.094477228
 108    H       -2.001876634   -18.463978400     9.735436202
 109    H       -1.515425848   -18.667368083    11.409388589
 110    H       -0.558770930   -17.636526173    10.358076334
 111    H        0.542434857   -19.886238508    12.040848347
 112    H        1.506112103   -20.777667119    10.876485279
 113    H        1.577874705   -19.016758534    10.903921048
 114    H        4.725901594   -25.602260823     3.853846321
 115    H        6.163289078   -24.791694909     4.511172450
 116    H        5.713947918   -26.394005260     5.069814453
 117    H        4.780691576   -24.299905732     8.008591643
 118    H        5.831817272   -25.568692679     7.404220656
 119    H        6.126624787   -23.887702458     6.947881565
 120    H        2.697528685   -25.477093652     7.056926212
 121    H        2.614998197   -25.881327811     5.343492079
 122    H        3.677298181   -26.788790312     6.424625741
 123    H       -1.601086322   -18.869364990    -3.641557149
 124    H       -3.324222161   -19.435907110    -5.293556992
 125    H       -1.654437098   -23.419791630    -5.764849063
 126    H        2.755733256   -21.786071805    -1.571430148
 127    H        3.526866158   -24.071086326    -1.933961291
 128    H        0.311531682   -24.781912442    -4.769536096
 129    H        1.916175325   -26.028614634    -5.760147396
 130    H        3.548661682   -25.462801303    -5.412047035
 131    H        3.162543464   -27.184404149    -5.323184270
 132    H        3.491347719   -26.350627144    -1.713390648
 133    H        3.970873083   -27.451419345    -2.994141598
 134    H        4.540953179   -25.791712885    -3.032916513
 135    H        0.984219912   -26.843898656    -2.187727426
 136    H        0.395217588   -26.844979010    -3.848807554
 137    H        1.588845301   -28.030320019    -3.348623672
 138    H       -3.755184696   -19.655575950    -7.465287730
 139    H       -2.618751042   -20.727252761    -8.282195929
 140    H       -4.353662013   -20.867284659    -8.584266770
 141    H       -3.759466579   -23.909309611    -6.533979396
 142    H       -4.457559629   -23.271544772    -8.012765850
 143    H       -2.711383112   -23.287024497    -7.825447072
 144    H       -5.252373057   -20.560023029    -5.573268849
 145    H       -5.908091126   -21.797369507    -6.631846837
 146    H       -5.153853005   -22.255117689    -5.101348658
 147    H        3.160899478     3.163400252     0.171394609


           Empirical Formula: C73 H65 N5 O2 S2  =   147 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -40.29533 -39.72453 -39.59533 -39.31126 -38.07156 -37.27208 -37.16981 -37.14850
 -37.13856 -37.06157 -36.78184 -36.56226 -35.98439 -35.92722 -35.51782 -35.39508
 -34.15175 -34.13872 -34.03880 -33.56445 -33.52213 -33.04423 -31.86673 -31.31457
 -31.09188 -30.56962 -30.49007 -29.82287 -29.58092 -29.27194 -29.19533 -28.76981
 -28.44841 -27.83236 -27.73682 -27.53903 -27.15599 -26.98880 -26.93020 -26.92313
 -26.92203 -26.91500 -26.86005 -26.79025 -26.36024 -26.33647 -25.71427 -24.83246
 -24.15936 -24.02225 -23.70186 -23.55772 -23.31263 -22.94117 -22.70722 -22.65157
 -22.56088 -22.45973 -22.43400 -21.95163 -21.36479 -21.15942 -20.87192 -20.61398
 -20.46695 -20.43172 -20.32354 -19.80783 -19.76780 -19.62993 -19.07729 -18.98761
 -18.76804 -18.56661 -18.44366 -18.34026 -18.29784 -17.73318 -17.64510 -17.60389
 -17.51304 -17.47673 -17.18258 -16.86587 -16.56356 -16.53992 -16.46251 -16.42413
 -16.33888 -16.07403 -16.03805 -15.88967 -15.88271 -15.74297 -15.68781 -15.67840
 -15.56491 -15.37880 -15.22232 -15.19929 -15.13002 -15.09640 -15.04129 -14.99715
 -14.95770 -14.94250 -14.84326 -14.78363 -14.75103 -14.71971 -14.71393 -14.65635
 -14.63112 -14.58498 -14.57519 -14.55235 -14.50645 -14.46129 -14.42505 -14.32949
 -14.30192 -14.29440 -14.24016 -14.15089 -14.05426 -13.97638 -13.95093 -13.93631
 -13.91225 -13.85143 -13.79257 -13.72060 -13.68100 -13.61956 -13.48449 -13.34594
 -13.27079 -13.25271 -13.23217 -13.20508 -13.10489 -13.07061 -13.05856 -13.01161
 -12.97490 -12.93432 -12.79271 -12.69634 -12.60539 -12.59261 -12.57520 -12.56829
 -12.56627 -12.48275 -12.39696 -12.31073 -12.30154 -12.30103 -12.28872 -12.24367
 -12.23811 -12.20959 -12.20858 -12.19845 -12.12289 -12.08049 -12.06389 -11.88783
 -11.87360 -11.83114 -11.81067 -11.70114 -11.69774 -11.61609 -11.59210 -11.55349
 -11.54937 -11.49602 -11.40639 -11.34837 -11.30226 -11.26541 -11.25599 -11.25276
 -11.13858 -10.69301 -10.30487 -10.23285 -10.20988 -10.20413  -9.89205  -9.86251
  -9.80536  -9.76148  -9.37446  -9.35272  -9.22299  -8.97313  -8.57685  -8.40561
  -8.39424  -7.88144  -7.69948  -1.46420  -1.03645  -0.52546  -0.32887  -0.15729
  -0.01389  -0.01179   0.10776   0.18073   0.21528   0.50116   0.50231   0.53885
   0.65115   0.78864   0.87274   0.98725   1.04553   1.15561   1.24267   1.24809
   1.26872   1.33655   1.34610   1.37669   1.41124   1.45579   1.48348   1.72904
   1.74970   2.09356   2.11019   2.31191   2.32829   2.53765   2.78542   2.83752
   2.87222   3.03976   3.05263   3.32916   3.33002   3.33351   3.47028   3.50704
   3.58031   3.59274   3.67075   3.69567   3.74737   3.82813   3.87568   3.88002
   3.94186   3.95367   3.95685   3.96827   3.99405   4.01021   4.02134   4.03200
   4.04180   4.08002   4.14273   4.15646   4.18315   4.18504   4.20536   4.21652
   4.21741   4.24070   4.27467   4.27687   4.27847   4.28153   4.28930   4.32883
   4.35681   4.38176   4.39025   4.41591   4.45475   4.46260   4.47480   4.47736
   4.52144   4.52664   4.56694   4.58005   4.58651   4.61441   4.62724   4.68185
   4.68786   4.70885   4.72059   4.73243   4.73542   4.73834   4.74918   4.75710
   4.77002   4.78220   4.78728   4.78883   4.79458   4.79669   4.80609   4.83756
   4.85052   4.87457   4.88342   4.88712   4.89874   4.89953   4.90128   4.91102
   4.91347   4.93310   4.99487   5.02237   5.05433   5.07648   5.08678   5.09156
   5.09786   5.10788   5.12267   5.13614   5.15856   5.16056   5.19476   5.21931
   5.22134   5.23176   5.24187   5.24355   5.24521   5.25380   5.28026   5.28606
   5.29199   5.30978   5.36447   5.37504   5.42366   5.44019   5.49429   5.50238
   5.51627   5.51791   5.52293   5.53521   5.56280   5.57001   5.58699   5.59002
   5.66970   5.67644   5.68743   5.70509   5.71786   5.72136   5.72221   5.72368
   5.72478   5.73197   5.82920   5.83952   5.84399   5.84963   6.01210   6.02847
   6.10134   6.10759   6.11758   6.15864   6.15972   6.17213   6.17840   6.26633
   6.27385   6.35412   6.37992   6.38493   6.41975   6.62836   6.63007   6.85250
   6.85980


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop
   81          O          -0.374462        6.3745     1.91039     4.46407
   80          C           0.400387        3.5996     1.18045     2.41916 
   82          O          -0.309564        6.3096     1.83982     4.46974
  147          H           0.246292        0.7537     0.75371
    2          C           0.048843        3.9512     1.19495     2.75620
    1          N          -0.143604        5.1436     1.84821     3.29540
    3          C          -0.133212        4.1332     1.14280     2.99042
    4          C           0.129575        3.8704     1.17231     2.69812
    5          C          -0.409521        4.4095     1.21583     3.19369
    6          C          -0.021946        4.0219     1.18460     2.83735
    7          C          -0.123181        4.1232     1.18476     2.93842
    8          C          -0.233292        4.2333     1.20362     3.02967
    9          S           0.500830        5.4992     1.88518     3.61399
   10          C          -0.279358        4.2794     1.20340     3.07596
   11          C          -0.097030        4.0970     1.18234     2.91469
   12          C          -0.085615        4.0856     1.18180     2.90382
   13          C          -0.328718        4.3287     1.21300     3.11571
   14          S           0.518319        5.4817     1.88542     3.59626
   15          C           0.042288        3.9577     1.12483     2.83288
   16          C          -0.036874        4.0369     1.18142     2.85545
   17          C          -0.083116        4.0831     1.16211     2.92101
   18          C          -0.054576        4.0546     1.17805     2.87653
   19          C          -0.145065        4.1451     1.18291     2.96215
   20          C           0.149561        3.8504     1.14225     2.70819
   21          C          -0.149383        4.1494     1.18245     2.96694
   22          C          -0.056678        4.0567     1.17656     2.88011
   23          N          -0.257404        5.2574     1.47812     3.77928
   24          C           0.110187        3.8898     1.15071     2.73911
   25          C          -0.145773        4.1458     1.17059     2.97518
   26          C          -0.089159        4.0892     1.18024     2.90891
   27          C           0.085802        3.9142     1.14097     2.77323
   28          C          -0.072018        4.0720     1.17304     2.89898
   29          C          -0.073096        4.0731     1.15705     2.91605
   30          C          -0.073037        4.0730     1.15700     2.91604
   31          C           0.109770        3.8902     1.15076     2.73947
   32          C          -0.144260        4.1443     1.17076     2.97350
   33          C          -0.089492        4.0895     1.18026     2.90923
   34          C           0.086946        3.9131     1.14098     2.77207
   35          C          -0.073338        4.0733     1.17307     2.90027
   36          N          -0.259926        5.2599     1.47755     3.78237
   37          C           0.122471        3.8775     1.14988     2.72764
   38          C          -0.174666        4.1747     1.17179     3.00288
   39          C          -0.057295        4.0573     1.17534     2.88196
   40          C          -0.096153        4.0962     1.17878     2.91737
   41          C          -0.043637        4.0436     1.16998     2.87366
   42          C          -0.090764        4.0908     1.15912     2.93165
   43          C          -0.091365        4.0914     1.15912     2.93225
   44          C           0.123100        3.8769     1.14990     2.72700
   45          C          -0.173776        4.1738     1.17189     3.00189
   46          C          -0.057181        4.0572     1.17549     2.88169
   47          C          -0.096001        4.0960     1.17882     2.91718
   48          C          -0.043839        4.0438     1.16995     2.87389
   49          C           0.064419        3.9356     1.16576     2.76982
   50          C          -0.186212        4.1862     1.16146     3.02476
   51          C          -0.187757        4.1878     1.16081     3.02695
   52          C          -0.186063        4.1861     1.16153     3.02453
   53          C           0.064487        3.9355     1.16576     2.76976
   54          C          -0.187616        4.1876     1.16081     3.02680
   55          C          -0.186100        4.1861     1.16147     3.02463
   56          C          -0.186326        4.1863     1.16152     3.02480
   57          N          -0.258108        5.2581     1.47724     3.78087
   58          C           0.121752        3.8782     1.14987     2.72838
   59          C          -0.171178        4.1712     1.17137     2.99981
   60          C          -0.059813        4.0598     1.17704     2.88277
   61          C          -0.096443        4.0964     1.17880     2.91765
   62          C          -0.040566        4.0406     1.16842     2.87215
   63          C          -0.093778        4.0938     1.15945     2.93433
   64          C          -0.089896        4.0899     1.15913     2.93077
   65          C           0.120704        3.8793     1.14992     2.72938
   66          C          -0.173310        4.1733     1.17172     3.00159
   67          C          -0.057907        4.0579     1.17534     2.88257
   68          C          -0.095485        4.0955     1.17878     2.91671
   69          C          -0.044359        4.0444     1.16996     2.87440
   70          C           0.064369        3.9356     1.16577     2.76986
   71          C          -0.186097        4.1861     1.16148     3.02462
   72          C          -0.187601        4.1876     1.16081     3.02679
   73          C          -0.186311        4.1863     1.16152     3.02479
   74          C           0.064530        3.9355     1.16567     2.76980
   75          C          -0.185881        4.1859     1.16139     3.02449
   76          C          -0.188207        4.1882     1.16092     3.02729
   77          C          -0.186197        4.1862     1.16134     3.02486
   78          C           0.011503        3.9885     1.20973     2.77877
   79          N          -0.140092        5.1401     1.84811     3.29198
   83          H           0.135489        0.8645     0.86451
   84          H           0.125212        0.8748     0.87479
   85          H           0.139346        0.8607     0.86065
   86          H           0.141583        0.8584     0.85842
   87          H           0.133555        0.8664     0.86645
   88          H           0.129516        0.8705     0.87048
   89          H           0.120672        0.8793     0.87933
   90          H           0.134993        0.8650     0.86501
   91          H           0.132857        0.8671     0.86714
   92          H           0.114437        0.8856     0.88556
   93          H           0.126364        0.8736     0.87364
   94          H           0.126979        0.8730     0.87302
   95          H           0.133858        0.8661     0.86614
   96          H           0.127399        0.8726     0.87260
   97          H           0.127187        0.8728     0.87281
   98          H           0.133754        0.8662     0.86625
   99          H           0.120953        0.8790     0.87905
  100          H           0.105988        0.8940     0.89401
  101          H           0.111283        0.8887     0.88872
  102          H           0.121565        0.8784     0.87844
  103          H           0.106654        0.8933     0.89335
  104          H           0.111179        0.8888     0.88882
  105          H           0.064993        0.9350     0.93501
  106          H           0.060251        0.9397     0.93975
  107          H           0.058430        0.9416     0.94157
  108          H           0.062514        0.9375     0.93749
  109          H           0.060778        0.9392     0.93922
  110          H           0.061837        0.9382     0.93816
  111          H           0.058440        0.9416     0.94156
  112          H           0.060100        0.9399     0.93990
  113          H           0.064061        0.9359     0.93594
  114          H           0.062013        0.9380     0.93799
  115          H           0.061810        0.9382     0.93819
  116          H           0.060735        0.9393     0.93927
  117          H           0.060243        0.9398     0.93976
  118          H           0.058403        0.9416     0.94160
  119          H           0.064353        0.9356     0.93565
  120          H           0.060452        0.9395     0.93955
  121          H           0.064769        0.9352     0.93523
  122          H           0.058423        0.9416     0.94158
  123          H           0.120597        0.8794     0.87940
  124          H           0.104804        0.8952     0.89520
  125          H           0.112690        0.8873     0.88731
  126          H           0.120837        0.8792     0.87916
  127          H           0.106067        0.8939     0.89393
  128          H           0.111274        0.8887     0.88873
  129          H           0.060262        0.9397     0.93974
  130          H           0.064370        0.9356     0.93563
  131          H           0.058379        0.9416     0.94162
  132          H           0.062061        0.9379     0.93794
  133          H           0.060717        0.9393     0.93928
  134          H           0.061808        0.9382     0.93819
  135          H           0.064795        0.9352     0.93521
  136          H           0.060430        0.9396     0.93957
  137          H           0.058409        0.9416     0.94159
  138          H           0.059550        0.9405     0.94045
  139          H           0.064112        0.9359     0.93589
  140          H           0.058689        0.9413     0.94131
  141          H           0.062352        0.9376     0.93765
  142          H           0.060777        0.9392     0.93922
  143          H           0.062217        0.9378     0.93778
  144          H           0.060251        0.9397     0.93975
  145          H           0.058591        0.9414     0.94141
  146          H           0.065078        0.9349     0.93492
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.     3.754    -1.469     0.493     4.061
 HYBRID         0.459     1.257    -1.121     1.745
 SUM            4.213    -0.213    -0.628     4.265


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  N   1.84821   1.11197   1.08521   1.09822
    2  C   1.19495   0.91416   0.92091   0.92113
    3  C   1.14280   0.93909   0.93612   1.11520
    4  C   1.17231   0.96691   0.88690   0.84430
    5  C   1.21583   1.00556   1.00705   1.18107
    6  C   1.18460   0.93401   0.95864   0.94470
    7  C   1.18476   0.98305   0.93807   1.01730
    8  C   1.20362   0.99402   0.96098   1.07467
    9  S   1.88518   1.01977   0.91554   1.67868
   10  C   1.20340   1.08856   0.96183   1.02557
   11  C   1.18234   1.00076   0.94294   0.97099
   12  C   1.18180   0.98639   0.94687   0.97055
   13  C   1.21300   1.09887   0.97890   1.03795
   14  S   1.88542   1.52232   0.88248   1.19146
   15  C   1.12483   0.89297   0.91134   1.02858
   16  C   1.18142   0.98364   0.92479   0.94702
   17  C   1.16211   0.96820   0.93293   1.01988
   18  C   1.17805   0.95513   0.94796   0.97344
   19  C   1.18291   0.99134   0.94948   1.02134
   20  C   1.14225   0.93268   0.79694   0.97857
   21  C   1.18245   0.96810   0.96439   1.03444
   22  C   1.17656   0.97783   0.93646   0.96582
   23  N   1.47812   1.63094   1.06455   1.08379
   24  C   1.15071   0.98385   0.86518   0.89007
   25  C   1.17059   1.05727   0.99787   0.92005
   26  C   1.18024   0.99004   0.92046   0.99841
   27  C   1.14097   1.03264   0.85337   0.88723
   28  C   1.17304   0.99188   0.98550   0.92160
   29  C   1.15705   1.06056   0.92819   0.92730
   30  C   1.15700   1.05964   0.92615   0.93024
   31  C   1.15076   0.99527   0.90062   0.84359
   32  C   1.17076   1.05929   1.00079   0.91342
   33  C   1.18026   0.98926   0.92717   0.99280
   34  C   1.14098   1.03429   0.88668   0.85111
   35  C   1.17307   0.98631   0.99872   0.91524
   36  N   1.47755   1.46532   1.19141   1.12564
   37  C   1.14988   0.94211   0.83515   0.95038
   38  C   1.17179   1.02437   0.98036   0.99815
   39  C   1.17534   0.97902   0.94486   0.95808
   40  C   1.17878   1.00477   0.96647   0.94613
   41  C   1.16998   0.95591   0.93481   0.98293
   42  C   1.15912   1.02691   0.96471   0.94003
   43  C   1.15912   1.02675   0.95271   0.95279
   44  C   1.14990   0.94168   0.95622   0.82910
   45  C   1.17189   1.02269   0.99725   0.98195
   46  C   1.17549   0.97930   0.97119   0.93119
   47  C   1.17882   1.00369   0.95563   0.95786
   48  C   1.16995   0.95670   0.97533   0.94186
   49  C   1.16576   0.92760   0.93586   0.90636
   50  C   1.16146   1.01182   0.98206   1.03087
   51  C   1.16081   1.00790   0.99037   1.02868
   52  C   1.16153   0.99227   1.03377   0.99849
   53  C   1.16576   0.92715   0.90767   0.93493
   54  C   1.16081   1.00787   1.02011   0.99882
   55  C   1.16147   1.01075   1.03074   0.98314
   56  C   1.16152   0.99352   1.00050   1.03079
   57  N   1.47724   1.27794   1.11359   1.38934
   58  C   1.14987   0.87465   0.94928   0.90445
   59  C   1.17137   0.97576   0.99436   1.02969
   60  C   1.17704   0.96945   0.95944   0.95387
   61  C   1.17880   0.97635   0.94435   0.99695
   62  C   1.16842   0.93228   0.98284   0.95703
   63  C   1.15945   0.98415   0.93589   1.01429
   64  C   1.15913   0.97689   0.94853   1.00535
   65  C   1.14992   0.93725   0.82287   0.96925
   66  C   1.17172   0.97995   0.97856   1.04308
   67  C   1.17534   0.98426   0.93030   0.96800
   68  C   1.17878   0.97084   0.95535   0.99052
   69  C   1.16996   0.95471   0.94053   0.97916
   70  C   1.16577   0.93016   0.90596   0.93374
   71  C   1.16148   1.03119   1.02988   0.96355
   72  C   1.16081   0.98583   1.02822   1.01274
   73  C   1.16152   0.99212   1.00061   1.03206
   74  C   1.16567   0.91853   0.93353   0.91774
   75  C   1.16139   1.03275   0.99891   0.99284
   76  C   1.16092   1.03334   0.97489   1.01906
   77  C   1.16134   0.97268   1.03341   1.01877
   78  C   1.20973   0.92827   0.92342   0.92708
   79  N   1.84811   1.11009   1.08633   1.09557
   80  C   1.18045   0.83193   0.84592   0.74131
   81  O   1.91039   1.18772   1.86795   1.40840
   82  O   1.83982   1.48838   1.18107   1.80030
   83  H   0.86451
   84  H   0.87479
   85  H   0.86065
   86  H   0.85842
   87  H   0.86645
   88  H   0.87048
   89  H   0.87933
   90  H   0.86501
   91  H   0.86714
   92  H   0.88556
   93  H   0.87364
   94  H   0.87302
   95  H   0.86614
   96  H   0.87260
   97  H   0.87281
   98  H   0.86625
   99  H   0.87905
  100  H   0.89401
  101  H   0.88872
  102  H   0.87844
  103  H   0.89335
  104  H   0.88882
  105  H   0.93501
  106  H   0.93975
  107  H   0.94157
  108  H   0.93749
  109  H   0.93922
  110  H   0.93816
  111  H   0.94156
  112  H   0.93990
  113  H   0.93594
  114  H   0.93799
  115  H   0.93819
  116  H   0.93927
  117  H   0.93976
  118  H   0.94160
  119  H   0.93565
  120  H   0.93955
  121  H   0.93523
  122  H   0.94158
  123  H   0.87940
  124  H   0.89520
  125  H   0.88731
  126  H   0.87916
  127  H   0.89393
  128  H   0.88873
  129  H   0.93974
  130  H   0.93563
  131  H   0.94162
  132  H   0.93794
  133  H   0.93928
  134  H   0.93819
  135  H   0.93521
  136  H   0.93957
  137  H   0.94159
  138  H   0.94045
  139  H   0.93589
  140  H   0.94131
  141  H   0.93765
  142  H   0.93922
  143  H   0.93778
  144  H   0.93975
  145  H   0.94141
  146  H   0.93492
  147  H   0.75371
 ******************** TDHF POLARIZABILITIES ********************



          MOLECULAR WEIGHT = 1108.47



          ROTATIONAL CONSTANTS IN CM(-1)

          A =    0.00064861   B =    0.00021859   C =    0.00017624



           PRINCIPAL MOMENTS OF INERTIA IN UNITS OF 10**(-40)*GRAM-CM**2

          A =    43158.1610   B =   128058.3048   C =   158832.1702


 ROTATION MATRIX FOR ORIENTATION OF MOLECULE:

         0.055899   -0.206961   -0.976751
         0.997650   -0.027235    0.062866
        -0.039613   -0.977970    0.204952


          CARTESIAN COORDINATES 

    NO.       ATOM         X         Y         Z

     1         N       16.1277    1.4939    1.7276
     2         C       16.0997    0.7771    0.8207
     3         C       16.0844   -0.0887   -0.3014
     4         C       14.9471   -0.5087   -0.8884
     5         C       13.6403   -0.1690   -0.4039
     6         C       13.2508   -0.0484    0.9032
     7         C       11.8646    0.2847    1.0176
     8         C       11.2648    0.4017   -0.2065
     9         S       12.3492    0.0997   -1.4931
    10         C        9.8980    0.7350   -0.4556
    11         C        9.4383    1.6855   -1.3254
    12         C        8.0101    1.7618   -1.3225
    13         C        7.4537    0.8653   -0.4518
    14         S        8.6282   -0.0662    0.3625
    15         C        6.0372    0.6922   -0.2333
    16         C        5.1456    0.7897   -1.2319
    17         C        3.7108    0.6568   -1.0243
    18         C        3.0703    1.3927   -0.0304
    19         C        1.7012    1.2649    0.1594
    20         C        0.9758    0.4000   -0.6647
    21         C        1.6102   -0.3334   -1.6730
    22         C        2.9791   -0.1991   -1.8465
    23         N       -0.4195    0.2673   -0.4808
    24         C       -1.3443    1.3260   -0.3789
    25         C       -1.1342    2.6998   -0.4614
    26         C       -2.2398    3.5250   -0.3455
    27         C       -3.5242    2.9853   -0.1448
    28         C       -3.7447    1.6095   -0.0724
    29         C       -2.6446    0.7800   -0.2040
    30         C       -2.5075   -0.6553   -0.1990
    31         C       -1.1272   -0.9466   -0.3695
    32         C       -0.6518   -2.2551   -0.3734
    33         C       -1.5796   -3.2740   -0.2399
    34         C       -2.9481   -2.9862   -0.0796
    35         C       -3.4290   -1.6767   -0.0468
    36         N       -3.8591   -4.0597    0.0540
    37         C       -5.0569   -4.2209   -0.6708
    38         C       -5.5954   -3.4476   -1.6902
    39         C       -6.8029   -3.8604   -2.2380
    40         C       -7.4684   -5.0117   -1.8005
    41         C       -6.9089   -5.7898   -0.7877
    42         C       -5.7073   -5.4019   -0.2237
    43         C       -4.8814   -5.9771    0.8104
    44         C       -3.7537   -5.1278    0.9676
    45         C       -2.7814   -5.3964    1.9214
    46         C       -2.9401   -6.5392    2.6943
    47         C       -4.0332   -7.4003    2.5411
    48         C       -5.0140   -7.1089    1.5940
    49         C       -4.2040   -8.6456    3.3721
    50         C       -5.5062   -8.5327    4.1701
    51         C       -3.0632   -8.8759    4.3650
    52         C       -4.2646   -9.8589    2.4392
    53         C       -8.7833   -5.4572   -2.3862
    54         C       -9.3041   -4.5312   -3.4869
    55         C       -8.6088   -6.8534   -2.9912
    56         C       -9.8327   -5.4968   -1.2713
    57         N       -4.6223    3.8682   -0.0208
    58         C       -4.7028    4.9705    0.8527
    59         C       -3.7832    5.4437    1.7824
    60         C       -4.1430    6.5616    2.5172
    61         C       -5.3806    7.2064    2.3550
    62         C       -6.2988    6.7133    1.4362
    63         C       -5.9652    5.5960    0.6865
    64         C       -6.6821    4.8477   -0.3173
    65         C       -5.8331    3.7891   -0.7369
    66         C       -6.2306    2.8992   -1.7260
    67         C       -7.4963    3.0701   -2.2702
    68         C       -8.3555    4.0965   -1.8588
    69         C       -7.9385    4.9942   -0.8775
    70         C       -9.7328    4.2799   -2.4421
    71         C       -9.8136    5.6631   -3.0948
    72         C      -10.0875    3.2384   -3.5049
    73         C      -10.7652    4.1707   -1.3160
    74         C       -5.6588    8.4175    3.2068
    75         C       -4.5885    9.4775    2.9305
