 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:49:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54750000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55170000  *  111.3478000  *    0.0000000        2     1     0
    33       C          1.40967808  *  116.1557908  *   69.6907589  *    32    31    23
    34       C          1.38398079  *  121.1978278  *  176.6959915  *    33    32    31
    35       C          1.39213630  *  117.7518523  *   -0.8015846  *    34    33    32
    36       C          1.41922309  *  121.1664229  *    0.3797572  *    35    34    33
    37       C          1.39383713  *  122.4725472  * -114.6178873  *    32    31    23
    38       C          1.44146278  *  107.0183158  *  179.4338652  *    36    35    34
    39       C          1.38522936  *  132.6256662  * -179.8812761  *    38    36    35
    40       C          1.38673226  *  118.3544403  *  179.2035648  *    39    38    36
    41       C          1.39853601  *  121.0353539  *    0.0667091  *    40    39    38
    42       C          1.38616176  *  121.7562620  *    0.2364235  *    41    40    39
    43       C          1.42120912  *  107.0705996  *   -0.0988422  *    38    36    35
    44       N          1.41275134  *  109.1828229  *    3.8251819  *    43    38    36
    45       C          1.46089054  *  124.1464168  * -161.0770678  *    44    43    38
    46       C          1.53568722  *  112.0418027  *   78.1378601  *    45    44    43
    47       C          1.52557735  *  110.0651796  *  179.8350322  *    46    45    44
    48       C          1.52673686  *  110.6254215  * -179.9266185  *    47    46    45
    49       C          1.51994432  *  110.7077934  * -179.9847875  *    48    47    46
    50       S          1.73182309  *  111.1244713  *  179.9298700  *    12    10    11
    51       C          1.38691556  *  125.3492170  *  -84.3283888  *     9     8     7
    52       C          1.36277731  *  127.6650037  * -175.4431743  *    51     9    10
    53       C          1.46177195  *  121.1196425  * -177.5804468  *    52    51     9
    54       O          1.22537790  *  128.0656803  *    2.4616776  *    53    52    51
    55       O          1.35084919  *  113.4322208  * -177.6753586  *    53    52    51
    56       C          1.41361495  *  124.4911852  *    2.8548800  *    52    51     9
    57       N          1.15785543  *  176.2500684  *  176.2765260  *    56    52    51
    58       H          1.10016791  *  119.9613719  *  176.1016724  *    13    12    10
    59       H          1.09957741  *  112.2810115  *   60.1060182  *     1     2     3
    60       H          1.09964970  *  111.8525286  *  179.9408943  *     1     2     3
    61       H          1.09956037  *  112.2968416  *  -60.1991067  *     1     2     3
    62       H          1.11061239  *  110.1351164  * -177.3102119  *     2     1    59
    63       H          1.11062655  *  110.1322210  *  -62.4484697  *     2     1    59
    64       H          1.11055906  *  110.2026607  * -179.9156365  *     3     2    62
    65       H          1.11054984  *  110.2141962  *  -64.9083221  *     3     2    62
    66       H          1.11057424  *  110.3208037  * -179.9716027  *     4     3    64
    67       H          1.11062878  *  110.3169830  *  -64.7940926  *     4     3    64
    68       H          1.11061432  *  110.2959894  *  179.6752751  *     5     4    66
    69       H          1.11061398  *  110.3393306  *  -65.0684328  *     5     4    66
    70       H          1.11069860  *  110.2956998  *  179.6788550  *     6     5    68
    71       H          1.11115247  *  110.2887935  *  179.8551604  *     6     5    69
    72       H          1.11012252  *  110.5516719  *  178.4326725  *     7     6    70
    73       H          1.11094538  *  110.6519122  *  -66.0858556  *     7     6    70
    74       H          1.11797417  *  110.3135663  *  175.5898868  *     8     7    72
    75       H          1.11284941  *  113.0201217  *  -69.4300110  *     8     7    72
    76       H          1.09428310  *  120.2285064  *    2.0820394  *    15    14    13
    77       H          1.09429578  *  119.7699340  *  179.4725901  *    16    15    14
    78       H          1.09422439  *  120.1567464  * -179.2806699  *    18    17    16
    79       H          1.09424454  *  120.0113074  *  179.9577222  *    19    18    17
    80       H          1.09525583  *  119.9263913  * -179.2432826  *    21    20    25
    81       H          1.09207990  *  119.8940265  *  178.3652151  *    22    21    20
    82       H          1.09285462  *  120.9891463  *    0.4107450  *    25    20    17
    83       H          1.12521121  *  105.4967695  *   87.6485698  *    26    24    23
    84       H          1.10540789  *  113.4310246  *  -85.0023380  *    27    26    24
    85       H          1.10664980  *  112.7300130  *  163.7983446  *    27    26    83
    86       H          1.10611502  *  111.0665569  *  -15.8786377  *    28    27    84
    87       H          1.10615213  *  110.8041826  *  100.2713742  *    28    27    84
    88       H          1.10672746  *  112.3901131  *  -17.9605947  *    29    28    86
    89       H          1.10559482  *  112.6234693  *  -15.8525404  *    29    28    87
    90       H          1.12904934  *  108.0181296  *  164.8572749  *    30    29    88
    91       H          1.09606167  *  119.7641921  * -177.7301635  *    33    32    37
    92       H          1.09197888  *  120.5690307  *  179.7687744  *    34    33    32
    93       H          1.09209843  *  123.0145718  *    3.6221003  *    37    32    31
    94       H          1.09273240  *  120.3138596  *  179.4911362  *    39    38    43
    95       H          1.09337148  *  119.6976197  * -179.8966173  *    40    39    38
    96       H          1.09471745  *  119.0540349  * -179.7438419  *    41    40    39
    97       H          1.09122071  *  120.8545840  *  179.8940555  *    42    41    40
    98       H          1.11485505  *  108.5182262  * -158.8883701  *    45    44    43
    99       H          1.11444059  *  108.7606450  *  -45.0707510  *    45    44    43
   100       H          1.11058390  *  110.2935232  * -179.2427263  *    46    45    98
   101       H          1.11077525  *  110.2358812  *  -64.1187695  *    46    45    98
   102       H          1.11072400  *  110.4911903  * -179.8238437  *    47    46   100
   103       H          1.11072095  *  110.4780354  *  179.9089027  *    47    46   101
   104       H          1.11064018  *  110.5159523  *  179.8790688  *    48    47   102
   105       H          1.11064447  *  110.5162629  *  -64.8016165  *    48    47   102
   106       H          1.09958033  *  112.3181329  *  177.2712382  *    49    48   104
   107       H          1.09957758  *  112.3174287  *  -62.3506546  *    49    48   104
   108       H          1.09968716  *  111.7969730  *   57.4615471  *    49    48   104
   109       H          0.96806219  *  110.8788530  *    0.2462534  *    55    53    54

                             CARTESIAN COORDINATES

   1    C        0.000000000     0.000000000     0.000000000
   2    C        1.520022849     0.000000000     0.000000000
   3    C        2.061246448     1.427508266     0.000000000
   4    C        3.588152605     1.428174062     0.000758113
   5    C        4.127116975     2.857037134    -0.000923921
   6    C        5.654327931     2.855627429     0.004516703
   7    C        6.188577853     4.285982598    -0.006948597
   8    C        7.720879234     4.266251863     0.054541217
   9    N        8.269685716     5.634947494    -0.013218958
  10    C        8.520060115     6.365095146     1.202429250
  11    O        8.304950653     5.869294114     2.288766009
  12    C        9.063552550     7.691243864     0.896720577
  13    C        9.454695210     8.602363479     1.790150780
  14    C        9.328885923     8.453416457     3.232437232
  15    C        8.084104823     8.235752036     3.815665062
  16    C        7.977885932     8.138644369     5.196949973
  17    C        9.115492031     8.251608751     5.992813506
  18    C       10.361065525     8.472620958     5.406014464
  19    C       10.467047565     8.581576149     4.027619724
  20    C        9.004620225     8.138763189     7.443702184
  21    C        8.314641229     7.073274431     8.002309080
  22    C        8.180766763     6.939369738     9.388841594
  23    C        8.770995985     7.896126930    10.189539848
  24    C        9.480992094     8.992174144     9.611807047
  25    C        9.604414093     9.116528201     8.255493061
  26    C       10.060473917     9.762083036    10.741867726
  27    C       10.214858907    11.256602671    10.933538125
  28    C       10.232869317    11.368063423    12.484453714
  29    C        9.687130095    10.038413030    13.076636125
  30    C        9.013527279     9.437125909    11.855247443
  31    N        8.815337662     7.977573580    11.625650501
  32    C        7.856487897     7.246156688    12.388694323
  33    C        7.994911187     5.843317407    12.380137258
  34    C        7.164318735     5.036347747    13.137975606
  35    C        6.197211432     5.657576825    13.923355373
  36    C        6.061399620     7.070180499    13.940681075
  37    C        6.891167281     7.872259930    13.175417129
  38    C        4.972964956     7.378438532    14.834046573
  39    C        4.396832090     8.573167824    15.233487712
  40    C        3.326871465     8.526286241    16.114403559
  41    C        2.838792775     7.305675245    16.591678072
  42    C        3.401097168     6.096721200    16.212615642
  43    C        4.478406636     6.142278240    15.331193602
  44    N        5.283376391     5.089604704    14.841532011
  45    C        4.869149964     3.689135289    14.805434368
  46    C        3.919732603     3.398968916    13.633792197
  47    C        3.519713062     1.926772167    13.636502473
  48    C        2.576513777     1.623612103    12.474868050
  49    C        2.176448621     0.157263809    12.476009825
  50    S        9.186426781     7.936393608    -0.813254491
  51    C        8.508411552     6.346924154    -1.179252391
  52    C        8.279054137     5.946112798    -2.461401925
  53    C        8.634939313     6.798335517    -3.594468299
  54    O        9.187618590     7.891789782    -3.573152179
  55    O        8.294634512     6.271280415    -4.790795632
  56    C        7.686584793     4.714084615    -2.821115494
  57    N        7.204230903     3.727503694    -3.188024204
  58    H        9.909180660     9.545001570     1.450671998
  59    H       -0.416904240     0.507107624    -0.882101582
  60    H       -0.409310417    -1.020633797    -0.001052876
  61    H       -0.417178876     0.505608704     0.882810649
  62    H        1.902334725    -0.561546611     0.878614200
  63    H        1.902286904    -0.561115053    -0.878928560
  64    H        1.674500416     1.984300816    -0.879631164
  65    H        1.672900689     1.985128331     0.878389651
  66    H        3.973634942     0.870685388     0.880522223
  67    H        3.974458034     0.869533676    -0.877982647
  68    H        3.745586307     3.411643437    -0.884275704
  69    H        3.737351261     3.417662579     0.875001428
  70    H        6.035927796     2.305940714     0.891013993
  71    H        6.042224151     2.292103586    -0.871061514
  72    H        5.830933272     4.828369757    -0.907103326
  73    H        5.780625603     4.863494535     0.849937953
  74    H        8.065054001     3.787776651     1.004526185
  75    H        8.179827839     3.627722908    -0.732910849
  76    H        7.191515974     8.140695918     3.189801668
  77    H        6.998128006     7.976148064     5.656463435
  78    H       11.256716655     8.549711985     6.029867852
  79    H       11.443685552     8.755690446     3.565847515
  80    H        7.864154912     6.313970342     7.354154227
  81    H        7.609683112     6.105474772     9.802509527
  82    H       10.144040757     9.959118228     7.815974780
  83    H       11.056765629     9.283300797    10.952273652
  84    H       11.130650430    11.666931071    10.469983272
  85    H        9.386065716    11.833617381    10.480957022
  86    H       11.254561461    11.570774758    12.856668314
  87    H        9.630550119    12.231759795    12.823293946
  88    H       10.491809325     9.396002862    13.482402287
  89    H        8.999018188    10.202073325    13.926375625
  90    H        8.048268989     9.995478774    11.678411587
  91    H        8.786370738     5.378294734    11.781224183
  92    H        7.278223106     3.950462712    13.120731286
  93    H        6.767813540     8.956636625    13.215292053
  94    H        4.782286405     9.524138000    14.857795282
  95    H        2.854446646     9.456038835    16.442787621
  96    H        1.989787064     7.306257614    17.282760748
  97    H        3.009508147     5.152871349    16.595457828
  98    H        5.781760970     3.051306721    14.748709975
  99    H        4.394442465     3.430538447    15.779989805
 100    H        3.022137926     4.050100108    13.695017689
 101    H        4.401891773     3.673501583    12.671515731
 102    H        4.420166485     1.279075264    13.578363343
 103    H        3.039613546     1.656324832    14.600900583
 104    H        1.672890929     2.267079856    12.529058517
 105    H        3.052478060     1.889826757    11.507335671
 106    H        3.042969880    -0.512055482    12.374868819
 107    H        1.657371881    -0.133208607    13.400810324
 108    H        1.496305742    -0.081078338    11.645401295
 109    H        8.551669396     6.861719332    -5.513609136


           Empirical Formula: C49 H52 N4 O3 S  =   109 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -39.90669 -39.76387 -39.53798 -38.88806 -37.71274 -37.08071 -36.30135 -36.26606
 -36.00417 -35.86444 -35.85008 -35.07213 -34.93591 -34.13422 -33.91005 -33.15930
 -31.98055 -31.75808 -31.13979 -30.74862 -30.52032 -30.16201 -29.97043 -29.39727
 -28.54282 -28.21360 -27.97037 -27.58812 -26.77707 -26.57042 -25.65973 -25.47743
 -25.23050 -23.71327 -23.52999 -22.97041 -22.77833 -22.52688 -22.26268 -22.14594
 -21.91239 -21.78555 -21.37483 -21.10316 -21.06382 -21.02203 -20.80351 -20.66310
 -20.39615 -20.24310 -19.80028 -19.70243 -18.73337 -18.07572 -17.94321 -17.88190
 -17.76305 -17.56624 -17.40626 -17.10369 -16.79098 -16.74566 -16.47702 -16.36351
 -16.31145 -16.21085 -16.08637 -15.98325 -15.94552 -15.80018 -15.63221 -15.59350
 -15.42551 -15.36146 -15.21513 -14.95206 -14.86122 -14.82757 -14.77243 -14.73014
 -14.70473 -14.65333 -14.59918 -14.55114 -14.43209 -14.37910 -14.35300 -14.29612
 -14.23809 -14.20703 -14.16110 -13.98096 -13.81193 -13.76836 -13.41541 -13.39432
 -13.34370 -13.31503 -13.26311 -13.14093 -13.05494 -13.03379 -12.98828 -12.92991
 -12.86178 -12.79967 -12.73211 -12.62340 -12.56144 -12.52121 -12.40921 -12.33753
 -12.32475 -12.27635 -12.20492 -12.18839 -12.08440 -12.06779 -12.05689 -11.99417
 -11.95887 -11.84107 -11.79124 -11.75587 -11.71477 -11.66090 -11.55120 -11.46617
 -11.36034 -11.33592 -11.30288 -11.26935 -11.13029 -11.08890 -10.92544 -10.81067
 -10.36516 -10.03458  -9.78366  -9.75175  -9.53655  -9.45976  -9.10519  -8.62111
  -8.41786  -7.82745  -1.07939  -0.32918  -0.01813  -0.00003   0.14546   0.36316
   0.44415   0.56306   0.58600   0.79282   0.92957   0.95814   1.19478   1.33125
   1.46621   1.82197   1.82393   2.08035   2.41568   2.56025   2.65806   2.80457
   2.84973   2.99908   3.21137   3.24946   3.45258   3.46345   3.50497   3.60883
   3.65842   3.70509   3.73889   3.74692   3.83723   3.85215   3.91320   3.94260
   3.97175   4.00318   4.01285   4.06071   4.09087   4.11690   4.12399   4.13780
   4.14098   4.20460   4.23718   4.25675   4.27612   4.28337   4.28524   4.30699
   4.31496   4.32641   4.35393   4.35971   4.41578   4.44810   4.44878   4.48431
   4.49547   4.55290   4.57107   4.58857   4.61808   4.64740   4.69819   4.70233
   4.73938   4.74655   4.76786   4.77346   4.80300   4.80682   4.84229   4.85641
   4.87345   4.89276   4.93397   4.94791   4.96904   4.98103   4.99241   5.01202
   5.01432   5.02741   5.04622   5.07024   5.08880   5.12457   5.13705   5.14584
   5.15601   5.15995   5.19035   5.20088   5.20924   5.22375   5.26800   5.28752
   5.29044   5.29939   5.37567   5.39330   5.39534   5.42944   5.43461   5.47747
   5.49719   5.51319   5.54522   5.56294   5.62275   5.64111   5.66555   5.70266
   5.76084   5.80138   5.89547   5.94683   5.97247   6.00392   6.07930   6.09889
   6.12722   6.28310   6.33599   6.42959   6.44228   6.56138   6.71725   6.73497


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop
   54          O          -0.397843        6.3978     1.91073     4.48711
   53          C           0.423489        3.5765     1.17434     2.40217
   55          O          -0.313788        6.3138     1.84040     4.47338
  109          H           0.243672        0.7563     0.75633
   56          C           0.070930        3.9291     1.19104     2.73803
   57          N          -0.169119        5.1691     1.84877     3.32035
    1          C          -0.176751        4.1768     1.15574     3.02101
    2          C          -0.112568        4.1126     1.16682     2.94575
    3          C          -0.122310        4.1223     1.17069     2.95162
    4          C          -0.124174        4.1242     1.17074     2.95343
    5          C          -0.120038        4.1200     1.17034     2.94970
    6          C          -0.122868        4.1229     1.17013     2.95274
    7          C          -0.152127        4.1521     1.17721     2.97491
    8          C           0.042500        3.9575     1.16441     2.79309
    9          N          -0.373537        5.3735     1.53591     3.83763
   10          C           0.450394        3.5496     1.15789     2.39172
   11          O          -0.304318        6.3043     1.90650     4.39782
   12          C          -0.465502        4.4655     1.22473     3.24078
   13          C           0.128524        3.8715     1.17475     2.69672
   14          C          -0.115407        4.1154     1.16239     2.95302
   15          C          -0.034621        4.0346     1.17541     2.85921
   16          C          -0.121413        4.1214     1.18009     2.94133
   17          C           0.030746        3.9693     1.16170     2.80755
   18          C          -0.122498        4.1225     1.17932     2.94318
   19          C          -0.064293        4.0643     1.17565     2.88864
   20          C          -0.097679        4.0977     1.16115     2.93653
   21          C          -0.042213        4.0422     1.17648     2.86573
   22          C          -0.183797        4.1838     1.17441     3.00938
   23          C           0.130848        3.8692     1.16175     2.70741
   24          C          -0.122561        4.1226     1.17748     2.94508
   25          C          -0.041609        4.0416     1.16854     2.87307
   26          C          -0.051475        4.0515     1.17541     2.87607
   27          C          -0.116313        4.1163     1.17061     2.94570
   28          C          -0.120814        4.1208     1.17962     2.94119
   29          C          -0.132586        4.1326     1.17473     2.95786
   30          C           0.059869        3.9401     1.18444     2.75569
   31          N          -0.299257        5.2993     1.60090     3.69835
   32          C           0.069705        3.9303     1.14950     2.78080
   33          C          -0.092578        4.0926     1.17841     2.91417
   34          C          -0.137407        4.1374     1.16951     2.96790
   35          C           0.082660        3.9173     1.15339     2.76395
   36          C          -0.055348        4.0553     1.15678     2.89857
   37          C          -0.106125        4.1061     1.17010     2.93602
   38          C          -0.102134        4.1021     1.16000     2.94213
   39          C          -0.031627        4.0316     1.16908     2.86255
   40          C          -0.161688        4.1617     1.17797     2.98372
   41          C          -0.050991        4.0510     1.17636     2.87463
   42          C          -0.170133        4.1701     1.17068     2.99945
   43          C           0.117981        3.8820     1.15386     2.72816
   44          N          -0.283102        5.2831     1.52744     3.75566
   45          C           0.061046        3.9390     1.15791     2.78104
   46          C          -0.170695        4.1707     1.17996     2.99073
   47          C          -0.117986        4.1180     1.16948     2.94850
   48          C          -0.112127        4.1121     1.16668     2.94544
   49          C          -0.178329        4.1783     1.15573     3.02260
   50          S           0.435681        5.5643     1.91407     3.65025
   51          C           0.081312        3.9187     1.20233     2.71636
   52          C          -0.234535        4.2345     1.12492     3.10961
   58          H           0.112447        0.8876     0.88755
   59          H           0.057896        0.9421     0.94210
   60          H           0.055077        0.9449     0.94492
   61          H           0.056541        0.9435     0.94346
   62          H           0.058872        0.9411     0.94113
   63          H           0.061114        0.9389     0.93889
   64          H           0.063376        0.9366     0.93662
   65          H           0.060548        0.9395     0.93945
   66          H           0.060616        0.9394     0.93938
   67          H           0.066643        0.9334     0.93336
   68          H           0.066696        0.9333     0.93330
   69          H           0.060104        0.9399     0.93990
   70          H           0.062596        0.9374     0.93740
   71          H           0.079509        0.9205     0.92049
   72          H           0.080436        0.9196     0.91956
   73          H           0.076748        0.9233     0.92325
   74          H           0.098503        0.9015     0.90150
   75          H           0.093400        0.9066     0.90660
   76          H           0.111006        0.8890     0.88899
   77          H           0.119474        0.8805     0.88053
   78          H           0.118269        0.8817     0.88173
   79          H           0.107426        0.8926     0.89257
   80          H           0.109832        0.8902     0.89017
   81          H           0.127454        0.8725     0.87255
   82          H           0.112837        0.8872     0.88716
   83          H           0.096672        0.9033     0.90333
   84          H           0.067803        0.9322     0.93220
   85          H           0.070055        0.9299     0.92995
   86          H           0.065366        0.9346     0.93463
   87          H           0.062839        0.9372     0.93716
   88          H           0.084753        0.9152     0.91525
   89          H           0.070978        0.9290     0.92902
   90          H           0.066108        0.9339     0.93389
   91          H           0.122933        0.8771     0.87707
   92          H           0.117617        0.8824     0.88238
   93          H           0.119765        0.8802     0.88023
   94          H           0.105690        0.8943     0.89431
   95          H           0.108014        0.8920     0.89199
   96          H           0.100457        0.8995     0.89954
   97          H           0.117047        0.8830     0.88295
   98          H           0.077572        0.9224     0.92243
   99          H           0.078423        0.9216     0.92158
  100          H           0.080911        0.9191     0.91909
  101          H           0.080231        0.9198     0.91977
  102          H           0.062630        0.9374     0.93737
  103          H           0.062640        0.9374     0.93736
  104          H           0.062731        0.9373     0.93727
  105          H           0.062633        0.9374     0.93737
  106          H           0.058570        0.9414     0.94143
  107          H           0.058414        0.9416     0.94159
  108          H           0.058657        0.9413     0.94134
  
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.     0.237     2.309     4.712     5.253
 HYBRID        -0.607    -0.399     0.256     0.770
 SUM           -0.370     1.910     4.968     5.336


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.15574   0.96581   1.02691   1.02829
    2  C   1.16682   0.95160   0.96784   1.02631
    3  C   1.17069   0.95349   0.96924   1.02889
    4  C   1.17074   0.95674   0.96615   1.03054
    5  C   1.17034   0.94688   0.97311   1.02971
    6  C   1.17013   0.96494   0.95068   1.03712
    7  C   1.17721   0.93211   0.99418   1.04862
    8  C   1.16441   0.94807   0.78333   1.06169
    9  N   1.53591   1.60724   1.16999   1.06040
   10  C   1.15789   0.74981   0.82391   0.81800
   11  O   1.90650   1.46071   1.67820   1.25891
   12  C   1.22473   1.17897   1.01654   1.04527
   13  C   1.17475   0.83868   0.93326   0.92479
   14  C   1.16239   0.96201   1.07148   0.91953
   15  C   1.17541   0.95521   0.95221   0.95180
   16  C   1.18009   0.98570   1.01284   0.94278
   17  C   1.16170   0.93117   0.95276   0.92362
   18  C   1.17932   0.97650   1.01537   0.95130
   19  C   1.17565   0.96584   0.98019   0.94261
   20  C   1.16115   1.03286   0.97884   0.92483
   21  C   1.17648   0.95920   0.96232   0.94421
   22  C   1.17441   1.04849   1.01795   0.94294
   23  C   1.16175   0.94249   0.93651   0.82841
   24  C   1.17748   1.02357   0.97973   0.94178
   25  C   1.16854   0.97540   0.97445   0.92321
   26  C   1.17541   0.99137   0.95269   0.93200
   27  C   1.17061   1.03382   0.95279   0.95909
   28  C   1.17962   1.02270   0.97129   0.94720
   29  C   1.17473   1.02093   0.97134   0.96559
   30  C   1.18444   0.97665   0.81188   0.96717
   31  N   1.60090   1.47788   1.15785   1.06262
   32  C   1.14950   0.90478   0.90735   0.96866
   33  C   1.17841   0.98979   0.92556   0.99881
   34  C   1.16951   0.97419   0.99326   1.00045
   35  C   1.15339   0.93293   0.91646   0.91456
   36  C   1.15678   0.97953   0.92157   0.99747
   37  C   1.17010   0.95243   0.99333   0.99026
   38  C   1.16000   0.99065   0.93365   1.01783
   39  C   1.16908   0.94664   0.95961   0.95629
   40  C   1.17797   0.99381   0.97760   1.01231
   41  C   1.17636   0.97773   0.92380   0.97309
   42  C   1.17068   0.98978   0.98942   1.02025
   43  C   1.15386   0.91291   0.85895   0.95629
   44  N   1.52744   1.28351   1.05625   1.41590
   45  C   1.15791   0.99083   0.79916   0.99105
   46  C   1.17996   1.01343   0.98006   0.99724
   47  C   1.16948   1.00260   0.95080   0.99510
   48  C   1.16668   0.99726   0.96390   0.98428
   49  C   1.15573   1.02482   0.96755   1.03023
   50  S   1.91407   1.72912   1.04265   0.87847
   51  C   1.20233   0.88454   0.95473   0.87709
   52  C   1.12492   1.23342   0.97094   0.90526
   53  C   1.17434   0.74435   0.82721   0.83061
   54  O   1.91073   1.40686   1.20379   1.87646
   55  O   1.84040   1.77643   1.52143   1.17553
   56  C   1.19104   0.91193   0.90827   0.91783
   57  N   1.84877   1.12137   1.12050   1.07847
   58  H   0.88755
   59  H   0.94210
   60  H   0.94492
   61  H   0.94346
   62  H   0.94113
   63  H   0.93889
   64  H   0.93662
   65  H   0.93945
   66  H   0.93938
   67  H   0.93336
   68  H   0.93330
   69  H   0.93990
   70  H   0.93740
   71  H   0.92049
   72  H   0.91956
   73  H   0.92325
   74  H   0.90150
   75  H   0.90660
   76  H   0.88899
   77  H   0.88053
   78  H   0.88173
   79  H   0.89257
   80  H   0.89017
   81  H   0.87255
   82  H   0.88716
   83  H   0.90333
   84  H   0.93220
   85  H   0.92995
   86  H   0.93463
   87  H   0.93716
   88  H   0.91525
   89  H   0.92902
   90  H   0.93389
   91  H   0.87707
   92  H   0.88238
   93  H   0.88023
   94  H   0.89431
   95  H   0.89199
   96  H   0.89954
   97  H   0.88295
   98  H   0.92243
   99  H   0.92158
  100  H   0.91909
  101  H   0.91977
  102  H   0.93737
  103  H   0.93736
  104  H   0.93727
  105  H   0.93737
  106  H   0.94143
  107  H   0.94159
  108  H   0.94134
  109  H   0.75633
 ******************** TDHF POLARIZABILITIES ********************



          MOLECULAR WEIGHT =  777.03



          ROTATIONAL CONSTANTS IN CM(-1)

          A =    0.00149670   B =    0.00046523   C =    0.00036664



           PRINCIPAL MOMENTS OF INERTIA IN UNITS OF 10**(-40)*GRAM-CM**2

          A =    18702.9820   B =    60170.3232   C =    76349.6350


 ROTATION MATRIX FOR ORIENTATION OF MOLECULE:

         0.084012    0.690651    0.718292
        -0.091174    0.723144   -0.684653
        -0.992285   -0.007970    0.123722


          CARTESIAN COORDINATES 

    NO.       ATOM         X         Y         Z

     1         C        6.4741   -9.2550   -1.5326
     2         C        6.6018   -8.2052   -0.4408
     3         C        6.5171   -6.7991   -1.0294
     4         C        6.6446   -5.7440    0.0670
     5         C        6.5612   -4.3385   -0.5244
     6         C        6.6843   -3.2848    0.5743
     7         C        6.6101   -1.8814   -0.0227
     8         C        6.6796   -0.8378    1.0990
     9         N        6.6682    0.5315    0.5478
    10         C        5.4164    1.2227    0.3781
    11         O        4.3656    0.7070    0.6975
    12         C        5.6445    2.5595   -0.1773
    13         C        4.7077    3.4814   -0.4096
    14         C        3.2796    3.2753   -0.2195
    15         C        2.6161    2.2536   -0.8925
    16         C        1.2454    2.0990   -0.7314
    17         C        0.5410    2.9600    0.1069
    18         C        1.2078    3.9848    0.7777
    19         C        2.5745    4.1477    0.6087
    20         C       -0.8977    2.7903    0.2840
    21         C       -1.4128    1.5388    0.5870
    22         C       -2.7877    1.3384    0.7541
    23         C       -3.6199    2.4316    0.6221
    24         C       -3.0869    3.7191    0.3101
    25         C       -1.7420    3.9051    0.1459
    26         C       -4.2297    4.6671    0.3391
    27         C       -4.5432    5.8529   -0.5495
    28         C       -6.0908    5.9336   -0.4210
    29         C       -6.6031    4.5905    0.1706
    30         C       -5.3929    3.7002   -0.0527
    31         N       -5.0486    2.5096    0.7758
    32         C       -5.8196    1.3124    0.6823
    33         C       -5.6716    0.3936    1.7411
    34         C       -6.4198   -0.7696    1.7907
    35         C       -7.3370   -0.9946    0.7679
    36         C       -7.4944   -0.0670   -0.2946
    37         C       -6.7385    1.0922   -0.3425
    38         C       -8.5004   -0.6029   -1.1770
    39         C       -9.0541   -0.1401   -2.3594
    40         C      -10.0139   -0.9200   -2.9868
    41         C      -10.4172   -2.1435   -2.4427
    42         C       -9.8836   -2.6264   -1.2579
    43         C       -8.9226   -1.8424   -0.6244
    44         N       -8.2731   -2.0438    0.6140
    45         C       -8.1444   -3.3423    1.2708
    46         C       -7.0351   -4.1985    0.6426
    47         C       -6.9372   -5.5394    1.3635
    48         C       -5.8361   -6.4008    0.7498
    49         C       -5.7372   -7.7375    1.4666
    50         S        7.3293    2.8353   -0.4684
    51         C        7.7804    1.2205    0.0875
    52         C        9.0699    0.7825    0.0386
    53         C       10.1464    1.6536   -0.4295
    54         O       10.0720    2.8259   -0.7785
    55         O       11.3530    1.0470   -0.4611
    56         C        9.4894   -0.5148    0.4120
    57         N        9.9029   -1.5584    0.6956
    58         H        4.9968    4.4797   -0.7705
    59         H        7.2681   -9.1692   -2.2884
    60         H        6.5338  -10.2757   -1.1280
    61         H        5.5169   -9.1845   -2.0692
    62         H        5.8133   -8.3542    0.3270
    63         H        7.5572   -8.3399    0.1092
    64         H        7.3067   -6.6565   -1.7973
