 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 14:28:58 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 CYCLE:   610 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.438 HEAT:  115.6961
 CYCLE:   611 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.247 HEAT:  115.6960
 CYCLE:   612 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.504 HEAT:  115.6960
 CYCLE:   613 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.268 HEAT:  115.6959
 CYCLE:   614 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.330 HEAT:  115.6959
 CYCLE:   615 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.233 HEAT:  115.6958
 CYCLE:   616 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.315 HEAT:  115.6957
 CYCLE:   617 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.375 HEAT:  115.6957
 CYCLE:   618 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.349 HEAT:  115.6957
 CYCLE:   619 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.385 HEAT:  115.6956
 CYCLE:   620 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.339 HEAT:  115.6955
 CYCLE:   621 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.216 HEAT:  115.6955
 CYCLE:   622 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     0.204 HEAT:  115.6954
 CYCLE:   623 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.251 HEAT:  115.6954
 CYCLE:   624 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.355 HEAT:  115.6953
 CYCLE:   625 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.479 HEAT:  115.6953
 CYCLE:   626 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.207 HEAT:  115.6952
 CYCLE:   627 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.218 HEAT:  115.6952
 CYCLE:   628 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.233 HEAT:  115.6952
 CYCLE:   629 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.220 HEAT:  115.6951
 CYCLE:   630 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.305 HEAT:  115.6951
 CYCLE:   631 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.258 HEAT:  115.6950
 CYCLE:   632 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.246 HEAT:  115.6950
 CYCLE:   633 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.370 HEAT:  115.6949
 CYCLE:   634 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.205 HEAT:  115.6949
 CYCLE:   635 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.228 HEAT:  115.6948
 CYCLE:   636 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.220 HEAT:  115.6948
 CYCLE:   637 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.260 HEAT:  115.6947
 CYCLE:   638 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.658 HEAT:  115.6950
 CYCLE:   639 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.220 HEAT:  115.6947
 CYCLE:   640 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.214 HEAT:  115.6946
 CYCLE:   641 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.402 HEAT:  115.6946
 CYCLE:   642 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.246 HEAT:  115.6945
 CYCLE:   643 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.177 HEAT:  115.6945
 CYCLE:   644 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.144 HEAT:  115.6945
 CYCLE:   645 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.315 HEAT:  115.6944
 CYCLE:   646 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.174 HEAT:  115.6944
 CYCLE:   647 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     0.285 HEAT:  115.6944
 CYCLE:   648 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.197 HEAT:  115.6943
 CYCLE:   649 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.169 HEAT:  115.6943
 CYCLE:   650 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.266 HEAT:  115.6943
 CYCLE:   651 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.193 HEAT:  115.6943
 CYCLE:   652 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.195 HEAT:  115.6942
 CYCLE:   653 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.442 HEAT:  115.6942
 CYCLE:   654 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.190 HEAT:  115.6941
 CYCLE:   655 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.272 HEAT:  115.6941
 CYCLE:   656 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.163 HEAT:  115.6941
 CYCLE:   657 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.526 HEAT:  115.6941
 CYCLE:   658 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.193 HEAT:  115.6941
 CYCLE:   659 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.131 HEAT:  115.6940
 CYCLE:   660 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.152 HEAT:  115.6940
 CYCLE:   661 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.187 HEAT:  115.6940
 CYCLE:   662 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.216 HEAT:  115.6940
 CYCLE:   663 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.210 HEAT:  115.6939
 CYCLE:   664 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.142 HEAT:  115.6939
 CYCLE:   665 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.302 HEAT:  115.6939
 CYCLE:   666 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.211 HEAT:  115.6939
 CYCLE:   667 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.183 HEAT:  115.6938
 CYCLE:   668 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.168 HEAT:  115.6938
 CYCLE:   669 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.151 HEAT:  115.6938
 CYCLE:   670 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.191 HEAT:  115.6938
 CYCLE:   671 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.120 HEAT:  115.6937
 CYCLE:   672 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.096 HEAT:  115.6937

 -------------------------------------------------------------------------------
 RM1 PRECISE POLAR XYZ GNORM=0.1




     HERBERTS TEST WAS SATISFIED IN BFGS                      
     SCF FIELD WAS ACHIEVED                                   


                              RM1 CALCULATION
                                                       MOPAC2016 (Version: 21.013L)
                                                       Mon Oct 18 14:33:05 2021
                                                       No. of days remaining =  87




          FINAL HEAT OF FORMATION =        115.69373 KCAL/MOL =     484.06256 KJ/MOL


          TOTAL ENERGY            =     -10180.05176 EV
          ELECTRONIC ENERGY       =    -130350.52278 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =     120170.47102 EV
          COSMO AREA              =        883.06 SQUARE ANGSTROMS
          COSMO VOLUME            =       1127.60 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.09648 = 0.00866 PER ATOM
          IONIZATION POTENTIAL    =          7.610051 EV
          HOMO LUMO ENERGIES (EV) =         -7.610 -1.458
          NO. OF FILLED LEVELS    =        171
          MOLECULAR WEIGHT        =        938.2554

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H   122    H    90    28.25684
            H   115    H   106    16.24294
            H    82    H   118     6.28765


          SCF CALCULATIONS        =        673
 
          WALL-CLOCK TIME         =  4 MINUTES AND  7.738 SECONDS
          COMPUTATION TIME        = 45 MINUTES AND 10.403 SECONDS




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       C         -0.47213967  *   0.73702613  *   0.21910742  *
     2       C          1.01280431  *   0.41501755  *   0.18240700  *
     3       C          1.83615477  *   1.69539582  *   0.08294374  *
     4       C          3.33355913  *   1.35669782  *   0.04208704  *
     5       N          4.15790343  *   2.55708835  *  -0.06060533  *
     6       C          4.26817503  *   3.34562116  *  -1.22309240  *
     7       C          3.91180614  *   3.02988566  *  -2.52974627  *
     8       C          4.18873925  *   3.99138534  *  -3.50528890  *
     9       C          4.80343831  *   5.22041677  *  -3.18672809  *
    10       C          5.15486403  *   5.51153729  *  -1.88007836  *
    11       C          4.88375640  *   4.58216725  *  -0.88935451  *
    12       C          5.09502561  *   4.57965169  *   0.53431273  *
    13       C          4.60054983  *   3.34012170  *   1.02816087  *
    14       C          4.64272583  *   3.02872104  *   2.38215982  *
    15       C          5.19809948  *   3.97954435  *   3.23427400  *
    16       C          5.69617025  *   5.19919499  *   2.75474541  *
    17       C          5.64699063  *   5.50551252  *   1.40299205  *
    18       C          5.27944401  *   3.71279699  *   4.65310849  *
    19       C          6.36269503  *   3.95872836  *   5.44714743  *
    20       C          6.12331252  *   3.59549346  *   6.81050055  *
    21       C          4.86446615  *   3.09114141  *   6.99287423  *
    22       S          3.96721435  *   3.05427724  *   5.53101567  *
    23       C          4.30070171  *   2.63601852  *   8.22102090  *
    24       C          3.34969530  *   1.65338666  *   8.36575901  *
    25       C          3.00565254  *   1.45399203  *   9.72895702  *
    26       C          3.71166148  *   2.28721700  *  10.57317481  *
    27       S          4.76775160  *   3.30384523  *   9.71149181  *
    28       C          3.53537316  *   2.26984251  *  11.99209347  *
    29       C          4.29031368  *   2.93442206  *  12.89319747  *
    30       C          3.97331465  *   2.81425709  *  14.32150527  *
    31       O          3.06652914  *   2.15846732  *  14.81573688  *
    32       O          4.79549616  *   3.51816856  *  15.12583381  *
    33       C          5.39389069  *   3.75021028  *  12.54614590  *
    34       N          6.30219458  *   4.41973698  *  12.29070267  *
    35       N          3.84130812  *   3.72467191  *  -4.85290977  *
    36       C          2.66484463  *   2.99207770  *  -5.15465805  *
    37       C          1.52176654  *   3.16155106  *  -4.36813788  *
    38       C          0.36420882  *   2.43913870  *  -4.65478178  *
    39       C          0.37026671  *   1.57479327  *  -5.72824237  *
    40       C          1.52132442  *   1.40801566  *  -6.52494494  *
    41       C          2.67303516  *   2.10398172  *  -6.24871174  *
    42       C          1.25982817  *   0.41832461  *  -7.64288023  *
    43       C          1.41368849  *   1.12975288  *  -8.98814546  *
    44       C          1.22351337  *   0.21632372  * -10.18598233  *
    45       C          2.13762693  *  -0.82602308  *  -7.49767000  *
    46       C          3.60492113  *  -0.57964521  *  -7.80027686  *
    47       C         -0.18342925  *   0.04158477  *  -7.38185114  *
    48       C         -0.68168399  *   0.72349771  *  -6.25291626  *
    49       C         -1.97280859  *   0.53017475  *  -5.81019205  *
    50       C         -2.78207790  *  -0.36757728  *  -6.51057715  *
    51       C         -2.29681114  *  -1.04120839  *  -7.62127732  *
    52       C         -0.98683950  *  -0.84031710  *  -8.06733414  *
    53       C          4.66652784  *   4.19617972  *  -5.90735093  *
    54       C          4.08020282  *   4.64946417  *  -7.09178261  *
    55       C          4.88245805  *   5.12215969  *  -8.12963794  *
    56       C          6.25004897  *   5.12625561  *  -7.96081681  *
    57       C          6.84336106  *   4.64282216  *  -6.77564077  *
    58       C          6.06604955  *   4.19253201  *  -5.73563837  *
    59       C          8.35265415  *   4.74304534  *  -6.85961050  *
    60       C          8.87634423  *   5.61050310  *  -5.71454404  *
    61       C         10.39081810  *   5.62622622  *  -5.60332087  *
    62       C          8.99646608  *   3.35698536  *  -6.95144369  *
    63       C          8.78730531  *   2.49342594  *  -5.72176812  *
    64       C          8.53935179  *   5.42431683  *  -8.19933944  *
    65       C          7.29861530  *   5.60852123  *  -8.84151771  *
    66       C          7.21974285  *   6.18033506  * -10.09348971  *
    67       C          8.40784471  *   6.57702337  * -10.71230176  *
    68       C          9.63031085  *   6.40215528  * -10.08088932  *
    69       C          9.70582969  *   5.81922064  *  -8.81219297  *
    70       H          2.70049766  *   1.64472537  *  12.35250926  *
    71       H         -0.80557305  *   1.26937219  *  -0.68344969  *
    72       H         -1.08527142  *  -0.17292201  *   0.29248395  *
    73       H         -0.74131605  *   1.36876945  *   1.07790278  *
    74       H          1.30055849  *  -0.16559829  *   1.08459326  *
    75       H          1.23615990  *  -0.26053519  *  -0.67062861  *
    76       H          1.54787373  *   2.27644082  *  -0.81912566  *
    77       H          1.61392995  *   2.37058000  *   0.93593895  *
    78       H          3.63933447  *   0.77990784  *   0.94504234  *
    79       H          3.56845349  *   0.69015741  *  -0.82096743  *
    80       H          3.44873276  *   2.07246111  *  -2.77777426  *
    81       H          4.99388273  *   5.96212855  *  -3.96843446  *
    82       H          5.63193251  *   6.46195451  *  -1.62520703  *
    83       H          4.26861065  *   2.07805488  *   2.76628548  *
    84       H          6.12073925  *   5.92271111  *   3.45669475  *
    85       H          6.03231072  *   6.45541410  *   1.02384831  *
    86       H          7.30951644  *   4.36955049  *   5.10410807  *
    87       H          6.87550227  *   3.70963552  *   7.58817785  *
    88       H          2.90955725  *   1.08339757  *   7.55128869  *
    89       H          2.27070406  *   0.71854946  *  10.05193366  *
    90       H          4.54905890  *   3.40914924  *  16.05576463  *
    91       H          1.51663086  *   3.86448531  *  -3.52909745  *
    92       H         -0.53196750  *   2.56614554  *  -4.04198357  *
    93       H          3.57596166  *   1.94689105  *  -6.85131173  *
    94       H          0.68625654  *   1.96952367  *  -9.03880452  *
    95       H          2.40703207  *   1.62435638  *  -9.04495133  *
    96       H          2.02782898  *  -0.52398891  * -10.29892661  *
    97       H          0.28041614  *  -0.35110889  * -10.14814619  *
    98       H          1.20325053  *   0.78994137  * -11.12516610  *
    99       H          2.02996642  *  -1.22623780  *  -6.46561366  *
   100       H          1.75021731  *  -1.63974412  *  -8.14759027  *
   101       H          4.21700584  *  -1.45869315  *  -7.54701756  *
   102       H          3.79975500  *  -0.36887040  *  -8.86110770  *
   103       H          4.02544737  *   0.26524785  *  -7.23245069  *
   104       H         -2.35449164  *   1.06251339  *  -4.93622581  *
   105       H         -3.80970342  *  -0.53783269  *  -6.17652541  *
   106       H         -2.94420067  *  -1.73972133  *  -8.15939705  *
   107       H         -0.61593646  *  -1.36233866  *  -8.95653526  *
   108       H          2.99253763  *   4.65467848  *  -7.21441700  *
   109       H          4.42978473  *   5.49182280  *  -9.05334828  *
   110       H          6.51343105  *   3.84455011  *  -4.79987118  *
   111       H          8.49709078  *   6.64756225  *  -5.84742664  *
   112       H          8.43719666  *   5.28442579  *  -4.74775559  *
   113       H         10.80171273  *   4.67538052  *  -5.23458136  *
   114       H         10.88761438  *   5.83817179  *  -6.56386485  *
   115       H         10.73237003  *   6.39968571  *  -4.89884005  *
   116       H          8.59747429  *   2.82747591  *  -7.84513477  *
   117       H         10.08144989  *   3.46261309  *  -7.16661899  *
   118       H          9.43179676  *   1.60088932  *  -5.74800949  *
   119       H          9.01818560  *   3.00922260  *  -4.77989159  *
   120       H          7.75756949  *   2.11672381  *  -5.64229331  *
   121       H          6.25688791  *   6.32099069  * -10.58953814  *
   122       H          8.36929826  *   7.03233817  * -11.70621298  *
   123       H         10.55020734  *   6.72262215  * -10.57852347  *
   124       H         10.67218727  *   5.69197003  *  -8.31063338  *

                             CARTESIAN COORDINATES

   1    C       -0.472139666     0.737026132     0.219107422
   2    C        1.012804307     0.415017554     0.182407002
   3    C        1.836154772     1.695395815     0.082943744
   4    C        3.333559129     1.356697824     0.042087041
   5    N        4.157903430     2.557088347    -0.060605330
   6    C        4.268175028     3.345621162    -1.223092399
   7    C        3.911806138     3.029885662    -2.529746265
   8    C        4.188739249     3.991385337    -3.505288903
   9    C        4.803438306     5.220416765    -3.186728088
  10    C        5.154864026     5.511537289    -1.880078358
  11    C        4.883756401     4.582167254    -0.889354511
  12    C        5.095025614     4.579651688     0.534312730
  13    C        4.600549831     3.340121699     1.028160866
  14    C        4.642725834     3.028721039     2.382159823
  15    C        5.198099482     3.979544351     3.234273999
  16    C        5.696170248     5.199194994     2.754745408
  17    C        5.646990629     5.505512520     1.402992046
  18    C        5.279444014     3.712796985     4.653108491
  19    C        6.362695025     3.958728364     5.447147433
  20    C        6.123312523     3.595493461     6.810500554
  21    C        4.864466150     3.091141409     6.992874228
  22    S        3.967214352     3.054277237     5.531015672
  23    C        4.300701712     2.636018520     8.221020905
  24    C        3.349695301     1.653386657     8.365759012
  25    C        3.005652543     1.453992027     9.728957015
  26    C        3.711661475     2.287216997    10.573174812
  27    S        4.767751597     3.303845226     9.711491815
  28    C        3.535373156     2.269842511    11.992093466
  29    C        4.290313685     2.934422058    12.893197472
  30    C        3.973314650     2.814257095    14.321505272
  31    O        3.066529138     2.158467316    14.815736876
  32    O        4.795496160     3.518168559    15.125833812
  33    C        5.393890689     3.750210275    12.546145899
  34    N        6.302194583     4.419736977    12.290702667
  35    N        3.841308123     3.724671910    -4.852909767
  36    C        2.664844632     2.992077702    -5.154658053
  37    C        1.521766538     3.161551063    -4.368137879
  38    C        0.364208817     2.439138697    -4.654781776
  39    C        0.370266706     1.574793274    -5.728242372
  40    C        1.521324419     1.408015662    -6.524944938
  41    C        2.673035158     2.103981717    -6.248711742
  42    C        1.259828172     0.418324612    -7.642880230
  43    C        1.413688490     1.129752885    -8.988145455
  44    C        1.223513372     0.216323719   -10.185982331
  45    C        2.137626932    -0.826023081    -7.497670000
  46    C        3.604921128    -0.579645214    -7.800276862
  47    C       -0.183429246     0.041584770    -7.381851144
  48    C       -0.681683991     0.723497707    -6.252916262
  49    C       -1.972808587     0.530174745    -5.810192054
  50    C       -2.782077902    -0.367577280    -6.510577147
  51    C       -2.296811140    -1.041208391    -7.621277320
  52    C       -0.986839497    -0.840317103    -8.067334144
  53    C        4.666527836     4.196179722    -5.907350929
  54    C        4.080202822     4.649464169    -7.091782610
  55    C        4.882458051     5.122159686    -8.129637940
  56    C        6.250048975     5.126255613    -7.960816812
  57    C        6.843361061     4.642822159    -6.775640768
  58    C        6.066049550     4.192532010    -5.735638373
  59    C        8.352654148     4.743045336    -6.859610503
  60    C        8.876344234     5.610503100    -5.714544042
  61    C       10.390818100     5.626226216    -5.603320875
  62    C        8.996466083     3.356985355    -6.951443685
  63    C        8.787305313     2.493425938    -5.721768116
  64    C        8.539351793     5.424316827    -8.199339440
  65    C        7.298615300     5.608521233    -8.841517715
  66    C        7.219742854     6.180335058   -10.093489709
  67    C        8.407844707     6.577023366   -10.712301763
  68    C        9.630310848     6.402155280   -10.080889321
  69    C        9.705829692     5.819220636    -8.812192969
  70    H        2.700497660     1.644725367    12.352509255
  71    H       -0.805573048     1.269372186    -0.683449693
  72    H       -1.085271421    -0.172922012     0.292483947
  73    H       -0.741316051     1.368769452     1.077902782
  74    H        1.300558491    -0.165598291     1.084593263
  75    H        1.236159896    -0.260535189    -0.670628611
  76    H        1.547873728     2.276440822    -0.819125664
  77    H        1.613929951     2.370580000     0.935938954
  78    H        3.639334468     0.779907841     0.945042338
  79    H        3.568453489     0.690157410    -0.820967432
  80    H        3.448732758     2.072461111    -2.777774258
  81    H        4.993882732     5.962128551    -3.968434463
  82    H        5.631932509     6.461954512    -1.625207033
  83    H        4.268610652     2.078054884     2.766285483
  84    H        6.120739255     5.922711107     3.456694749
  85    H        6.032310722     6.455414105     1.023848314
  86    H        7.309516440     4.369550491     5.104108075
  87    H        6.875502269     3.709635518     7.588177847
  88    H        2.909557254     1.083397569     7.551288686
  89    H        2.270704057     0.718549456    10.051933657
  90    H        4.549058898     3.409149242    16.055764629
  91    H        1.516630856     3.864485311    -3.529097445
  92    H       -0.531967498     2.566145543    -4.041983574
  93    H        3.575961657     1.946891052    -6.851311728
  94    H        0.686256536     1.969523674    -9.038804515
  95    H        2.407032066     1.624356383    -9.044951328
  96    H        2.027828979    -0.523988906   -10.298926610
  97    H        0.280416137    -0.351108892   -10.148146193
  98    H        1.203250529     0.789941368   -11.125166099
  99    H        2.029966425    -1.226237795    -6.465613656
 100    H        1.750217314    -1.639744123    -8.147590275
 101    H        4.217005842    -1.458693152    -7.547017558
 102    H        3.799754999    -0.368870397    -8.861107697
 103    H        4.025447367     0.265247850    -7.232450686
 104    H       -2.354491643     1.062513386    -4.936225813
 105    H       -3.809703421    -0.537832693    -6.176525411
 106    H       -2.944200666    -1.739721326    -8.159397049
 107    H       -0.615936458    -1.362338664    -8.956535261
 108    H        2.992537631     4.654678481    -7.214417003
 109    H        4.429784735     5.491822804    -9.053348281
 110    H        6.513431050     3.844550115    -4.799871184
 111    H        8.497090784     6.647562249    -5.847426637
 112    H        8.437196655     5.284425793    -4.747755590
 113    H       10.801712728     4.675380518    -5.234581359
 114    H       10.887614375     5.838171794    -6.563864852
 115    H       10.732370025     6.399685708    -4.898840054
 116    H        8.597474293     2.827475915    -7.845134765
 117    H       10.081449887     3.462613089    -7.166618988
 118    H        9.431796757     1.600889320    -5.748009491
 119    H        9.018185602     3.009222600    -4.779891591
 120    H        7.757569493     2.116723807    -5.642293308
 121    H        6.256887911     6.320990692   -10.589538142
 122    H        8.369298263     7.032338166   -11.706212979
 123    H       10.550207342     6.722622152   -10.578523473
 124    H       10.672187269     5.691970027    -8.310633383


           Empirical Formula: C62 H55 N3 O2 S2  =   124 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -39.92734 -39.35479 -39.11182 -38.91958 -38.21614 -36.94234 -36.70362 -36.27679
 -35.86923 -35.78732 -35.42917 -35.29503 -35.09325 -35.02272 -34.48982 -33.89277
 -33.27210 -31.88601 -31.73346 -31.00605 -30.87051 -30.84791 -30.20179 -30.01818
 -29.93088 -29.81764 -29.61006 -29.45230 -29.26765 -28.33751 -27.80989 -27.42563
 -27.09580 -26.32793 -26.22402 -26.16798 -25.14106 -24.51960 -23.85331 -23.71765
 -23.58207 -23.40181 -23.37962 -23.29247 -22.67754 -22.50139 -22.37669 -22.12507
 -21.87884 -21.61715 -21.36702 -21.23026 -21.00549 -20.80594 -20.66640 -20.36426
 -20.29347 -20.09319 -19.44363 -19.33578 -18.93685 -18.27849 -18.08267 -17.85997
 -17.65041 -17.62360 -17.34681 -17.26480 -17.21744 -16.98571 -16.66463 -16.59761
 -16.51148 -16.34439 -16.29210 -16.21744 -16.01857 -15.96455 -15.82924 -15.76101
 -15.66283 -15.54289 -15.40505 -15.35566 -15.22212 -15.20060 -15.12263 -15.07120
 -15.05058 -14.92096 -14.82509 -14.81545 -14.77999 -14.73194 -14.63576 -14.58898
 -14.46121 -14.44392 -14.40499 -14.38122 -14.24360 -14.22362 -14.19598 -14.06641
 -14.01783 -13.92417 -13.74746 -13.72925 -13.66799 -13.62416 -13.61095 -13.59424
 -13.55122 -13.50735 -13.33024 -13.32880 -13.25092 -13.22676 -13.11342 -13.07413
 -13.02237 -12.99601 -12.91412 -12.83087 -12.73316 -12.71876 -12.70487 -12.61249
 -12.58624 -12.54577 -12.40422 -12.39489 -12.29211 -12.21051 -12.15394 -12.11461
 -12.09254 -12.07731 -12.05990 -12.01676 -11.89143 -11.84752 -11.81065 -11.73124
 -11.62421 -11.54587 -11.46727 -11.44602 -11.43800 -11.36894 -11.30251 -11.19087
 -11.14026 -11.02322 -10.98927 -10.52777 -10.28974 -10.04529  -9.77138  -9.69733
  -9.63198  -9.57308  -9.53438  -9.47723  -9.37174  -9.33889  -8.98175  -8.62522
  -8.44910  -8.30688  -7.61005  -1.45845  -0.53416  -0.20432  -0.14399   0.14886
   0.29570   0.36550   0.52532   0.58067   0.64841   0.66427   0.69349   0.92113
   0.96225   1.07825   1.09840   1.22482   1.32724   1.37109   1.53064   1.55852
   1.57704   1.67258   1.79172   1.85500   2.23925   2.46570   2.68104   2.72554
   2.89154   3.03354   3.16465   3.31802   3.36643   3.40071   3.62287   3.66126
   3.69271   3.70342   3.72979   3.74634   3.79820   3.81777   3.86571   3.90480
   3.98433   4.01997   4.04761   4.08817   4.08927   4.09959   4.11100   4.11764
   4.14181   4.16748   4.17285   4.21377   4.22705   4.22753   4.25404   4.27790
   4.29514   4.33262   4.34245   4.36113   4.38698   4.40380   4.42705   4.44208
   4.45209   4.46174   4.46842   4.48588   4.50033   4.52645   4.53732   4.56026
   4.57699   4.58487   4.64424   4.65011   4.68144   4.68962   4.73251   4.74218
   4.76628   4.78783   4.80235   4.81468   4.82459   4.83362   4.84949   4.87117
   4.87923   4.88016   4.90004   4.92138   4.94914   4.95644   4.97808   4.98555
   4.99462   5.01446   5.04320   5.07289   5.09465   5.11824   5.12199   5.14373
   5.15521   5.16411   5.17245   5.19843   5.21812   5.24773   5.27946   5.28726
   5.30298   5.31127   5.32286   5.33177   5.33876   5.34948   5.36981   5.38879
   5.39478   5.46147   5.48818   5.50141   5.53923   5.54531   5.56540   5.60992
   5.64504   5.66807   5.72124   5.74157   5.77950   5.82923   5.83706   5.86022
   5.87239   5.90360   5.93664   5.94584   5.97576   6.03069   6.03465   6.07885
   6.16788   6.22383   6.22746   6.26496   6.34989   6.41430   6.44555   6.48215
   6.60385   6.64039   6.65398


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop
  
   31          O          -0.381721        6.3817     1.91042     4.47130
   30          C           0.407543        3.5925     1.17926     2.41319
   32          O          -0.312235        6.3122     1.83998     4.47225
   90          H           0.244509        0.7555     0.75549
   33          C           0.049944        3.9501     1.19519     2.75487
   34          N          -0.148541        5.1485     1.84841     3.30013
    1          C          -0.177526        4.1775     1.15549     3.02204
    2          C          -0.107994        4.1080     1.16553     2.94247
    3          C          -0.168103        4.1681     1.17983     2.98827
    4          C           0.063581        3.9364     1.15763     2.77879
    5          N          -0.291142        5.2911     1.51542     3.77572
    6          C           0.161098        3.8389     1.14919     2.68972
    7          C          -0.253353        4.2534     1.17210     3.08125
    8          C           0.215559        3.7844     1.14235     2.64209
    9          C          -0.232438        4.2324     1.18071     3.05172
   10          C           0.010993        3.9890     1.16673     2.82228
   11          C          -0.143079        4.1431     1.15867     2.98441
   12          C          -0.068238        4.0682     1.15835     2.90989
   13          C           0.110556        3.8894     1.15196     2.73748
   14          C          -0.165905        4.1659     1.16958     2.99633
   15          C           0.051971        3.9480     1.14677     2.80126
   16          C          -0.145963        4.1460     1.17827     2.96769
   17          C          -0.045515        4.0455     1.16952     2.87599
   18          C          -0.286657        4.2867     1.21726     3.06939
   19          C          -0.106071        4.1061     1.18174     2.92433
   20          C          -0.084188        4.0842     1.18331     2.90088
   21          C          -0.288319        4.2883     1.20124     3.08708
   22          S           0.463890        5.5361     1.88515     3.65096
