 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:22:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54970000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55090000  *  112.9001000  *    0.0000000        2     1     0
 CYCLE:   570 TIME:   3.750 TIME LEFT:  2.00D  GRAD.:     0.392 HEAT: -62.08673
 CYCLE:   571 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:     0.665 HEAT: -62.08676
 CYCLE:   572 TIME:   1.039 TIME LEFT:  2.00D  GRAD.:     0.299 HEAT: -62.08678
 CYCLE:   573 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.270 HEAT: -62.08679
 CYCLE:   574 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.370 HEAT: -62.08681
 CYCLE:   575 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     1.043 HEAT: -62.08681
 CYCLE:   576 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.419 HEAT: -62.08683
 CYCLE:   577 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.213 HEAT: -62.08684
 CYCLE:   578 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.321 HEAT: -62.08686
 CYCLE:   579 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.445 HEAT: -62.08688
 CYCLE:   580 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.872 HEAT: -62.08684
 CYCLE:   581 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.410 HEAT: -62.08691
 CYCLE:   582 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.298 HEAT: -62.08691
 CYCLE:   583 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.784 HEAT: -62.08691
 CYCLE:   584 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.220 HEAT: -62.08693
 CYCLE:   585 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.205 HEAT: -62.08694
 CYCLE:   586 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.561 HEAT: -62.08695
 CYCLE:   587 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.430 HEAT: -62.08696
 CYCLE:   588 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.414 HEAT: -62.08698
 CYCLE:   589 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.330 HEAT: -62.08699
 CYCLE:   590 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.474 HEAT: -62.08700
 CYCLE:   591 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.369 HEAT: -62.08701
 CYCLE:   592 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.378 HEAT: -62.08702
 CYCLE:   593 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.265 HEAT: -62.08703
 CYCLE:   594 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.319 HEAT: -62.08704
 CYCLE:   595 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.352 HEAT: -62.08705
 CYCLE:   596 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.536 HEAT: -62.08706
 CYCLE:   597 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.298 HEAT: -62.08707
 CYCLE:   598 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.527 HEAT: -62.08707
 CYCLE:   599 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.283 HEAT: -62.08708
 CYCLE:   600 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.205 HEAT: -62.08709
 CYCLE:   601 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.305 HEAT: -62.08710
 CYCLE:   602 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.442 HEAT: -62.08711
 CYCLE:   603 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.261 HEAT: -62.08712
 CYCLE:   604 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.234 HEAT: -62.08713
 CYCLE:   605 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.327 HEAT: -62.08715
 CYCLE:   606 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.725 HEAT: -62.08715
 CYCLE:   607 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.261 HEAT: -62.08716
 CYCLE:   608 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.230 HEAT: -62.08716
 CYCLE:   609 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.212 HEAT: -62.08717
 CYCLE:   610 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.265 HEAT: -62.08717
 CYCLE:   611 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.593 HEAT: -62.08718
 CYCLE:   612 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.313 HEAT: -62.08719
 CYCLE:   613 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.676 HEAT: -62.08719
 CYCLE:   614 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.179 HEAT: -62.08721
 CYCLE:   615 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.269 HEAT: -62.08721
 CYCLE:   616 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.319 HEAT: -62.08721
 CYCLE:   617 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.234 HEAT: -62.08722
 CYCLE:   618 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.216 HEAT: -62.08722
 CYCLE:   619 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.234 HEAT: -62.08723
 CYCLE:   620 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.244 HEAT: -62.08724
 CYCLE:   621 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.239 HEAT: -62.08725
 CYCLE:   622 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.305 HEAT: -62.08725
 CYCLE:   623 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.435 HEAT: -62.08726
 CYCLE:   624 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.306 HEAT: -62.08727
 CYCLE:   625 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.322 HEAT: -62.08728
 CYCLE:   626 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.676 HEAT: -62.08728
 CYCLE:   627 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.310 HEAT: -62.08729
 CYCLE:   628 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.334 HEAT: -62.08730
 CYCLE:   629 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.278 HEAT: -62.08730
 CYCLE:   630 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.444 HEAT: -62.08732
 CYCLE:   631 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     0.339 HEAT: -62.08733
 CYCLE:   632 TIME:   2.477 TIME LEFT:  2.00D  GRAD.:     0.223 HEAT: -62.08734
 CYCLE:   633 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     1.233 HEAT: -62.08733
 CYCLE:   634 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.341 HEAT: -62.08737
 CYCLE:   635 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.249 HEAT: -62.08737
 CYCLE:   636 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.172 HEAT: -62.08738
 CYCLE:   637 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.511 HEAT: -62.08739
 CYCLE:   638 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:     0.504 HEAT: -62.08740
 CYCLE:   639 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     0.186 HEAT: -62.08740
 CYCLE:   640 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.262 HEAT: -62.08741
 CYCLE:   641 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.516 HEAT: -62.08740
 CYCLE:   642 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.208 HEAT: -62.08742
 CYCLE:   643 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.214 HEAT: -62.08742
 CYCLE:   644 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.388 HEAT: -62.08743
 CYCLE:   645 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.289 HEAT: -62.08744
 CYCLE:   646 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.261 HEAT: -62.08745
 CYCLE:   647 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.360 HEAT: -62.08746
 CYCLE:   648 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.207 HEAT: -62.08747
 CYCLE:   649 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.210 HEAT: -62.08748
 CYCLE:   650 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.360 HEAT: -62.08750
 CYCLE:   651 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.414 HEAT: -62.08751
 CYCLE:   652 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.670 HEAT: -62.08752
 CYCLE:   653 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.249 HEAT: -62.08753
 CYCLE:   654 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.391 HEAT: -62.08753
 CYCLE:   655 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.286 HEAT: -62.08754
 CYCLE:   656 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.279 HEAT: -62.08755
 CYCLE:   657 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.228 HEAT: -62.08756
 CYCLE:   658 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.388 HEAT: -62.08757
 CYCLE:   659 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.326 HEAT: -62.08756
 CYCLE:   660 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.300 HEAT: -62.08759
 CYCLE:   661 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.224 HEAT: -62.08760
 CYCLE:   662 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.290 HEAT: -62.08761
 CYCLE:   663 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.323 HEAT: -62.08762
 CYCLE:   664 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.478 HEAT: -62.08763
 CYCLE:   665 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.616 HEAT: -62.08764
 CYCLE:   666 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.282 HEAT: -62.08766
 CYCLE:   667 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.225 HEAT: -62.08766
 CYCLE:   668 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.277 HEAT: -62.08767
 CYCLE:   669 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.270 HEAT: -62.08768
 CYCLE:   670 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.335 HEAT: -62.08770
 CYCLE:   671 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.597 HEAT: -62.08771
 CYCLE:   672 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.228 HEAT: -62.08772
 CYCLE:   673 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.302 HEAT: -62.08772
 CYCLE:   674 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.250 HEAT: -62.08773
 CYCLE:   675 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.278 HEAT: -62.08774
 CYCLE:   676 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.435 HEAT: -62.08775
 CYCLE:   677 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.491 HEAT: -62.08775
 CYCLE:   678 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.726 HEAT: -62.08777
 CYCLE:   679 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.290 HEAT: -62.08779
 CYCLE:   680 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.222 HEAT: -62.08780
 CYCLE:   681 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.331 HEAT: -62.08781
 CYCLE:   682 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.358 HEAT: -62.08782
 CYCLE:   683 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.282 HEAT: -62.08784
 CYCLE:   684 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.885 HEAT: -62.08785
 CYCLE:   685 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.292 HEAT: -62.08787
 CYCLE:   686 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.247 HEAT: -62.08787
 CYCLE:   687 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.521 HEAT: -62.08782
 CYCLE:   688 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.279 HEAT: -62.08788
 CYCLE:   689 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.226 HEAT: -62.08789
 CYCLE:   690 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.297 HEAT: -62.08789
 CYCLE:   691 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.310 HEAT: -62.08790
 CYCLE:   692 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.311 HEAT: -62.08790
 CYCLE:   693 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.255 HEAT: -62.08791
 CYCLE:   694 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.296 HEAT: -62.08791
 CYCLE:   695 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.360 HEAT: -62.08792
 CYCLE:   696 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.308 HEAT: -62.08793
 CYCLE:   697 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.313 HEAT: -62.08793
 CYCLE:   698 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.214 HEAT: -62.08794
 CYCLE:   699 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.241 HEAT: -62.08795
 CYCLE:   700 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.355 HEAT: -62.08796
 CYCLE:   701 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.421 HEAT: -62.08797
 CYCLE:   702 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:     0.543 HEAT: -62.08798
 CYCLE:   703 TIME:   1.680 TIME LEFT:  2.00D  GRAD.:     0.608 HEAT: -62.08798
 CYCLE:   704 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.667 HEAT: -62.08798
 CYCLE:   705 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     1.136 HEAT: -62.08799
 CYCLE:   706 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.688 HEAT: -62.08800
 CYCLE:   707 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     3.561 HEAT: -62.08756
 CYCLE:   708 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     0.917 HEAT: -62.08799
 CYCLE:   709 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     0.356 HEAT: -62.08804
 CYCLE:   710 TIME:   0.914 TIME LEFT:  1.99D  GRAD.:     1.512 HEAT: -62.08797
 CYCLE:   711 TIME:   0.617 TIME LEFT:  1.99D  GRAD.:     0.438 HEAT: -62.08805
 CYCLE:   712 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     1.595 HEAT: -62.08798
 CYCLE:   713 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     1.005 HEAT: -62.08803
 CYCLE:   714 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     4.864 HEAT: -62.08744
 CYCLE:   715 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.454 HEAT: -62.08806
 CYCLE:   716 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     1.055 HEAT: -62.08804
 CYCLE:   717 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.195 HEAT: -62.08808
 CYCLE:   718 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     0.227 HEAT: -62.08808
 CYCLE:   719 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.178 HEAT: -62.08808
 CYCLE:   720 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.450 HEAT: -62.08808
 CYCLE:   721 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.224 HEAT: -62.08809
 CYCLE:   722 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.582 HEAT: -62.08809
 CYCLE:   723 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.362 HEAT: -62.08810
 CYCLE:   724 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.200 HEAT: -62.08811
 CYCLE:   725 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.227 HEAT: -62.08812
 CYCLE:   726 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.326 HEAT: -62.08813
 CYCLE:   727 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     1.908 HEAT: -62.08806
 CYCLE:   728 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.356 HEAT: -62.08815
 CYCLE:   729 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.252 HEAT: -62.08816
 CYCLE:   730 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.188 HEAT: -62.08817
 CYCLE:   731 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.561 HEAT: -62.08817
 CYCLE:   732 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.388 HEAT: -62.08818
 CYCLE:   733 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.438 HEAT: -62.08818
 CYCLE:   734 TIME:   0.430 TIME LEFT:  1.99D  GRAD.:     0.225 HEAT: -62.08819
 CYCLE:   735 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     0.415 HEAT: -62.08820
 CYCLE:   736 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.171 HEAT: -62.08820
 CYCLE:   737 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     0.176 HEAT: -62.08820
 CYCLE:   738 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     1.661 HEAT: -62.08816
 CYCLE:   739 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     0.396 HEAT: -62.08822
 CYCLE:   740 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.262 HEAT: -62.08823
 CYCLE:   741 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.299 HEAT: -62.08823
 CYCLE:   742 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.372 HEAT: -62.08824
 CYCLE:   743 TIME:   0.430 TIME LEFT:  1.99D  GRAD.:     0.280 HEAT: -62.08824
 CYCLE:   744 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.237 HEAT: -62.08825
 CYCLE:   745 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.328 HEAT: -62.08827
 CYCLE:   746 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.391 HEAT: -62.08828
 CYCLE:   747 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.439 HEAT: -62.08829
 CYCLE:   748 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.307 HEAT: -62.08830
 CYCLE:   749 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     0.313 HEAT: -62.08831
 CYCLE:   750 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.344 HEAT: -62.08832
 CYCLE:   751 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.243 HEAT: -62.08833
 CYCLE:   752 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.239 HEAT: -62.08833
 CYCLE:   753 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.394 HEAT: -62.08834
 CYCLE:   754 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     0.263 HEAT: -62.08836
 CYCLE:   755 TIME:   0.430 TIME LEFT:  1.99D  GRAD.:     0.173 HEAT: -62.08836
 CYCLE:   756 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.200 HEAT: -62.08837
 CYCLE:   757 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.306 HEAT: -62.08838
 CYCLE:   758 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.324 HEAT: -62.08839
 CYCLE:   759 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.201 HEAT: -62.08840
 CYCLE:   760 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.250 HEAT: -62.08840
 CYCLE:   761 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.289 HEAT: -62.08841
 CYCLE:   762 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.193 HEAT: -62.08841
 CYCLE:   763 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.199 HEAT: -62.08842
 CYCLE:   764 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.206 HEAT: -62.08843
 CYCLE:   765 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.238 HEAT: -62.08844
 CYCLE:   766 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.858 HEAT: -62.08844
 CYCLE:   767 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.181 HEAT: -62.08845
 CYCLE:   768 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.192 HEAT: -62.08846
 CYCLE:   769 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.191 HEAT: -62.08846
 CYCLE:   770 TIME:   0.859 TIME LEFT:  1.99D  GRAD.:     0.231 HEAT: -62.08847
 CYCLE:   771 TIME:   1.961 TIME LEFT:  1.99D  GRAD.:     0.519 HEAT: -62.08848
 CYCLE:   772 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.209 HEAT: -62.08848
 CYCLE:   773 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.322 HEAT: -62.08848
 CYCLE:   774 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.174 HEAT: -62.08849
 CYCLE:   775 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.198 HEAT: -62.08849
 CYCLE:   776 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.289 HEAT: -62.08850
 CYCLE:   777 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.326 HEAT: -62.08850
 CYCLE:   778 TIME:   0.727 TIME LEFT:  1.99D  GRAD.:     0.292 HEAT: -62.08850
 CYCLE:   779 TIME:   0.820 TIME LEFT:  1.99D  GRAD.:     0.197 HEAT: -62.08851
 CYCLE:   780 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.193 HEAT: -62.08851
 CYCLE:   781 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.188 HEAT: -62.08852
 CYCLE:   782 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.219 HEAT: -62.08852
 CYCLE:   783 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     1.205 HEAT: -62.08850
 CYCLE:   784 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.223 HEAT: -62.08853
 CYCLE:   785 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.212 HEAT: -62.08853
 CYCLE:   786 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.261 HEAT: -62.08854
 CYCLE:   787 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.183 HEAT: -62.08854
 CYCLE:   788 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.234 HEAT: -62.08855
 CYCLE:   789 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.223 HEAT: -62.08856
 CYCLE:   790 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.260 HEAT: -62.08856
 CYCLE:   791 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.560 HEAT: -62.08857
 CYCLE:   792 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.213 HEAT: -62.08858
 CYCLE:   793 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.629 HEAT: -62.08857
 CYCLE:   794 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.147 HEAT: -62.08858
 CYCLE:   795 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.226 HEAT: -62.08859
 CYCLE:   796 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.248 HEAT: -62.08859
 CYCLE:   797 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.259 HEAT: -62.08860
 CYCLE:   798 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.373 HEAT: -62.08860
 CYCLE:   799 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.195 HEAT: -62.08861
 CYCLE:   800 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.383 HEAT: -62.08862
 CYCLE:   801 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.231 HEAT: -62.08863
 CYCLE:   802 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.145 HEAT: -62.08864
 CYCLE:   803 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.171 HEAT: -62.08865
 CYCLE:   804 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.333 HEAT: -62.08866
 CYCLE:   805 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.167 HEAT: -62.08866
 CYCLE:   806 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.317 HEAT: -62.08867
 CYCLE:   807 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.216 HEAT: -62.08867
 CYCLE:   808 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.343 HEAT: -62.08868
 CYCLE:   809 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.535 HEAT: -62.08868
 CYCLE:   810 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.244 HEAT: -62.08869
