 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:15:08 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54740000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55140000  *  111.4828000  *    0.0000000        2     1     0
 CYCLE:   583 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.661 HEAT: -10.94983
 CYCLE:   584 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.252 HEAT: -10.94983
 CYCLE:   585 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     0.916 HEAT: -10.94983
 CYCLE:   586 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     0.255 HEAT: -10.94983
 CYCLE:   587 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.205 HEAT: -10.94984
 CYCLE:   588 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     0.237 HEAT: -10.94984
 CYCLE:   589 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.401 HEAT: -10.94984
 CYCLE:   590 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     0.398 HEAT: -10.94985
 CYCLE:   591 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     0.195 HEAT: -10.94985
 CYCLE:   592 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.173 HEAT: -10.94986
 CYCLE:   593 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     0.254 HEAT: -10.94986
 CYCLE:   594 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     0.238 HEAT: -10.94986
 CYCLE:   595 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.188 HEAT: -10.94987
 CYCLE:   596 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.229 HEAT: -10.94987
 CYCLE:   597 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     0.181 HEAT: -10.94987
 CYCLE:   598 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.165 HEAT: -10.94988
 CYCLE:   599 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     1.201 HEAT: -10.94988
 CYCLE:   600 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     0.193 HEAT: -10.94988
 CYCLE:   601 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.416 HEAT: -10.94989
 CYCLE:   602 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     0.175 HEAT: -10.94989
 CYCLE:   603 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.206 HEAT: -10.94989
 CYCLE:   604 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.153 HEAT: -10.94989
 CYCLE:   605 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:     0.202 HEAT: -10.94989
 CYCLE:   606 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.202 HEAT: -10.94989
 CYCLE:   607 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.264 HEAT: -10.94990
 CYCLE:   608 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     0.585 HEAT: -10.94990
 CYCLE:   609 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     0.308 HEAT: -10.94991
 CYCLE:   610 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.263 HEAT: -10.94991
 CYCLE:   611 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     0.238 HEAT: -10.94991
 CYCLE:   612 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.163 HEAT: -10.94991
 CYCLE:   613 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.266 HEAT: -10.94991
 CYCLE:   614 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.272 HEAT: -10.94992
 CYCLE:   615 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.831 HEAT: -10.94991
 CYCLE:   616 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.257 HEAT: -10.94992
 CYCLE:   617 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.274 HEAT: -10.94992
 CYCLE:   618 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.142 HEAT: -10.94992
 CYCLE:   619 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.570 HEAT: -10.94993
 CYCLE:   620 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.198 HEAT: -10.94993
 CYCLE:   621 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     0.112 HEAT: -10.94993
 CYCLE:   622 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     0.103 HEAT: -10.94993
 CYCLE:   623 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     0.194 HEAT: -10.94993
 CYCLE:   624 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     0.299 HEAT: -10.94993
 CYCLE:   625 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.154 HEAT: -10.94993
 CYCLE:   626 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     0.137 HEAT: -10.94993
 CYCLE:   627 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.131 HEAT: -10.94994
 CYCLE:   628 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     0.217 HEAT: -10.94994
 CYCLE:   629 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.354 HEAT: -10.94994
 CYCLE:   630 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.151 HEAT: -10.94994
 CYCLE:   631 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.153 HEAT: -10.94994
 CYCLE:   632 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.122 HEAT: -10.94994
 CYCLE:   633 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.178 HEAT: -10.94994
 CYCLE:   634 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     0.123 HEAT: -10.94995
 CYCLE:   635 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.116 HEAT: -10.94995
 CYCLE:   636 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     0.271 HEAT: -10.94995
 CYCLE:   637 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     0.160 HEAT: -10.94995
 CYCLE:   638 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.206 HEAT: -10.94996
 CYCLE:   639 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     0.212 HEAT: -10.94996
 CYCLE:   640 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.222 HEAT: -10.94996
 CYCLE:   641 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.286 HEAT: -10.94996
 CYCLE:   642 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     0.299 HEAT: -10.94996
 CYCLE:   643 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.322 HEAT: -10.94996
 CYCLE:   644 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     0.128 HEAT: -10.94996
 CYCLE:   645 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.105 HEAT: -10.94996
 CYCLE:   646 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.080 HEAT: -10.94996

 -------------------------------------------------------------------------------
 RM1 PRECISE POLAR GNORM=0.1




     HERBERTS TEST WAS SATISFIED IN BFGS                      
     SCF FIELD WAS ACHIEVED                                   


                              RM1 CALCULATION
                                                       MOPAC2016 (Version: 21.013L)
                                                       Sun Oct 17 08:18:20 2021
                                                       No. of days remaining =  88




          FINAL HEAT OF FORMATION =        -10.94996 KCAL/MOL =     -45.81465 KJ/MOL


          TOTAL ENERGY            =      -8829.81983 EV
          ELECTRONIC ENERGY       =    -101574.18871 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =      92744.36888 EV
          COSMO AREA              =        860.60 SQUARE ANGSTROMS
          COSMO VOLUME            =       1010.78 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.08009 = 0.00734 PER ATOM
          IONIZATION POTENTIAL    =          7.885814 EV
          HOMO LUMO ENERGIES (EV) =         -7.886 -1.290
          NO. OF FILLED LEVELS    =        151
          MOLECULAR WEIGHT        =        792.1328

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H   108    H    61    26.91961
            H   119    H    99    22.06745
            H   104    H   117     5.69751


          SCF CALCULATIONS        =        647
 
          WALL-CLOCK TIME         =  3 MINUTES AND 12.186 SECONDS
          COMPUTATION TIME        = 37 MINUTES AND 30.741 SECONDS




  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.52000018  *    0.0000000       0.0000000        1     0     0
     3       C          1.52666339  *  110.7728486  *    0.0000000        2     1     0
     4       C          1.52688076  *  110.8063579  *  179.9060727  *     3     2     1
     5       C          1.52706921  *  110.7494247  *  179.9639971  *     4     3     2
     6       C          1.52710581  *  110.7387163  *  179.9024080  *     5     4     3
     7       C          1.52712245  *  110.7416326  *  179.9569200  *     6     5     4
     8       C          1.52715309  *  110.7210660  *  179.8400076  *     7     6     5
     9       C          1.52772699  *  110.7442435  *  179.7910057  *     8     7     6
    10       C          1.52675693  *  110.6062233  *  179.5171713  *     9     8     7
    11       C          1.52618048  *  112.0069554  *  177.5777541  *    10     9     8
    12       C          1.53423066  *  111.2197931  *   74.7397372  *    11    10     9
    13       N          1.47873299  *  113.0365440  * -177.7471313  *    12    11    10
    14       C          1.43808810  *  113.0390251  *  -66.9291871  *    13    12    11
    15       C          1.39764238  *  121.8863595  *  104.5924793  *    14    13    12
    16       C          1.38648242  *  119.9386105  *  179.6431813  *    15    14    13
    17       C          1.39832310  *  119.4552257  *   -0.2149289  *    16    15    14
    18       C          1.39797950  *  120.7739481  *    0.0743907  *    17    16    15
    19       C          1.39740512  *  117.6633870  *  -75.8463738  *    14    13    12
    20       N          1.41257679  *  119.5963257  * -179.8917959  *    17    16    15
    21       C          1.41025168  *  126.0019624  * -130.8660182  *    20    17    18
    22       C          1.39053661  *  130.0620816  *    1.8773825  *    21    20    17
    23       C          1.38536484  *  117.2305667  *  179.3956082  *    22    21    20
    24       C          1.40504262  *  122.5365882  *   -0.3927683  *    23    22    21
    25       C          1.38917567  *  119.7041805  *   -0.6225636  *    24    23    22
    26       C          1.38663699  *  118.9864557  *    0.6575452  *    25    24    23
    27       C          1.44275665  *  132.3835579  * -179.2716890  *    26    25    24
    28       C          1.40979184  *  126.0021661  *   49.2051602  *    20    17    18
    29       C          1.39048014  *  130.0790693  *    1.7139462  *    28    20    17
    30       C          1.38546224  *  117.2424174  *  179.4012338  *    29    28    20
    31       C          1.40478555  *  122.5414665  *   -0.3736264  *    30    29    28
    32       C          1.38642142  *  132.3890479  *   -0.6518963  *    27    26    25
    33       C          1.50661509  *  117.8122498  *  179.6868147  *    31    30    29
    34       C          1.53002949  *  113.1698255  * -179.3530929  *    33    31    30
    35       C          1.53146924  *  108.9543793  *  -59.4187573  *    33    31    30
    36       C          1.53127959  *  108.9143144  *   60.6427565  *    33    31    30
    37       C          1.50666829  *  117.7934463  *  179.6935384  *    24    23    22
    38       C          1.53143590  *  108.9510464  *  -59.3844344  *    37    24    23
    39       C          1.53001959  *  113.1621731  * -179.3239153  *    37    24    23
    40       C          1.53124959  *  108.9032565  *   60.6698252  *    37    24    23
    41       C          1.41564141  *  119.6955761  *   76.7161406  *    13    12    11
    42       C          1.40768002  *  118.5981181  *  -35.6486908  *    41    13    14
    43       C          1.38219857  *  120.2179983  * -175.0175268  *    42    41    13
    44       C          1.39640930  *  120.4997073  *    0.3134040  *    43    42    41
    45       C          1.39260630  *  119.4378802  *    0.3485326  *    44    43    42
    46       C          1.38667101  *  120.6229381  *   -0.7831520  *    45    44    43
    47       C          1.44194624  *  120.8046930  *  179.8010657  *    44    43    42
    48       C          1.37306584  *  125.4815501  * -140.4880235  *    47    44    43
    49       C          1.42094111  *  111.6664211  * -179.3176377  *    48    47    44
    50       C          1.38024616  *  112.2304455  *   -0.1427211  *    49    48    47
    51       S          1.70264242  *  111.5169332  *    0.3262659  *    50    49    48
    52       C          1.42889872  *  122.4956359  * -179.8875537  *    50    49    48
    53       C          1.35090730  *  126.0781783  *  175.6853972  *    52    50    49
    54       C          1.46744218  *  119.2067324  *  179.8936509  *    53    52    50
    55       O          1.22354274  *  126.7045811  *   -0.2341988  *    54    53    52
    56       O          1.34874766  *  113.9778689  *  179.7774944  *    54    53    52
    57       C          1.41534932  *  123.8093368  *   -0.2952258  *    53    52    50
    58       N          1.15701793  *  178.5391969  *  179.7307429  *    57    53    52
    59       H          1.10356526  *  115.0882794  *   -4.2045233  *    52    50    49
    60       H          1.09957180  *  112.2889316  *   60.1375889  *     1     2     3
    61       H          1.09965444  *  111.8503934  *  179.9830082  *     1     2     3
    62       H          1.09957004  *  112.2908701  *  -60.1697069  *     1     2     3
    63       H          1.11063235  *  110.1263426  * -177.2925541  *     2     1    60
    64       H          1.11061866  *  110.1342897  *  -62.4395481  *     2     1    60
    65       H          1.11054885  *  110.2089627  * -179.9218674  *     3     2    63
    66       H          1.11055208  *  110.2128497  *  179.7532566  *     3     2    64
    67       H          1.11058677  *  110.3077246  * -179.9897222  *     4     3    65
    68       H          1.11057370  *  110.3152561  *  -64.8725435  *     4     3    65
    69       H          1.11057289  *  110.3165169  *  179.9164792  *     5     4    67
    70       H          1.11057733  *  110.3158322  *  -64.9560451  *     5     4    67
    71       H          1.11058543  *  110.3174777  *  179.9635022  *     6     5    69
    72       H          1.11057845  *  110.3221681  *  -64.9060642  *     6     5    69
    73       H          1.11057614  *  110.3184344  *  179.8341861  *     7     6    71
    74       H          1.11058512  *  110.3059040  *  -65.0312557  *     7     6    71
    75       H          1.11057902  *  110.3230355  *  179.8111862  *     8     7    73
    76       H          1.11060494  *  110.2872408  *  -65.0689186  *     8     7    73
    77       H          1.11074370  *  110.2577744  *  179.4144791  *     9     8    75
    78       H          1.11005359  *  110.0402745  *  179.1369412  *     9     8    76
    79       H          1.11064549  *  110.6192068  *  179.0788592  *    10     9    77
    80       H          1.11159592  *  109.8060601  *  178.2539300  *    10     9    78
    81       H          1.11201224  *  109.8072643  *   72.5019853  *    11    10    79
    82       H          1.11025898  *  110.7050475  * -173.2211126  *    11    10    79
    83       H          1.11366978  *  112.0608690  * -175.9176594  *    12    11    81
    84       H          1.11579093  *  110.2703284  * -174.5853984  *    12    11    82
    85       H          1.09538099  *  120.6225815  *  179.7600266  *    15    14    19
    86       H          1.09533657  *  119.7927396  *  178.7187716  *    16    15    14
    87       H          1.09530630  *  120.6937030  *    1.3687239  *    18    17    20
    88       H          1.09531732  *  120.5993007  *   -0.4770208  *    19    14    13
    89       H          1.09189655  *  121.6980491  *    0.2662403  *    22    21    20
    90       H          1.09521946  *  117.2926894  *  179.7702116  *    23    22    21
    91       H          1.09210699  *  123.3333479  * -179.1883327  *    25    24    23
    92       H          1.09176717  *  121.6659889  *    0.2689822  *    29    28    20
    93       H          1.09507456  *  117.2955892  *  179.7899816  *    30    29    28
    94       H          1.09214075  *  117.6752140  *    0.5688944  *    32    27    26
    95       H          1.09936481  *  112.5629143  *  -61.3616296  *    34    33    31
    96       H          1.09935640  *  112.5163642  *   60.6068946  *    34    33    31
    97       H          1.10076971  *  111.7963187  *  179.6498120  *    34    33    31
    98       H          1.09863294  *  113.2554931  *   63.2772547  *    35    33    31
    99       H          1.09992199  *  112.0077231  * -177.0333041  *    35    33    31
   100       H          1.09932207  *  111.7089488  *  -57.1592052  *    35    33    31
   101       H          1.09934593  *  111.7185482  *   57.4157017  *    36    33    31
   102       H          1.09990225  *  111.9937657  *  177.2880649  *    36    33    31
   103       H          1.09862424  *  113.2330350  *  -62.9811964  *    36    33    31
   104       H          1.09930970  *  111.7195540  *  -57.1822875  *    38    37    24
   105       H          1.09866201  *  113.2575500  *   63.2658265  *    38    37    24
   106       H          1.09992277  *  112.0015306  * -177.0622015  *    38    37    24
   107       H          1.09934973  *  112.5186045  *   60.5895101  *    39    37    24
   108       H          1.10077158  *  111.7859035  *  179.6260803  *    39    37    24
   109       H          1.09935993  *  112.5669380  *  -61.3921027  *    39    37    24
   110       H          1.09990057  *  111.9875361  *  177.2750645  *    40    37    24
   111       H          1.09864886  *  113.2299290  *  -63.0114525  *    40    37    24
   112       H          1.09933553  *  111.7290270  *   57.3957879  *    40    37    24
   113       H          1.09497605  *  120.9840047  *    3.5604752  *    42    41    13
   114       H          1.09537691  *  119.3832808  *  179.5944399  *    43    42    41
   115       H          1.09509372  *  120.1006786  * -179.8676166  *    45    44    43
   116       H          1.09390576  *  118.0876893  * -179.8072161  *    46    45    44
   117       H          1.08706943  *  125.0848783  *    1.5794471  *    48    47    44
   118       H          1.08867329  *  122.9037230  * -179.8398214  *    49    48    47
   119       H          0.96811264  *  111.0179099  *    0.0302546  *    56    54    55

                             CARTESIAN COORDINATES

   1    C        0.000000000     0.000000000     0.000000000
   2    C        1.520000178     0.000000000     0.000000000
   3    C        2.061452609     1.427420882     0.000000000
   4    C        3.588331317     1.428314556     0.002339841
   5    C        4.128510021     2.856651536     0.001440031
   6    C        5.655608253     2.857263608     0.006213135
   7    C        6.195881852     4.285620542     0.004239773
   8    C        7.723009796     4.285696651     0.013002937
   9    C        8.264105156     5.714372263     0.005821722
  10    C        9.790715997     5.710875308     0.026650773
  11    C       10.366798729     7.122595598    -0.039691980
  12    C       10.209225623     7.850271030     1.301770984
  13    N       10.707020091     9.242262622     1.266966661
  14    C       12.132318761     9.326134769     1.094959236
  15    C       12.708588141     9.688759606    -0.125623024
  16    C       14.087922307     9.764080516    -0.244356002
  17    C       14.890142760     9.479373927     0.865009574
  18    C       14.317378048     9.119187334     2.088346354
  19    C       12.937225775     9.039813460     2.200800946
  20    N       16.295699899     9.557425090     0.748003931
  21    C       17.023120663    10.631609494     0.195015046
  22    C       16.576918784    11.844317404    -0.318634134
  23    C       17.537074071    12.725034197    -0.789458410
  24    C       18.911295903    12.434516273    -0.753983743
  25    C       19.346354781    11.228618440    -0.218873263
  26    C       18.406853711    10.327480552     0.258672957
  27    C       18.530162967     9.027326155     0.871812525
  28    C       17.217599106     8.574564175     1.162249400
  29    C       16.998678309     7.325449722     1.732531608
  30    C       18.114298266     6.559224697     2.028837072
  31    C       19.423135770     6.997496847     1.767524312
  32    C       19.628584213     8.238820616     1.178234044
  33    C       20.559025185     6.080333016     2.139619427
  34    C       21.935771690     6.668315222     1.823650695
  35    C       20.501914789     5.803069464     3.644697947
  36    C       20.415954177     4.770939689     1.358698826
  37    C       19.862033410    13.467177719    -1.301485232
  38    C       19.524174160    13.723701218    -2.772995591
  39    C       21.328010570    13.035763555    -1.225638411
  40    C       19.709095831    14.759568807    -0.494601919
  41    C        9.930141950    10.249550673     0.645780907
  42    C       10.445289083    11.558317753     0.588203161
  43    C        9.674001929    12.587889188     0.082662183
  44    C        8.375580082    12.344450593    -0.369883151
  45    C        7.857739524    11.053506954    -0.301633804
  46    C        8.624404559    10.010254888     0.195061606
  47    C        7.563681921    13.414378503    -0.894558850
  48    C        6.219010145    13.578131991    -0.670165447
  49    C        5.710789143    14.723003312    -1.341026608
  50    C        6.689470465    15.390523143    -2.049320060
  51    S        8.201521872    14.621885009    -1.901376929
  52    C        6.419332788    16.573884548    -2.803264997
  53    C        7.331856260    17.328562645    -3.453428378
  54    C        6.885200275    18.518385296    -4.187054336
  55    O        5.736059352    18.925927257    -4.289238172
  56    O        7.882351908    19.195582657    -4.792209367
  57    C        8.718493379    17.045539893    -3.472118229
  58    N        9.856281121    16.837953845    -3.504329576
  59    H        5.358123914    16.874730663    -2.837668762
  60    H       -0.417042758     0.506590213    -0.882326382
  61    H       -0.409274145    -1.020653944    -0.000302688
  62    H       -0.417076511     0.506087702     0.882596566
  63    H        1.902159242    -0.561374844     0.878815655
  64    H        1.902299168    -0.561451033    -0.878688814
  65    H        1.675130369     1.984267443    -0.879770297
  66    H        1.672590164     1.985307811     0.877994359
  67    H        3.972751653     0.870909743     0.882637430
  68    H        3.975579255     0.868748377    -0.875326769
  69    H        3.745133698     3.413336002    -0.879750721
  70    H        3.739694622     3.416488818     0.878244919
  71    H        6.038696814     2.301075936     0.887858433
  72    H        6.044276222     2.296602645    -0.870132108
  73    H        5.815081945     4.840735808    -0.879059631
  74    H        5.804583383     4.846895583     0.879028408
  75    H        8.103682512     3.733463498     0.898165406
  76    H        8.113129483     3.720556711    -0.859846890
  77    H        7.891178947     6.262386695    -0.885445804
  78    H        7.858840166     6.278979578     0.871383877
  79    H       10.168395467     5.178139604     0.925029472
  80    H       10.177704815     5.115293715    -0.828432672
  81    H       11.442616071     7.077893640    -0.317522884
  82    H        9.899636649     7.698775537    -0.865798069
  83    H        9.152764108     7.853896297     1.654100794
  84    H       10.766618558     7.309304340     2.102806288
  85    H       12.080492785     9.909997790    -0.995341030
  86    H       14.537647404    10.028004319    -1.207607667
  87    H       14.946050975     8.918666418     2.962564631
  88    H       12.487870228     8.769798190     3.162513679
  89    H       15.516361446    12.103220385    -0.339260827
  90    H       17.186492187    13.678899331    -1.197795662
  91    H       20.399488661    10.947791155    -0.150005670
  92    H       15.991075483     6.953034385     1.927464685
  93    H       17.943032840     5.576786025     2.481242543
  94    H       20.618509896     8.632420947     0.937615370
  95    H       22.073831063     6.866354704     0.751119592
  96    H       22.127431132     7.605860984     2.364815273
  97    H       22.748331461     5.983085607     2.109834109
  98    H       19.590427797     5.273379786     3.953914120
  99    H       21.342310646     5.178124531     3.980863118
 100    H       20.540371822     6.732152640     4.231071998
 101    H       20.396514311     4.944626738     0.273334203
 102    H       21.248571883     4.080083755     1.556816940
 103    H       19.499363790     4.217513080     1.604780670
 104    H       19.565606342    12.799610785    -3.366983856
 105    H       18.521416466    14.147763403    -2.920326784
 106    H       20.222962845    14.434272427    -3.238412639
 107    H       21.527669228    12.120007117    -1.800178575
 108    H       22.001500612    13.803096932    -1.637109825
 109    H       21.664265429    12.863639399    -0.193214954
 110    H       20.416534187    15.535564401    -0.821929077
 111    H       18.709468685    15.207482089    -0.579151177
 112    H       19.889914271    14.594103390     0.577062435
 113    H       11.449267437    11.785849510     0.961337609
 114    H       10.086085419    13.602284699     0.050420786
 115    H        6.841574988    10.849954128    -0.655478603
 116    H        8.177412739     9.012349656     0.226893534
 117    H        5.606177825    12.931481398    -0.047269382
 118    H        4.666479702    15.025661038    -1.286021002
 119    H        7.540893652    19.970222042    -5.261871132


           Empirical Formula: C52 H61 N3 O2 S  =   119 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -39.84369 -39.09416 -39.05165 -37.22419 -37.18431 -36.89652 -36.78086 -36.46179
 -36.02674 -35.63533 -35.24798 -34.97915 -34.16177 -33.71788 -33.42149 -33.05871
 -31.48519 -31.26053 -30.53854 -30.28426 -30.03312 -29.28791 -29.18998 -28.77633
 -27.89097 -27.75003 -27.15992 -26.97146 -26.97002 -26.91413 -26.35914 -26.33844
 -25.23040 -24.65841 -23.74106 -23.53030 -23.23514 -22.84132 -22.67406 -22.34371
 -22.28795 -22.26290 -21.70339 -21.49983 -21.26707 -20.92860 -20.85041 -20.55344
 -20.46835 -20.02255 -19.77091 -19.28836 -19.05863 -18.60518 -18.27794 -18.04534
 -17.75565 -17.64876 -17.34933 -16.75422 -16.59178 -16.55036 -16.51785 -16.29739
 -16.15874 -15.99120 -15.95234 -15.72894 -15.62973 -15.54579 -15.29771 -15.15873
 -15.07593 -15.06266 -15.02912 -14.92883 -14.79922 -14.76112 -14.74218 -14.71539
 -14.69504 -14.65211 -14.55209 -14.50886 -14.46647 -14.42372 -14.34444 -14.25909
 -14.23505 -14.11666 -14.02962 -13.98949 -13.85927 -13.77770 -13.68655 -13.64743
 -13.54621 -13.47521 -13.41085 -13.36427 -13.26116 -13.18482 -13.10222 -13.09282
 -13.03357 -12.92423 -12.86235 -12.80037 -12.74269 -12.61565 -12.57717 -12.51083
 -12.39249 -12.34865 -12.34472 -12.32944 -12.27811 -12.26626 -12.21506 -12.13727
 -12.09229 -12.02669 -11.98794 -11.88815 -11.87234 -11.71952 -11.68204 -11.65707
 -11.60915 -11.58784 -11.54175 -11.50098 -11.45548 -11.40597 -11.35701 -11.28170
 -11.27432 -11.20700 -11.12880 -11.04587 -10.86223 -10.23114  -9.99685  -9.84046
  -9.80648  -9.59202  -9.43257  -9.34611  -8.42579  -8.31380  -7.88581  -1.29012
  -0.15244   0.02789   0.21881   0.23741   0.43998   0.46789   0.61667   0.95460
   1.18072   1.29017   1.29397   1.37352   1.53175   1.63972   1.68304   1.84271
   2.30351   2.50280   2.53524   2.82666   2.99552   3.10769   3.28756   3.48771
   3.59351   3.67957   3.77841   3.82964   3.85135   3.85535   3.88023   3.90157
   3.93208   3.94173   3.95885   3.96877   3.97228   3.99522   4.00567   4.07428
   4.10806   4.11835   4.17697   4.18178   4.24024   4.25009   4.26991   4.27747
   4.28601   4.30270   4.31431   4.35022   4.37431   4.41050   4.41432   4.43990
   4.45728   4.49220   4.52647   4.54845   4.57263   4.59620   4.62273   4.64142
   4.65489   4.67426   4.68505   4.70700   4.70809   4.72192   4.74167   4.74944
   4.76890   4.79193   4.80076   4.82920   4.84729   4.86113   4.86271   4.88438
   4.90050   4.90981   4.92542   4.93603   4.96864   4.97246   5.00728   5.03283
   5.04053   5.05228   5.08216   5.09162   5.10850   5.12714   5.12937   5.15075
   5.18187   5.19432   5.20186   5.20376   5.23734   5.25271   5.25515   5.26221
   5.30386   5.31342   5.31476   5.32438   5.32957   5.34663   5.39457   5.40939
   5.45064   5.45877   5.47864   5.48883   5.54424   5.56380   5.56886   5.59194
   5.64062   5.64853   5.65753   5.67731   5.69450   5.73396   5.75490   5.78443
   5.81072   5.87836   6.05163   6.11815   6.13934   6.16636   6.21972   6.29172
   6.33290   6.37455   6.58100   6.66229   6.78364


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop
   55          O          -0.383508        6.3835     1.91043     4.47308
   54          C           0.408452        3.5915     1.17930     2.41224
   56          O          -0.312951        6.3130     1.84004     4.47291
  119          H           0.243846        0.7562     0.75615
   57          C           0.052488        3.9475     1.19500     2.75252
   58          N          -0.151711        5.1517     1.84839     3.30332
