 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 09:16:24 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       O          1.39410000  *    0.0000000       0.0000000        1     0     0
     3       C          1.36020000  *  126.3302000  *    0.0000000        2     1     0
          IONIZATION POTENTIAL    =          7.654338 EV
          HOMO LUMO ENERGIES (EV) =         -7.654 -1.417
          NO. OF FILLED LEVELS    =        179
          MOLECULAR WEIGHT        =       1004.1448

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H   103    H    85    29.98813
            H   114    H    78    20.63942
            N    55    H   111    14.80406


          SCF CALCULATIONS        =       3117
 
          WALL-CLOCK TIME         = 41 MINUTES AND  3.281 SECONDS
          COMPUTATION TIME        =  6 HOURS 47 MINUTES AND 49.025 SECONDS




  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       O          1.40527114  *    0.0000000       0.0000000        1     0     0
     3       C          1.36990080  *  116.0565764  *    0.0000000        2     1     0
     4       C          1.40169421  *  123.4512127  *   31.8203424  *     3     2     1
     5       C          1.38641082  *  120.3803976  *  176.7619193  *     4     3     2
     6       C          1.39097021  *  117.7375693  *   -0.8862244  *     5     4     3
     7       C          1.42299492  *  121.6392987  *    1.2990289  *     6     5     4
     8       C          1.39573904  *  113.9311440  * -151.0815359  *     3     2     1
     9       C          1.44136743  *  107.1545501  *  178.6448512  *     7     6     5
    10       C          1.38846019  *  131.9848519  *  179.8158443  *     9     7     6
    11       C          1.38805097  *  117.0323910  * -179.2824759  *    10     9     7
    12       O          1.36764514  *  125.0721642  * -179.1888009  *    11    10     9
    13       C          1.40371974  *  117.1181540  *   -5.6206913  *    12    11    10
    14       C          1.41203125  *  122.4313547  *    0.3706609  *    11    10     9
    15       C          1.38080193  *  120.5828007  *   -0.4783374  *    14    11    10
    16       C          1.41765916  *  107.2429179  *    0.0648572  *     9     7     6
    17       N          1.40804729  *  129.6684607  *  179.3358184  *     6     5     4
    18       C          1.41417592  *  126.0323843  * -178.0938947  *    17     6     7
    19       C          1.40756325  *  118.9960932  *   49.7620754  *    18    17     6
    20       C          1.38439785  *  120.8028503  * -179.7198321  *    19    18    17
    21       C          1.39237096  *  117.5659804  *   -1.2400910  *    20    19    18
    22       C          1.42119793  *  121.6244913  *    1.6500940  *    21    20    19
    23       C          1.39537963  *  119.0262175  * -129.9747663  *    18    17     6
    24       C          1.44175156  *  107.2111248  *  178.4130703  *    22    21    20
    25       C          1.38407885  *  132.2095312  *  179.1928078  *    24    22    21
    26       C          1.39526532  *  117.4194950  * -179.4520634  *    25    24    22
    27       C          1.40776053  *  121.9801666  *    0.9876791  *    26    25    24
    28       C          1.38430273  *  120.8037726  *   -0.1281587  *    27    26    25
    29       C          1.42092424  *  107.2089219  *    0.1029125  *    24    22    21
    30       N          1.40911279  *  129.6481844  *  179.6394566  *    21    20    19
    31       C          1.41399913  *  125.9739636  * -179.6705031  *    30    21    22
    32       C          1.39751133  *  119.6328740  *   49.3533364  *    31    30    21
    33       C          1.38818689  *  119.2078192  * -179.9093258  *    32    31    30
    34       C          1.39259801  *  120.1708435  *   -0.5542646  *    33    32    31
    35       C          1.39434010  *  120.2614340  *    0.9517272  *    34    33    32
    36       C          1.39888648  *  119.4070153  * -130.4322651  *    31    30    21
    37       C          1.45592564  *  120.4981900  *  179.9509069  *    34    33    32
    38       C          1.34222475  *  122.8156240  * -130.4908936  *    37    34    35
    39       C          1.44353039  *  122.0715382  * -178.4443303  *    38    37    34
    40       C          1.36796164  *  125.0759029  *   36.3752349  *    39    38    37
    41       C          1.43053173  *  111.8738592  * -179.2835280  *    40    39    38
    42       C          1.36750339  *  111.7798279  *   -0.0606586  *    41    40    39
    43       S          1.70973194  *  112.3883197  *    0.0058232  *    42    41    40
    44       C          1.42918264  *  126.4627403  * -179.7621243  *    42    41    40
    45       C          1.36738730  *  126.5715058  *  125.7110237  *    44    42    41
    46       C          1.43108018  *  111.8970653  * -179.3830177  *    45    44    42
    47       C          1.36849236  *  111.8582098  *   -0.0253434  *    46    45    44
    48       S          1.71026109  *  112.3489683  *   -0.4683804  *    47    46    45
    49       C          1.43622134  *  126.9165268  * -179.1231803  *    47    46    45
    50       C          1.34479792  *  122.8482715  *  -38.4567179  *    49    47    46
    51       C          1.47145476  *  123.0352861  *  177.7327159  *    50    49    47
    52       O          1.21871055  *  127.3291946  * -157.0257115  *    51    50    49
    53       O          1.35226848  *  113.3110731  *   22.9829131  *    51    50    49
    54       C          1.41898272  *  122.8987360  *   -2.7862242  *    50    49    47
    55       N          1.15624506  *  178.9145035  * -129.6855947  *    54    50    49
    56       C          1.42457662  *  121.7240524  *    2.1679672  *    38    37    34
    57       N          1.15644797  *  179.4336351  * -173.0396069  *    56    38    37
    58       N          1.41415121  *  119.0414123  * -179.3159570  *    26    25    24
    59       C          1.40974721  *  125.9792028  * -130.3204207  *    58    26    25
    60       C          1.39462139  *  129.5704527  *    4.2636712  *    59    58    26
    61       C          1.38087209  *  117.5734619  *  179.0944606  *    60    59    58
    62       C          1.41192319  *  120.5806947  *   -0.3149196  *    61    60    59
    63       C          1.38810686  *  122.4303309  *   -0.5430290  *    62    61    60
    64       C          1.38840852  *  117.0354284  *    0.4900437  *    63    62    61
    65       C          1.44127862  *  131.9874866  * -179.2074471  *    64    63    62
    66       C          1.40811295  *  125.8424954  *   52.9453768  *    58    26    25
    67       C          1.39150313  *  129.6316900  *   -1.1576615  *    66    58    26
    68       C          1.38584321  *  117.6801397  *  179.8277324  *    67    66    58
    69       C          1.40214932  *  120.3838529  *    0.1362291  *    68    67    66
    70       C          1.38361254  *  132.3896043  *   -0.0137509  *    65    64    63
    71       O          1.37042355  *  122.9610621  * -176.8689859  *    69    68    67
    72       C          1.40600461  *  115.5751120  *  -37.0571255  *    71    69    68
    73       O          1.36767585  *  112.4954323  *  179.1069438  *    62    61    60
    74       C          1.40372788  *  117.1182326  *  174.9393480  *    73    62    61
    75       H          1.09675125  *  116.1190782  *   48.7838815  *    37    34    35
    76       H          1.09982978  *  116.1238839  *  141.5536077  *    49    47    46
    77       H          1.10229742  *  114.2387642  *   44.8539922  *     1     2     3
    78       H          1.10097661  *  104.0045656  *  163.3551393  *     1     2     3
    79       H          1.10261621  *  112.3404488  *  -79.7208078  *     1     2     3
    80       H          1.09287362  *  121.0661660  * -179.8991429  *     4     3     8
    81       H          1.09235402  *  120.7995304  *  178.5775031  *     5     4     3
    82       H          1.09258042  *  121.6381978  *    3.1039814  *     8     3     2
    83       H          1.09086738  *  118.9896039  * -179.6461597  *    10     9    16
    84       H          1.10269660  *  113.1726553  *   65.7072538  *    13    12    11
    85       H          1.10105118  *  103.5340814  * -176.9579767  *    13    12    11
    86       H          1.10265453  *  113.5153498  *  -59.3271355  *    13    12    11
    87       H          1.09502046  *  119.4795517  *  179.4232893  *    14    11    10
    88       H          1.09256146  *  120.9567667  *  178.9563871  *    15    14    11
    89       H          1.09589387  *  119.9065138  * -179.4174403  *    19    18    23
    90       H          1.09246645  *  120.8055004  *  178.4748160  *    20    19    18
    91       H          1.09394569  *  122.0828985  *    1.1564992  *    23    18    17
    92       H          1.09390294  *  120.4897938  *  178.8544480  *    25    24    29
    93       H          1.09594334  *  119.9133840  * -179.6694992  *    27    26    25
    94       H          1.09258836  *  120.8219436  *  178.2478222  *    28    27    26
    95       H          1.09531664  *  120.9126917  * -178.8742384  *    32    31    36
    96       H          1.09521568  *  119.4016325  *  179.0497725  *    33    32    31
    97       H          1.09486775  *  120.0508003  *    0.4032079  *    35    34    37
    98       H          1.09505135  *  120.8572112  *    1.1566912  *    36    31    30
    99       H          1.08748318  *  125.4095738  *    1.6461441  *    40    39    38
   100       H          1.08749546  *  122.9210566  * -179.3526896  *    41    40    39
   101       H          1.08796834  *  125.2899753  *   -0.1410216  *    45    44    42
   102       H          1.08883172  *  122.4049174  * -178.7336042  *    46    45    44
   103       H          0.96801091  *  111.0945719  *   -0.3314524  *    53    51    52
   104       H          1.09252884  *  121.4662461  *   -0.0071899  *    60    59    58
   105       H          1.09495478  *  119.9390242  *  179.8302855  *    61    60    59
   106       H          1.09086771  *  123.9804914  * -179.4580869  *    63    62    61
   107       H          1.09237649  *  121.4792842  *    0.8006418  *    67    66    58
   108       H          1.09304862  *  118.7547154  * -179.3122153  *    68    67    66
   109       H          1.09252100  *  121.1697637  *    0.0479606  *    70    65    64
   110       H          1.10256577  *  112.1793293  *   81.8548056  *    72    71    69
   111       H          1.10090775  *  104.1606531  * -161.2106343  *    72    71    69
   112       H          1.10221977  *  114.3278425  *  -42.5276442  *    72    71    69
   113       H          1.10269883  *  113.1778617  *   65.5926312  *    74    73    62
   114       H          1.10104544  *  103.5357742  * -177.0627619  *    74    73    62
   115       H          1.10265415  *  113.5083095  *  -59.4423992  *    74    73    62

                             CARTESIAN COORDINATES

   1    C        0.000000000     0.000000000     0.000000000
   2    O        1.405271136     0.000000000     0.000000000
   3    C        2.007011629     1.230665100     0.000000000
   4    C        1.453668053     2.361293487     0.616633596
   5    C        2.148976729     3.560596352     0.635433708
   6    C        3.407032331     3.588906745     0.042734168
   7    C        3.960466306     2.440327072    -0.589239030
   8    C        3.258883548     1.248776038    -0.616908540
   9    C        5.245060716     2.823874839    -1.118623927
  10    C        6.210418925     2.113547640    -1.819580763
  11    C        7.364519598     2.798525290    -2.173900904
  12    O        8.409953326     2.266027545    -2.876729268
  13    C        8.355954481     0.892568408    -3.161550658
  14    C        7.572789914     4.154688084    -1.840317006
  15    C        6.612591819     4.862576233    -1.144955259
  16    C        5.441632278     4.190231150    -0.795842959
  17    N        4.313382115     4.658034504    -0.091776385
  18    C        4.147681004     5.960267372     0.434176314
  19    C        3.797354172     6.109358060     1.789269438
  20    C        3.620005325     7.366397600     2.341498012
  21    C        3.826660168     8.468064372     1.515470786
  22    C        4.172212125     8.317631510     0.145154266
  23    C        4.330879762     7.058519027    -0.406874124
  24    C        4.272790072     9.641352633    -0.417245964
  25    C        4.590439411    10.090401548    -1.687335818
  26    C        4.608180737    11.469962176    -1.895333486
  27    C        4.336766491    12.383716407    -0.859390817
  28    C        4.036548409    11.939698685     0.416936502
  29    C        3.988323450    10.563829238     0.625414744
  30    N        3.712675840     9.842505223     1.804466952
  31    C        3.389467164    10.402888355     3.061805582
  32    C        4.074536969     9.979199016     4.203823367
  33    C        3.748781812    10.533876271     5.433977650
  34    C        2.758427797    11.508968663     5.521858016
  35    C        2.073969750    11.920347852     4.378849416
  36    C        2.383628006    11.371611160     3.143946271
  37    C        2.410334663    12.094742392     6.808489187
  38    C        3.327008045    12.593979694     7.652313404
  39    C        2.967103928    13.141389089     8.938622839
  40    C        1.976708301    12.658381434     9.749264038
  41    C        1.850340488    13.424492822    10.950732124
  42    C        2.752086974    14.451614642    10.994772750
  43    S        3.748293635    14.503558692     9.606227678
  44    C        2.903140654    15.404630782    12.049052624
  45    C        4.055245045    15.695145637    12.725813005
  46    C        3.846608818    16.691556496    13.731609611
  47    C        2.544671167    17.111326739    13.770630482
  48    S        1.573510334    16.328074778    12.600862987
  49    C        1.985489050    18.108577392    14.639847500
  50    C        2.349701336    18.240898066    15.927606054
  51    C        1.815341393    19.291459303    16.808491781
  52    O        2.327788469    19.739627610    17.819332308
  53    O        0.620289709    19.775218235    16.400498150
  54    C        3.276297730    17.371775890    16.559711836
  55    N        4.017138870    16.660756422    17.091227000
  56    C        4.712195386    12.624456344     7.321034450
  57    N        5.839065601    12.652753137     7.062703796
  58    N        4.914104526    11.966069393    -3.183786791
  59    C        5.859560817    12.968217861    -3.482447207
  60    C        6.747389630    13.632454105    -2.636563623
  61    C        7.588588007    14.570234208    -3.202038192
  62    C        7.544451987    14.831260388    -4.588921187
  63    C        6.678168758    14.164811022    -5.444630995
  64    C        5.832436127    13.221157563    -4.877239883
  65    C        4.837819020    12.349496326    -5.450151355
  66    C        4.280924293    11.589902240    -4.383938091
  67    C        3.262335382    10.666468961    -4.598480769
  68    C        2.816055720    10.490723856    -5.898676729
  69    C        3.385145878    11.224689520    -6.949130687
  70    C        4.396708935    12.163731936    -6.748341305
  71    O        2.943284123    11.139114741    -8.243540144
  72    C        2.539358261     9.859590659    -8.663672263
  73    O        8.431921636    15.800614185    -4.967455294
  74    C        8.547523309    16.060799586    -6.342006774
  75    H        1.341785349    12.119860987     7.054323934
  76    H        1.230246071    18.771762196    14.193283393
  77    H       -0.452537233     0.712537227    -0.708914909
  78    H       -0.266435474    -1.023490430    -0.305988530
  79    H       -0.419114597     0.181988023     1.003486827
  80    H        0.471531044     2.319351018     1.094148498
  81    H        1.714494567     4.451894381     1.093746245
  82    H        3.674392194     0.359353273    -1.096503880
  83    H        6.026451691     1.064976273    -2.057584519
  84    H        7.532916829     0.622996880    -3.844104692
  85    H        9.312197119     0.697322473    -3.671249346
  86    H        8.299984007     0.258419118    -2.261234609
  87    H        8.506046331     4.645199221    -2.136122825
  88    H        6.774452242     5.907230841    -0.868932641
  89    H        3.671295858     5.223300576     2.421720859
  90    H        3.323984456     7.481602787     3.386764659
  91    H        4.580718920     6.944188519    -1.465753771
  92    H        4.827426773     9.379498215    -2.484253061
  93    H        4.354662796    13.460637904    -1.061904072
  94    H        3.853765992    12.648807708     1.227802891
  95    H        4.874442649     9.234025450     4.136104757
  96    H        4.272769200    10.192884477     6.333232449
  97    H        1.289358900    12.680325549     4.453381934
  98    H        1.832588893    11.686190730     2.251459265
  99    H        1.356799220    11.790238671     9.537933635
 100    H        1.125188890    13.191282623    11.726885811
 101    H        5.022586784    15.229770603    12.548750436
 102    H        4.654240124    17.065618744    14.358796687
 103    H        0.296685429    20.459027999    17.004426623
 104    H        6.789861586    13.411574750    -1.567438883
 105    H        8.299161183    15.116681663    -2.573224303
 106    H        6.628768800    14.340116938    -6.520186590
 107    H        2.815056792    10.108428875    -3.772757133
 108    H        2.008707154     9.778002740    -6.085685238
 109    H        4.818380098    12.738160288    -7.576488415
 110    H        1.509393212     9.623907509    -8.348590173
 111    H        2.560222331     9.917963312    -9.762833400
 112    H        3.204601750     9.043532756    -8.337498977
 113    H        7.628969892    16.482797839    -6.782599327
 114    H        9.342645339    16.820620739    -6.394483673
 115    H        8.859402495    15.182486528    -6.931195806


           Empirical Formula: C61 H41 N5 O6 S2  =   115 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -40.37378 -39.82688 -39.69307 -39.34312 -38.11723 -37.93515 -37.90485 -37.75931
 -37.69672 -37.30449 -37.12592 -36.57750 -36.42766 -35.94428 -35.70067 -35.48596
 -35.00436 -34.97498 -34.27960 -34.08309 -33.74909 -33.17657 -31.99666 -31.55553
 -31.28291 -30.62870 -30.54585 -29.98343 -29.65563 -29.55639 -29.39004 -28.88754
 -28.58266 -28.24431 -28.15383 -27.63773 -27.49098 -27.18723 -26.71468 -26.65271
 -26.37784 -26.26630 -25.55653 -24.76857 -24.11080 -23.84236 -23.58822 -23.53182
 -23.39215 -23.09359 -23.07657 -22.78049 -22.60873 -21.96576 -21.82282 -21.74955
 -21.30013 -21.11601 -20.82901 -20.77084 -20.57800 -20.57225 -20.16968 -19.51746
 -18.88995 -18.77408 -18.74973 -18.71195 -18.59129 -18.35743 -18.30383 -17.89049
 -17.88541 -17.77463 -17.72653 -17.60830 -17.54017 -17.45733 -17.21187 -16.95035
 -16.68889 -16.62457 -16.52080 -16.45007 -16.33965 -16.16612 -16.10085 -16.08568
 -16.07556 -16.03903 -15.98786 -15.97242 -15.94419 -15.80304 -15.64612 -15.45524
 -15.30689 -15.22385 -15.14925 -15.09757 -15.04791 -14.95968 -14.94826 -14.93945
 -14.85341 -14.78641 -14.68406 -14.60403 -14.56977 -14.55754 -14.52252 -14.47208
 -14.45913 -14.42972 -14.42293 -14.31602 -14.25866 -14.22746 -14.19380 -13.99307
 -13.98704 -13.96088 -13.82344 -13.79334 -13.73600 -13.66632 -13.59402 -13.53327
 -13.52949 -13.48575 -13.37420 -13.31429 -13.21257 -13.06128 -12.93433 -12.85021
 -12.83127 -12.77900 -12.66602 -12.61871 -12.61613 -12.59059 -12.52253 -12.50284
 -12.43456 -12.41688 -12.20291 -12.18860 -12.11551 -12.01891 -11.90848 -11.89799
 -11.81112 -11.79394 -11.78522 -11.47367 -11.36882 -11.31943 -11.22246 -11.08153
 -11.04158 -10.72500 -10.32985 -10.30680 -10.27450 -10.26155  -9.91904  -9.86425
  -9.82110  -9.77413  -9.32848  -9.30994  -9.26948  -9.03531  -8.58469  -8.48302
  -8.45787  -7.78255  -7.65434  -1.41692  -1.06032  -0.56586  -0.38179  -0.28636
  -0.12579  -0.05560  -0.04801   0.00558   0.12311   0.40166   0.42178   0.51633
   0.60189   0.70557   0.85898   0.98892   1.01986   1.10083   1.12379   1.13584
   1.17353   1.18235   1.19888   1.33743   1.37534   1.39737   1.46025   1.63357
   1.66307   2.07900   2.18579   2.28115   2.28432   2.46161   2.68807   2.78662
   2.84805   2.85419   2.89104   2.97004   2.97952   3.03760   3.09238   3.19315
   3.23010   3.30015   3.30842   3.43012   3.53678   3.57991   3.65448   3.67090
   3.79343   3.79728   3.80208   3.82166   3.86734   3.90547   3.94960   3.97584
   3.99512   4.03335   4.05564   4.08106   4.10216   4.10507   4.11149   4.12069
   4.14185   4.16547   4.17171   4.19049   4.19161   4.22590   4.23168   4.23469
   4.24323   4.25443   4.26001   4.27677   4.30589   4.33091   4.36254   4.38901
   4.42636   4.47134   4.49287   4.50491   4.51695   4.54811   4.56056   4.56947
   4.59329   4.61616   4.62074   4.66345   4.69679   4.71086   4.73330   4.73658
   4.75186   4.75527   4.75764   4.79521   4.81054   4.82254   4.85265   4.86583
   4.89032   4.90424   4.92948   4.93921   5.00165   5.02907   5.05660   5.06711
   5.09867   5.10734   5.12025   5.19478   5.22167   5.26923   5.29375   5.31520
   5.32304   5.34835   5.39744   5.42226   5.45437   5.46611   5.47424   5.50128
   5.55232   5.57063   5.61314   5.63858   5.65186   5.69125   5.84141   5.86743
   5.93626   5.97423   5.99038   6.00336   6.06305   6.08531   6.11034   6.28555
   6.31042   6.32985   6.37981   6.65827   6.68472   6.74000   6.76097   6.77231
   6.78793


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop
   52          O          -0.345579        6.3456     1.90966     4.43592
   51          C           0.396873        3.6031     1.18075     2.42237 
   53          O          -0.332242        6.3322     1.83990     4.49235
  103          H           0.246887        0.7531     0.75311
   54          C           0.039322        3.9607     1.19683     2.76385
   55          N          -0.136115        5.1361     1.84814     3.28798
    1          C          -0.013769        4.0138     1.16080     2.85297
    2          O          -0.233977        6.2340     1.86188     4.37209
    3          C           0.063668        3.9363     1.17006     2.76627
    4          C          -0.140309        4.1403     1.17503     2.96527
    5          C          -0.126898        4.1269     1.16860     2.95830
    6          C           0.092061        3.9079     1.14991     2.75803
    7          C          -0.063942        4.0639     1.15764     2.90630
    8          C          -0.081091        4.0811     1.16786     2.91324
    9          C          -0.047796        4.0478     1.15490     2.89290
   10          C          -0.146583        4.1466     1.16673     2.97985
   11          C           0.083048        3.9170     1.17098     2.74597
   12          O          -0.230175        6.2302     1.86052     4.36966
   13          C          -0.015285        4.0153     1.16100     2.85429
   14          C          -0.104755        4.1048     1.17529     2.92946
   15          C          -0.121848        4.1218     1.16996     2.95189
   16          C           0.081007        3.9190     1.15001     2.76898
   17          N          -0.251802        5.2518     1.47543     3.77637
   18          C           0.085036        3.9150     1.14083     2.77413
   19          C          -0.090934        4.0909     1.18042     2.91051
   20          C          -0.144481        4.1445     1.17067     2.97381
   21          C           0.110656        3.8893     1.15076     2.73858
   22          C          -0.073526        4.0735     1.15706     2.91647
   23          C          -0.071970        4.0720     1.17287     2.89910
   24          C          -0.074158        4.0742     1.15697     2.91719
   25          C          -0.072362        4.0724     1.17275     2.89962
   26          C           0.085947        3.9141     1.14090     2.77316
   27          C          -0.090634        4.0906     1.18062     2.91001
   28          C          -0.142937        4.1429     1.17091     2.97203
   29          C           0.110471        3.8895     1.15082     2.73871
   30          N          -0.256397        5.2564     1.47813     3.77827
   31          C           0.146846        3.8532     1.14233     2.71083
   32          C          -0.143927        4.1439     1.18300     2.96093
   33          C          -0.055164        4.0552     1.17821     2.87696
   34          C          -0.080813        4.0808     1.16219     2.91862
   35          C          -0.057796        4.0578     1.17666     2.88114
   36          C          -0.148489        4.1485     1.18237     2.96612
   37          C          -0.039740        4.0397     1.18135     2.85839
   38          C           0.045089        3.9549     1.12485     2.83006
   39          C          -0.329789        4.3298     1.21300     3.11679
   40          C          -0.085466        4.0855     1.18183     2.90363
   41          C          -0.096326        4.0963     1.18236     2.91396
   42          C          -0.278754        4.2788     1.20337     3.07539
   43          S           0.517582        5.4824     1.88557     3.59685
   44          C          -0.236474        4.2365     1.20333     3.03314
   45          C          -0.118067        4.1181     1.18478     2.93329
   46          C          -0.026486        4.0265     1.18465     2.84183
   47          C          -0.406222        4.4062     1.21629     3.18993
   48          S           0.496160        5.5038     1.88529     3.61855
   49          C           0.127481        3.8725     1.17024     2.70228
   50          C          -0.123633        4.1236     1.14302     2.98062
   56          C           0.010509        3.9895     1.20984     2.77966
   57          N          -0.138969        5.1390     1.84811     3.29086
   58          N          -0.251586        5.2516     1.47558     3.77601
   59          C           0.079718        3.9203     1.14994     2.77034
   60          C          -0.121059        4.1211     1.16982     2.95124
   61          C          -0.106321        4.1063     1.17515     2.93117
   62          C           0.083631        3.9164     1.17092     2.74544
   63          C          -0.147215        4.1472     1.16677     2.98044
   64          C          -0.045526        4.0455     1.15491     2.89062
   65          C          -0.067724        4.0677     1.15768     2.91004
   66          C           0.094717        3.9053     1.15013     2.75515
   67          C          -0.129406        4.1294     1.16893     2.96047
   68          C          -0.133695        4.1337     1.17556     2.95813
   69          C           0.059181        3.9408     1.16999     2.77082
   70          C          -0.077658        4.0777     1.16812     2.90953
   71          O          -0.235100        6.2351     1.86242     4.37268
   72          C          -0.013887        4.0139     1.16090     2.85299
   73          O          -0.230543        6.2305     1.86050     4.37004
   74          C          -0.015242        4.0152     1.16099     2.85425
   75          H           0.125323        0.8747     0.87468
   76          H           0.131694        0.8683     0.86831
   77          H           0.054974        0.9450     0.94503
   78          H           0.076765        0.9232     0.92324
   79          H           0.047553        0.9524     0.95245
   80          H           0.115615        0.8844     0.88439
   81          H           0.120474        0.8795     0.87953
   82          H           0.129123        0.8709     0.87088
   83          H           0.125366        0.8746     0.87463
   84          H           0.052341        0.9477     0.94766
   85          H           0.079852        0.9201     0.92015
   86          H           0.054365        0.9456     0.94564
   87          H           0.126909        0.8731     0.87309
   88          H           0.123420        0.8766     0.87658
   89          H           0.127132        0.8729     0.87287
   90          H           0.126924        0.8731     0.87308
   91          H           0.132987        0.8670     0.86701
   92          H           0.132777        0.8672     0.86722
   93          H           0.127752        0.8722     0.87225
   94          H           0.128248        0.8718     0.87175
   95          H           0.135491        0.8645     0.86451
   96          H           0.121420        0.8786     0.87858
   97          H           0.114730        0.8853     0.88527
   98          H           0.132613        0.8674     0.86739
   99          H           0.129203        0.8708     0.87080
  100          H           0.133903        0.8661     0.86610
  101          H           0.141567        0.8584     0.85843
  102          H           0.139717        0.8603     0.86028
  
  104          H           0.122723        0.8773     0.87728
  105          H           0.126305        0.8737     0.87370
  106          H           0.125521        0.8745     0.87448
  107          H           0.121676        0.8783     0.87832
  108          H           0.116397        0.8836     0.88360
  109          H           0.128601        0.8714     0.87140
  110          H           0.047245        0.9528     0.95276
  111          H           0.075792        0.9242     0.92421
  112          H           0.055680        0.9443     0.94432
  113          H           0.052716        0.9473     0.94728
  114          H           0.079625        0.9204     0.92038
  115          H           0.054228        0.9458     0.94577
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.    -5.838     0.469    -3.534     6.840
 HYBRID        -1.589    -0.757     1.546     2.343
 SUM           -7.427    -0.289    -1.988     7.694


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.16080   0.81453   1.02970   1.00873
    2  O   1.86188   1.19288   1.26410   1.91511
    3  C   1.17006   0.93547   0.84856   0.98223
    4  C   1.17503   1.00971   0.93653   1.01904
    5  C   1.16860   0.93833   0.98396   1.03600
    6  C   1.14991   0.90751   0.85249   0.99803
    7  C   1.15764   0.94884   0.93391   1.02355
    8  C   1.16786   0.94142   0.97212   0.99969
    9  C   1.15490   0.94592   0.92563   1.02136
   10  C   1.16673   0.94068   1.00115   1.03802
   11  C   1.17098   0.87543   0.92419   0.94635
   12  O   1.86052   1.42317   1.23607   1.71042
   13  C   1.16100   1.02909   0.82173   1.00347
   14  C   1.17529   0.99743   0.93001   1.00202
   15  C   1.16996   0.93236   0.99990   1.01962
   16  C   1.15001   0.87404   0.92611   0.96884
   17  N   1.47543   1.17621   1.08781   1.51235
   18  C   1.14083   1.04670   0.81356   0.91387
   19  C   1.18042   0.99796   0.97574   0.93681
   20  C   1.17067   1.05796   0.91715   0.99871
   21  C   1.15076   0.99067   0.81099   0.93692
   22  C   1.15706   1.06162   0.92758   0.92727
   23  C   1.17287   0.99799   0.90876   0.99235
   24  C   1.15697   1.06253   0.91967   0.93499
   25  C   1.17275   0.99289   0.94476   0.96196
   26  C   1.14090   1.03350   0.91438   0.82527
   27  C   1.18062   0.98606   0.99640   0.92755
   28  C   1.17091   1.05813   0.93251   0.98138
   29  C   1.15082   0.98734   0.92003   0.83133
   30  N   1.47813   1.63559   1.06068   1.08199
   31  C   1.14233   0.94171   0.94877   0.82035
   32  C   1.18300   1.00334   1.02733   0.93026
   33  C   1.17821   0.95136   0.94909   0.97651
   34  C   1.16219   0.99100   0.99431   0.93331
   35  C   1.17666   0.97943   0.97991   0.92180
   36  C   1.18237   0.97725   0.99765   0.99122
   37  C   1.18135   0.99171   0.94038   0.92631
   38  C   1.12485   0.86404   1.03247   0.93355
   39  C   1.21300   1.05877   1.05576   1.00226
   40  C   1.18183   0.97081   0.99717   0.93566
   41  C   1.18236   0.98990   0.94357   0.98049
   42  C   1.20337   1.05209   1.01653   1.00676
   43  S   1.88557   1.31508   1.21794   1.06383
   44  C   1.20333   0.99399   1.02650   1.01265
   45  C   1.18478   0.98230   0.98710   0.96390
   46  C   1.18465   0.94391   0.93552   0.96240
   47  C   1.21629   1.01343   1.09221   1.08429
