 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 13:35:58 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 CYCLE:   613 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.323 HEAT:  121.4727
 CYCLE:   614 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.285 HEAT:  121.4726
 CYCLE:   615 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.487 HEAT:  121.4724
 CYCLE:   616 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.301 HEAT:  121.4724
 CYCLE:   617 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.355 HEAT:  121.4722
 CYCLE:   618 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.355 HEAT:  121.4722
 CYCLE:   619 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.246 HEAT:  121.4721
 CYCLE:   620 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.380 HEAT:  121.4719
 CYCLE:   621 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.834 HEAT:  121.4719
 CYCLE:   622 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.306 HEAT:  121.4718
 CYCLE:   623 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.304 HEAT:  121.4717
 CYCLE:   624 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.222 HEAT:  121.4717
 CYCLE:   625 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.399 HEAT:  121.4716
 CYCLE:   626 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.309 HEAT:  121.4715
 CYCLE:   627 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.309 HEAT:  121.4714
 CYCLE:   628 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.567 HEAT:  121.4713
 CYCLE:   629 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.294 HEAT:  121.4713
 CYCLE:   630 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.371 HEAT:  121.4712
 CYCLE:   631 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.271 HEAT:  121.4712
 CYCLE:   632 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.295 HEAT:  121.4711
 CYCLE:   633 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.348 HEAT:  121.4711
 CYCLE:   634 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.441 HEAT:  121.4710
 CYCLE:   635 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.238 HEAT:  121.4711
 CYCLE:   636 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.199 HEAT:  121.4709
 CYCLE:   637 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.173 HEAT:  121.4709
 CYCLE:   638 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.365 HEAT:  121.4709
 CYCLE:   639 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.234 HEAT:  121.4708
 CYCLE:   640 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.190 HEAT:  121.4708
 CYCLE:   641 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.248 HEAT:  121.4708
 CYCLE:   642 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.471 HEAT:  121.4707
 CYCLE:   643 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.187 HEAT:  121.4707
 CYCLE:   644 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.199 HEAT:  121.4707
 CYCLE:   645 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.180 HEAT:  121.4706
 CYCLE:   646 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.306 HEAT:  121.4706
 CYCLE:   647 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.395 HEAT:  121.4705
 CYCLE:   648 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.518 HEAT:  121.4705
 CYCLE:   649 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.290 HEAT:  121.4704
 CYCLE:   650 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.444 HEAT:  121.4704
 CYCLE:   651 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.312 HEAT:  121.4704
 CYCLE:   652 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.351 HEAT:  121.4703
 CYCLE:   653 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.246 HEAT:  121.4703
 CYCLE:   654 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.243 HEAT:  121.4702
 CYCLE:   655 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.676 HEAT:  121.4702
 CYCLE:   656 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.253 HEAT:  121.4701
 CYCLE:   657 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.518 HEAT:  121.4701
 CYCLE:   658 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.210 HEAT:  121.4701
 CYCLE:   659 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.222 HEAT:  121.4700
 CYCLE:   660 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.295 HEAT:  121.4700
 CYCLE:   661 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.505 HEAT:  121.4699
 CYCLE:   662 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.234 HEAT:  121.4699
 CYCLE:   663 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.228 HEAT:  121.4698
 CYCLE:   664 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.396 HEAT:  121.4698
 CYCLE:   665 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.365 HEAT:  121.4697
 CYCLE:   666 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.278 HEAT:  121.4696
 CYCLE:   667 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.623 HEAT:  121.4696
 CYCLE:   668 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.259 HEAT:  121.4695
 CYCLE:   669 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.314 HEAT:  121.4695
 CYCLE:   670 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.215 HEAT:  121.4695
 CYCLE:   671 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.595 HEAT:  121.4694
 CYCLE:   672 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.273 HEAT:  121.4693
 CYCLE:   673 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.164 HEAT:  121.4693
 CYCLE:   674 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.184 HEAT:  121.4693
 CYCLE:   675 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.205 HEAT:  121.4692
 CYCLE:   676 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.311 HEAT:  121.4691
 CYCLE:   677 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.295 HEAT:  121.4690
 CYCLE:   678 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.390 HEAT:  121.4689
 CYCLE:   679 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.672 HEAT:  121.4691
 CYCLE:   680 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.901 HEAT:  121.4689
 CYCLE:   681 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.608 HEAT:  121.4688
 CYCLE:   682 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.391 HEAT:  121.4692
 CYCLE:   683 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.662 HEAT:  121.4688
 CYCLE:   684 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.631 HEAT:  121.4688
 CYCLE:   685 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.891 HEAT:  121.4688
 CYCLE:   686 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.502 HEAT:  121.4687
 CYCLE:   687 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.315 HEAT:  121.4690
 CYCLE:   688 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.156 HEAT:  121.4687
 CYCLE:   689 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.166 HEAT:  121.4687
 CYCLE:   690 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.658 HEAT:  121.4687
 CYCLE:   691 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.265 HEAT:  121.4686
 CYCLE:   692 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.143 HEAT:  121.4686
 CYCLE:   693 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.192 HEAT:  121.4685
 CYCLE:   694 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.478 HEAT:  121.4685
 CYCLE:   695 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.245 HEAT:  121.4684
 CYCLE:   696 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.192 HEAT:  121.4684
 CYCLE:   697 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.203 HEAT:  121.4684
 CYCLE:   698 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.276 HEAT:  121.4683
 CYCLE:   699 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.408 HEAT:  121.4683
 CYCLE:   700 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.162 HEAT:  121.4682
 CYCLE:   701 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.303 HEAT:  121.4682
 CYCLE:   702 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.175 HEAT:  121.4682
 CYCLE:   703 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.376 HEAT:  121.4681
 CYCLE:   704 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.303 HEAT:  121.4681
 CYCLE:   705 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.169 HEAT:  121.4681
 CYCLE:   706 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.162 HEAT:  121.4680
 CYCLE:   707 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.272 HEAT:  121.4680
 CYCLE:   708 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.201 HEAT:  121.4680
 CYCLE:   709 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.196 HEAT:  121.4679
 CYCLE:   710 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.245 HEAT:  121.4679
 CYCLE:   711 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.443 HEAT:  121.4678
 CYCLE:   712 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.192 HEAT:  121.4678
 CYCLE:   713 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.331 HEAT:  121.4677
 CYCLE:   714 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.235 HEAT:  121.4677
 CYCLE:   715 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.475 HEAT:  121.4676
 CYCLE:   716 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.810 HEAT:  121.4677
 CYCLE:   717 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.168 HEAT:  121.4676
 CYCLE:   718 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.127 HEAT:  121.4676
 CYCLE:   719 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.599 HEAT:  121.4676
 CYCLE:   720 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.176 HEAT:  121.4675
 CYCLE:   721 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.152 HEAT:  121.4675
 CYCLE:   722 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.326 HEAT:  121.4675
 CYCLE:   723 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.230 HEAT:  121.4674
 CYCLE:   724 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.170 HEAT:  121.4674
 CYCLE:   725 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.179 HEAT:  121.4674
 CYCLE:   726 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.221 HEAT:  121.4673
 CYCLE:   727 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.337 HEAT:  121.4673
 CYCLE:   728 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.241 HEAT:  121.4673
 CYCLE:   729 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.185 HEAT:  121.4672
 CYCLE:   730 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.256 HEAT:  121.4672
 CYCLE:   731 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.373 HEAT:  121.4672
 CYCLE:   732 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.150 HEAT:  121.4672
 CYCLE:   733 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.249 HEAT:  121.4671
 CYCLE:   734 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.155 HEAT:  121.4671
 CYCLE:   735 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.794 HEAT:  121.4672
 CYCLE:   736 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.183 HEAT:  121.4671
 CYCLE:   737 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.165 HEAT:  121.4670
 CYCLE:   738 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.333 HEAT:  121.4670
 CYCLE:   739 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.234 HEAT:  121.4670
 CYCLE:   740 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.153 HEAT:  121.4670
 CYCLE:   741 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.135 HEAT:  121.4669
 CYCLE:   742 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.185 HEAT:  121.4669
 CYCLE:   743 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     0.229 HEAT:  121.4669
 CYCLE:   744 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.255 HEAT:  121.4668
 CYCLE:   745 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.237 HEAT:  121.4668
 CYCLE:   746 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.195 HEAT:  121.4668
 CYCLE:   747 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.157 HEAT:  121.4667
 CYCLE:   748 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.224 HEAT:  121.4667
 CYCLE:   749 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.143 HEAT:  121.4667
 CYCLE:   750 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.157 HEAT:  121.4666
 CYCLE:   751 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.296 HEAT:  121.4666
 CYCLE:   752 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.135 HEAT:  121.4666
 CYCLE:   753 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.155 HEAT:  121.4665
 CYCLE:   754 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.164 HEAT:  121.4665
 CYCLE:   755 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.341 HEAT:  121.4665
 CYCLE:   756 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.514 HEAT:  121.4665
 CYCLE:   757 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.136 HEAT:  121.4665
 CYCLE:   758 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.153 HEAT:  121.4664
 CYCLE:   759 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.110 HEAT:  121.4664
 CYCLE:   760 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.177 HEAT:  121.4664
 CYCLE:   761 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.193 HEAT:  121.4664
 CYCLE:   762 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.160 HEAT:  121.4664
 CYCLE:   763 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.225 HEAT:  121.4663
 CYCLE:   764 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.131 HEAT:  121.4663
 CYCLE:   765 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.105 HEAT:  121.4663
 CYCLE:   766 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.122 HEAT:  121.4663
 CYCLE:   767 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.394 HEAT:  121.4663
 CYCLE:   768 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.131 HEAT:  121.4663
 CYCLE:   769 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.162 HEAT:  121.4662
 CYCLE:   770 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.170 HEAT:  121.4662
 CYCLE:   771 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.168 HEAT:  121.4662
 CYCLE:   772 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.255 HEAT:  121.4662
 CYCLE:   773 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.114 HEAT:  121.4662
 CYCLE:   774 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.157 HEAT:  121.4662
 CYCLE:   775 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.123 HEAT:  121.4661
 CYCLE:   776 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.155 HEAT:  121.4661
 CYCLE:   777 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.580 HEAT:  121.4662
 CYCLE:   778 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.151 HEAT:  121.4661
 CYCLE:   779 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.191 HEAT:  121.4661
 CYCLE:   780 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.134 HEAT:  121.4661
 CYCLE:   781 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.449 HEAT:  121.4661
 CYCLE:   782 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.074 HEAT:  121.4661

 -------------------------------------------------------------------------------
 RM1 PRECISE POLAR XYZ GNORM=0.1




     HERBERTS TEST WAS SATISFIED IN BFGS                      
     SCF FIELD WAS ACHIEVED                                   


                              RM1 CALCULATION
                                                       MOPAC2016 (Version: 21.013L)
                                                       Mon Oct 18 13:39:12 2021
                                                       No. of days remaining =  87




          FINAL HEAT OF FORMATION =        121.46606 KCAL/MOL =     508.21401 KJ/MOL


          TOTAL ENERGY            =     -10580.23421 EV
          ELECTRONIC ENERGY       =    -128301.10261 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =     117720.86840 EV
          COSMO AREA              =        952.67 SQUARE ANGSTROMS
          COSMO VOLUME            =       1154.29 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.07358 = 0.00669 PER ATOM
          IONIZATION POTENTIAL    =          8.020626 EV
          HOMO LUMO ENERGIES (EV) =         -8.021 -1.480
          NO. OF FILLED LEVELS    =        174
          MOLECULAR WEIGHT        =       1001.3658

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H   112    H    95    28.78638
            H    83    H    71    12.89703
            H   114    H   102    11.96219


          SCF CALCULATIONS        =        783
 
          WALL-CLOCK TIME         =  3 MINUTES AND 13.734 SECONDS
          COMPUTATION TIME        =  1 HOUR  3 MINUTES AND 23.274 SECONDS




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       C          0.18789145  *  -0.44885978  *   0.02831556  *
     2       C          1.70228926  *  -0.33117317  *   0.08331797  *
     3       C          2.13531785  *   1.12890446  *  -0.02326949  *
     4       C          3.65627395  *   1.24691847  *   0.03284328  *
     5       C          4.08572231  *   2.71127661  *  -0.06805776  *
     6       C          5.56229414  *   2.82393143  *  -0.02611511  *
     7       C          6.37743174  *   3.23161744  *  -1.05696071  *
     8       S          8.03431195  *   3.27947990  *  -0.64725314  *
     9       C          7.70521922  *   2.74933374  *   0.90096315  *
    10       C          6.34213476  *   2.54547732  *   1.12484190  *
    11       S          5.99739285  *   2.03725614  *   2.71019252  *
    12       C          7.66993918  *   2.06709311  *   3.12112657  *
    13       C          8.48232762  *   2.46594515  *   2.05950220  *
    14       C          9.89367779  *   2.54520063  *   2.21440802  *
    15       N         10.67431037  *   2.93749672  *   1.14306696  *
    16       C         11.98150373  *   2.98955310  *   1.36241288  *
    17       C         12.56421704  *   2.66286316  *   2.63433518  *
    18       N         11.83393661  *   2.28326130  *   3.67465991  *
    19       C         10.46879627  *   2.21764567  *   3.46573765  *
    20       C          9.62114245  *   1.81068047  *   4.53068066  *
    21       C          8.23944939  *   1.73939939  *   4.35732397  *
    22       S          7.41017698  *   1.22407361  *   5.77701571  *
    23       C          8.87666011  *   1.09288165  *   6.62571693  *
    24       C          9.99050812  *   1.42942807  *   5.85208365  *
    25       S         11.42691551  *   1.28486594  *   6.68393154  *
    26       C         10.60725257  *   0.78149029  *   8.09496444  *
    27       C          9.23635070  *   0.72294474  *   7.94249764  *
    28       C          8.27561167  *   0.31114622  *   8.99194336  *
    29       C          8.38912824  *  -1.19323519  *   9.24543040  *
    30       C          7.39644641  *  -1.63274564  *  10.31834141  *
    31       C          7.51103778  *  -3.13317494  *  10.57592667  *
    32       C          6.52136459  *  -3.57250177  *  11.64256744  *
    33       C         11.27816919  *   0.50689453  *   9.33531202  *
    34       C         12.35674297  *  -0.29021394  *   9.44823686  *
    35       C         13.03320925  *  -0.54273150  *  10.72843864  *
    36       O         13.73280386  *  -1.49666009  *  11.02341680  *
    37       O         12.82252146  *   0.42905877  *  11.64588244  *
    38       C         12.91725442  *  -0.99241346  *   8.35042208  *
    39       N         13.38087521  *  -1.57926474  *   7.46873744  *
    40       C          5.92043972  *   3.58571947  *  -2.37926118  *
    41       C          5.23665578  *   2.71355849  *  -3.16032375  *
    42       C          4.76661576  *   3.06747832  *  -4.46900126  *
    43       C          4.97014403  *   4.29728534  *  -5.00109221  *
    44       C          5.68469975  *   5.27558413  *  -4.22497031  *
    45       C          6.18403097  *   4.90648708  *  -2.88683999  *
    46       N          6.84329685  *   5.88622273  *  -2.27892353  *
    47       S          6.84852334  *   7.20654500  *  -3.31069179  *
    48       N          5.98577709  *   6.52147723  *  -4.57366593  *
    49       C          4.50514565  *   4.65062189  *  -6.33505670  *
    50       C          3.79941490  *   5.84663866  *  -6.53266052  *
    51       C          3.33622740  *   6.21096499  *  -7.78562270  *
    52       C          3.60141666  *   5.34587391  *  -8.84605289  *
    53       C          4.31418971  *   4.13098602  *  -8.65077384  *
    54       C          4.76917508  *   3.78407184  *  -7.39078076  *
    55       C          4.40658219  *   3.48583254  *  -9.93498136  *
    56       C          4.98469181  *   2.29644150  * -10.34787661  *
    57       C          4.89508304  *   1.94992503  * -11.68733761  *
    58       C          4.23884381  *   2.77769343  * -12.60412264  *
    59       C          3.65431021  *   3.97379048  * -12.21910416  *
    60       C          3.74518108  *   4.32489999  * -10.87395374  *
    61       N          3.28731122  *   5.48011127  * -10.20965405  *
    62       C          2.44073268  *   6.53071613  * -10.76100677  *
    63       C          0.95197707  *   6.34512792  * -10.39201089  *
    64       C          0.21519519  *   7.66198739  * -10.65769712  *
    65       C          0.67652290  *   8.75864808  *  -9.69965164  *
    66       C         -0.02241077  *  10.07970063  * -10.00893303  *
    67       C          0.43052600  *  11.16600122  *  -9.04709676  *
    68       C          0.34550652  *   5.20959807  * -11.22064081  *
    69       C         -1.00986554  *   4.77825663  * -10.68506044  *
    70       H         10.84584737  *   0.99342549  *  10.22342881  *
    71       H         -0.14404134  *  -1.49455378  *   0.10318247  *
    72       H         -0.30290704  *   0.09653580  *   0.84729553  *
    73       H         -0.22765469  *  -0.05324406  *  -0.90969800  *
    74       H          2.08727122  *  -0.78423390  *   1.02142914  *
    75       H          2.16252227  *  -0.93398555  *  -0.72805094  *
    76       H          1.74576529  *   1.57727169  *  -0.96169986  *
    77       H          1.67030057  *   1.72795935  *   0.78805522  *
    78       H          4.04694626  *   0.79385653  *   0.96850033  *
    79       H          4.12337758  *   0.65157887  *  -0.77953321  *
    80       H          3.64555210  *   3.30959209  *   0.75971710  *
    81       H          3.67736377  *   3.17688494  *  -0.99061304  *
    82       H         12.60943017  *   3.29843994  *   0.51649249  *
    83       H         13.64988053  *   2.71647613  *   2.78922424  *
    84       H          8.45759759  *   0.88700420  *   9.92565229  *
    85       H          7.23730086  *   0.58164530  *   8.70303673  *
    86       H          8.21757484  *  -1.75286013  *   8.30177436  *
    87       H          9.42687349  *  -1.45502779  *   9.54274539  *
    88       H          7.56601597  *  -1.06713342  *  11.25894384  *
    89       H          6.35947632  *  -1.37302764  *  10.01725294  *
    90       H          7.34104969  *  -3.70324666  *   9.63800822  *
    91       H          8.54548718  *  -3.39840965  *  10.88110173  *
    92       H          6.58932393  *  -4.65162919  *  11.84299327  *
    93       H          6.68873618  *  -3.06314962  *  12.60256576  *
    94       H          5.47963401  *  -3.37115451  *  11.35391784  *
    95       H         13.28611654  *   0.23356302  *  12.47258540  *
    96       H          5.02640795  *   1.69960553  *  -2.80254107  *
    97       H          4.22096462  *   2.30247201  *  -5.03215105  *
    98       H          3.59855369  *   6.50570314  *  -5.68158602  *
    99       H          2.78712108  *   7.14364692  *  -7.93214046  *
   100       H          5.33015087  *   2.85703680  *  -7.24574690  *
   101       H          5.49763195  *   1.65442928  *  -9.62757716  *
   102       H          5.34361893  *   1.01589766  * -12.03644157  *
   103       H          4.18605586  *   2.47135758  * -13.65373151  *
   104       H          3.14514649  *   4.60693636  * -12.94764600  *
   105       H          2.57433051  *   6.57932071  * -11.86562668  *
   106       H          2.81582019  *   7.51488374  * -10.38052347  *
   107       H          0.86991679  *   6.08903723  *  -9.30402478  *
   108       H          0.35827514  *   7.97926387  * -11.71260892  *
   109       H         -0.88104709  *   7.51708872  * -10.55900264  *
   110       H          0.48519376  *   8.45935360  *  -8.64725872  *
   111       H          1.78184084  *   8.88320803  *  -9.75847901  *
   112       H          0.17604608  *  10.38994948  * -11.05675140  *
   113       H         -1.12512185  *   9.95784099  *  -9.95694876  *
   114       H         -0.06039334  *  12.12760370  *  -9.25587434  *
   115       H          0.20349754  *  10.91774509  *  -8.00023779  *
   116       H          1.51367333  *  11.34720495  *  -9.10224065  *
   117       H          0.25979027  *   5.50745977  * -12.28746786  *
   118       H          1.02922966  *   4.33315023  * -11.23179689  *
   119       H         -1.41674987  *   3.92900432  * -11.25412409  *
