 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 12:46:16 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53440000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53680000  *  111.7972000  *    0.0000000        2     1     0
 CYCLE:   589 TIME:   1.008 TIME LEFT:  2.00D  GRAD.:     1.123 HEAT:  119.4935
 CYCLE:   590 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:     3.305 HEAT:  119.4934
 CYCLE:   591 TIME:   0.895 TIME LEFT:  2.00D  GRAD.:     1.160 HEAT:  119.4931
 CYCLE:   592 TIME:   1.004 TIME LEFT:  2.00D  GRAD.:     1.879 HEAT:  119.4930
 CYCLE:   593 TIME:   0.953 TIME LEFT:  2.00D  GRAD.:     1.007 HEAT:  119.4928
 CYCLE:   594 TIME:   1.203 TIME LEFT:  2.00D  GRAD.:     0.983 HEAT:  119.4928
 CYCLE:   595 TIME:   0.715 TIME LEFT:  2.00D  GRAD.:     1.084 HEAT:  119.4927
 CYCLE:   596 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     1.974 HEAT:  119.4926
 CYCLE:   597 TIME:   0.723 TIME LEFT:  2.00D  GRAD.:     0.901 HEAT:  119.4925
 CYCLE:   598 TIME:   0.969 TIME LEFT:  2.00D  GRAD.:     2.288 HEAT:  119.4924
 CYCLE:   599 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:     1.025 HEAT:  119.4923
 CYCLE:   600 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:     1.592 HEAT:  119.4925
 CYCLE:   601 TIME:   0.832 TIME LEFT:  2.00D  GRAD.:     0.644 HEAT:  119.4922
 CYCLE:   602 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     0.979 HEAT:  119.4922
 CYCLE:   603 TIME:   0.922 TIME LEFT:  2.00D  GRAD.:     3.884 HEAT:  119.4924
 CYCLE:   604 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     0.709 HEAT:  119.4921
 CYCLE:   605 TIME:   0.887 TIME LEFT:  2.00D  GRAD.:     2.735 HEAT:  119.4921
 CYCLE:   606 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     1.325 HEAT:  119.4919
 CYCLE:   607 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:     1.928 HEAT:  119.4921
 CYCLE:   608 TIME:   0.676 TIME LEFT:  2.00D  GRAD.:     0.432 HEAT:  119.4918
 CYCLE:   609 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:     0.518 HEAT:  119.4918
 CYCLE:   610 TIME:   0.996 TIME LEFT:  1.99D  GRAD.:     7.318 HEAT:  119.4927
 CYCLE:   611 TIME:   0.902 TIME LEFT:  1.99D  GRAD.:     1.159 HEAT:  119.4917
 CYCLE:   612 TIME:   0.703 TIME LEFT:  1.99D  GRAD.:     1.239 HEAT:  119.4916
 CYCLE:   613 TIME:   0.699 TIME LEFT:  1.99D  GRAD.:     1.085 HEAT:  119.4915
 CYCLE:   614 TIME:   0.844 TIME LEFT:  1.99D  GRAD.:     1.342 HEAT:  119.4913
 CYCLE:   615 TIME:   0.906 TIME LEFT:  1.99D  GRAD.:     1.190 HEAT:  119.4912
 CYCLE:   616 TIME:   0.883 TIME LEFT:  1.99D  GRAD.:     1.074 HEAT:  119.4912
 CYCLE:   617 TIME:   1.395 TIME LEFT:  1.99D  GRAD.:     2.442 HEAT:  119.4913
 CYCLE:   618 TIME:   1.137 TIME LEFT:  1.99D  GRAD.:     0.969 HEAT:  119.4910
 CYCLE:   619 TIME:   0.664 TIME LEFT:  1.99D  GRAD.:     0.766 HEAT:  119.4909
 CYCLE:   620 TIME:   0.809 TIME LEFT:  1.99D  GRAD.:     1.130 HEAT:  119.4909
 CYCLE:   621 TIME:   0.648 TIME LEFT:  1.99D  GRAD.:     2.966 HEAT:  119.4909
 CYCLE:   622 TIME:   0.895 TIME LEFT:  1.99D  GRAD.:     0.818 HEAT:  119.4907
 CYCLE:   623 TIME:   0.988 TIME LEFT:  1.99D  GRAD.:     1.265 HEAT:  119.4907
 CYCLE:   624 TIME:   0.730 TIME LEFT:  1.99D  GRAD.:     0.603 HEAT:  119.4907
 CYCLE:   625 TIME:   1.172 TIME LEFT:  1.99D  GRAD.:     3.074 HEAT:  119.4908
 CYCLE:   626 TIME:   0.828 TIME LEFT:  1.99D  GRAD.:     1.469 HEAT:  119.4907
 CYCLE:   627 TIME:   0.840 TIME LEFT:  1.99D  GRAD.:     1.063 HEAT:  119.4906
 CYCLE:   628 TIME:   0.785 TIME LEFT:  1.99D  GRAD.:     0.617 HEAT:  119.4905
 CYCLE:   629 TIME:   0.730 TIME LEFT:  1.99D  GRAD.:     0.644 HEAT:  119.4905
 CYCLE:   630 TIME:   0.789 TIME LEFT:  1.99D  GRAD.:     1.168 HEAT:  119.4905
 CYCLE:   631 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     0.930 HEAT:  119.4905
 CYCLE:   632 TIME:   1.152 TIME LEFT:  1.99D  GRAD.:     3.120 HEAT:  119.4904
 CYCLE:   633 TIME:   1.262 TIME LEFT:  1.99D  GRAD.:     0.975 HEAT:  119.4903
 CYCLE:   634 TIME:   0.754 TIME LEFT:  1.99D  GRAD.:     0.522 HEAT:  119.4904
 CYCLE:   635 TIME:   0.758 TIME LEFT:  1.99D  GRAD.:     0.383 HEAT:  119.4903
 CYCLE:   636 TIME:   0.770 TIME LEFT:  1.99D  GRAD.:     0.974 HEAT:  119.4903
 CYCLE:   637 TIME:   0.973 TIME LEFT:  1.99D  GRAD.:     1.614 HEAT:  119.4903
 CYCLE:   638 TIME:   0.621 TIME LEFT:  1.99D  GRAD.:     0.979 HEAT:  119.4902
 CYCLE:   639 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     0.683 HEAT:  119.4901
 CYCLE:   640 TIME:   0.887 TIME LEFT:  1.99D  GRAD.:     1.258 HEAT:  119.4901
 CYCLE:   641 TIME:   0.727 TIME LEFT:  1.99D  GRAD.:     1.019 HEAT:  119.4900
 CYCLE:   642 TIME:   1.172 TIME LEFT:  1.99D  GRAD.:     0.864 HEAT:  119.4899
 CYCLE:   643 TIME:   0.746 TIME LEFT:  1.99D  GRAD.:     0.702 HEAT:  119.4899
 CYCLE:   644 TIME:   0.695 TIME LEFT:  1.99D  GRAD.:     0.708 HEAT:  119.4898
 CYCLE:   645 TIME:   0.637 TIME LEFT:  1.99D  GRAD.:     0.446 HEAT:  119.4898
 CYCLE:   646 TIME:   1.578 TIME LEFT:  1.99D  GRAD.:     2.607 HEAT:  119.4898
 CYCLE:   647 TIME:   0.816 TIME LEFT:  1.99D  GRAD.:     1.066 HEAT:  119.4898
 CYCLE:   648 TIME:   0.836 TIME LEFT:  1.99D  GRAD.:     0.708 HEAT:  119.4896
 CYCLE:   649 TIME:   0.781 TIME LEFT:  1.99D  GRAD.:     0.509 HEAT:  119.4896
 CYCLE:   650 TIME:   0.895 TIME LEFT:  1.99D  GRAD.:     0.732 HEAT:  119.4896
 CYCLE:   651 TIME:   0.809 TIME LEFT:  1.99D  GRAD.:     1.230 HEAT:  119.4895
 CYCLE:   652 TIME:   0.895 TIME LEFT:  1.99D  GRAD.:     0.355 HEAT:  119.4895
 CYCLE:   653 TIME:   1.246 TIME LEFT:  1.99D  GRAD.:     0.257 HEAT:  119.4895
 CYCLE:   654 TIME:   1.074 TIME LEFT:  1.99D  GRAD.:     0.350 HEAT:  119.4895
 CYCLE:   655 TIME:   0.715 TIME LEFT:  1.99D  GRAD.:     0.333 HEAT:  119.4894
 CYCLE:   656 TIME:   0.879 TIME LEFT:  1.99D  GRAD.:     1.413 HEAT:  119.4894
 CYCLE:   657 TIME:   0.805 TIME LEFT:  1.99D  GRAD.:     5.324 HEAT:  119.4899
 CYCLE:   658 TIME:   0.770 TIME LEFT:  1.99D  GRAD.:     0.437 HEAT:  119.4893
 CYCLE:   659 TIME:   0.797 TIME LEFT:  1.99D  GRAD.:     0.820 HEAT:  119.4893
 CYCLE:   660 TIME:   0.695 TIME LEFT:  1.99D  GRAD.:     3.317 HEAT:  119.4895
 CYCLE:   661 TIME:   0.809 TIME LEFT:  1.99D  GRAD.:     0.441 HEAT:  119.4892
 CYCLE:   662 TIME:   1.207 TIME LEFT:  1.99D  GRAD.:     0.400 HEAT:  119.4892
 CYCLE:   663 TIME:   0.930 TIME LEFT:  1.99D  GRAD.:     1.444 HEAT:  119.4892
 CYCLE:   664 TIME:   0.836 TIME LEFT:  1.99D  GRAD.:     3.454 HEAT:  119.4894
 CYCLE:   665 TIME:   0.676 TIME LEFT:  1.99D  GRAD.:     0.717 HEAT:  119.4892
 CYCLE:   666 TIME:   0.809 TIME LEFT:  1.99D  GRAD.:     0.784 HEAT:  119.4891
 CYCLE:   667 TIME:   0.688 TIME LEFT:  1.99D  GRAD.:     1.944 HEAT:  119.4891
 CYCLE:   668 TIME:   0.777 TIME LEFT:  1.99D  GRAD.:     0.709 HEAT:  119.4891
 CYCLE:   669 TIME:   0.723 TIME LEFT:  1.99D  GRAD.:     0.520 HEAT:  119.4890
 CYCLE:   670 TIME:   0.922 TIME LEFT:  1.99D  GRAD.:     0.661 HEAT:  119.4890
 CYCLE:   671 TIME:   0.766 TIME LEFT:  1.99D  GRAD.:     2.653 HEAT:  119.4892
 CYCLE:   672 TIME:   0.711 TIME LEFT:  1.99D  GRAD.:     0.624 HEAT:  119.4889
 CYCLE:   673 TIME:   0.934 TIME LEFT:  1.99D  GRAD.:     0.375 HEAT:  119.4889
 CYCLE:   674 TIME:   0.727 TIME LEFT:  1.99D  GRAD.:     0.433 HEAT:  119.4889
 CYCLE:   675 TIME:   0.770 TIME LEFT:  1.99D  GRAD.:     1.251 HEAT:  119.4890
 CYCLE:   676 TIME:   0.887 TIME LEFT:  1.99D  GRAD.:     1.386 HEAT:  119.4889
 CYCLE:   677 TIME:   0.672 TIME LEFT:  1.99D  GRAD.:     9.537 HEAT:  119.4906
 CYCLE:   678 TIME:   0.730 TIME LEFT:  1.99D  GRAD.:     0.862 HEAT:  119.4889
 CYCLE:   679 TIME:   0.820 TIME LEFT:  1.99D  GRAD.:     1.119 HEAT:  119.4889
 CYCLE:   680 TIME:   0.867 TIME LEFT:  1.99D  GRAD.:     2.696 HEAT:  119.4891
 CYCLE:   681 TIME:   0.949 TIME LEFT:  1.99D  GRAD.:     1.189 HEAT:  119.4888
 CYCLE:   682 TIME:   0.809 TIME LEFT:  1.99D  GRAD.:     1.293 HEAT:  119.4889
 CYCLE:   683 TIME:   0.664 TIME LEFT:  1.99D  GRAD.:     4.145 HEAT:  119.4892
 CYCLE:   684 TIME:   0.777 TIME LEFT:  1.99D  GRAD.:     0.528 HEAT:  119.4888
 CYCLE:   685 TIME:   1.062 TIME LEFT:  1.99D  GRAD.:     0.372 HEAT:  119.4888
 CYCLE:   686 TIME:   0.969 TIME LEFT:  1.99D  GRAD.:     1.832 HEAT:  119.4890
 CYCLE:   687 TIME:   0.793 TIME LEFT:  1.99D  GRAD.:     4.019 HEAT:  119.4891
 CYCLE:   688 TIME:   0.871 TIME LEFT:  1.99D  GRAD.:    19.821 HEAT:  119.4976
 CYCLE:   689 TIME:   0.719 TIME LEFT:  1.99D  GRAD.:     0.952 HEAT:  119.4887
 CYCLE:   690 TIME:   0.988 TIME LEFT:  1.99D  GRAD.:     4.259 HEAT:  119.4895
 CYCLE:   691 TIME:   0.840 TIME LEFT:  1.99D  GRAD.:     2.813 HEAT:  119.4889
 CYCLE:   692 TIME:   1.676 TIME LEFT:  1.99D  GRAD.:     3.402 HEAT:  119.4890
 CYCLE:   693 TIME:   0.715 TIME LEFT:  1.99D  GRAD.:     0.485 HEAT:  119.4888
 CYCLE:   694 TIME:   0.738 TIME LEFT:  1.99D  GRAD.:     0.384 HEAT:  119.4888
 CYCLE:   695 TIME:   0.641 TIME LEFT:  1.99D  GRAD.:     0.878 HEAT:  119.4888
 CYCLE:   696 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     0.355 HEAT:  119.4887
 CYCLE:   697 TIME:   0.688 TIME LEFT:  1.99D  GRAD.:     1.440 HEAT:  119.4888
 CYCLE:   698 TIME:   0.727 TIME LEFT:  1.99D  GRAD.:     0.797 HEAT:  119.4887
 CYCLE:   699 TIME:   0.711 TIME LEFT:  1.99D  GRAD.:     0.871 HEAT:  119.4887
 CYCLE:   700 TIME:   0.805 TIME LEFT:  1.99D  GRAD.:     0.233 HEAT:  119.4887
 CYCLE:   701 TIME:   0.766 TIME LEFT:  1.99D  GRAD.:     0.551 HEAT:  119.4887
 CYCLE:   702 TIME:   0.574 TIME LEFT:  1.99D  GRAD.:     0.411 HEAT:  119.4887
 CYCLE:   703 TIME:   0.684 TIME LEFT:  1.99D  GRAD.:     3.349 HEAT:  119.4890
 CYCLE:   704 TIME:   1.203 TIME LEFT:  1.99D  GRAD.:     0.401 HEAT:  119.4887
 CYCLE:   705 TIME:   1.641 TIME LEFT:  1.99D  GRAD.:     0.403 HEAT:  119.4887
 CYCLE:   706 TIME:   0.602 TIME LEFT:  1.99D  GRAD.:     0.233 HEAT:  119.4887
 CYCLE:   707 TIME:   0.828 TIME LEFT:  1.99D  GRAD.:     0.278 HEAT:  119.4887
 CYCLE:   708 TIME:   0.820 TIME LEFT:  1.99D  GRAD.:     0.589 HEAT:  119.4887
 CYCLE:   709 TIME:   0.777 TIME LEFT:  1.99D  GRAD.:     0.672 HEAT:  119.4886
 CYCLE:   710 TIME:   0.922 TIME LEFT:  1.99D  GRAD.:     0.591 HEAT:  119.4886
 CYCLE:   711 TIME:   1.336 TIME LEFT:  1.99D  GRAD.:     0.356 HEAT:  119.4886
 CYCLE:   712 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     0.366 HEAT:  119.4886
 CYCLE:   713 TIME:   1.141 TIME LEFT:  1.99D  GRAD.:     0.395 HEAT:  119.4886
 CYCLE:   714 TIME:   1.613 TIME LEFT:  1.99D  GRAD.:     0.901 HEAT:  119.4886
 CYCLE:   715 TIME:   1.164 TIME LEFT:  1.99D  GRAD.:     0.386 HEAT:  119.4886
 CYCLE:   716 TIME:   0.797 TIME LEFT:  1.99D  GRAD.:     0.404 HEAT:  119.4886
 CYCLE:   717 TIME:   0.711 TIME LEFT:  1.99D  GRAD.:     0.220 HEAT:  119.4886
 CYCLE:   718 TIME:   0.742 TIME LEFT:  1.99D  GRAD.:     0.178 HEAT:  119.4886
 CYCLE:   719 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     0.204 HEAT:  119.4886
 CYCLE:   720 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     0.197 HEAT:  119.4886
 CYCLE:   721 TIME:   0.574 TIME LEFT:  1.99D  GRAD.:     0.273 HEAT:  119.4886
 CYCLE:   722 TIME:   0.645 TIME LEFT:  1.99D  GRAD.:     0.432 HEAT:  119.4886
 CYCLE:   723 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.218 HEAT:  119.4886
 CYCLE:   724 TIME:   0.566 TIME LEFT:  1.99D  GRAD.:     0.194 HEAT:  119.4886
 CYCLE:   725 TIME:   0.676 TIME LEFT:  1.99D  GRAD.:     0.256 HEAT:  119.4886
 CYCLE:   726 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.262 HEAT:  119.4885
 CYCLE:   727 TIME:   0.582 TIME LEFT:  1.99D  GRAD.:     0.297 HEAT:  119.4885
 CYCLE:   728 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.219 HEAT:  119.4885
 CYCLE:   729 TIME:   0.590 TIME LEFT:  1.99D  GRAD.:     0.188 HEAT:  119.4885
 CYCLE:   730 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:     0.220 HEAT:  119.4885
 CYCLE:   731 TIME:   0.684 TIME LEFT:  1.99D  GRAD.:     0.295 HEAT:  119.4885
 CYCLE:   732 TIME:   1.117 TIME LEFT:  1.99D  GRAD.:     0.406 HEAT:  119.4885
 CYCLE:   733 TIME:   0.801 TIME LEFT:  1.99D  GRAD.:     0.269 HEAT:  119.4885
 CYCLE:   734 TIME:   1.312 TIME LEFT:  1.99D  GRAD.:     0.213 HEAT:  119.4885
 CYCLE:   735 TIME:   1.430 TIME LEFT:  1.99D  GRAD.:     0.271 HEAT:  119.4885
 CYCLE:   736 TIME:   0.926 TIME LEFT:  1.99D  GRAD.:     0.309 HEAT:  119.4885
 CYCLE:   737 TIME:   1.031 TIME LEFT:  1.99D  GRAD.:     0.513 HEAT:  119.4885
 CYCLE:   738 TIME:   0.754 TIME LEFT:  1.99D  GRAD.:     0.399 HEAT:  119.4885
 CYCLE:   739 TIME:   1.434 TIME LEFT:  1.99D  GRAD.:     0.561 HEAT:  119.4885
 CYCLE:   740 TIME:   0.695 TIME LEFT:  1.99D  GRAD.:     0.407 HEAT:  119.4885
 CYCLE:   741 TIME:   0.797 TIME LEFT:  1.99D  GRAD.:     0.418 HEAT:  119.4884
 CYCLE:   742 TIME:   0.715 TIME LEFT:  1.99D  GRAD.:     0.567 HEAT:  119.4884
 CYCLE:   743 TIME:   0.789 TIME LEFT:  1.99D  GRAD.:     0.340 HEAT:  119.4884
 CYCLE:   744 TIME:   0.918 TIME LEFT:  1.99D  GRAD.:     0.632 HEAT:  119.4884
 CYCLE:   745 TIME:   3.035 TIME LEFT:  1.99D  GRAD.:     0.832 HEAT:  119.4884
 CYCLE:   746 TIME:   2.301 TIME LEFT:  1.99D  GRAD.:     0.932 HEAT:  119.4885
 CYCLE:   747 TIME:   1.141 TIME LEFT:  1.99D  GRAD.:     1.761 HEAT:  119.4885
 CYCLE:   748 TIME:   1.117 TIME LEFT:  1.99D  GRAD.:     0.490 HEAT:  119.4884
 CYCLE:   749 TIME:   0.855 TIME LEFT:  1.99D  GRAD.:     0.737 HEAT:  119.4884
 CYCLE:   750 TIME:   0.758 TIME LEFT:  1.99D  GRAD.:     0.536 HEAT:  119.4884
 CYCLE:   751 TIME:   1.082 TIME LEFT:  1.99D  GRAD.:     0.791 HEAT:  119.4884
 CYCLE:   752 TIME:   0.988 TIME LEFT:  1.99D  GRAD.:     2.215 HEAT:  119.4885
 CYCLE:   753 TIME:   0.734 TIME LEFT:  1.99D  GRAD.:     0.516 HEAT:  119.4884
 CYCLE:   754 TIME:   0.898 TIME LEFT:  1.99D  GRAD.:     2.358 HEAT:  119.4885
 CYCLE:   755 TIME:   0.875 TIME LEFT:  1.99D  GRAD.:     0.909 HEAT:  119.4884
 CYCLE:   756 TIME:   0.840 TIME LEFT:  1.99D  GRAD.:     1.449 HEAT:  119.4885
 CYCLE:   757 TIME:   2.016 TIME LEFT:  1.99D  GRAD.:     1.313 HEAT:  119.4884
 CYCLE:   758 TIME:   0.996 TIME LEFT:  1.99D  GRAD.:     0.497 HEAT:  119.4884
 CYCLE:   759 TIME:   0.969 TIME LEFT:  1.99D  GRAD.:     1.011 HEAT:  119.4884
 CYCLE:   760 TIME:   1.051 TIME LEFT:  1.99D  GRAD.:     0.411 HEAT:  119.4884
 CYCLE:   761 TIME:   1.219 TIME LEFT:  1.99D  GRAD.:     0.738 HEAT:  119.4884
 CYCLE:   762 TIME:   1.984 TIME LEFT:  1.99D  GRAD.:     2.395 HEAT:  119.4886
 CYCLE:   763 TIME:   1.531 TIME LEFT:  1.99D  GRAD.:     0.968 HEAT:  119.4884
 CYCLE:   764 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     1.273 HEAT:  119.4884
 CYCLE:   765 TIME:   1.121 TIME LEFT:  1.99D  GRAD.:     0.641 HEAT:  119.4884
 CYCLE:   766 TIME:   0.836 TIME LEFT:  1.99D  GRAD.:     1.114 HEAT:  119.4884
 CYCLE:   767 TIME:   1.039 TIME LEFT:  1.99D  GRAD.:     1.192 HEAT:  119.4884
 CYCLE:   768 TIME:   0.789 TIME LEFT:  1.99D  GRAD.:     0.910 HEAT:  119.4884
 CYCLE:   769 TIME:   0.781 TIME LEFT:  1.99D  GRAD.:     0.737 HEAT:  119.4884
 CYCLE:   770 TIME:   0.875 TIME LEFT:  1.99D  GRAD.:     1.297 HEAT:  119.4884
 CYCLE:   771 TIME:   1.008 TIME LEFT:  1.99D  GRAD.:     0.449 HEAT:  119.4883
 CYCLE:   772 TIME:   1.477 TIME LEFT:  1.99D  GRAD.:     1.770 HEAT:  119.4885
 CYCLE:   773 TIME:   0.988 TIME LEFT:  1.99D  GRAD.:     0.369 HEAT:  119.4883
 CYCLE:   774 TIME:   1.465 TIME LEFT:  1.99D  GRAD.:     1.072 HEAT:  119.4884
 CYCLE:   775 TIME:   1.141 TIME LEFT:  1.99D  GRAD.:     0.535 HEAT:  119.4884
 CYCLE:   776 TIME:   1.602 TIME LEFT:  1.99D  GRAD.:     0.991 HEAT:  119.4884
 CYCLE:   777 TIME:   1.168 TIME LEFT:  1.99D  GRAD.:     3.353 HEAT:  119.4888
 CYCLE:   778 TIME:   1.129 TIME LEFT:  1.99D  GRAD.:     0.484 HEAT:  119.4883
 CYCLE:   779 TIME:   0.930 TIME LEFT:  1.99D  GRAD.:     1.187 HEAT:  119.4884
 CYCLE:   780 TIME:   0.738 TIME LEFT:  1.99D  GRAD.:     0.895 HEAT:  119.4884
 CYCLE:   781 TIME:   1.059 TIME LEFT:  1.99D  GRAD.:     7.070 HEAT:  119.4897
 CYCLE:   782 TIME:   0.801 TIME LEFT:  1.99D  GRAD.:     1.993 HEAT:  119.4884
 CYCLE:   783 TIME:   0.855 TIME LEFT:  1.99D  GRAD.:     3.140 HEAT:  119.4886
 CYCLE:   784 TIME:   0.891 TIME LEFT:  1.99D  GRAD.:     0.701 HEAT:  119.4883
 CYCLE:   785 TIME:   0.676 TIME LEFT:  1.99D  GRAD.:     0.961 HEAT:  119.4884
 CYCLE:   786 TIME:   0.887 TIME LEFT:  1.99D  GRAD.:     0.503 HEAT:  119.4883
 CYCLE:   787 TIME:   0.797 TIME LEFT:  1.99D  GRAD.:     0.175 HEAT:  119.4883
 CYCLE:   788 TIME:   0.809 TIME LEFT:  1.99D  GRAD.:     0.388 HEAT:  119.4883
 CYCLE:   789 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.297 HEAT:  119.4883
 CYCLE:   790 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.422 HEAT:  119.4883
 CYCLE:   791 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.166 HEAT:  119.4883
 CYCLE:   792 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.146 HEAT:  119.4883
 CYCLE:   793 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.218 HEAT:  119.4883
 CYCLE:   794 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     0.257 HEAT:  119.4883
 CYCLE:   795 TIME:   0.668 TIME LEFT:  1.99D  GRAD.:     0.425 HEAT:  119.4883
 CYCLE:   796 TIME:   0.629 TIME LEFT:  1.99D  GRAD.:     0.212 HEAT:  119.4883
 CYCLE:   797 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     0.206 HEAT:  119.4883
 CYCLE:   798 TIME:   0.637 TIME LEFT:  1.99D  GRAD.:     0.167 HEAT:  119.4883
 CYCLE:   799 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.179 HEAT:  119.4883
 CYCLE:   800 TIME:   0.754 TIME LEFT:  1.99D  GRAD.:     0.207 HEAT:  119.4883
 CYCLE:   801 TIME:   0.719 TIME LEFT:  1.99D  GRAD.:     0.231 HEAT:  119.4883
 CYCLE:   802 TIME:   0.605 TIME LEFT:  1.99D  GRAD.:     0.250 HEAT:  119.4883
 CYCLE:   803 TIME:   0.695 TIME LEFT:  1.99D  GRAD.:     0.529 HEAT:  119.4883
 CYCLE:   804 TIME:   0.684 TIME LEFT:  1.99D  GRAD.:     1.767 HEAT:  119.4883
 CYCLE:   805 TIME:   0.719 TIME LEFT:  1.99D  GRAD.:     0.230 HEAT:  119.4883
 CYCLE:   806 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     0.211 HEAT:  119.4883
 CYCLE:   807 TIME:   0.684 TIME LEFT:  1.99D  GRAD.:     0.661 HEAT:  119.4883
 CYCLE:   808 TIME:   0.582 TIME LEFT:  1.99D  GRAD.:     0.274 HEAT:  119.4882
 CYCLE:   809 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     0.178 HEAT:  119.4882
 CYCLE:   810 TIME:   0.789 TIME LEFT:  1.99D  GRAD.:     0.248 HEAT:  119.4882
 CYCLE:   811 TIME:   0.707 TIME LEFT:  1.99D  GRAD.:     0.409 HEAT:  119.4882
 CYCLE:   812 TIME:   0.707 TIME LEFT:  1.99D  GRAD.:     0.541 HEAT:  119.4882
 CYCLE:   813 TIME:   0.707 TIME LEFT:  1.99D  GRAD.:     0.603 HEAT:  119.4882
 CYCLE:   814 TIME:   0.668 TIME LEFT:  1.99D  GRAD.:     0.810 HEAT:  119.4882
 CYCLE:   815 TIME:   0.688 TIME LEFT:  1.99D  GRAD.:     0.966 HEAT:  119.4882
 CYCLE:   816 TIME:   1.227 TIME LEFT:  1.99D  GRAD.:     1.155 HEAT:  119.4883
 CYCLE:   817 TIME:   1.352 TIME LEFT:  1.99D  GRAD.:     1.402 HEAT:  119.4883
 CYCLE:   818 TIME:   1.109 TIME LEFT:  1.99D  GRAD.:     1.594 HEAT:  119.4884
 CYCLE:   819 TIME:   1.887 TIME LEFT:  1.99D  GRAD.:     6.298 HEAT:  119.4893
 CYCLE:   820 TIME:   1.492 TIME LEFT:  1.99D  GRAD.:     5.846 HEAT:  119.4890
 CYCLE:   821 TIME:   1.145 TIME LEFT:  1.99D  GRAD.:     7.870 HEAT:  119.4897
 CYCLE:   822 TIME:   1.020 TIME LEFT:  1.99D  GRAD.:     3.770 HEAT:  119.4886
 CYCLE:   823 TIME:   1.051 TIME LEFT:  1.99D  GRAD.:     5.257 HEAT:  119.4889
 CYCLE:   824 TIME:   1.148 TIME LEFT:  1.99D  GRAD.:     7.210 HEAT:  119.4893
 CYCLE:   825 TIME:   1.383 TIME LEFT:  1.99D  GRAD.:    33.851 HEAT:  119.5138
 CYCLE:   826 TIME:   0.953 TIME LEFT:  1.99D  GRAD.:    29.961 HEAT:  119.5088
 CYCLE:   827 TIME:   2.270 TIME LEFT:  1.99D  GRAD.:    64.850 HEAT:  119.5864
 CYCLE:   828 TIME:   0.793 TIME LEFT:  1.99D  GRAD.:    45.723 HEAT:  119.5360
 CYCLE:   829 TIME:   1.688 TIME LEFT:  1.99D  GRAD.:    51.719 HEAT:  119.5475
